n,knob_HIST_SIZE,knob_NUM_HIST,knob_KNOB_UNROLL_LLM,knob_UNROLL_FACTOR,knob_I_B,knob_KNOB_DATA_BLOCK_INTERLEAVE,obj1,obj2
1329,256,10,1,1,0,65536,0.0023,7530
1331,256,10,1,2,0,2048,0.0021,7708
1332,256,10,1,2,0,4096,0.0019,7748
1333,256,10,1,2,0,8192,0.0021,7435
1334,256,10,1,2,0,16384,0.0021,7137
1335,256,10,1,2,0,32768,0.0020,7409
1336,256,10,1,2,0,65536,0.0021,7555
1337,256,10,1,3,0,1024,0.0018,8297
1338,256,10,1,3,0,2048,0.0020,7868
1341,256,10,1,3,0,16384,0.0019,7049
1342,256,10,1,3,0,32768,0.0020,7104
1343,256,10,1,3,0,65536,0.0019,7135
1344,256,10,2,1,0,1024,0.0019,7737
1349,256,10,2,1,0,32768,0.0020,7504
1350,256,10,2,1,0,65536,0.0020,7495
1351,256,10,2,2,0,1024,0.0017,8050
1352,256,10,2,2,0,2048,0.0017,7518
1353,256,10,2,2,0,4096,0.0018,7525
1354,256,10,2,2,0,8192,0.0018,7261
1355,256,10,2,2,0,16384,0.0017,7138
1356,256,10,2,2,0,32768,0.0016,7154
1358,256,10,2,3,0,1024,0.0016,8509
1360,256,10,2,3,0,4096,0.0016,7845
1363,256,10,2,3,0,32768,0.0016,7071
1364,256,10,2,3,0,65536,0.0016,7637
1365,256,10,3,1,0,1024,0.0013,8151
1366,256,10,3,1,0,2048,0.0014,8201
1367,256,10,3,1,0,4096,0.0014,7610
1368,256,10,3,1,0,8192,0.0013,7463
1370,256,10,3,1,0,32768,0.0013,7101
1371,256,10,3,1,0,65536,0.0013,7524
1372,256,10,3,2,0,1024,0.0018,8008
1373,256,10,3,2,0,2048,0.0019,7833
1374,256,10,3,2,0,4096,0.0018,7974
1375,256,10,3,2,0,8192,0.0018,7401
1376,256,10,3,2,0,16384,0.0019,7071
1377,256,10,3,2,0,32768,0.0017,7440
1379,256,10,3,3,0,1024,0.0017,7793
1380,256,10,3,3,0,2048,0.0017,7395
1381,256,10,3,3,0,4096,0.0017,7684
1383,256,10,3,3,0,16384,0.0017,7036
1385,256,10,3,3,0,65536,0.0016,7124
1386,256,10,4,1,0,1024,0.0014,7988
1387,256,10,4,1,0,2048,0.0014,7909
1392,256,10,4,1,0,65536,0.0014,7569
1393,256,10,4,2,0,1024,0.0017,8295
1396,256,10,4,2,0,8192,0.0017,7644
1398,256,10,4,2,0,32768,0.0017,7081
1399,256,10,4,2,0,65536,0.0016,7515
1400,256,10,4,3,0,1024,0.0015,7721
1403,256,10,4,3,0,8192,0.0014,7301
1404,256,10,4,3,0,16384,0.0015,7081
1406,256,10,4,3,0,65536,0.0015,7212
1409,256,10,5,1,0,4096,0.0014,7656
1410,256,10,5,1,0,8192,0.0013,7188
1411,256,10,5,1,0,16384,0.0014,7552
1412,256,10,5,1,0,32768,0.0013,7506
1413,256,10,5,1,0,65536,0.0014,7546
1414,256,10,5,2,0,1024,0.0016,7862
1415,256,10,5,2,0,2048,0.0016,7609
1416,256,10,5,2,0,4096,0.0016,7736
1418,256,10,5,2,0,16384,0.0017,7191
1420,256,10,5,2,0,65536,0.0016,7413
1423,256,10,5,3,0,4096,0.0017,7865
1424,256,10,5,3,0,8192,0.0016,7472
1425,256,10,5,3,0,16384,0.0018,9320
1426,256,10,5,3,0,32768,0.0018,9306
1427,256,10,5,3,0,65536,0.0016,9337
1428,256,10,6,1,0,1024,0.0014,7679
1429,256,10,6,1,0,2048,0.0014,7769
1430,256,10,6,1,0,4096,0.0013,7255
1431,256,10,6,1,0,8192,0.0013,7603
1432,256,10,6,1,0,16384,0.0012,7052
1433,256,10,6,1,0,32768,0.0013,7454
1434,256,10,6,1,0,65536,0.0013,7439
1435,256,10,6,2,0,1024,0.0009,7623
1436,256,10,6,2,0,2048,0.0010,7797
1437,256,10,6,2,0,4096,0.0010,8060
1438,256,10,6,2,0,8192,0.0010,7100
1439,256,10,6,2,0,16384,0.0010,7619
1440,256,10,6,2,0,32768,0.0009,7491
1441,256,10,6,2,0,65536,0.0009,7616
1443,256,10,6,3,0,2048,0.0017,7935
1445,256,10,6,3,0,8192,0.0017,7600
1446,256,10,6,3,0,16384,0.0018,7079
1448,256,10,6,3,0,65536,0.0016,7087
1450,256,10,7,1,0,2048,0.0015,7389
1451,256,10,7,1,0,4096,0.0016,7953
1453,256,10,7,1,0,16384,0.0015,7110
1455,256,10,7,1,0,65536,0.0014,7034
1457,256,10,7,2,0,2048,0.0010,7832
1458,256,10,7,2,0,4096,0.0010,7775
1459,256,10,7,2,0,8192,0.0010,7110
1461,256,10,7,2,0,32768,0.0009,7848
1462,256,10,7,2,0,65536,0.0009,7676
1464,256,10,7,3,0,2048,0.0017,7629
1466,256,10,7,3,0,8192,0.0018,9443
1467,256,10,7,3,0,16384,0.0015,7375
1468,256,10,7,3,0,32768,0.0015,7379
1469,256,10,7,3,0,65536,0.0015,7316
1470,256,11,1,1,0,1024,0.0023,7580
1471,256,11,1,1,0,2048,0.0022,7550
1472,256,11,1,1,0,4096,0.0024,7386
1473,256,11,1,1,0,8192,0.0024,7056
1474,256,11,1,1,0,16384,0.0025,7057
1475,256,11,1,1,0,32768,0.0023,7551
1476,256,11,1,1,0,65536,0.0023,7530
1478,256,11,1,2,0,2048,0.0021,7708
1479,256,11,1,2,0,4096,0.0019,7748
1481,256,11,1,2,0,16384,0.0021,7137
1482,256,11,1,2,0,32768,0.0020,7409
1483,256,11,1,2,0,65536,0.0021,7549
1484,256,11,1,3,0,1024,0.0018,8297
1485,256,11,1,3,0,2048,0.0020,7868
1488,256,11,1,3,0,16384,0.0019,7049
1489,256,11,1,3,0,32768,0.0020,7104
1490,256,11,1,3,0,65536,0.0019,7135
1491,256,11,2,1,0,1024,0.0019,7737
1492,256,11,2,1,0,2048,0.0021,8025
1493,256,11,2,1,0,4096,0.0021,7740
1496,256,11,2,1,0,32768,0.0020,7504
1497,256,11,2,1,0,65536,0.0020,7495
1498,256,11,2,2,0,1024,0.0017,8050
1499,256,11,2,2,0,2048,0.0017,7518
1500,256,11,2,2,0,4096,0.0018,7525
1501,256,11,2,2,0,8192,0.0018,7261
1502,256,11,2,2,0,16384,0.0017,7138
1503,256,11,2,2,0,32768,0.0016,7154
1506,256,11,2,3,0,2048,0.0018,7987
1510,256,11,2,3,0,32768,0.0016,7071
1511,256,11,2,3,0,65536,0.0016,7637
1513,256,11,3,1,0,2048,0.0014,8201
1514,256,11,3,1,0,4096,0.0014,7610
1515,256,11,3,1,0,8192,0.0013,7463
1517,256,11,3,1,0,32768,0.0013,7101
1518,256,11,3,1,0,65536,0.0013,7524
1520,256,11,3,2,0,2048,0.0019,7833
1522,256,11,3,2,0,8192,0.0018,7401
1523,256,11,3,2,0,16384,0.0018,7074
1524,256,11,3,2,0,32768,0.0017,7440
1526,256,11,3,3,0,1024,0.0017,7793
1528,256,11,3,3,0,4096,0.0017,7684
1530,256,11,3,3,0,16384,0.0017,7036
1532,256,11,3,3,0,65536,0.0016,7124
1534,256,11,4,1,0,2048,0.0014,7909
1536,256,11,4,1,0,8192,0.0014,7701
1539,256,11,4,1,0,65536,0.0014,7569
1540,256,11,4,2,0,1024,0.0017,8295
1543,256,11,4,2,0,8192,0.0017,7644
1546,256,11,4,2,0,65536,0.0016,7515
1548,256,11,4,3,0,2048,0.0015,7484
1549,256,11,4,3,0,4096,0.0016,7526
1550,256,11,4,3,0,8192,0.0014,7301
1551,256,11,4,3,0,16384,0.0015,7087
1553,256,11,4,3,0,65536,0.0015,7212
1554,256,11,5,1,0,1024,0.0014,8146
1556,256,11,5,1,0,4096,0.0014,7656
1557,256,11,5,1,0,8192,0.0013,7188
1558,256,11,5,1,0,16384,0.0014,7552
1559,256,11,5,1,0,32768,0.0013,7506
1560,256,11,5,1,0,65536,0.0014,7546
1561,256,11,5,2,0,1024,0.0016,7862
1562,256,11,5,2,0,2048,0.0016,7609
1563,256,11,5,2,0,4096,0.0016,7736
1565,256,11,5,2,0,16384,0.0017,7191
1566,256,11,5,2,0,32768,0.0016,7656
1567,256,11,5,2,0,65536,0.0016,7413
1570,256,11,5,3,0,4096,0.0017,7865
1571,256,11,5,3,0,8192,0.0016,7463
1572,256,11,5,3,0,16384,0.0018,9320
1573,256,11,5,3,0,32768,0.0018,9306
1574,256,11,5,3,0,65536,0.0016,9337
1575,256,11,6,1,0,1024,0.0014,7679
1576,256,11,6,1,0,2048,0.0013,7385
1578,256,11,6,1,0,8192,0.0013,7603
1579,256,11,6,1,0,16384,0.0012,7052
1580,256,11,6,1,0,32768,0.0013,7454
1582,256,11,6,2,0,1024,0.0009,7623
1584,256,11,6,2,0,4096,0.0010,8060
1585,256,11,6,2,0,8192,0.0010,7100
1586,256,11,6,2,0,16384,0.0010,7619
1587,256,11,6,2,0,32768,0.0009,7491
1588,256,11,6,2,0,65536,0.0009,7616
1593,256,11,6,3,0,16384,0.0018,7088
1595,256,11,6,3,0,65536,0.0016,7087
1596,256,11,7,1,0,1024,0.0015,7677
1597,256,11,7,1,0,2048,0.0015,7389
1600,256,11,7,1,0,16384,0.0015,7110
1602,256,11,7,1,0,65536,0.0014,7034
1603,256,11,7,2,0,1024,0.0009,7657
1604,256,11,7,2,0,2048,0.0010,7832
1605,256,11,7,2,0,4096,0.0010,7775
1606,256,11,7,2,0,8192,0.0010,7110
1607,256,11,7,2,0,16384,0.0010,6994
1609,256,11,7,2,0,65536,0.0009,7676
1610,256,11,7,3,0,1024,0.0018,9989
1611,256,11,7,3,0,2048,0.0017,7629
1612,256,11,7,3,0,4096,0.0015,7490
1613,256,11,7,3,0,8192,0.0018,9443
1614,256,11,7,3,0,16384,0.0015,7375
1615,256,11,7,3,0,32768,0.0015,7379
1616,256,11,7,3,0,65536,0.0015,7316
1617,256,12,1,1,0,1024,0.0023,7580
1618,256,12,1,1,0,2048,0.0022,7550
1619,256,12,1,1,0,4096,0.0024,7386
1621,256,12,1,1,0,16384,0.0025,7057
1622,256,12,1,1,0,32768,0.0023,7551
1623,256,12,1,1,0,65536,0.0023,7530
1625,256,12,1,2,0,2048,0.0021,7708
1626,256,12,1,2,0,4096,0.0019,7748
1628,256,12,1,2,0,16384,0.0021,7137
1629,256,12,1,2,0,32768,0.0020,7409
1630,256,12,1,2,0,65536,0.0021,7549
1631,256,12,1,3,0,1024,0.0018,8297
1632,256,12,1,3,0,2048,0.0020,7868
1635,256,12,1,3,0,16384,0.0019,7049
1636,256,12,1,3,0,32768,0.0020,7104
1637,256,12,1,3,0,65536,0.0019,7135
1638,256,12,2,1,0,1024,0.0019,7737
1639,256,12,2,1,0,2048,0.0021,8025
1640,256,12,2,1,0,4096,0.0021,7740
1642,256,12,2,1,0,16384,0.0020,7524
1643,256,12,2,1,0,32768,0.0020,7504
1644,256,12,2,1,0,65536,0.0020,7495
1645,256,12,2,2,0,1024,0.0017,8050
1646,256,12,2,2,0,2048,0.0017,7518
1647,256,12,2,2,0,4096,0.0018,7525
1649,256,12,2,2,0,16384,0.0017,7138
1650,256,12,2,2,0,32768,0.0016,7154
1652,256,12,2,3,0,1024,0.0016,8509
1657,256,12,2,3,0,32768,0.0016,7071
1658,256,12,2,3,0,65536,0.0016,7637
1659,256,12,3,1,0,1024,0.0013,8151
1660,256,12,3,1,0,2048,0.0014,8201
1661,256,12,3,1,0,4096,0.0014,7610
1662,256,12,3,1,0,8192,0.0013,7463
1663,256,12,3,1,0,16384,0.0013,7527
1664,256,12,3,1,0,32768,0.0013,7101
1665,256,12,3,1,0,65536,0.0013,7524
1666,256,12,3,2,0,1024,0.0018,8008
1667,256,12,3,2,0,2048,0.0019,7833
1668,256,12,3,2,0,4096,0.0018,7974
1669,256,12,3,2,0,8192,0.0018,7401
1670,256,12,3,2,0,16384,0.0018,7074
1671,256,12,3,2,0,32768,0.0017,7440
1673,256,12,3,3,0,1024,0.0017,7793
1675,256,12,3,3,0,4096,0.0017,7684
1676,256,12,3,3,0,8192,0.0018,7476
1677,256,12,3,3,0,16384,0.0017,7036
1679,256,12,3,3,0,65536,0.0016,7124
1680,256,12,4,1,0,1024,0.0014,7988
1681,256,12,4,1,0,2048,0.0014,7909
1682,256,12,4,1,0,4096,0.0014,7747
1683,256,12,4,1,0,8192,0.0014,7701
1685,256,12,4,1,0,32768,0.0014,7370
1686,256,12,4,1,0,65536,0.0014,7569
1687,256,12,4,2,0,1024,0.0017,8295
1690,256,12,4,2,0,8192,0.0017,7644
1693,256,12,4,2,0,65536,0.0016,7515
1694,256,12,4,3,0,1024,0.0015,7721
1697,256,12,4,3,0,8192,0.0014,7301
1698,256,12,4,3,0,16384,0.0015,7087
1699,256,12,4,3,0,32768,0.0015,7405
1700,256,12,4,3,0,65536,0.0015,7212
1701,256,12,5,1,0,1024,0.0014,8146
1703,256,12,5,1,0,4096,0.0014,7661
1704,256,12,5,1,0,8192,0.0013,7188
1705,256,12,5,1,0,16384,0.0014,7552
1706,256,12,5,1,0,32768,0.0013,7506
1707,256,12,5,1,0,65536,0.0014,7546
1708,256,12,5,2,0,1024,0.0016,7862
1709,256,12,5,2,0,2048,0.0016,7609
1710,256,12,5,2,0,4096,0.0016,7736
1711,256,12,5,2,0,8192,0.0017,7117
1712,256,12,5,2,0,16384,0.0016,7175
1713,256,12,5,2,0,32768,0.0016,7666
1714,256,12,5,2,0,65536,0.0016,7413
1717,256,12,5,3,0,4096,0.0017,7865
1718,256,12,5,3,0,8192,0.0016,7463
1719,256,12,5,3,0,16384,0.0018,9320
1720,256,12,5,3,0,32768,0.0018,9306
1721,256,12,5,3,0,65536,0.0016,9337
1722,256,12,6,1,0,1024,0.0014,7679
1723,256,12,6,1,0,2048,0.0014,7769
1724,256,12,6,1,0,4096,0.0013,7255
1725,256,12,6,1,0,8192,0.0013,7603
1726,256,12,6,1,0,16384,0.0012,7052
1727,256,12,6,1,0,32768,0.0013,7454
1729,256,12,6,2,0,1024,0.0009,7623
1731,256,12,6,2,0,4096,0.0010,8060
1732,256,12,6,2,0,8192,0.0010,7100
1733,256,12,6,2,0,16384,0.0010,7619
1734,256,12,6,2,0,32768,0.0009,7491
1735,256,12,6,2,0,65536,0.0009,7616
1738,256,12,6,3,0,4096,0.0017,7265
1739,256,12,6,3,0,8192,0.0017,7600
1740,256,12,6,3,0,16384,0.0018,7088
1742,256,12,6,3,0,65536,0.0016,7087
1743,256,12,7,1,0,1024,0.0015,7677
1744,256,12,7,1,0,2048,0.0015,7389
1745,256,12,7,1,0,4096,0.0016,7953
1747,256,12,7,1,0,16384,0.0015,7110
1748,256,12,7,1,0,32768,0.0015,7308
1749,256,12,7,1,0,65536,0.0014,7034
1751,256,12,7,2,0,2048,0.0010,7832
1753,256,12,7,2,0,8192,0.0010,7110
1756,256,12,7,2,0,65536,0.0009,7676
1758,256,12,7,3,0,2048,0.0017,7629
1759,256,12,7,3,0,4096,0.0015,7490
1760,256,12,7,3,0,8192,0.0018,9443
1761,256,12,7,3,0,16384,0.0015,7375
1762,256,12,7,3,0,32768,0.0015,7379
1763,256,12,7,3,0,65536,0.0015,7316
1764,256,13,1,1,0,1024,0.0023,7580
1765,256,13,1,1,0,2048,0.0022,7550
1766,256,13,1,1,0,4096,0.0024,7386
1767,256,13,1,1,0,8192,0.0024,7056
1768,256,13,1,1,0,16384,0.0025,7057
1769,256,13,1,1,0,32768,0.0023,7551
1770,256,13,1,1,0,65536,0.0023,7530
1772,256,13,1,2,0,2048,0.0021,7708
1773,256,13,1,2,0,4096,0.0019,7748
1774,256,13,1,2,0,8192,0.0021,7435
1775,256,13,1,2,0,16384,0.0021,7137
1776,256,13,1,2,0,32768,0.0020,7409
1777,256,13,1,2,0,65536,0.0021,7549
1778,256,13,1,3,0,1024,0.0018,8297
1779,256,13,1,3,0,2048,0.0020,7868
1780,256,13,1,3,0,4096,0.0019,7740
1781,256,13,1,3,0,8192,0.0019,7159
1782,256,13,1,3,0,16384,0.0019,7049
1783,256,13,1,3,0,32768,0.0020,7104
1784,256,13,1,3,0,65536,0.0019,7135
1785,256,13,2,1,0,1024,0.0019,7737
1787,256,13,2,1,0,4096,0.0021,7740
1788,256,13,2,1,0,8192,0.0020,7639
1790,256,13,2,1,0,32768,0.0020,7504
1791,256,13,2,1,0,65536,0.0020,7495
1792,256,13,2,2,0,1024,0.0017,8050
1793,256,13,2,2,0,2048,0.0017,7518
1794,256,13,2,2,0,4096,0.0018,7525
1795,256,13,2,2,0,8192,0.0018,7261
1796,256,13,2,2,0,16384,0.0017,7138
1797,256,13,2,2,0,32768,0.0016,7154
1799,256,13,2,3,0,1024,0.0016,8509
1803,256,13,2,3,0,16384,0.0016,7064
1804,256,13,2,3,0,32768,0.0016,7071
1805,256,13,2,3,0,65536,0.0016,7637
1807,256,13,3,1,0,2048,0.0014,8201
1808,256,13,3,1,0,4096,0.0014,7610
1809,256,13,3,1,0,8192,0.0013,7463
1810,256,13,3,1,0,16384,0.0013,7527
1811,256,13,3,1,0,32768,0.0013,7101
1812,256,13,3,1,0,65536,0.0013,7524
1814,256,13,3,2,0,2048,0.0019,7833
1815,256,13,3,2,0,4096,0.0018,7974
1816,256,13,3,2,0,8192,0.0018,7401
1817,256,13,3,2,0,16384,0.0018,7074
1818,256,13,3,2,0,32768,0.0017,7440
1820,256,13,3,3,0,1024,0.0017,7793
1822,256,13,3,3,0,4096,0.0017,7684
1823,256,13,3,3,0,8192,0.0018,7476
1824,256,13,3,3,0,16384,0.0017,7036
1825,256,13,3,3,0,32768,0.0018,8067
1826,256,13,3,3,0,65536,0.0016,7124
1827,256,13,4,1,0,1024,0.0014,7988
1828,256,13,4,1,0,2048,0.0014,7909
1830,256,13,4,1,0,8192,0.0014,7701
1833,256,13,4,1,0,65536,0.0014,7569
1834,256,13,4,2,0,1024,0.0017,8295
1835,256,13,4,2,0,2048,0.0018,8148
1837,256,13,4,2,0,8192,0.0017,7644
1840,256,13,4,2,0,65536,0.0016,7515
1842,256,13,4,3,0,2048,0.0015,7484
1843,256,13,4,3,0,4096,0.0016,7526
1844,256,13,4,3,0,8192,0.0014,7301
1845,256,13,4,3,0,16384,0.0015,7087
1847,256,13,4,3,0,65536,0.0015,7212
1849,256,13,5,1,0,2048,0.0013,7422
1850,256,13,5,1,0,4096,0.0014,7656
1851,256,13,5,1,0,8192,0.0013,7188
1852,256,13,5,1,0,16384,0.0014,7552
1853,256,13,5,1,0,32768,0.0013,7506
1854,256,13,5,1,0,65536,0.0014,7546
1855,256,13,5,2,0,1024,0.0016,7862
1856,256,13,5,2,0,2048,0.0016,7609
1857,256,13,5,2,0,4096,0.0016,7736
1859,256,13,5,2,0,16384,0.0017,7191
1860,256,13,5,2,0,32768,0.0016,7656
1861,256,13,5,2,0,65536,0.0016,7413
1864,256,13,5,3,0,4096,0.0017,7865
1865,256,13,5,3,0,8192,0.0016,7463
1866,256,13,5,3,0,16384,0.0018,9320
1867,256,13,5,3,0,32768,0.0018,9306
1868,256,13,5,3,0,65536,0.0016,9337
1869,256,13,6,1,0,1024,0.0014,7679
1870,256,13,6,1,0,2048,0.0014,7769
1871,256,13,6,1,0,4096,0.0013,7255
1872,256,13,6,1,0,8192,0.0013,7603
1873,256,13,6,1,0,16384,0.0012,7052
1874,256,13,6,1,0,32768,0.0013,7454
1875,256,13,6,1,0,65536,0.0013,7439
1876,256,13,6,2,0,1024,0.0009,7623
1878,256,13,6,2,0,4096,0.0010,8060
1879,256,13,6,2,0,8192,0.0010,7100
1880,256,13,6,2,0,16384,0.0010,7619
1881,256,13,6,2,0,32768,0.0009,7491
1882,256,13,6,2,0,65536,0.0009,7616
1884,256,13,6,3,0,2048,0.0017,7935
1885,256,13,6,3,0,4096,0.0017,7292
1887,256,13,6,3,0,16384,0.0018,7088
1889,256,13,6,3,0,65536,0.0016,7087
1891,256,13,7,1,0,2048,0.0015,7389
1892,256,13,7,1,0,4096,0.0016,7953
1893,256,13,7,1,0,8192,0.0015,7135
1894,256,13,7,1,0,16384,0.0015,7110
1895,256,13,7,1,0,32768,0.0015,7308
1896,256,13,7,1,0,65536,0.0014,7034
1898,256,13,7,2,0,2048,0.0010,7832
1899,256,13,7,2,0,4096,0.0010,7775
1900,256,13,7,2,0,8192,0.0010,7110
1903,256,13,7,2,0,65536,0.0009,7676
1905,256,13,7,3,0,2048,0.0017,7629
1906,256,13,7,3,0,4096,0.0015,7490
1908,256,13,7,3,0,16384,0.0015,7375
1909,256,13,7,3,0,32768,0.0015,7379
1910,256,13,7,3,0,65536,0.0015,7316
1911,256,14,1,1,0,1024,0.0023,7580
1912,256,14,1,1,0,2048,0.0022,7550
1913,256,14,1,1,0,4096,0.0024,7386
1914,256,14,1,1,0,8192,0.0024,7056
1915,256,14,1,1,0,16384,0.0025,7057
1916,256,14,1,1,0,32768,0.0023,7551
1917,256,14,1,1,0,65536,0.0023,7530
1919,256,14,1,2,0,2048,0.0021,7708
1920,256,14,1,2,0,4096,0.0019,7748
1921,256,14,1,2,0,8192,0.0021,7435
1922,256,14,1,2,0,16384,0.0021,7137
1923,256,14,1,2,0,32768,0.0020,7409
1924,256,14,1,2,0,65536,0.0021,7555
1925,256,14,1,3,0,1024,0.0018,8297
1926,256,14,1,3,0,2048,0.0020,7868
1928,256,14,1,3,0,8192,0.0019,7159
1929,256,14,1,3,0,16384,0.0019,7049
1930,256,14,1,3,0,32768,0.0020,7104
1931,256,14,1,3,0,65536,0.0019,7135
1932,256,14,2,1,0,1024,0.0019,7737
1937,256,14,2,1,0,32768,0.0020,7504
1938,256,14,2,1,0,65536,0.0020,7495
1939,256,14,2,2,0,1024,0.0017,8050
1940,256,14,2,2,0,2048,0.0017,7518
1941,256,14,2,2,0,4096,0.0018,7525
1942,256,14,2,2,0,8192,0.0018,7261
1943,256,14,2,2,0,16384,0.0017,7138
1944,256,14,2,2,0,32768,0.0016,7135
1946,256,14,2,3,0,1024,0.0016,8509
1947,256,14,2,3,0,2048,0.0018,7987
1949,256,14,2,3,0,8192,0.0016,7236
1950,256,14,2,3,0,16384,0.0016,7062
1951,256,14,2,3,0,32768,0.0016,7071
1952,256,14,2,3,0,65536,0.0016,7637
1954,256,14,3,1,0,2048,0.0014,8201
1955,256,14,3,1,0,4096,0.0014,7610
1956,256,14,3,1,0,8192,0.0013,7463
1958,256,14,3,1,0,32768,0.0013,7101
1959,256,14,3,1,0,65536,0.0014,7538
1961,256,14,3,2,0,2048,0.0019,7833
1963,256,14,3,2,0,8192,0.0018,7401
