n,knob_HIST_SIZE,knob_NUM_HIST,knob_KNOB_UNROLL_LLM,knob_UNROLL_FACTOR,knob_I_B,knob_KNOB_DATA_BLOCK_INTERLEAVE,obj1,obj2
1964,256,14,3,2,0,16384,0.0018,7074
1965,256,14,3,2,0,32768,0.0017,7440
1966,256,14,3,2,0,65536,0.0018,7136
1967,256,14,3,3,0,1024,0.0017,7793
1969,256,14,3,3,0,4096,0.0017,7684
1970,256,14,3,3,0,8192,0.0018,7476
1971,256,14,3,3,0,16384,0.0017,7036
1973,256,14,3,3,0,65536,0.0016,7124
1975,256,14,4,1,0,2048,0.0014,7909
1976,256,14,4,1,0,4096,0.0014,7747
1977,256,14,4,1,0,8192,0.0014,7701
1978,256,14,4,1,0,16384,0.0013,7083
1980,256,14,4,1,0,65536,0.0014,7569
1981,256,14,4,2,0,1024,0.0017,8295
1984,256,14,4,2,0,8192,0.0017,7644
1987,256,14,4,2,0,65536,0.0016,7515
1990,256,14,4,3,0,4096,0.0016,7526
1991,256,14,4,3,0,8192,0.0014,7301
1992,256,14,4,3,0,16384,0.0015,7087
1994,256,14,4,3,0,65536,0.0015,7212
1997,256,14,5,1,0,4096,0.0014,7656
1998,256,14,5,1,0,8192,0.0013,7188
1999,256,14,5,1,0,16384,0.0014,7552
2000,256,14,5,1,0,32768,0.0013,7506
2001,256,14,5,1,0,65536,0.0014,7546
2002,256,14,5,2,0,1024,0.0016,7862
2003,256,14,5,2,0,2048,0.0016,7609
2006,256,14,5,2,0,16384,0.0017,7191
2007,256,14,5,2,0,32768,0.0016,7656
2008,256,14,5,2,0,65536,0.0016,7413
2011,256,14,5,3,0,4096,0.0017,7865
2012,256,14,5,3,0,8192,0.0016,7463
2013,256,14,5,3,0,16384,0.0018,9320
2014,256,14,5,3,0,32768,0.0018,9306
2015,256,14,5,3,0,65536,0.0016,9337
2017,256,14,6,1,0,2048,0.0014,7769
2018,256,14,6,1,0,4096,0.0013,7255
2019,256,14,6,1,0,8192,0.0013,7603
2020,256,14,6,1,0,16384,0.0012,7052
2021,256,14,6,1,0,32768,0.0013,7454
2023,256,14,6,2,0,1024,0.0009,7623
2025,256,14,6,2,0,4096,0.0010,8060
2026,256,14,6,2,0,8192,0.0010,7100
2027,256,14,6,2,0,16384,0.0010,7619
2028,256,14,6,2,0,32768,0.0009,7491
2029,256,14,6,2,0,65536,0.0009,7616
2034,256,14,6,3,0,16384,0.0018,7088
2036,256,14,6,3,0,65536,0.0016,7087
2038,256,14,7,1,0,2048,0.0015,7389
2041,256,14,7,1,0,16384,0.0015,7110
2042,256,14,7,1,0,32768,0.0015,7308
2043,256,14,7,1,0,65536,0.0014,7034
2044,256,14,7,2,0,1024,0.0009,7657
2045,256,14,7,2,0,2048,0.0010,7832
2046,256,14,7,2,0,4096,0.0010,7775
2047,256,14,7,2,0,8192,0.0010,7110
2050,256,14,7,2,0,65536,0.0009,7676
2052,256,14,7,3,0,2048,0.0017,7629
2053,256,14,7,3,0,4096,0.0015,7490
2054,256,14,7,3,0,8192,0.0018,9443
2055,256,14,7,3,0,16384,0.0015,7375
2056,256,14,7,3,0,32768,0.0015,7379
2057,256,14,7,3,0,65536,0.0015,7316
2058,256,15,1,1,0,1024,0.0023,7580
2060,256,15,1,1,0,4096,0.0024,7386
2062,256,15,1,1,0,16384,0.0025,7057
2063,256,15,1,1,0,32768,0.0023,7551
2064,256,15,1,1,0,65536,0.0023,7530
2065,256,15,1,2,0,1024,0.0019,7634
2066,256,15,1,2,0,2048,0.0021,7708
2067,256,15,1,2,0,4096,0.0019,7748
2068,256,15,1,2,0,8192,0.0021,7435
2069,256,15,1,2,0,16384,0.0021,7137
2070,256,15,1,2,0,32768,0.0020,7409
2071,256,15,1,2,0,65536,0.0021,7549
2072,256,15,1,3,0,1024,0.0018,8297
2073,256,15,1,3,0,2048,0.0020,7868
2076,256,15,1,3,0,16384,0.0019,7059
2077,256,15,1,3,0,32768,0.0020,7104
2078,256,15,1,3,0,65536,0.0019,7135
2079,256,15,2,1,0,1024,0.0019,7737
2080,256,15,2,1,0,2048,0.0021,8025
2081,256,15,2,1,0,4096,0.0021,7740
2083,256,15,2,1,0,16384,0.0020,7524
2084,256,15,2,1,0,32768,0.0020,7504
2085,256,15,2,1,0,65536,0.0020,7495
2086,256,15,2,2,0,1024,0.0017,8050
2087,256,15,2,2,0,2048,0.0017,7518
2088,256,15,2,2,0,4096,0.0018,7525
2090,256,15,2,2,0,16384,0.0017,7138
2091,256,15,2,2,0,32768,0.0016,7154
2097,256,15,2,3,0,16384,0.0016,7062
2098,256,15,2,3,0,32768,0.0016,7071
2099,256,15,2,3,0,65536,0.0016,7637
2101,256,15,3,1,0,2048,0.0014,8201
2102,256,15,3,1,0,4096,0.0014,7610
2103,256,15,3,1,0,8192,0.0013,7463
2105,256,15,3,1,0,32768,0.0013,7101
2106,256,15,3,1,0,65536,0.0013,7524
2107,256,15,3,2,0,1024,0.0018,8008
2108,256,15,3,2,0,2048,0.0019,7833
2109,256,15,3,2,0,4096,0.0018,7974
2110,256,15,3,2,0,8192,0.0018,7401
2111,256,15,3,2,0,16384,0.0018,7074
2112,256,15,3,2,0,32768,0.0017,7424
2114,256,15,3,3,0,1024,0.0017,7793
2115,256,15,3,3,0,2048,0.0017,7395
2116,256,15,3,3,0,4096,0.0017,7684
2117,256,15,3,3,0,8192,0.0018,7476
2118,256,15,3,3,0,16384,0.0017,7036
2120,256,15,3,3,0,65536,0.0016,7124
2122,256,15,4,1,0,2048,0.0014,7909
2123,256,15,4,1,0,4096,0.0014,7747
2127,256,15,4,1,0,65536,0.0014,7569
2128,256,15,4,2,0,1024,0.0017,8295
2131,256,15,4,2,0,8192,0.0017,7644
2134,256,15,4,2,0,65536,0.0016,7515
2138,256,15,4,3,0,8192,0.0014,7301
2139,256,15,4,3,0,16384,0.0015,7087
2141,256,15,4,3,0,65536,0.0015,7212
2142,256,15,5,1,0,1024,0.0014,8146
2144,256,15,5,1,0,4096,0.0014,7656
2145,256,15,5,1,0,8192,0.0013,7188
2146,256,15,5,1,0,16384,0.0014,7552
2147,256,15,5,1,0,32768,0.0013,7506
2148,256,15,5,1,0,65536,0.0014,7546
2149,256,15,5,2,0,1024,0.0016,7862
2150,256,15,5,2,0,2048,0.0016,7609
2151,256,15,5,2,0,4096,0.0016,7736
2153,256,15,5,2,0,16384,0.0017,7191
2154,256,15,5,2,0,32768,0.0016,7656
2155,256,15,5,2,0,65536,0.0016,7413
2158,256,15,5,3,0,4096,0.0017,7865
2160,256,15,5,3,0,16384,0.0018,9320
2161,256,15,5,3,0,32768,0.0018,9306
2162,256,15,5,3,0,65536,0.0016,9337
2163,256,15,6,1,0,1024,0.0014,7679
2164,256,15,6,1,0,2048,0.0014,7769
2166,256,15,6,1,0,8192,0.0013,7603
2167,256,15,6,1,0,16384,0.0012,7059
2168,256,15,6,1,0,32768,0.0013,7454
2170,256,15,6,2,0,1024,0.0009,7623
2172,256,15,6,2,0,4096,0.0010,8060
2173,256,15,6,2,0,8192,0.0010,7100
2174,256,15,6,2,0,16384,0.0010,7619
2175,256,15,6,2,0,32768,0.0009,7491
2176,256,15,6,2,0,65536,0.0009,7616
2178,256,15,6,3,0,2048,0.0016,7941
2181,256,15,6,3,0,16384,0.0018,7088
2183,256,15,6,3,0,65536,0.0016,7087
2185,256,15,7,1,0,2048,0.0015,7389
2186,256,15,7,1,0,4096,0.0016,7953
2188,256,15,7,1,0,16384,0.0015,7110
2190,256,15,7,1,0,65536,0.0014,7034
2192,256,15,7,2,0,2048,0.0010,7832
2193,256,15,7,2,0,4096,0.0010,7775
2194,256,15,7,2,0,8192,0.0010,7110
2195,256,15,7,2,0,16384,0.0010,6994
2196,256,15,7,2,0,32768,0.0009,7846
2197,256,15,7,2,0,65536,0.0009,7676
2199,256,15,7,3,0,2048,0.0017,7629
2201,256,15,7,3,0,8192,0.0018,9443
2202,256,15,7,3,0,16384,0.0015,7375
2203,256,15,7,3,0,32768,0.0015,7379
2204,256,15,7,3,0,65536,0.0015,7316
2205,256,1,1,1,1,1,0.0023,7530
2206,256,1,1,1,1,2,0.0023,7145
2207,256,1,1,2,1,1,0.0021,7549
2208,256,1,1,2,1,2,0.0017,7264
2209,256,1,1,3,1,1,0.0019,7135
2210,256,1,1,3,1,2,0.0017,7142
2211,256,1,2,1,1,1,0.0020,7495
2215,256,1,2,3,1,1,0.0016,7637
2216,256,1,2,3,1,2,0.0017,7657
2217,256,1,3,1,1,1,0.0014,7538
2218,256,1,3,1,1,2,0.0015,7612
2220,256,1,3,2,1,2,0.0017,7540
2221,256,1,3,3,1,1,0.0016,7124
2223,256,1,4,1,1,1,0.0014,7569
2224,256,1,4,1,1,2,0.0015,8003
2225,256,1,4,2,1,1,0.0016,7515
2227,256,1,4,3,1,1,0.0015,7212
2229,256,1,5,1,1,1,0.0014,7546
2230,256,1,5,1,1,2,0.0016,7622
2231,256,1,5,2,1,1,0.0016,7413
2232,256,1,5,2,1,2,0.0013,7463
2233,256,1,5,3,1,1,0.0016,9337
2234,256,1,5,3,1,2,0.0015,7412
2237,256,1,6,2,1,1,0.0009,7616
2238,256,1,6,2,1,2,0.0010,7705
2239,256,1,6,3,1,1,0.0016,7087
2240,256,1,6,3,1,2,0.0017,7170
2241,256,1,7,1,1,1,0.0014,7034
2243,256,1,7,2,1,1,0.0009,7676
2244,256,1,7,2,1,2,0.0009,7164
2245,256,1,7,3,1,1,0.0015,7316
2247,256,2,1,1,1,1,0.0023,7530
2248,256,2,1,1,1,2,0.0023,7145
2249,256,2,1,2,1,1,0.0021,7549
2250,256,2,1,2,1,2,0.0017,7264
2251,256,2,1,3,1,1,0.0019,7135
2252,256,2,1,3,1,2,0.0017,7142
2253,256,2,2,1,1,1,0.0020,7495
2257,256,2,2,3,1,1,0.0016,7637
2258,256,2,2,3,1,2,0.0017,7657
2259,256,2,3,1,1,1,0.0013,7524
2260,256,2,3,1,1,2,0.0015,7612
2261,256,2,3,2,1,1,0.0018,7128
2262,256,2,3,2,1,2,0.0017,7540
2263,256,2,3,3,1,1,0.0016,7124
2264,256,2,3,3,1,2,0.0018,7752
2265,256,2,4,1,1,1,0.0014,7569
2266,256,2,4,1,1,2,0.0015,8003
2267,256,2,4,2,1,1,0.0016,7515
2269,256,2,4,3,1,1,0.0015,7212
2271,256,2,5,1,1,1,0.0014,7546
2272,256,2,5,1,1,2,0.0016,7622
2273,256,2,5,2,1,1,0.0016,7413
2274,256,2,5,2,1,2,0.0013,7463
2275,256,2,5,3,1,1,0.0016,9337
2276,256,2,5,3,1,2,0.0015,7412
2278,256,2,6,1,1,2,0.0013,7111
2279,256,2,6,2,1,1,0.0009,7616
2280,256,2,6,2,1,2,0.0010,7705
2281,256,2,6,3,1,1,0.0017,7095
2282,256,2,6,3,1,2,0.0017,7170
2283,256,2,7,1,1,1,0.0014,7034
2285,256,2,7,2,1,1,0.0009,7676
2286,256,2,7,2,1,2,0.0009,7164
2287,256,2,7,3,1,1,0.0015,7316
2289,256,3,1,1,1,1,0.0023,7530
2290,256,3,1,1,1,2,0.0023,7145
2291,256,3,1,2,1,1,0.0021,7549
2292,256,3,1,2,1,2,0.0017,7264
2293,256,3,1,3,1,1,0.0019,7135
2294,256,3,1,3,1,2,0.0017,7142
2295,256,3,2,1,1,1,0.0020,7495
2299,256,3,2,3,1,1,0.0016,7637
2300,256,3,2,3,1,2,0.0017,7657
2301,256,3,3,1,1,1,0.0013,7524
2302,256,3,3,1,1,2,0.0015,7612
2304,256,3,3,2,1,2,0.0017,7540
2305,256,3,3,3,1,1,0.0016,7124
2307,256,3,4,1,1,1,0.0014,7569
2308,256,3,4,1,1,2,0.0015,8003
2309,256,3,4,2,1,1,0.0016,7515
2310,256,3,4,2,1,2,0.0014,7102
2316,256,3,5,2,1,2,0.0013,7463
2317,256,3,5,3,1,1,0.0016,9337
2318,256,3,5,3,1,2,0.0015,7412
2320,256,3,6,1,1,2,0.0013,7111
2321,256,3,6,2,1,1,0.0009,7616
2322,256,3,6,2,1,2,0.0010,7705
2328,256,3,7,2,1,2,0.0009,7164
2329,256,3,7,3,1,1,0.0015,7316
2331,256,4,1,1,1,1,0.0023,7530
2332,256,4,1,1,1,2,0.0023,7145
2333,256,4,1,2,1,1,0.0021,7549
2334,256,4,1,2,1,2,0.0017,7264
2335,256,4,1,3,1,1,0.0019,7135
2336,256,4,1,3,1,2,0.0017,7142
2337,256,4,2,1,1,1,0.0020,7495
2338,256,4,2,1,1,2,0.0019,7593
2341,256,4,2,3,1,1,0.0016,7637
2342,256,4,2,3,1,2,0.0017,7657
2343,256,4,3,1,1,1,0.0013,7524
2344,256,4,3,1,1,2,0.0015,7612
2345,256,4,3,2,1,1,0.0018,7136
2347,256,4,3,3,1,1,0.0016,7124
2349,256,4,4,1,1,1,0.0014,7569
2350,256,4,4,1,1,2,0.0015,8003
2351,256,4,4,2,1,1,0.0016,7515
2352,256,4,4,2,1,2,0.0014,7102
2353,256,4,4,3,1,1,0.0015,7212
2354,256,4,4,3,1,2,0.0015,6985
2355,256,4,5,1,1,1,0.0014,7546
2356,256,4,5,1,1,2,0.0016,7622
2357,256,4,5,2,1,1,0.0016,7413
2364,256,4,6,2,1,2,0.0010,7705
2365,256,4,6,3,1,1,0.0016,7087
2366,256,4,6,3,1,2,0.0017,7170
2367,256,4,7,1,1,1,0.0014,7034
2369,256,4,7,2,1,1,0.0009,7676
2376,256,5,1,2,1,2,0.0017,7264
2377,256,5,1,3,1,1,0.0019,7135
2378,256,5,1,3,1,2,0.0017,7142
2379,256,5,2,1,1,1,0.0020,7495
2383,256,5,2,3,1,1,0.0016,7637
2384,256,5,2,3,1,2,0.0017,7657
2385,256,5,3,1,1,1,0.0013,7524
2386,256,5,3,1,1,2,0.0015,7612
2388,256,5,3,2,1,2,0.0017,7540
2389,256,5,3,3,1,1,0.0016,7124
2390,256,5,3,3,1,2,0.0018,7752
2391,256,5,4,1,1,1,0.0014,7569
2392,256,5,4,1,1,2,0.0015,8003
2393,256,5,4,2,1,1,0.0016,7515
2400,256,5,5,2,1,2,0.0013,7466
2401,256,5,5,3,1,1,0.0016,9337
2402,256,5,5,3,1,2,0.0015,7412
2404,256,5,6,1,1,2,0.0013,7111
2405,256,5,6,2,1,1,0.0009,7616
2412,256,5,7,2,1,2,0.0009,7164
2413,256,5,7,3,1,1,0.0015,7316
2415,256,6,1,1,1,1,0.0023,7530
2417,256,6,1,2,1,1,0.0021,7549
2418,256,6,1,2,1,2,0.0017,7264
2419,256,6,1,3,1,1,0.0019,7135
2420,256,6,1,3,1,2,0.0017,7142
2421,256,6,2,1,1,1,0.0020,7495
2422,256,6,2,1,1,2,0.0020,7597
2425,256,6,2,3,1,1,0.0016,7637
2426,256,6,2,3,1,2,0.0017,7657
2427,256,6,3,1,1,1,0.0013,7524
2428,256,6,3,1,1,2,0.0015,7612
2430,256,6,3,2,1,2,0.0017,7540
2431,256,6,3,3,1,1,0.0016,7124
2433,256,6,4,1,1,1,0.0014,7569
2434,256,6,4,1,1,2,0.0015,8003
2435,256,6,4,2,1,1,0.0016,7515
2436,256,6,4,2,1,2,0.0014,7102
2437,256,6,4,3,1,1,0.0015,7212
2438,256,6,4,3,1,2,0.0015,6985
2439,256,6,5,1,1,1,0.0014,7546
2440,256,6,5,1,1,2,0.0016,7622
2441,256,6,5,2,1,1,0.0016,7413
2448,256,6,6,2,1,2,0.0010,7705
2449,256,6,6,3,1,1,0.0016,7087
2450,256,6,6,3,1,2,0.0017,7170
2451,256,6,7,1,1,1,0.0014,7034
2461,256,7,1,3,1,1,0.0019,7135
2462,256,7,1,3,1,2,0.0017,7142
2463,256,7,2,1,1,1,0.0020,7495
2466,256,7,2,2,1,2,0.0015,7180
2467,256,7,2,3,1,1,0.0016,7637
2468,256,7,2,3,1,2,0.0017,7657
2469,256,7,3,1,1,1,0.0013,7524
2470,256,7,3,1,1,2,0.0015,7612
2472,256,7,3,2,1,2,0.0017,7540
2473,256,7,3,3,1,1,0.0016,7124
2475,256,7,4,1,1,1,0.0014,7569
2476,256,7,4,1,1,2,0.0015,8003
2477,256,7,4,2,1,1,0.0016,7515
2479,256,7,4,3,1,1,0.0015,7212
2481,256,7,5,1,1,1,0.0014,7546
2482,256,7,5,1,1,2,0.0016,7622
2483,256,7,5,2,1,1,0.0016,7413
2484,256,7,5,2,1,2,0.0013,7463
2485,256,7,5,3,1,1,0.0016,9337
2486,256,7,5,3,1,2,0.0015,7412
2488,256,7,6,1,1,2,0.0013,7111
2496,256,7,7,2,1,2,0.0009,7164
2497,256,7,7,3,1,1,0.0015,7316
2499,256,8,1,1,1,1,0.0023,7530
2509,256,8,2,3,1,1,0.0016,7637
2510,256,8,2,3,1,2,0.0017,7657
2511,256,8,3,1,1,1,0.0013,7524
2512,256,8,3,1,1,2,0.0015,7612
2520,256,8,4,2,1,2,0.0014,7102
2521,256,8,4,3,1,1,0.0015,7212
2522,256,8,4,3,1,2,0.0015,6985
2523,256,8,5,1,1,1,0.0014,7546
2524,256,8,5,1,1,2,0.0016,7622
2525,256,8,5,2,1,1,0.0016,7413
2526,256,8,5,2,1,2,0.0013,7463
2527,256,8,5,3,1,1,0.0016,9337
2528,256,8,5,3,1,2,0.0015,7412
2531,256,8,6,2,1,1,0.0009,7616
2532,256,8,6,2,1,2,0.0010,7705
2533,256,8,6,3,1,1,0.0016,7087
2534,256,8,6,3,1,2,0.0017,7170
2535,256,8,7,1,1,1,0.0014,7034
2536,256,8,7,1,1,2,0.0016,7161
2537,256,8,7,2,1,1,0.0009,7676
2538,256,8,7,2,1,2,0.0009,7164
2539,256,8,7,3,1,1,0.0015,7316
2541,256,9,1,1,1,1,0.0023,7530
2542,256,9,1,1,1,2,0.0023,7145
2543,256,9,1,2,1,1,0.0021,7549
2544,256,9,1,2,1,2,0.0017,7264
2545,256,9,1,3,1,1,0.0019,7135
2546,256,9,1,3,1,2,0.0017,7142
2547,256,9,2,1,1,1,0.0020,7495
2551,256,9,2,3,1,1,0.0016,7637
2552,256,9,2,3,1,2,0.0017,7657
2553,256,9,3,1,1,1,0.0013,7524
2554,256,9,3,1,1,2,0.0015,7612
2556,256,9,3,2,1,2,0.0017,7540
2557,256,9,3,3,1,1,0.0016,7124
2559,256,9,4,1,1,1,0.0014,7569
2560,256,9,4,1,1,2,0.0015,8003
2561,256,9,4,2,1,1,0.0016,7515
2562,256,9,4,2,1,2,0.0014,7102
2563,256,9,4,3,1,1,0.0015,7212
2565,256,9,5,1,1,1,0.0014,7546
2566,256,9,5,1,1,2,0.0016,7622
2567,256,9,5,2,1,1,0.0016,7413
2568,256,9,5,2,1,2,0.0013,7463
2569,256,9,5,3,1,1,0.0016,9337
2570,256,9,5,3,1,2,0.0015,7412
2580,256,9,7,2,1,2,0.0009,7164
2581,256,9,7,3,1,1,0.0015,7316
2583,256,10,1,1,1,1,0.0023,7530
2592,256,10,2,2,1,2,0.0015,7180
2593,256,10,2,3,1,1,0.0016,7637
2594,256,10,2,3,1,2,0.0017,7657
2595,256,10,3,1,1,1,0.0013,7524
2605,256,10,4,3,1,1,0.0015,7212
2606,256,10,4,3,1,2,0.0015,6985
2607,256,10,5,1,1,1,0.0014,7546
2616,256,10,6,2,1,2,0.0010,7705
2617,256,10,6,3,1,1,0.0016,7087
2618,256,10,6,3,1,2,0.0017,7170
2619,256,10,7,1,1,1,0.0014,7031
2628,256,11,1,2,1,2,0.0017,7264
2629,256,11,1,3,1,1,0.0019,7135
2630,256,11,1,3,1,2,0.0017,7142
2631,256,11,2,1,1,1,0.0020,7495
2640,256,11,3,2,1,2,0.0017,7540
2641,256,11,3,3,1,1,0.0016,7136
2643,256,11,4,1,1,1,0.0014,7569
2644,256,11,4,1,1,2,0.0015,8003
2645,256,11,4,2,1,1,0.0016,7515
2647,256,11,4,3,1,1,0.0015,7212
2649,256,11,5,1,1,1,0.0014,7546
2650,256,11,5,1,1,2,0.0016,7622
2651,256,11,5,2,1,1,0.0016,7413
2652,256,11,5,2,1,2,0.0013,7463
2653,256,11,5,3,1,1,0.0016,9337
2654,256,11,5,3,1,2,0.0015,7412
2664,256,11,7,2,1,2,0.0009,7164
2665,256,11,7,3,1,1,0.0015,7316
2667,256,12,1,1,1,1,0.0023,7530
2668,256,12,1,1,1,2,0.0023,7145
2669,256,12,1,2,1,1,0.0021,7549
2670,256,12,1,2,1,2,0.0017,7264
2671,256,12,1,3,1,1,0.0019,7135
2672,256,12,1,3,1,2,0.0017,7142
2673,256,12,2,1,1,1,0.0020,7495
2676,256,12,2,2,1,2,0.0015,7180
2677,256,12,2,3,1,1,0.0016,7637
2678,256,12,2,3,1,2,0.0017,7657
2679,256,12,3,1,1,1,0.0013,7524
2680,256,12,3,1,1,2,0.0015,7612
2682,256,12,3,2,1,2,0.0017,7540
2683,256,12,3,3,1,1,0.0016,7124
2685,256,12,4,1,1,1,0.0014,7569
2686,256,12,4,1,1,2,0.0015,8003
2687,256,12,4,2,1,1,0.0016,7515
2688,256,12,4,2,1,2,0.0014,7102
2689,256,12,4,3,1,1,0.0015,7212
2690,256,12,4,3,1,2,0.0015,6985
2691,256,12,5,1,1,1,0.0014,7546
2700,256,12,6,2,1,2,0.0010,7705
2701,256,12,6,3,1,1,0.0016,7087
2702,256,12,6,3,1,2,0.0017,7170
2703,256,12,7,1,1,1,0.0014,7034
2712,256,13,1,2,1,2,0.0017,7264
2713,256,13,1,3,1,1,0.0019,7135
2714,256,13,1,3,1,2,0.0017,7142
2715,256,13,2,1,1,1,0.0020,7495
2724,256,13,3,2,1,2,0.0017,7540
2725,256,13,3,3,1,1,0.0016,7124
2726,256,13,3,3,1,2,0.0018,7752
2727,256,13,4,1,1,1,0.0014,7569
2728,256,13,4,1,1,2,0.0015,8003
2729,256,13,4,2,1,1,0.0016,7515
2731,256,13,4,3,1,1,0.0015,7212
2732,256,13,4,3,1,2,0.0015,6985
2733,256,13,5,1,1,1,0.0014,7546
2734,256,13,5,1,1,2,0.0016,7622
2735,256,13,5,2,1,1,0.0016,7413
2736,256,13,5,2,1,2,0.0013,7463
2737,256,13,5,3,1,1,0.0016,9337
2738,256,13,5,3,1,2,0.0015,7412
2748,256,13,7,2,1,2,0.0009,7164
2749,256,13,7,3,1,1,0.0015,7316
2751,256,14,1,1,1,1,0.0023,7530
2752,256,14,1,1,1,2,0.0023,7145
2753,256,14,1,2,1,1,0.0021,7549
2754,256,14,1,2,1,2,0.0017,7264
2755,256,14,1,3,1,1,0.0019,7135
2756,256,14,1,3,1,2,0.0017,7142
2757,256,14,2,1,1,1,0.0020,7495
2760,256,14,2,2,1,2,0.0015,7180
2761,256,14,2,3,1,1,0.0016,7637
2762,256,14,2,3,1,2,0.0017,7657
2763,256,14,3,1,1,1,0.0013,7524
2764,256,14,3,1,1,2,0.0015,7612
2767,256,14,3,3,1,1,0.0016,7124
2769,256,14,4,1,1,1,0.0014,7569
2770,256,14,4,1,1,2,0.0015,8003
2771,256,14,4,2,1,1,0.0016,7515
2773,256,14,4,3,1,1,0.0015,7212
2774,256,14,4,3,1,2,0.0015,6985
2784,256,14,6,2,1,2,0.0010,7705
2785,256,14,6,3,1,1,0.0016,7087
2786,256,14,6,3,1,2,0.0017,7170
2796,256,15,1,2,1,2,0.0017,7264
2797,256,15,1,3,1,1,0.0019,7135
2798,256,15,1,3,1,2,0.0017,7142
2808,256,15,3,2,1,2,0.0017,7540
2809,256,15,3,3,1,1,0.0016,7124
2811,256,15,4,1,1,1,0.0014,7569
2820,256,15,5,2,1,2,0.0013,7463
2821,256,15,5,3,1,1,0.0016,9337
2822,256,15,5,3,1,2,0.0015,7412
2832,256,15,7,2,1,2,0.0009,7164
2833,256,15,7,3,1,1,0.0015,7316
