n,knob_HIST_SIZE,knob_NUM_HIST,knob_UNROLL_LLM,knob_UNROLL_LP,knob_I_B,knob_DATA_BLOCK,obj1,obj2
1,256,1,1,1,0,2048,0.0022,7550
2,256,1,1,1,0,4096,0.0024,7386
3,256,1,1,1,0,16384,0.0025,7057
4,256,1,1,1,0,32768,0.0023,7551
5,256,1,1,1,0,65536,0.0023,7530
6,256,1,1,2,0,2048,0.0021,7708
7,256,1,1,2,0,4096,0.0019,7748
8,256,1,1,2,0,16384,0.0021,7137
9,256,1,1,2,0,32768,0.002,7409
10,256,1,1,2,0,65536,0.0021,7549
11,256,1,1,3,0,1024,0.0018,8297
12,256,1,1,3,0,2048,0.002,7868
13,256,1,1,3,0,4096,0.0019,7740
14,256,1,1,3,0,16384,0.0019,7049
15,256,1,1,3,0,32768,0.002,7104
16,256,1,2,1,0,1024,0.0019,7737
17,256,1,2,1,0,2048,0.0021,8025
18,256,1,2,1,0,4096,0.0021,7740
19,256,1,2,1,0,32768,0.002,7504
20,256,1,2,1,0,65536,0.002,7495
21,256,1,2,2,0,1024,0.0017,8050
22,256,1,2,2,0,2048,0.0017,7518
23,256,1,2,2,0,16384,0.0017,7138
24,256,1,2,3,0,1024,0.0016,8509
25,256,1,2,3,0,4096,0.0016,7845
26,256,1,2,3,0,32768,0.0016,7071
27,256,1,2,3,0,65536,0.0016,7637
28,256,1,3,1,0,2048,0.0014,8201
29,256,1,3,1,0,4096,0.0014,7610
30,256,1,3,1,0,8192,0.0013,7463
31,256,1,3,1,0,16384,0.0013,7527
32,256,1,3,1,0,32768,0.0013,7101
33,256,1,3,1,0,65536,0.0013,7524
34,256,1,3,2,0,2048,0.0019,7833
35,256,1,3,2,0,4096,0.0018,7974
36,256,1,3,2,0,8192,0.0018,7401
37,256,1,3,2,0,16384,0.0018,7074
38,256,1,3,2,0,32768,0.0017,7440
39,256,1,3,3,0,1024,0.0017,7793
40,256,1,3,3,0,4096,0.0017,7684
41,256,1,3,3,0,8192,0.0018,7476
42,256,1,3,3,0,16384,0.0017,7036
43,256,1,4,1,0,1024,0.0014,7988
44,256,1,4,1,0,2048,0.0014,7909
45,256,1,4,1,0,8192,0.0014,7701
46,256,1,4,1,0,65536,0.0014,7569
47,256,1,4,2,0,1024,0.0017,8295
48,256,1,4,2,0,8192,0.0017,7644
49,256,1,4,2,0,65536,0.0016,7515
50,256,1,4,3,0,2048,0.0015,7484
51,256,1,4,3,0,8192,0.0014,7301
52,256,1,4,3,0,16384,0.0015,7087
53,256,1,4,3,0,65536,0.0015,7212
54,256,1,5,1,0,4096,0.0014,7656
55,256,1,5,1,0,8192,0.0013,7188
56,256,1,5,1,0,16384,0.0014,7552
57,256,1,5,1,0,32768,0.0013,7506
58,256,1,5,1,0,65536,0.0014,7546
59,256,1,5,2,0,2048,0.0016,7609
60,256,1,5,2,0,4096,0.0016,7736
61,256,1,5,2,0,16384,0.0017,7191
62,256,1,5,2,0,65536,0.0016,7413
63,256,1,5,3,0,4096,0.0017,7865
64,256,1,5,3,0,8192,0.0016,7463
65,256,1,5,3,0,16384,0.0018,9320
66,256,1,5,3,0,32768,0.0018,9306
67,256,1,5,3,0,65536,0.0016,9337
68,256,1,6,1,0,1024,0.0014,7679
69,256,1,6,1,0,2048,0.0013,7385
70,256,1,6,1,0,4096,0.0013,7255
71,256,1,6,1,0,8192,0.0013,7603
72,256,1,6,1,0,16384,0.0012,7052
73,256,1,6,1,0,32768,0.0013,7454
74,256,1,6,2,0,1024,0.0009,7623
75,256,1,6,2,0,4096,0.001,8060
76,256,1,6,2,0,8192,0.001,7100
77,256,1,6,2,0,16384,0.001,7619
78,256,1,6,2,0,32768,0.0009,7491
79,256,1,6,2,0,65536,0.0009,7604
80,256,1,6,3,0,2048,0.0017,7935
81,256,1,6,3,0,16384,0.0018,7088
82,256,1,6,3,0,65536,0.0016,7087
83,256,1,7,1,0,1024,0.0015,7677
84,256,1,7,1,0,2048,0.0015,7389
85,256,1,7,1,0,4096,0.0015,7956
86,256,1,7,1,0,16384,0.0015,7110
87,256,1,7,2,0,2048,0.001,7832
88,256,1,7,2,0,4096,0.001,7775
89,256,1,7,2,0,8192,0.001,7110
90,256,1,7,2,0,65536,0.0009,7676
91,256,1,7,3,0,2048,0.0017,7629
92,256,1,7,3,0,8192,0.0018,9443
93,256,1,7,3,0,16384,0.0015,7375
94,256,1,7,3,0,32768,0.0015,7379
95,256,1,7,3,0,65536,0.0015,7316
96,256,2,1,1,0,1024,0.0023,7580
97,256,2,1,1,0,4096,0.0024,7386
98,256,2,1,1,0,8192,0.0024,7056
99,256,2,1,1,0,16384,0.0025,7057
100,256,2,1,1,0,32768,0.0023,7551
101,256,2,1,1,0,65536,0.0023,7530
102,256,2,1,2,0,2048,0.0021,7708
103,256,2,1,2,0,4096,0.0019,7748
104,256,2,1,2,0,8192,0.0021,7435
105,256,2,1,2,0,16384,0.0021,7137
106,256,2,1,2,0,32768,0.002,7409
107,256,2,1,2,0,65536,0.0021,7549
108,256,2,1,3,0,1024,0.0018,8297
109,256,2,1,3,0,2048,0.002,7868
110,256,2,1,3,0,4096,0.0019,7740
111,256,2,1,3,0,16384,0.0019,7049
112,256,2,1,3,0,32768,0.002,7104
113,256,2,1,3,0,65536,0.0019,7135
114,256,2,2,1,0,1024,0.0019,7737
115,256,2,2,1,0,2048,0.0021,8025
116,256,2,2,1,0,16384,0.002,7524
117,256,2,2,1,0,32768,0.002,7504
118,256,2,2,1,0,65536,0.002,7495
119,256,2,2,2,0,1024,0.0017,8050
120,256,2,2,2,0,2048,0.0017,7518
121,256,2,2,2,0,4096,0.0018,7525
122,256,2,2,2,0,16384,0.0017,7138
123,256,2,2,2,0,32768,0.0016,7154
124,256,2,2,2,0,65536,0.0016,7085
125,256,2,2,3,0,1024,0.0016,8509
126,256,2,2,3,0,32768,0.0016,7071
127,256,2,2,3,0,65536,0.0016,7637
128,256,2,3,1,0,1024,0.0013,8151
129,256,2,3,1,0,2048,0.0014,8201
130,256,2,3,1,0,4096,0.0014,7610
131,256,2,3,1,0,8192,0.0013,7465
132,256,2,3,1,0,16384,0.0013,7527
133,256,2,3,1,0,32768,0.0013,7101
134,256,2,3,1,0,65536,0.0013,7524
135,256,2,3,2,0,2048,0.0019,7833
136,256,2,3,2,0,4096,0.0018,7974
137,256,2,3,2,0,8192,0.0018,7401
138,256,2,3,2,0,16384,0.0018,7074
139,256,2,3,2,0,32768,0.0017,7440
140,256,2,3,3,0,1024,0.0017,7793
141,256,2,3,3,0,4096,0.0017,7684
142,256,2,3,3,0,16384,0.0017,7036
143,256,2,3,3,0,65536,0.0016,7124
144,256,2,4,1,0,16384,0.0013,7083
145,256,2,4,1,0,65536,0.0014,7569
146,256,2,4,2,0,1024,0.0017,8295
147,256,2,4,2,0,8192,0.0017,7644
148,256,2,4,2,0,16384,0.0019,7207
149,256,2,4,2,0,65536,0.0016,7515
150,256,2,4,3,0,4096,0.0016,7526
151,256,2,4,3,0,8192,0.0014,7301
152,256,2,4,3,0,16384,0.0015,7087
153,256,2,4,3,0,65536,0.0015,7212
154,256,2,5,1,0,4096,0.0014,7656
155,256,2,5,1,0,16384,0.0014,7552
156,256,2,5,1,0,32768,0.0013,7506
157,256,2,5,1,0,65536,0.0014,7546
158,256,2,5,2,0,1024,0.0016,7862
159,256,2,5,2,0,2048,0.0016,7609
160,256,2,5,2,0,4096,0.0016,7736
161,256,2,5,2,0,16384,0.0017,7191
162,256,2,5,2,0,32768,0.0016,7656
163,256,2,5,2,0,65536,0.0016,7413
164,256,2,5,3,0,4096,0.0017,7865
165,256,2,5,3,0,8192,0.0016,7463
166,256,2,5,3,0,16384,0.0018,9320
167,256,2,5,3,0,32768,0.0018,9306
168,256,2,5,3,0,65536,0.0016,9337
169,256,2,6,1,0,1024,0.0014,7679
170,256,2,6,1,0,2048,0.0014,7769
171,256,2,6,1,0,4096,0.0013,7255
172,256,2,6,1,0,8192,0.0013,7603
173,256,2,6,1,0,16384,0.0012,7052
174,256,2,6,1,0,32768,0.0013,7454
175,256,2,6,1,0,65536,0.0013,7439
176,256,2,6,2,0,1024,0.0009,7623
177,256,2,6,2,0,2048,0.001,7797
178,256,2,6,2,0,8192,0.001,7100
179,256,2,6,2,0,16384,0.001,7619
180,256,2,6,2,0,32768,0.0009,7491
181,256,2,6,2,0,65536,0.0009,7616
182,256,2,6,3,0,2048,0.0017,7935
183,256,2,6,3,0,8192,0.0017,7600
184,256,2,6,3,0,16384,0.0018,7088
185,256,2,6,3,0,65536,0.0016,7087
186,256,2,7,1,0,1024,0.0015,7677
187,256,2,7,1,0,2048,0.0015,7389
188,256,2,7,1,0,4096,0.0016,7953
189,256,2,7,1,0,16384,0.0015,7110
190,256,2,7,1,0,32768,0.0015,7308
191,256,2,7,1,0,65536,0.0014,7034
192,256,2,7,2,0,2048,0.001,7832
193,256,2,7,2,0,4096,0.001,7775
194,256,2,7,2,0,8192,0.001,7110
195,256,2,7,2,0,65536,0.0009,7676
196,256,2,7,3,0,1024,0.0018,9989
197,256,2,7,3,0,2048,0.0017,7629
198,256,2,7,3,0,8192,0.0018,9443
199,256,2,7,3,0,16384,0.0015,7375
200,256,2,7,3,0,32768,0.0015,7379
201,256,2,7,3,0,65536,0.0015,7316
202,256,3,1,1,0,1024,0.0023,7580
203,256,3,1,1,0,2048,0.0022,7550
204,256,3,1,1,0,16384,0.0025,7057
205,256,3,1,1,0,32768,0.0023,7551
206,256,3,1,1,0,65536,0.0023,7530
207,256,3,1,2,0,2048,0.0021,7708
208,256,3,1,2,0,4096,0.0019,7748
209,256,3,1,2,0,8192,0.0021,7435
210,256,3,1,2,0,16384,0.0021,7137
211,256,3,1,2,0,32768,0.002,7409
212,256,3,1,2,0,65536,0.0021,7549
213,256,3,1,3,0,1024,0.0018,8297
214,256,3,1,3,0,2048,0.002,7868
215,256,3,1,3,0,16384,0.0019,7059
216,256,3,1,3,0,32768,0.002,7104
217,256,3,1,3,0,65536,0.0019,7135
218,256,3,2,1,0,1024,0.0019,7737
219,256,3,2,1,0,2048,0.0021,8025
220,256,3,2,1,0,4096,0.0021,7740
221,256,3,2,1,0,32768,0.002,7504
222,256,3,2,1,0,65536,0.002,7495
223,256,3,2,2,0,1024,0.0017,8050
224,256,3,2,2,0,2048,0.0017,7518
225,256,3,2,2,0,4096,0.0018,7525
226,256,3,2,2,0,16384,0.0017,7138
227,256,3,2,2,0,32768,0.0016,7154
228,256,3,2,3,0,1024,0.0016,8509
229,256,3,2,3,0,32768,0.0016,7071
230,256,3,3,1,0,2048,0.0014,8201
231,256,3,3,1,0,4096,0.0014,7610
232,256,3,3,1,0,8192,0.0013,7463
233,256,3,3,1,0,16384,0.0013,7527
234,256,3,3,1,0,32768,0.0013,7101
235,256,3,3,1,0,65536,0.0013,7524
236,256,3,3,2,0,2048,0.0019,7833
237,256,3,3,2,0,4096,0.0018,7974
238,256,3,3,2,0,8192,0.0018,7401
239,256,3,3,2,0,16384,0.0018,7074
240,256,3,3,2,0,32768,0.0017,7440
241,256,3,3,3,0,1024,0.0017,7793
242,256,3,3,3,0,4096,0.0017,7684
243,256,3,3,3,0,65536,0.0016,7124
244,256,3,4,1,0,1024,0.0014,7988
245,256,3,4,1,0,2048,0.0014,7909
246,256,3,4,1,0,4096,0.0014,7747
247,256,3,4,1,0,65536,0.0014,7569
248,256,3,4,2,0,1024,0.0017,8295
249,256,3,4,2,0,8192,0.0017,7644
250,256,3,4,2,0,65536,0.0016,7515
251,256,3,4,3,0,8192,0.0014,7301
252,256,3,4,3,0,65536,0.0015,7212
253,256,3,5,1,0,1024,0.0014,8146
254,256,3,5,1,0,4096,0.0014,7656
255,256,3,5,1,0,8192,0.0013,7188
256,256,3,5,1,0,16384,0.0014,7552
257,256,3,5,1,0,32768,0.0013,7503
258,256,3,5,1,0,65536,0.0014,7546
259,256,3,5,2,0,1024,0.0016,7862
260,256,3,5,2,0,2048,0.0016,7609
261,256,3,5,2,0,4096,0.0016,7736
262,256,3,5,2,0,16384,0.0017,7191
263,256,3,5,2,0,32768,0.0016,7656
264,256,3,5,2,0,65536,0.0016,7413
265,256,3,5,3,0,1024,0.0016,7699
266,256,3,5,3,0,4096,0.0017,7865
267,256,3,5,3,0,16384,0.0018,9320
268,256,3,5,3,0,32768,0.0018,9306
269,256,3,5,3,0,65536,0.0016,9337
270,256,3,6,1,0,1024,0.0014,7679
271,256,3,6,1,0,2048,0.0014,7769
272,256,3,6,1,0,16384,0.0012,7052
273,256,3,6,1,0,32768,0.0013,7454
274,256,3,6,2,0,1024,0.0009,7623
275,256,3,6,2,0,8192,0.001,7100
276,256,3,6,2,0,16384,0.001,7619
277,256,3,6,2,0,32768,0.0009,7491
278,256,3,6,2,0,65536,0.0009,7616
279,256,3,6,3,0,2048,0.0017,7935
280,256,3,6,3,0,8192,0.0017,7600
281,256,3,6,3,0,65536,0.0016,7087
282,256,3,7,1,0,2048,0.0015,7389
283,256,3,7,1,0,4096,0.0016,7953
284,256,3,7,1,0,16384,0.0015,7110
285,256,3,7,1,0,65536,0.0014,7034
286,256,3,7,2,0,8192,0.001,7110
287,256,3,7,2,0,32768,0.0009,7848
288,256,3,7,2,0,65536,0.0009,7676
289,256,3,7,3,0,2048,0.0017,7629
290,256,3,7,3,0,4096,0.0015,7490
291,256,3,7,3,0,8192,0.0018,9443
292,256,3,7,3,0,16384,0.0015,7375
293,256,3,7,3,0,32768,0.0015,7379
294,256,3,7,3,0,65536,0.0015,7316
295,256,4,1,1,0,1024,0.0023,7580
296,256,4,1,1,0,4096,0.0024,7386
297,256,4,1,1,0,16384,0.0025,7057
298,256,4,1,1,0,32768,0.0023,7551
299,256,4,1,1,0,65536,0.0023,7530
300,256,4,1,2,0,2048,0.0021,7708
301,256,4,1,2,0,4096,0.0019,7748
302,256,4,1,2,0,8192,0.0021,7435
303,256,4,1,2,0,32768,0.002,7409
304,256,4,1,2,0,65536,0.0021,7549
305,256,4,1,3,0,1024,0.0018,8297
306,256,4,1,3,0,2048,0.0019,7892
307,256,4,1,3,0,4096,0.0019,7740
308,256,4,1,3,0,16384,0.0019,7049
309,256,4,1,3,0,32768,0.002,7104
310,256,4,1,3,0,65536,0.0019,7135
311,256,4,2,1,0,1024,0.0019,7737
312,256,4,2,1,0,4096,0.0021,7740
313,256,4,2,1,0,16384,0.002,7524
314,256,4,2,1,0,32768,0.002,7504
315,256,4,2,1,0,65536,0.002,7495
316,256,4,2,2,0,1024,0.0017,8050
317,256,4,2,2,0,2048,0.0017,7518
318,256,4,2,2,0,4096,0.0018,7525
319,256,4,2,2,0,16384,0.0017,7138
320,256,4,2,2,0,32768,0.0016,7154
321,256,4,2,3,0,1024,0.0016,8509
322,256,4,2,3,0,32768,0.0016,7071
323,256,4,2,3,0,65536,0.0016,7637
324,256,4,3,1,0,2048,0.0014,8201
325,256,4,3,1,0,4096,0.0014,7610
326,256,4,3,1,0,8192,0.0013,7465
327,256,4,3,1,0,32768,0.0013,7101
328,256,4,3,1,0,65536,0.0013,7524
329,256,4,3,2,0,2048,0.0019,7833
330,256,4,3,2,0,4096,0.0018,7974
331,256,4,3,2,0,8192,0.0018,7401
332,256,4,3,2,0,16384,0.0018,7074
333,256,4,3,3,0,1024,0.0017,7793
334,256,4,3,3,0,4096,0.0017,7684
335,256,4,3,3,0,8192,0.0018,7476
336,256,4,3,3,0,65536,0.0016,7124
337,256,4,4,1,0,1024,0.0014,7988
338,256,4,4,1,0,2048,0.0014,7909
339,256,4,4,1,0,8192,0.0014,7701
340,256,4,4,1,0,65536,0.0014,7569
341,256,4,4,2,0,1024,0.0017,8295
342,256,4,4,2,0,8192,0.0017,7644
343,256,4,4,2,0,65536,0.0016,7515
344,256,4,4,3,0,8192,0.0014,7301
345,256,4,4,3,0,16384,0.0015,7087
346,256,4,4,3,0,32768,0.0015,7405
347,256,4,4,3,0,65536,0.0015,7212
348,256,4,5,1,0,4096,0.0014,7661
349,256,4,5,1,0,8192,0.0013,7188
350,256,4,5,1,0,16384,0.0014,7567
351,256,4,5,1,0,32768,0.0013,7506
352,256,4,5,1,0,65536,0.0014,7546
353,256,4,5,2,0,1024,0.0016,7862
354,256,4,5,2,0,2048,0.0016,7609
355,256,4,5,2,0,4096,0.0016,7736
356,256,4,5,2,0,16384,0.0017,7191
357,256,4,5,2,0,65536,0.0016,7413
358,256,4,5,3,0,4096,0.0017,7865
359,256,4,5,3,0,16384,0.0018,9320
360,256,4,5,3,0,32768,0.0018,9306
361,256,4,5,3,0,65536,0.0016,9337
362,256,4,6,1,0,2048,0.0014,7769
363,256,4,6,1,0,8192,0.0013,7603
364,256,4,6,1,0,16384,0.0012,7052
365,256,4,6,1,0,32768,0.0013,7454
366,256,4,6,2,0,1024,0.0009,7623
367,256,4,6,2,0,4096,0.001,8060
368,256,4,6,2,0,8192,0.001,7100
369,256,4,6,2,0,16384,0.001,7619
370,256,4,6,2,0,32768,0.0009,7491
371,256,4,6,2,0,65536,0.0009,7604
372,256,4,6,3,0,2048,0.0017,7935
373,256,4,6,3,0,16384,0.0018,7088
374,256,4,6,3,0,32768,0.0018,7262
375,256,4,6,3,0,65536,0.0016,7087
376,256,4,7,1,0,2048,0.0015,7389
377,256,4,7,1,0,32768,0.0015,7308
378,256,4,7,1,0,65536,0.0014,7034
379,256,4,7,2,0,4096,0.001,7775
380,256,4,7,2,0,8192,0.001,7110
381,256,4,7,2,0,32768,0.0009,7848
382,256,4,7,2,0,65536,0.0009,7676
383,256,4,7,3,0,1024,0.0018,9989
384,256,4,7,3,0,2048,0.0017,7629
385,256,4,7,3,0,8192,0.0018,9443
386,256,4,7,3,0,16384,0.0015,7375
387,256,4,7,3,0,32768,0.0015,7379
388,256,4,7,3,0,65536,0.0015,7316
389,256,5,1,1,0,1024,0.0023,7580
390,256,5,1,1,0,2048,0.0022,7550
391,256,5,1,1,0,4096,0.0024,7386
392,256,5,1,1,0,16384,0.0025,7057
393,256,5,1,1,0,32768,0.0023,7551
394,256,5,1,1,0,65536,0.0023,7530
395,256,5,1,2,0,2048,0.0021,7708
396,256,5,1,2,0,4096,0.0019,7748
397,256,5,1,2,0,16384,0.0021,7137
398,256,5,1,2,0,32768,0.002,7409
399,256,5,1,2,0,65536,0.0021,7549
400,256,5,1,3,0,1024,0.0018,8297
401,256,5,1,3,0,2048,0.002,7868
402,256,5,1,3,0,16384,0.0019,7049
403,256,5,1,3,0,32768,0.002,7104
404,256,5,1,3,0,65536,0.0019,7135
405,256,5,2,1,0,1024,0.0019,7737
406,256,5,2,1,0,2048,0.0021,8025
407,256,5,2,1,0,4096,0.0021,7740
408,256,5,2,1,0,32768,0.002,7504
409,256,5,2,1,0,65536,0.002,7495
410,256,5,2,2,0,1024,0.0017,8050
411,256,5,2,2,0,2048,0.0017,7518
412,256,5,2,2,0,4096,0.0018,7525
413,256,5,2,2,0,8192,0.0018,7261
414,256,5,2,2,0,16384,0.0017,7138
415,256,5,2,2,0,32768,0.0016,7154
416,256,5,2,3,0,1024,0.0016,8509
417,256,5,2,3,0,32768,0.0016,7071
418,256,5,3,1,0,1024,0.0013,8151
419,256,5,3,1,0,2048,0.0014,8201
420,256,5,3,1,0,4096,0.0014,7610
421,256,5,3,1,0,8192,0.0013,7463
422,256,5,3,1,0,16384,0.0013,7527
423,256,5,3,1,0,65536,0.0013,7524
424,256,5,3,2,0,1024,0.0018,8008
425,256,5,3,2,0,2048,0.0019,7833
426,256,5,3,2,0,8192,0.0018,7401
427,256,5,3,2,0,16384,0.0018,7074
428,256,5,3,2,0,32768,0.0017,7440
429,256,5,3,2,0,65536,0.0018,7128
430,256,5,3,3,0,1024,0.0017,7793
431,256,5,3,3,0,4096,0.0017,7684
432,256,5,3,3,0,65536,0.0016,7124
433,256,5,4,1,0,2048,0.0014,7909
434,256,5,4,1,0,4096,0.0014,7747
435,256,5,4,1,0,16384,0.0013,7094
436,256,5,4,1,0,32768,0.0014,7370
437,256,5,4,1,0,65536,0.0014,7569
438,256,5,4,2,0,1024,0.0017,8295
439,256,5,4,2,0,8192,0.0017,7644
440,256,5,4,2,0,65536,0.0016,7515
441,256,5,4,3,0,2048,0.0015,7484
442,256,5,4,3,0,8192,0.0014,7301
443,256,5,4,3,0,16384,0.0015,7087
444,256,5,4,3,0,65536,0.0015,7212
445,256,5,5,1,0,1024,0.0014,8146
446,256,5,5,1,0,4096,0.0014,7656
447,256,5,5,1,0,8192,0.0013,7188
448,256,5,5,1,0,16384,0.0014,7552
449,256,5,5,1,0,32768,0.0013,7506
450,256,5,5,1,0,65536,0.0014,7546
451,256,5,5,2,0,1024,0.0016,7862
452,256,5,5,2,0,2048,0.0016,7609
453,256,5,5,2,0,4096,0.0016,7736
454,256,5,5,2,0,8192,0.0017,7117
455,256,5,5,2,0,16384,0.0017,7191
456,256,5,5,2,0,32768,0.0016,7656
457,256,5,5,2,0,65536,0.0016,7413
458,256,5,5,3,0,4096,0.0017,7865
459,256,5,5,3,0,8192,0.0016,7463
460,256,5,5,3,0,16384,0.0018,9320
461,256,5,5,3,0,32768,0.0018,9306
462,256,5,5,3,0,65536,0.0016,9337
463,256,5,6,1,0,1024,0.0014,7679
464,256,5,6,1,0,2048,0.0014,7769
465,256,5,6,1,0,16384,0.0012,7052
466,256,5,6,1,0,32768,0.0013,7454
467,256,5,6,2,0,1024,0.0009,7623
468,256,5,6,2,0,4096,0.001,8060
469,256,5,6,2,0,8192,0.001,7100
470,256,5,6,2,0,16384,0.001,7619
471,256,5,6,2,0,32768,0.0009,7491
472,256,5,6,2,0,65536,0.0009,7616
473,256,5,6,3,0,2048,0.0017,7935
474,256,5,6,3,0,16384,0.0018,7088
475,256,5,6,3,0,65536,0.0016,7087
476,256,5,7,1,0,2048,0.0015,7389
477,256,5,7,1,0,4096,0.0016,7953
478,256,5,7,1,0,8192,0.0015,7135
479,256,5,7,1,0,16384,0.0015,7110
480,256,5,7,1,0,32768,0.0015,7308
481,256,5,7,1,0,65536,0.0014,7034
482,256,5,7,2,0,1024,0.0009,7657
483,256,5,7,2,0,2048,0.001,7832
484,256,5,7,2,0,4096,0.001,7775
485,256,5,7,2,0,65536,0.0009,7676
486,256,5,7,3,0,2048,0.0017,7629
487,256,5,7,3,0,4096,0.0015,7490
488,256,5,7,3,0,8192,0.0018,9443
489,256,5,7,3,0,16384,0.0015,7375
490,256,5,7,3,0,32768,0.0015,7379
491,256,5,7,3,0,65536,0.0015,7316
492,256,6,1,1,0,1024,0.0023,7580
493,256,6,1,1,0,4096,0.0024,7386
494,256,6,1,1,0,16384,0.0025,7057
495,256,6,1,1,0,32768,0.0023,7551
