n,knob_HIST_SIZE,knob_NUM_HIST,knob_UNROLL_LLM,knob_UNROLL_LP,knob_I_B,knob_DATA_BLOCK,obj1,obj2
496,256,6,1,1,0,65536,0.0023,7530
497,256,6,1,2,0,2048,0.0021,7708
498,256,6,1,2,0,4096,0.0019,7748
499,256,6,1,2,0,8192,0.0021,7435
500,256,6,1,2,0,16384,0.0021,7137
501,256,6,1,2,0,32768,0.002,7409
502,256,6,1,2,0,65536,0.0021,7549
503,256,6,1,3,0,1024,0.0018,8297
504,256,6,1,3,0,2048,0.002,7868
505,256,6,1,3,0,16384,0.0019,7049
506,256,6,1,3,0,32768,0.002,7104
507,256,6,1,3,0,65536,0.0019,7135
508,256,6,2,1,0,1024,0.0019,7737
509,256,6,2,1,0,4096,0.0021,7740
510,256,6,2,1,0,32768,0.002,7504
511,256,6,2,1,0,65536,0.002,7495
512,256,6,2,2,0,1024,0.0017,8050
513,256,6,2,2,0,2048,0.0017,7518
514,256,6,2,2,0,4096,0.0018,7525
515,256,6,2,2,0,16384,0.0017,7138
516,256,6,2,2,0,32768,0.0016,7154
517,256,6,2,2,0,65536,0.0016,7085
518,256,6,2,3,0,2048,0.0018,7987
519,256,6,2,3,0,16384,0.0016,7064
520,256,6,2,3,0,32768,0.0016,7071
521,256,6,2,3,0,65536,0.0016,7637
522,256,6,3,1,0,2048,0.0014,8201
523,256,6,3,1,0,4096,0.0014,7610
524,256,6,3,1,0,8192,0.0013,7463
525,256,6,3,1,0,16384,0.0013,7527
526,256,6,3,1,0,32768,0.0013,7101
527,256,6,3,1,0,65536,0.0013,7524
528,256,6,3,2,0,1024,0.0018,8008
529,256,6,3,2,0,2048,0.0019,7833
530,256,6,3,2,0,4096,0.0018,7974
531,256,6,3,2,0,8192,0.0018,7401
532,256,6,3,2,0,16384,0.0018,7074
533,256,6,3,2,0,32768,0.0017,7440
534,256,6,3,3,0,1024,0.0017,7793
535,256,6,3,3,0,4096,0.0017,7684
536,256,6,3,3,0,16384,0.0017,7036
537,256,6,3,3,0,32768,0.0018,8067
538,256,6,3,3,0,65536,0.0016,7124
539,256,6,4,1,0,1024,0.0014,7988
540,256,6,4,1,0,2048,0.0014,7909
541,256,6,4,1,0,8192,0.0014,7701
542,256,6,4,1,0,32768,0.0014,7370
543,256,6,4,1,0,65536,0.0014,7569
544,256,6,4,2,0,1024,0.0017,8295
545,256,6,4,2,0,8192,0.0017,7644
546,256,6,4,2,0,65536,0.0016,7515
547,256,6,4,3,0,2048,0.0015,7484
548,256,6,4,3,0,4096,0.0016,7526
549,256,6,4,3,0,8192,0.0014,7301
550,256,6,4,3,0,16384,0.0015,7087
551,256,6,4,3,0,65536,0.0015,7212
552,256,6,5,1,0,1024,0.0014,8146
553,256,6,5,1,0,4096,0.0014,7656
554,256,6,5,1,0,8192,0.0013,7188
555,256,6,5,1,0,16384,0.0014,7552
556,256,6,5,1,0,32768,0.0013,7506
557,256,6,5,1,0,65536,0.0014,7546
558,256,6,5,2,0,1024,0.0016,7862
559,256,6,5,2,0,2048,0.0016,7609
560,256,6,5,2,0,4096,0.0016,7736
561,256,6,5,2,0,16384,0.0017,7191
562,256,6,5,2,0,32768,0.0016,7656
563,256,6,5,2,0,65536,0.0016,7413
564,256,6,5,3,0,4096,0.0017,7865
565,256,6,5,3,0,16384,0.0018,9320
566,256,6,5,3,0,32768,0.0018,9306
567,256,6,5,3,0,65536,0.0016,9337
568,256,6,6,1,0,1024,0.0014,7679
569,256,6,6,1,0,2048,0.0014,7769
570,256,6,6,1,0,4096,0.0013,7255
571,256,6,6,1,0,8192,0.0013,7603
572,256,6,6,1,0,16384,0.0012,7052
573,256,6,6,1,0,32768,0.0013,7454
574,256,6,6,1,0,65536,0.0013,7439
575,256,6,6,2,0,1024,0.0009,7623
576,256,6,6,2,0,4096,0.001,8060
577,256,6,6,2,0,8192,0.001,7100
578,256,6,6,2,0,16384,0.001,7619
579,256,6,6,2,0,32768,0.0009,7491
580,256,6,6,2,0,65536,0.0009,7616
581,256,6,6,3,0,2048,0.0016,7941
582,256,6,6,3,0,32768,0.0018,7262
583,256,6,7,1,0,2048,0.0015,7389
584,256,6,7,1,0,4096,0.0016,7953
585,256,6,7,1,0,65536,0.0014,7034
586,256,6,7,2,0,1024,0.0009,7657
587,256,6,7,2,0,2048,0.001,7832
588,256,6,7,2,0,8192,0.001,7110
589,256,6,7,2,0,65536,0.0009,7676
590,256,6,7,3,0,2048,0.0017,7629
591,256,6,7,3,0,8192,0.0018,9443
592,256,6,7,3,0,16384,0.0015,7390
593,256,6,7,3,0,32768,0.0015,7379
594,256,6,7,3,0,65536,0.0015,7316
595,256,7,1,1,0,1024,0.0023,7580
596,256,7,1,1,0,4096,0.0024,7386
597,256,7,1,1,0,8192,0.0024,7056
598,256,7,1,1,0,16384,0.0025,7057
599,256,7,1,1,0,32768,0.0023,7551
600,256,7,1,1,0,65536,0.0023,7530
601,256,7,1,2,0,2048,0.0021,7708
602,256,7,1,2,0,4096,0.0019,7748
603,256,7,1,2,0,8192,0.0021,7435
604,256,7,1,2,0,16384,0.0021,7137
605,256,7,1,2,0,32768,0.002,7409
606,256,7,1,2,0,65536,0.0021,7549
607,256,7,1,3,0,1024,0.0018,8297
608,256,7,1,3,0,2048,0.002,7868
609,256,7,1,3,0,16384,0.0019,7049
610,256,7,1,3,0,32768,0.002,7104
611,256,7,1,3,0,65536,0.0019,7135
612,256,7,2,1,0,1024,0.0019,7737
613,256,7,2,1,0,4096,0.0021,7740
614,256,7,2,1,0,8192,0.002,7639
615,256,7,2,1,0,16384,0.002,7524
616,256,7,2,1,0,32768,0.002,7504
617,256,7,2,1,0,65536,0.002,7495
618,256,7,2,2,0,1024,0.0017,8050
619,256,7,2,2,0,2048,0.0017,7518
620,256,7,2,2,0,4096,0.0018,7525
621,256,7,2,2,0,16384,0.0017,7138
622,256,7,2,2,0,32768,0.0016,7154
623,256,7,2,2,0,65536,0.0016,7085
624,256,7,2,3,0,4096,0.0016,7845
625,256,7,2,3,0,16384,0.0016,7064
626,256,7,2,3,0,32768,0.0016,7071
627,256,7,2,3,0,65536,0.0016,7637
628,256,7,3,1,0,2048,0.0014,8201
629,256,7,3,1,0,4096,0.0014,7610
630,256,7,3,1,0,8192,0.0013,7463
631,256,7,3,1,0,32768,0.0013,7101
632,256,7,3,1,0,65536,0.0013,7524
633,256,7,3,2,0,2048,0.0019,7833
634,256,7,3,2,0,4096,0.0018,7974
635,256,7,3,2,0,8192,0.0018,7401
636,256,7,3,2,0,16384,0.0018,7074
637,256,7,3,2,0,32768,0.0017,7440
638,256,7,3,3,0,1024,0.0017,7793
639,256,7,3,3,0,4096,0.0017,7684
640,256,7,3,3,0,8192,0.0018,7476
641,256,7,3,3,0,16384,0.0017,7036
642,256,7,3,3,0,65536,0.0016,7124
643,256,7,4,1,0,2048,0.0014,7909
644,256,7,4,1,0,16384,0.0013,7083
645,256,7,4,1,0,32768,0.0014,7370
646,256,7,4,1,0,65536,0.0014,7569
647,256,7,4,2,0,1024,0.0017,8295
648,256,7,4,2,0,2048,0.0018,8148
649,256,7,4,2,0,8192,0.0017,7644
650,256,7,4,2,0,65536,0.0016,7515
651,256,7,4,3,0,8192,0.0014,7301
652,256,7,4,3,0,16384,0.0015,7087
653,256,7,4,3,0,65536,0.0015,7212
654,256,7,5,1,0,1024,0.0014,8146
655,256,7,5,1,0,4096,0.0014,7656
656,256,7,5,1,0,8192,0.0013,7188
657,256,7,5,1,0,16384,0.0014,7552
658,256,7,5,1,0,32768,0.0013,7506
659,256,7,5,1,0,65536,0.0014,7546
660,256,7,5,2,0,1024,0.0016,7862
661,256,7,5,2,0,2048,0.0016,7609
662,256,7,5,2,0,4096,0.0016,7736
663,256,7,5,2,0,16384,0.0017,7191
664,256,7,5,2,0,65536,0.0016,7413
665,256,7,5,3,0,4096,0.0017,7865
666,256,7,5,3,0,16384,0.0018,9322
667,256,7,5,3,0,32768,0.0018,9306
668,256,7,5,3,0,65536,0.0016,9337
669,256,7,6,1,0,1024,0.0014,7679
670,256,7,6,1,0,2048,0.0013,7385
671,256,7,6,1,0,8192,0.0013,7603
672,256,7,6,1,0,16384,0.0012,7052
673,256,7,6,1,0,32768,0.0013,7454
674,256,7,6,2,0,1024,0.0009,7623
675,256,7,6,2,0,4096,0.001,8060
676,256,7,6,2,0,8192,0.001,7100
677,256,7,6,2,0,16384,0.001,7619
678,256,7,6,2,0,32768,0.0009,7491
679,256,7,6,2,0,65536,0.0009,7616
680,256,7,6,3,0,4096,0.0017,7265
681,256,7,6,3,0,16384,0.0018,7088
682,256,7,6,3,0,65536,0.0016,7087
683,256,7,7,1,0,2048,0.0015,7389
684,256,7,7,1,0,4096,0.0016,7953
685,256,7,7,1,0,65536,0.0014,7034
686,256,7,7,2,0,2048,0.001,7832
687,256,7,7,2,0,4096,0.001,7775
688,256,7,7,2,0,8192,0.001,7110
689,256,7,7,2,0,65536,0.0009,7676
690,256,7,7,3,0,2048,0.0017,7629
691,256,7,7,3,0,8192,0.0018,9443
692,256,7,7,3,0,16384,0.0015,7375
693,256,7,7,3,0,32768,0.0016,7395
694,256,7,7,3,0,65536,0.0015,7316
695,256,8,1,1,0,1024,0.0023,7580
696,256,8,1,1,0,2048,0.0022,7550
697,256,8,1,1,0,4096,0.0024,7386
698,256,8,1,1,0,16384,0.0025,7057
699,256,8,1,1,0,32768,0.0023,7551
700,256,8,1,1,0,65536,0.0023,7530
701,256,8,1,2,0,2048,0.0021,7708
702,256,8,1,2,0,4096,0.0019,7748
703,256,8,1,2,0,16384,0.0021,7150
704,256,8,1,2,0,32768,0.002,7409
705,256,8,1,2,0,65536,0.0021,7549
706,256,8,1,3,0,1024,0.0018,8297
707,256,8,1,3,0,2048,0.002,7868
708,256,8,1,3,0,16384,0.0019,7049
709,256,8,1,3,0,32768,0.002,7104
710,256,8,1,3,0,65536,0.0019,7135
711,256,8,2,1,0,1024,0.0019,7737
712,256,8,2,1,0,4096,0.0021,7740
713,256,8,2,1,0,32768,0.002,7504
714,256,8,2,1,0,65536,0.002,7495
715,256,8,2,2,0,1024,0.0017,8050
716,256,8,2,2,0,2048,0.0017,7518
717,256,8,2,2,0,4096,0.0018,7525
718,256,8,2,2,0,16384,0.0017,7138
719,256,8,2,2,0,32768,0.0016,7154
720,256,8,2,3,0,32768,0.0016,7071
721,256,8,2,3,0,65536,0.0016,7637
722,256,8,3,1,0,2048,0.0014,8201
723,256,8,3,1,0,4096,0.0014,7610
724,256,8,3,1,0,8192,0.0013,7463
725,256,8,3,1,0,16384,0.0013,7527
726,256,8,3,1,0,32768,0.0013,7101
727,256,8,3,1,0,65536,0.0013,7524
728,256,8,3,2,0,2048,0.0019,7833
729,256,8,3,2,0,8192,0.0018,7401
730,256,8,3,2,0,16384,0.0018,7074
731,256,8,3,2,0,32768,0.0017,7440
732,256,8,3,3,0,1024,0.0017,7793
733,256,8,3,3,0,4096,0.0017,7684
734,256,8,3,3,0,16384,0.0017,7036
735,256,8,3,3,0,65536,0.0016,7124
736,256,8,4,1,0,2048,0.0014,7909
737,256,8,4,1,0,8192,0.0014,7701
738,256,8,4,1,0,65536,0.0014,7569
739,256,8,4,2,0,1024,0.0017,8295
740,256,8,4,2,0,4096,0.0018,7621
741,256,8,4,2,0,8192,0.0017,7644
742,256,8,4,2,0,65536,0.0016,7515
743,256,8,4,3,0,8192,0.0014,7301
744,256,8,4,3,0,16384,0.0015,7087
745,256,8,4,3,0,65536,0.0015,7212
746,256,8,5,1,0,1024,0.0014,8146
747,256,8,5,1,0,2048,0.0013,7422
748,256,8,5,1,0,4096,0.0014,7656
749,256,8,5,1,0,8192,0.0013,7188
750,256,8,5,1,0,16384,0.0014,7552
751,256,8,5,1,0,32768,0.0013,7506
752,256,8,5,1,0,65536,0.0014,7546
753,256,8,5,2,0,1024,0.0016,7862
754,256,8,5,2,0,2048,0.0016,7609
755,256,8,5,2,0,4096,0.0016,7736
756,256,8,5,2,0,16384,0.0017,7191
757,256,8,5,2,0,32768,0.0016,7656
758,256,8,5,2,0,65536,0.0016,7413
759,256,8,5,3,0,4096,0.0017,7865
760,256,8,5,3,0,8192,0.0016,7463
761,256,8,5,3,0,16384,0.0018,9320
762,256,8,5,3,0,32768,0.0018,9306
763,256,8,5,3,0,65536,0.0016,9337
764,256,8,6,1,0,1024,0.0014,7679
765,256,8,6,1,0,2048,0.0014,7769
766,256,8,6,1,0,4096,0.0013,7255
767,256,8,6,1,0,8192,0.0013,7603
768,256,8,6,1,0,16384,0.0012,7052
769,256,8,6,1,0,32768,0.0013,7454
770,256,8,6,2,0,1024,0.0009,7623
771,256,8,6,2,0,4096,0.001,8060
772,256,8,6,2,0,8192,0.001,7100
773,256,8,6,2,0,16384,0.001,7619
774,256,8,6,2,0,32768,0.0009,7491
775,256,8,6,2,0,65536,0.0009,7616
776,256,8,6,3,0,2048,0.0017,7935
777,256,8,6,3,0,16384,0.0018,7088
778,256,8,6,3,0,65536,0.0016,7087
779,256,8,7,1,0,2048,0.0015,7389
780,256,8,7,1,0,4096,0.0016,7953
781,256,8,7,1,0,8192,0.0015,7144
782,256,8,7,1,0,16384,0.0015,7110
783,256,8,7,1,0,32768,0.0015,7308
784,256,8,7,1,0,65536,0.0014,7034
785,256,8,7,2,0,2048,0.001,7832
786,256,8,7,2,0,8192,0.001,7110
787,256,8,7,2,0,16384,0.001,6994
788,256,8,7,2,0,65536,0.0009,7676
789,256,8,7,3,0,2048,0.0017,7629
790,256,8,7,3,0,8192,0.0018,9443
791,256,8,7,3,0,16384,0.0015,7375
792,256,8,7,3,0,32768,0.0015,7379
793,256,8,7,3,0,65536,0.0015,7316
794,256,9,1,1,0,1024,0.0023,7580
795,256,9,1,1,0,2048,0.0022,7550
796,256,9,1,1,0,4096,0.0024,7386
797,256,9,1,1,0,16384,0.0025,7057
798,256,9,1,1,0,32768,0.0023,7551
799,256,9,1,1,0,65536,0.0023,7530
800,256,9,1,2,0,1024,0.0019,7634
801,256,9,1,2,0,2048,0.0021,7708
802,256,9,1,2,0,4096,0.0019,7748
803,256,9,1,2,0,8192,0.0021,7435
804,256,9,1,2,0,16384,0.0021,7137
805,256,9,1,2,0,32768,0.002,7409
806,256,9,1,2,0,65536,0.0021,7549
807,256,9,1,3,0,1024,0.0018,8297
808,256,9,1,3,0,2048,0.002,7868
809,256,9,1,3,0,16384,0.0019,7049
810,256,9,1,3,0,32768,0.002,7104
811,256,9,1,3,0,65536,0.0019,7135
812,256,9,2,1,0,1024,0.0019,7737
813,256,9,2,1,0,16384,0.002,7524
814,256,9,2,1,0,32768,0.002,7504
815,256,9,2,1,0,65536,0.002,7495
816,256,9,2,2,0,1024,0.0017,8050
817,256,9,2,2,0,2048,0.0017,7518
818,256,9,2,2,0,4096,0.0018,7525
819,256,9,2,2,0,8192,0.0018,7261
820,256,9,2,2,0,16384,0.0017,7138
821,256,9,2,2,0,32768,0.0016,7154
822,256,9,2,3,0,1024,0.0016,8509
823,256,9,2,3,0,8192,0.0016,7236
824,256,9,2,3,0,32768,0.0016,7071
825,256,9,2,3,0,65536,0.0016,7637
826,256,9,3,1,0,2048,0.0014,8201
827,256,9,3,1,0,4096,0.0014,7610
828,256,9,3,1,0,8192,0.0013,7463
829,256,9,3,1,0,32768,0.0013,7101
830,256,9,3,2,0,2048,0.0019,7833
831,256,9,3,2,0,8192,0.0018,7401
832,256,9,3,2,0,16384,0.0019,7071
833,256,9,3,2,0,32768,0.0017,7440
834,256,9,3,3,0,4096,0.0017,7684
835,256,9,3,3,0,16384,0.0017,7036
836,256,9,3,3,0,65536,0.0016,7124
837,256,9,4,1,0,2048,0.0014,7909
838,256,9,4,1,0,4096,0.0014,7747
839,256,9,4,1,0,65536,0.0014,7569
840,256,9,4,2,0,1024,0.0017,8295
841,256,9,4,2,0,8192,0.0017,7644
842,256,9,4,2,0,65536,0.0016,7515
843,256,9,4,3,0,8192,0.0014,7301
844,256,9,4,3,0,16384,0.0015,7087
845,256,9,4,3,0,65536,0.0015,7212
846,256,9,5,1,0,1024,0.0014,8146
847,256,9,5,1,0,4096,0.0014,7656
848,256,9,5,1,0,8192,0.0013,7188
849,256,9,5,1,0,16384,0.0014,7567
850,256,9,5,1,0,32768,0.0013,7506
851,256,9,5,1,0,65536,0.0014,7546
852,256,9,5,2,0,1024,0.0016,7862
853,256,9,5,2,0,2048,0.0016,7609
854,256,9,5,2,0,4096,0.0016,7736
855,256,9,5,2,0,16384,0.0017,7191
856,256,9,5,2,0,65536,0.0016,7413
857,256,9,5,3,0,4096,0.0017,7865
858,256,9,5,3,0,8192,0.0016,7463
859,256,9,5,3,0,16384,0.0018,9320
860,256,9,5,3,0,32768,0.0018,9306
861,256,9,5,3,0,65536,0.0016,9337
862,256,9,6,1,0,1024,0.0014,7679
863,256,9,6,1,0,2048,0.0014,7769
864,256,9,6,1,0,4096,0.0013,7255
865,256,9,6,1,0,8192,0.0013,7603
866,256,9,6,1,0,16384,0.0012,7052
867,256,9,6,1,0,32768,0.0013,7454
868,256,9,6,2,0,1024,0.0009,7623
869,256,9,6,2,0,4096,0.001,8060
870,256,9,6,2,0,8192,0.001,7100
871,256,9,6,2,0,16384,0.001,7619
872,256,9,6,2,0,32768,0.0009,7491
873,256,9,6,2,0,65536,0.0009,7616
874,256,9,6,3,0,2048,0.0017,7935
875,256,9,6,3,0,16384,0.0018,7088
876,256,9,6,3,0,65536,0.0016,7087
877,256,9,7,1,0,2048,0.0015,7389
878,256,9,7,1,0,4096,0.0016,7953
879,256,9,7,1,0,16384,0.0015,7110
880,256,9,7,1,0,65536,0.0014,7034
881,256,9,7,2,0,2048,0.001,7832
882,256,9,7,2,0,4096,0.001,7775
883,256,9,7,2,0,8192,0.001,7110
884,256,9,7,2,0,65536,0.0009,7676
885,256,9,7,3,0,2048,0.0017,7629
886,256,9,7,3,0,4096,0.0015,7490
887,256,9,7,3,0,8192,0.0018,9443
888,256,9,7,3,0,16384,0.0015,7375
889,256,9,7,3,0,32768,0.0016,7395
890,256,9,7,3,0,65536,0.0015,7316
891,256,10,1,1,0,1024,0.0023,7580
892,256,10,1,1,0,2048,0.0022,7550
893,256,10,1,1,0,4096,0.0024,7386
894,256,10,1,1,0,16384,0.0025,7057
895,256,10,1,1,0,32768,0.0023,7551
896,256,10,1,1,0,65536,0.0023,7530
897,256,10,1,2,0,1024,0.002,7618
898,256,10,1,2,0,2048,0.0021,7708
899,256,10,1,2,0,4096,0.0019,7748
900,256,10,1,2,0,8192,0.0021,7435
901,256,10,1,2,0,16384,0.0021,7137
902,256,10,1,2,0,32768,0.002,7409
903,256,10,1,2,0,65536,0.0021,7549
904,256,10,1,3,0,1024,0.0018,8297
905,256,10,1,3,0,2048,0.002,7868
906,256,10,1,3,0,16384,0.0019,7049
907,256,10,1,3,0,32768,0.002,7104
908,256,10,1,3,0,65536,0.0019,7135
909,256,10,2,1,0,1024,0.0019,7737
910,256,10,2,1,0,4096,0.0021,7740
911,256,10,2,1,0,32768,0.002,7504
912,256,10,2,1,0,65536,0.002,7495
913,256,10,2,2,0,1024,0.0017,8050
914,256,10,2,2,0,2048,0.0017,7518
915,256,10,2,2,0,4096,0.0018,7525
916,256,10,2,2,0,8192,0.0018,7261
917,256,10,2,2,0,16384,0.0017,7138
918,256,10,2,2,0,32768,0.0016,7154
919,256,10,2,3,0,1024,0.0016,8509
920,256,10,2,3,0,4096,0.0016,7845
921,256,10,2,3,0,32768,0.0016,7071
922,256,10,3,1,0,1024,0.0013,8151
923,256,10,3,1,0,2048,0.0014,8201
924,256,10,3,1,0,4096,0.0014,7610
925,256,10,3,1,0,8192,0.0013,7463
926,256,10,3,1,0,16384,0.0013,7527
927,256,10,3,1,0,32768,0.0013,7101
928,256,10,3,1,0,65536,0.0013,7524
929,256,10,3,2,0,1024,0.0018,8008
930,256,10,3,2,0,2048,0.0019,7833
931,256,10,3,2,0,8192,0.0018,7401
932,256,10,3,2,0,16384,0.0018,7074
933,256,10,3,2,0,32768,0.0017,7440
934,256,10,3,3,0,1024,0.0017,7793
935,256,10,3,3,0,4096,0.0017,7684
936,256,10,3,3,0,16384,0.0017,7036
937,256,10,3,3,0,65536,0.0016,7124
938,256,10,4,1,0,2048,0.0014,7909
939,256,10,4,1,0,65536,0.0014,7569
940,256,10,4,2,0,8192,0.0017,7644
941,256,10,4,2,0,32768,0.0017,7068
942,256,10,4,2,0,65536,0.0016,7515
943,256,10,4,3,0,2048,0.0015,7484
944,256,10,4,3,0,4096,0.0016,7526
945,256,10,4,3,0,8192,0.0014,7301
946,256,10,4,3,0,16384,0.0015,7087
947,256,10,4,3,0,65536,0.0015,7212
948,256,10,5,1,0,2048,0.0013,7422
949,256,10,5,1,0,4096,0.0014,7656
950,256,10,5,1,0,8192,0.0013,7188
951,256,10,5,1,0,16384,0.0014,7552
952,256,10,5,1,0,32768,0.0013,7506
953,256,10,5,1,0,65536,0.0014,7546
954,256,10,5,2,0,1024,0.0016,7862
955,256,10,5,2,0,2048,0.0016,7609
956,256,10,5,2,0,4096,0.0016,7736
957,256,10,5,2,0,16384,0.0017,7191
958,256,10,5,2,0,32768,0.0016,7656
959,256,10,5,2,0,65536,0.0016,7413
960,256,10,5,3,0,4096,0.0017,7865
961,256,10,5,3,0,16384,0.0018,9320
962,256,10,5,3,0,32768,0.0018,9306
963,256,10,5,3,0,65536,0.0018,9334
964,256,10,6,1,0,1024,0.0014,7679
965,256,10,6,1,0,2048,0.0014,7769
966,256,10,6,1,0,4096,0.0013,7255
967,256,10,6,1,0,8192,0.0013,7603
968,256,10,6,1,0,16384,0.0012,7052
969,256,10,6,1,0,32768,0.0013,7454
970,256,10,6,1,0,65536,0.0013,7439
971,256,10,6,2,0,1024,0.0009,7623
972,256,10,6,2,0,2048,0.001,7797
973,256,10,6,2,0,4096,0.001,8060
974,256,10,6,2,0,8192,0.001,7100
975,256,10,6,2,0,16384,0.001,7619
976,256,10,6,2,0,32768,0.0009,7491
977,256,10,6,2,0,65536,0.0009,7616
978,256,10,6,3,0,2048,0.0017,7935
979,256,10,6,3,0,8192,0.0017,7600
980,256,10,6,3,0,16384,0.0018,7088
981,256,10,6,3,0,65536,0.0016,7087
982,256,10,7,1,0,2048,0.0015,7389
983,256,10,7,1,0,4096,0.0016,7953
984,256,10,7,1,0,65536,0.0014,7034
985,256,10,7,2,0,2048,0.001,7832
986,256,10,7,2,0,8192,0.001,7110
987,256,10,7,2,0,65536,0.001,7680
