n,knob_HIST_SIZE,knob_NUM_HIST,knob_UNROLL_LLM,knob_UNROLL_LP,knob_I_B,knob_DATA_BLOCK,obj1,obj2
988,256,10,7,3,0,2048,0.0017,7629
989,256,10,7,3,0,8192,0.0018,9443
990,256,10,7,3,0,16384,0.0015,7375
991,256,10,7,3,0,32768,0.0015,7379
992,256,11,1,1,0,1024,0.0023,7580
993,256,11,1,1,0,2048,0.0022,7550
994,256,11,1,1,0,4096,0.0024,7386
995,256,11,1,1,0,16384,0.0025,7057
996,256,11,1,1,0,32768,0.0023,7551
997,256,11,1,1,0,65536,0.0023,7530
998,256,11,1,2,0,2048,0.0021,7708
999,256,11,1,2,0,4096,0.0019,7748
1000,256,11,1,2,0,16384,0.0021,7137
1001,256,11,1,2,0,32768,0.002,7409
1002,256,11,1,2,0,65536,0.0021,7549
1003,256,11,1,3,0,1024,0.0018,8297
1004,256,11,1,3,0,2048,0.002,7868
1005,256,11,1,3,0,16384,0.0019,7049
1006,256,11,1,3,0,32768,0.002,7104
1007,256,11,1,3,0,65536,0.0019,7135
1008,256,11,2,1,0,1024,0.0019,7737
1009,256,11,2,1,0,2048,0.0021,8025
1010,256,11,2,1,0,4096,0.0021,7740
1011,256,11,2,1,0,32768,0.002,7504
1012,256,11,2,1,0,65536,0.002,7495
1013,256,11,2,2,0,1024,0.0017,8050
1014,256,11,2,2,0,2048,0.0017,7518
1015,256,11,2,2,0,4096,0.0018,7525
1016,256,11,2,2,0,8192,0.0018,7261
1017,256,11,2,2,0,16384,0.0017,7138
1018,256,11,2,2,0,32768,0.0016,7154
1019,256,11,2,3,0,1024,0.0016,8509
1020,256,11,2,3,0,2048,0.0018,7987
1021,256,11,2,3,0,32768,0.0016,7071
1022,256,11,2,3,0,65536,0.0016,7637
1023,256,11,3,1,0,2048,0.0014,8201
1024,256,11,3,1,0,8192,0.0013,7463
1025,256,11,3,1,0,32768,0.0013,7101
1026,256,11,3,1,0,65536,0.0013,7524
1027,256,11,3,2,0,2048,0.0019,7833
1028,256,11,3,2,0,8192,0.0018,7401
1029,256,11,3,2,0,16384,0.0018,7074
1030,256,11,3,2,0,32768,0.0017,7440
1031,256,11,3,3,0,1024,0.0017,7793
1032,256,11,3,3,0,4096,0.0017,7684
1033,256,11,3,3,0,65536,0.0016,7124
1034,256,11,4,1,0,1024,0.0014,7988
1035,256,11,4,1,0,2048,0.0014,7909
1036,256,11,4,1,0,8192,0.0014,7701
1037,256,11,4,1,0,16384,0.0013,7083
1038,256,11,4,1,0,65536,0.0014,7569
1039,256,11,4,2,0,1024,0.0017,8295
1040,256,11,4,2,0,8192,0.0017,7644
1041,256,11,4,2,0,65536,0.0016,7515
1042,256,11,4,3,0,2048,0.0015,7484
1043,256,11,4,3,0,4096,0.0016,7526
1044,256,11,4,3,0,8192,0.0014,7301
1045,256,11,4,3,0,16384,0.0015,7087
1046,256,11,4,3,0,65536,0.0015,7212
1047,256,11,5,1,0,4096,0.0014,7656
1048,256,11,5,1,0,8192,0.0013,7188
1049,256,11,5,1,0,16384,0.0014,7552
1050,256,11,5,1,0,32768,0.0013,7506
1051,256,11,5,1,0,65536,0.0014,7546
1052,256,11,5,2,0,1024,0.0016,7862
1053,256,11,5,2,0,2048,0.0016,7609
1054,256,11,5,2,0,4096,0.0016,7736
1055,256,11,5,2,0,16384,0.0017,7191
1056,256,11,5,2,0,32768,0.0016,7656
1057,256,11,5,2,0,65536,0.0016,7413
1058,256,11,5,3,0,4096,0.0017,7865
1059,256,11,5,3,0,8192,0.0016,7463
1060,256,11,5,3,0,16384,0.0018,9320
1061,256,11,5,3,0,32768,0.0018,9306
1062,256,11,5,3,0,65536,0.0016,9337
1063,256,11,6,1,0,1024,0.0014,7679
1064,256,11,6,1,0,2048,0.0014,7769
1065,256,11,6,1,0,4096,0.0013,7255
1066,256,11,6,1,0,8192,0.0013,7603
1067,256,11,6,1,0,16384,0.0012,7052
1068,256,11,6,1,0,32768,0.0013,7454
1069,256,11,6,2,0,1024,0.0009,7623
1070,256,11,6,2,0,4096,0.001,8060
1071,256,11,6,2,0,8192,0.001,7100
1072,256,11,6,2,0,16384,0.001,7619
1073,256,11,6,2,0,32768,0.0009,7491
1074,256,11,6,2,0,65536,0.0009,7616
1075,256,11,6,3,0,16384,0.0018,7088
1076,256,11,6,3,0,65536,0.0016,7087
1077,256,11,7,1,0,2048,0.0015,7383
1078,256,11,7,1,0,4096,0.0016,7953
1079,256,11,7,1,0,16384,0.0015,7110
1080,256,11,7,1,0,65536,0.0014,7034
1081,256,11,7,2,0,2048,0.001,7832
1082,256,11,7,2,0,4096,0.001,7775
1083,256,11,7,2,0,16384,0.001,6994
1084,256,11,7,2,0,65536,0.0009,7676
1085,256,11,7,3,0,2048,0.0017,7629
1086,256,11,7,3,0,4096,0.0015,7490
1087,256,11,7,3,0,8192,0.0018,9443
1088,256,11,7,3,0,16384,0.0015,7375
1089,256,11,7,3,0,32768,0.0015,7379
1090,256,11,7,3,0,65536,0.0015,7316
1091,256,12,1,1,0,1024,0.0023,7580
1092,256,12,1,1,0,2048,0.0022,7550
1093,256,12,1,1,0,4096,0.0024,7386
1094,256,12,1,1,0,16384,0.0025,7057
1095,256,12,1,1,0,32768,0.0023,7551
1096,256,12,1,1,0,65536,0.0023,7530
1097,256,12,1,2,0,2048,0.0021,7708
1098,256,12,1,2,0,4096,0.0019,7748
1099,256,12,1,2,0,16384,0.0021,7137
1100,256,12,1,2,0,32768,0.002,7409
1101,256,12,1,2,0,65536,0.0021,7549
1102,256,12,1,3,0,1024,0.0018,8297
1103,256,12,1,3,0,2048,0.002,7868
1104,256,12,1,3,0,16384,0.0019,7049
1105,256,12,1,3,0,32768,0.002,7104
1106,256,12,1,3,0,65536,0.0019,7135
1107,256,12,2,1,0,1024,0.0019,7737
1108,256,12,2,1,0,2048,0.0021,8025
1109,256,12,2,1,0,4096,0.0021,7740
1110,256,12,2,1,0,16384,0.002,7524
1111,256,12,2,1,0,32768,0.002,7504
1112,256,12,2,1,0,65536,0.002,7495
1113,256,12,2,2,0,1024,0.0017,8050
1114,256,12,2,2,0,2048,0.0017,7518
1115,256,12,2,2,0,4096,0.0018,7525
1116,256,12,2,2,0,8192,0.0018,7261
1117,256,12,2,2,0,16384,0.0017,7138
1118,256,12,2,2,0,32768,0.0016,7154
1119,256,12,2,3,0,32768,0.0016,7071
1120,256,12,2,3,0,65536,0.0016,7637
1121,256,12,3,1,0,1024,0.0013,8151
1122,256,12,3,1,0,2048,0.0014,8201
1123,256,12,3,1,0,4096,0.0014,7610
1124,256,12,3,1,0,8192,0.0013,7463
1125,256,12,3,1,0,16384,0.0013,7527
1126,256,12,3,1,0,32768,0.0013,7101
1127,256,12,3,1,0,65536,0.0013,7524
1128,256,12,3,2,0,1024,0.0018,8008
1129,256,12,3,2,0,2048,0.0019,7833
1130,256,12,3,2,0,8192,0.0018,7401
1131,256,12,3,2,0,16384,0.0018,7074
1132,256,12,3,2,0,32768,0.0017,7440
1133,256,12,3,3,0,1024,0.0017,7793
1134,256,12,3,3,0,4096,0.0017,7684
1135,256,12,3,3,0,8192,0.0018,7476
1136,256,12,3,3,0,16384,0.0017,7036
1137,256,12,3,3,0,65536,0.0016,7124
1138,256,12,4,1,0,1024,0.0014,7988
1139,256,12,4,1,0,2048,0.0014,7909
1140,256,12,4,1,0,4096,0.0014,7747
1141,256,12,4,1,0,8192,0.0014,7701
1142,256,12,4,1,0,16384,0.0013,7083
1143,256,12,4,1,0,32768,0.0014,7370
1144,256,12,4,1,0,65536,0.0014,7569
1145,256,12,4,2,0,1024,0.0017,8295
1146,256,12,4,2,0,8192,0.0017,7644
1147,256,12,4,2,0,65536,0.0016,7515
1148,256,12,4,3,0,1024,0.0015,7721
1149,256,12,4,3,0,8192,0.0014,7301
1150,256,12,4,3,0,16384,0.0015,7087
1151,256,12,4,3,0,32768,0.0015,7405
1152,256,12,4,3,0,65536,0.0015,7212
1153,256,12,5,1,0,4096,0.0014,7656
1154,256,12,5,1,0,8192,0.0013,7188
1155,256,12,5,1,0,16384,0.0014,7552
1156,256,12,5,1,0,32768,0.0013,7503
1157,256,12,5,1,0,65536,0.0014,7546
1158,256,12,5,2,0,1024,0.0016,7862
1159,256,12,5,2,0,2048,0.0016,7609
1160,256,12,5,2,0,4096,0.0016,7736
1161,256,12,5,2,0,8192,0.0017,7117
1162,256,12,5,2,0,16384,0.0017,7191
1163,256,12,5,2,0,65536,0.0016,7413
1164,256,12,5,3,0,4096,0.0017,7865
1165,256,12,5,3,0,8192,0.0016,7463
1166,256,12,5,3,0,16384,0.0018,9320
1167,256,12,5,3,0,32768,0.0018,9306
1168,256,12,5,3,0,65536,0.0016,9337
1169,256,12,6,1,0,1024,0.0014,7679
1170,256,12,6,1,0,2048,0.0014,7769
1171,256,12,6,1,0,4096,0.0013,7255
1172,256,12,6,1,0,16384,0.0012,7052
1173,256,12,6,1,0,32768,0.0013,7454
1174,256,12,6,2,0,1024,0.0009,7623
1175,256,12,6,2,0,8192,0.001,7100
1176,256,12,6,2,0,16384,0.001,7619
1177,256,12,6,2,0,32768,0.0009,7491
1178,256,12,6,2,0,65536,0.0009,7616
1179,256,12,6,3,0,2048,0.0017,7935
1180,256,12,6,3,0,8192,0.0017,7600
1181,256,12,6,3,0,16384,0.0018,7088
1182,256,12,6,3,0,65536,0.0016,7087
1183,256,12,7,1,0,2048,0.0015,7389
1184,256,12,7,1,0,4096,0.0016,7953
1185,256,12,7,1,0,16384,0.0015,7110
1186,256,12,7,1,0,32768,0.0015,7308
1187,256,12,7,1,0,65536,0.0014,7034
1188,256,12,7,2,0,2048,0.001,7832
1189,256,12,7,2,0,8192,0.001,7110
1190,256,12,7,2,0,65536,0.0009,7676
1191,256,12,7,3,0,2048,0.0017,7629
1192,256,12,7,3,0,4096,0.0015,7490
1193,256,12,7,3,0,8192,0.0018,9443
1194,256,12,7,3,0,16384,0.0015,7375
1195,256,12,7,3,0,32768,0.0015,7379
1196,256,12,7,3,0,65536,0.0015,7316
1197,256,13,1,1,0,1024,0.0023,7580
1198,256,13,1,1,0,4096,0.0024,7386
1199,256,13,1,1,0,8192,0.0024,7056
1200,256,13,1,1,0,16384,0.0025,7057
1201,256,13,1,1,0,32768,0.0023,7551
1202,256,13,1,1,0,65536,0.0023,7530
1203,256,13,1,2,0,2048,0.0021,7708
1204,256,13,1,2,0,4096,0.0019,7748
1205,256,13,1,2,0,8192,0.0021,7435
1206,256,13,1,2,0,16384,0.0021,7137
1207,256,13,1,2,0,32768,0.002,7409
1208,256,13,1,2,0,65536,0.0021,7549
1209,256,13,1,3,0,1024,0.0018,8297
1210,256,13,1,3,0,4096,0.0019,7740
1211,256,13,1,3,0,16384,0.0019,7059
1212,256,13,1,3,0,32768,0.002,7104
1213,256,13,1,3,0,65536,0.0019,7135
1214,256,13,2,1,0,1024,0.0019,7737
1215,256,13,2,1,0,4096,0.0021,7740
1216,256,13,2,1,0,8192,0.002,7639
1217,256,13,2,1,0,32768,0.002,7504
1218,256,13,2,1,0,65536,0.002,7495
1219,256,13,2,2,0,1024,0.0017,8050
1220,256,13,2,2,0,2048,0.0017,7518
1221,256,13,2,2,0,4096,0.0018,7525
1222,256,13,2,2,0,16384,0.0017,7138
1223,256,13,2,2,0,32768,0.0016,7154
1224,256,13,2,3,0,16384,0.0016,7064
1225,256,13,2,3,0,32768,0.0016,7071
1226,256,13,2,3,0,65536,0.0016,7637
1227,256,13,3,1,0,2048,0.0014,8201
1228,256,13,3,1,0,4096,0.0014,7610
1229,256,13,3,1,0,8192,0.0013,7463
1230,256,13,3,1,0,32768,0.0013,7101
1231,256,13,3,1,0,65536,0.0013,7524
1232,256,13,3,2,0,2048,0.0019,7833
1233,256,13,3,2,0,8192,0.0018,7401
1234,256,13,3,2,0,16384,0.0018,7074
1235,256,13,3,2,0,32768,0.0017,7440
1236,256,13,3,3,0,1024,0.0017,7793
1237,256,13,3,3,0,4096,0.0017,7684
1238,256,13,3,3,0,16384,0.0017,7036
1239,256,13,3,3,0,32768,0.0018,8067
1240,256,13,3,3,0,65536,0.0016,7124
1241,256,13,4,1,0,1024,0.0014,7988
1242,256,13,4,1,0,2048,0.0014,7909
1243,256,13,4,1,0,8192,0.0014,7701
1244,256,13,4,1,0,65536,0.0014,7569
1245,256,13,4,2,0,1024,0.0017,8295
1246,256,13,4,2,0,2048,0.0018,8148
1247,256,13,4,2,0,8192,0.0017,7644
1248,256,13,4,2,0,65536,0.0016,7515
1249,256,13,4,3,0,2048,0.0015,7484
1250,256,13,4,3,0,4096,0.0016,7526
1251,256,13,4,3,0,8192,0.0014,7301
1252,256,13,4,3,0,16384,0.0015,7087
1253,256,13,4,3,0,65536,0.0015,7212
1254,256,13,5,1,0,2048,0.0013,7422
1255,256,13,5,1,0,4096,0.0014,7656
1256,256,13,5,1,0,8192,0.0013,7188
1257,256,13,5,1,0,16384,0.0014,7552
1258,256,13,5,1,0,32768,0.0013,7506
1259,256,13,5,1,0,65536,0.0014,7546
1260,256,13,5,2,0,1024,0.0016,7862
1261,256,13,5,2,0,2048,0.0016,7609
1262,256,13,5,2,0,4096,0.0016,7736
1263,256,13,5,2,0,16384,0.0017,7191
1264,256,13,5,2,0,65536,0.0016,7413
1265,256,13,5,3,0,4096,0.0017,7865
1266,256,13,5,3,0,8192,0.0016,7463
1267,256,13,5,3,0,16384,0.0018,9320
1268,256,13,5,3,0,32768,0.0018,9306
1269,256,13,5,3,0,65536,0.0016,9337
1270,256,13,6,1,0,2048,0.0014,7769
1271,256,13,6,1,0,4096,0.0013,7255
1272,256,13,6,1,0,8192,0.0014,7603
1273,256,13,6,1,0,16384,0.0012,7052
1274,256,13,6,1,0,32768,0.0013,7454
1275,256,13,6,2,0,1024,0.0009,7623
1276,256,13,6,2,0,4096,0.001,8060
1277,256,13,6,2,0,8192,0.001,7100
1278,256,13,6,2,0,16384,0.001,7619
1279,256,13,6,2,0,32768,0.0009,7491
1280,256,13,6,2,0,65536,0.0009,7616
1281,256,13,6,3,0,16384,0.0018,7088
1282,256,13,7,1,0,2048,0.0015,7383
1283,256,13,7,1,0,4096,0.0016,7953
1284,256,13,7,1,0,8192,0.0015,7135
1285,256,13,7,1,0,16384,0.0015,7110
1286,256,13,7,1,0,65536,0.0014,7034
1287,256,13,7,2,0,1024,0.0009,7651
1288,256,13,7,2,0,2048,0.001,7832
1289,256,13,7,2,0,4096,0.001,7775
1290,256,13,7,2,0,8192,0.001,7110
1291,256,13,7,2,0,32768,0.0009,7846
1292,256,13,7,2,0,65536,0.0009,7676
1293,256,13,7,3,0,2048,0.0017,7629
1294,256,13,7,3,0,4096,0.0015,7490
1295,256,13,7,3,0,8192,0.0018,9443
1296,256,13,7,3,0,16384,0.0015,7375
1297,256,13,7,3,0,32768,0.0015,7379
1298,256,13,7,3,0,65536,0.0015,7316
1299,256,14,1,1,0,1024,0.0023,7580
1300,256,14,1,1,0,2048,0.0022,7550
1301,256,14,1,1,0,4096,0.0024,7386
1302,256,14,1,1,0,8192,0.0024,7056
1303,256,14,1,1,0,16384,0.0025,7057
1304,256,14,1,1,0,32768,0.0023,7551
1305,256,14,1,1,0,65536,0.0023,7530
1306,256,14,1,2,0,2048,0.0021,7708
1307,256,14,1,2,0,4096,0.0019,7748
1308,256,14,1,2,0,32768,0.002,7409
1309,256,14,1,3,0,1024,0.0018,8297
1310,256,14,1,3,0,16384,0.0019,7049
1311,256,14,1,3,0,32768,0.002,7104
1312,256,14,1,3,0,65536,0.0019,7135
1313,256,14,2,1,0,1024,0.0019,7737
1314,256,14,2,1,0,2048,0.0021,8025
1315,256,14,2,1,0,32768,0.002,7504
1316,256,14,2,1,0,65536,0.002,7495
1317,256,14,2,2,0,1024,0.0017,8050
1318,256,14,2,2,0,2048,0.0017,7518
1319,256,14,2,2,0,4096,0.0018,7525
1320,256,14,2,2,0,8192,0.0018,7261
1321,256,14,2,2,0,16384,0.0017,7138
1322,256,14,2,2,0,32768,0.0016,7154
1323,256,14,2,3,0,1024,0.0016,8509
1324,256,14,2,3,0,2048,0.0018,7987
1325,256,14,2,3,0,16384,0.0016,7064
1326,256,14,2,3,0,32768,0.0016,7071
1327,256,14,2,3,0,65536,0.0016,7637
1328,256,14,3,1,0,2048,0.0014,8201
1329,256,14,3,1,0,4096,0.0014,7610
1330,256,14,3,1,0,8192,0.0013,7463
1331,256,14,3,1,0,32768,0.0013,7101
1332,256,14,3,1,0,65536,0.0013,7524
1333,256,14,3,2,0,2048,0.0019,7833
1334,256,14,3,2,0,4096,0.0018,7974
1335,256,14,3,2,0,8192,0.0018,7401
1336,256,14,3,2,0,16384,0.0018,7074
1337,256,14,3,2,0,32768,0.0017,7440
1338,256,14,3,3,0,1024,0.0017,7793
1339,256,14,3,3,0,4096,0.0017,7684
1340,256,14,3,3,0,8192,0.0018,7476
1341,256,14,3,3,0,16384,0.0017,7036
1342,256,14,3,3,0,65536,0.0016,7124
1343,256,14,4,1,0,2048,0.0014,7909
1344,256,14,4,1,0,4096,0.0014,7747
1345,256,14,4,1,0,8192,0.0014,7701
1346,256,14,4,1,0,16384,0.0013,7083
1347,256,14,4,1,0,65536,0.0014,7569
1348,256,14,4,2,0,1024,0.0017,8295
1349,256,14,4,2,0,8192,0.0017,7644
1350,256,14,4,2,0,65536,0.0016,7515
1351,256,14,4,3,0,4096,0.0016,7526
1352,256,14,4,3,0,8192,0.0014,7301
1353,256,14,4,3,0,16384,0.0015,7087
1354,256,14,4,3,0,65536,0.0015,7212
1355,256,14,5,1,0,1024,0.0014,8146
1356,256,14,5,1,0,4096,0.0014,7656
1357,256,14,5,1,0,8192,0.0013,7188
1358,256,14,5,1,0,16384,0.0014,7552
1359,256,14,5,1,0,32768,0.0013,7506
1360,256,14,5,1,0,65536,0.0014,7546
1361,256,14,5,2,0,1024,0.0016,7862
1362,256,14,5,2,0,2048,0.0016,7609
1363,256,14,5,2,0,4096,0.0016,7736
1364,256,14,5,2,0,16384,0.0017,7191
1365,256,14,5,2,0,65536,0.0016,7413
1366,256,14,5,3,0,4096,0.0017,7865
1367,256,14,5,3,0,16384,0.0018,9320
1368,256,14,5,3,0,32768,0.0018,9306
1369,256,14,5,3,0,65536,0.0016,9337
1370,256,14,6,1,0,1024,0.0014,7679
1371,256,14,6,1,0,2048,0.0014,7769
1372,256,14,6,1,0,8192,0.0013,7603
1373,256,14,6,1,0,16384,0.0012,7052
1374,256,14,6,1,0,32768,0.0013,7454
1375,256,14,6,2,0,1024,0.0009,7623
1376,256,14,6,2,0,4096,0.001,8060
1377,256,14,6,2,0,8192,0.001,7100
1378,256,14,6,2,0,16384,0.001,7619
1379,256,14,6,2,0,32768,0.0009,7491
1380,256,14,6,2,0,65536,0.0009,7616
1381,256,14,6,3,0,16384,0.0018,7088
1382,256,14,6,3,0,65536,0.0016,7087
1383,256,14,7,1,0,2048,0.0015,7389
1384,256,14,7,1,0,4096,0.0016,7953
1385,256,14,7,1,0,16384,0.0015,7110
1386,256,14,7,1,0,65536,0.0014,7031
1387,256,14,7,2,0,1024,0.0009,7657
1388,256,14,7,2,0,2048,0.001,7832
1389,256,14,7,2,0,4096,0.001,7775
1390,256,14,7,2,0,8192,0.001,7110
1391,256,14,7,2,0,65536,0.0009,7676
1392,256,14,7,3,0,2048,0.0017,7629
1393,256,14,7,3,0,4096,0.0015,7490
1394,256,14,7,3,0,8192,0.0018,9443
1395,256,14,7,3,0,16384,0.0015,7375
1396,256,14,7,3,0,32768,0.0015,7379
1397,256,14,7,3,0,65536,0.0015,7316
1398,256,15,1,1,0,1024,0.0023,7580
1399,256,15,1,1,0,4096,0.0024,7386
1400,256,15,1,1,0,8192,0.0024,7056
1401,256,15,1,1,0,16384,0.0025,7057
1402,256,15,1,1,0,32768,0.0023,7551
1403,256,15,1,1,0,65536,0.0023,7530
1404,256,15,1,2,0,1024,0.002,7618
1405,256,15,1,2,0,2048,0.0021,7708
1406,256,15,1,2,0,4096,0.0019,7748
1407,256,15,1,2,0,8192,0.0021,7435
1408,256,15,1,2,0,32768,0.002,7409
1409,256,15,1,2,0,65536,0.0021,7555
1410,256,15,1,3,0,1024,0.0018,8297
1411,256,15,1,3,0,32768,0.002,7104
1412,256,15,1,3,0,65536,0.0019,7135
1413,256,15,2,1,0,1024,0.0019,7737
1414,256,15,2,1,0,4096,0.0021,7740
1415,256,15,2,1,0,16384,0.002,7524
1416,256,15,2,1,0,32768,0.002,7504
1417,256,15,2,1,0,65536,0.002,7495
1418,256,15,2,2,0,1024,0.0017,8050
1419,256,15,2,2,0,2048,0.0017,7518
1420,256,15,2,2,0,4096,0.0018,7525
1421,256,15,2,2,0,16384,0.0017,7138
1422,256,15,2,2,0,32768,0.0016,7154
1423,256,15,2,3,0,32768,0.0016,7071
1424,256,15,2,3,0,65536,0.0016,7637
1425,256,15,3,1,0,2048,0.0014,8201
1426,256,15,3,1,0,4096,0.0014,7610
1427,256,15,3,1,0,8192,0.0013,7463
1428,256,15,3,1,0,16384,0.0013,7527
1429,256,15,3,1,0,32768,0.0013,7101
1430,256,15,3,1,0,65536,0.0013,7524
1431,256,15,3,2,0,1024,0.0018,8008
1432,256,15,3,2,0,2048,0.0019,7833
1433,256,15,3,2,0,8192,0.0018,7401
1434,256,15,3,2,0,16384,0.0018,7074
1435,256,15,3,2,0,32768,0.0017,7424
1436,256,15,3,3,0,1024,0.0017,7793
1437,256,15,3,3,0,4096,0.0017,7684
1438,256,15,3,3,0,16384,0.0017,7036
1439,256,15,3,3,0,65536,0.0016,7124
1440,256,15,4,1,0,2048,0.0014,7909
1441,256,15,4,1,0,16384,0.0013,7083
1442,256,15,4,1,0,65536,0.0014,7569
1443,256,15,4,2,0,1024,0.0017,8295
1444,256,15,4,2,0,8192,0.0017,7644
1445,256,15,4,2,0,65536,0.0016,7515
1446,256,15,4,3,0,4096,0.0016,7526
1447,256,15,4,3,0,8192,0.0014,7301
1448,256,15,4,3,0,32768,0.0015,7401
1449,256,15,4,3,0,65536,0.0015,7212
1450,256,15,5,1,0,4096,0.0014,7656
1451,256,15,5,1,0,16384,0.0014,7552
1452,256,15,5,1,0,32768,0.0013,7506
1453,256,15,5,1,0,65536,0.0014,7546
1454,256,15,5,2,0,1024,0.0016,7862
