n,knob_HIST_SIZE,knob_NUM_HIST,knob_UNROLL_LLM,knob_UNROLL_LP,knob_I_B,knob_DATA_BLOCK,obj1,obj2
1455,256,15,5,2,0,2048,0.0016,7609
1456,256,15,5,2,0,4096,0.0016,7736
1457,256,15,5,2,0,8192,0.0017,7117
1458,256,15,5,2,0,16384,0.0017,7191
1459,256,15,5,2,0,65536,0.0016,7413
1460,256,15,5,3,0,4096,0.0017,7865
1461,256,15,5,3,0,8192,0.0016,7463
1462,256,15,5,3,0,32768,0.0018,9306
1463,256,15,5,3,0,65536,0.0016,9337
1464,256,15,6,1,0,1024,0.0014,7679
1465,256,15,6,1,0,2048,0.0014,7769
1466,256,15,6,1,0,4096,0.0013,7255
1467,256,15,6,1,0,8192,0.0013,7603
1468,256,15,6,1,0,16384,0.0012,7052
1469,256,15,6,1,0,32768,0.0013,7454
1470,256,15,6,2,0,1024,0.0009,7623
1471,256,15,6,2,0,4096,0.001,8060
1472,256,15,6,2,0,8192,0.001,7100
1473,256,15,6,2,0,16384,0.001,7619
1474,256,15,6,2,0,32768,0.0009,7491
1475,256,15,6,2,0,65536,0.0009,7616
1476,256,15,6,3,0,16384,0.0018,7088
1477,256,15,6,3,0,65536,0.0016,7087
1478,256,15,7,1,0,2048,0.0015,7389
1479,256,15,7,1,0,4096,0.0016,7953
1480,256,15,7,1,0,16384,0.0015,7110
1481,256,15,7,1,0,32768,0.0015,7308
1482,256,15,7,1,0,65536,0.0014,7034
1483,256,15,7,2,0,2048,0.001,7832
1484,256,15,7,2,0,4096,0.001,7775
1485,256,15,7,2,0,8192,0.001,7110
1486,256,15,7,2,0,65536,0.0009,7676
1487,256,15,7,3,0,2048,0.0017,7629
1488,256,15,7,3,0,8192,0.0018,9443
1489,256,15,7,3,0,16384,0.0015,7375
1490,256,15,7,3,0,32768,0.0015,7379
1491,256,15,7,3,0,65536,0.0015,7316
1492,256,1,1,1,1,1,0.0023,7530
1493,256,1,1,1,1,2,0.0023,7145
1494,256,1,1,2,1,1,0.0021,7549
1495,256,1,1,2,1,2,0.0017,7264
1496,256,1,1,3,1,1,0.0019,7135
1497,256,1,1,3,1,2,0.0017,7142
1498,256,1,2,1,1,1,0.002,7495
1499,256,1,2,3,1,2,0.0017,7657
1500,256,1,3,1,1,1,0.0013,7524
1501,256,1,3,2,1,2,0.0017,7540
1502,256,1,3,3,1,1,0.0016,7124
1503,256,1,4,1,1,1,0.0014,7569
1504,256,1,4,1,1,2,0.0015,8003
1505,256,1,4,2,1,1,0.0016,7515
1506,256,1,4,3,1,1,0.0015,7206
1507,256,1,4,3,1,2,0.0015,6985
1508,256,1,5,1,1,1,0.0014,7546
1509,256,1,5,1,1,2,0.0016,7622
1510,256,1,5,2,1,1,0.0016,7413
1511,256,1,5,2,1,2,0.0013,7463
1512,256,1,5,3,1,1,0.0016,9337
1513,256,1,6,1,1,2,0.0013,7111
1514,256,1,6,2,1,1,0.0009,7616
1515,256,1,6,2,1,2,0.001,7705
1516,256,1,6,3,1,1,0.0016,7087
1517,256,1,6,3,1,2,0.0017,7170
1518,256,1,7,1,1,1,0.0014,7034
1519,256,1,7,2,1,1,0.0009,7676
1520,256,1,7,2,1,2,0.0009,7164
1521,256,1,7,3,1,1,0.0015,7316
1522,256,1,7,3,1,2,0.0016,7141
1523,256,2,1,1,1,1,0.0023,7530
1524,256,2,1,1,1,2,0.0023,7145
1525,256,2,1,2,1,1,0.0021,7549
1526,256,2,1,2,1,2,0.0017,7264
1527,256,2,1,3,1,1,0.0019,7135
1528,256,2,1,3,1,2,0.0017,7142
1529,256,2,2,1,1,1,0.002,7495
1530,256,2,2,1,1,2,0.0019,7593
1531,256,2,2,3,1,1,0.0016,7637
1532,256,2,2,3,1,2,0.0017,7657
1533,256,2,3,1,1,1,0.0013,7524
1534,256,2,3,1,1,2,0.0015,7612
1535,256,2,3,2,1,1,0.0018,7128
1536,256,2,3,2,1,2,0.0017,7540
1537,256,2,3,3,1,1,0.0016,7124
1538,256,2,4,1,1,1,0.0014,7569
1539,256,2,4,1,1,2,0.0015,8003
1540,256,2,4,2,1,1,0.0016,7515
1541,256,2,4,3,1,1,0.0015,7212
1542,256,2,4,3,1,2,0.0015,6985
1543,256,2,5,1,1,1,0.0014,7546
1544,256,2,5,1,1,2,0.0016,7622
1545,256,2,5,2,1,1,0.0016,7413
1546,256,2,5,2,1,2,0.0013,7463
1547,256,2,5,3,1,1,0.0016,9337
1548,256,2,5,3,1,2,0.0015,7412
1549,256,2,6,1,1,2,0.0013,7111
1550,256,2,6,2,1,1,0.0009,7616
1551,256,2,6,2,1,2,0.001,7705
1552,256,2,6,3,1,1,0.0016,7087
1553,256,2,6,3,1,2,0.0017,7170
1554,256,2,7,1,1,1,0.0014,7034
1555,256,2,7,2,1,1,0.0009,7676
1556,256,2,7,2,1,2,0.0009,7164
1557,256,2,7,3,1,1,0.0015,7316
1558,256,3,1,1,1,1,0.0023,7530
1559,256,3,1,1,1,2,0.0023,7145
1560,256,3,1,2,1,1,0.0021,7549
1561,256,3,1,2,1,2,0.0017,7264
1562,256,3,1,3,1,1,0.0019,7135
1563,256,3,1,3,1,2,0.0017,7142
1564,256,3,2,1,1,1,0.002,7495
1565,256,3,2,3,1,1,0.0016,7637
1566,256,3,2,3,1,2,0.0017,7657
1567,256,3,3,1,1,1,0.0013,7524
1568,256,3,3,1,1,2,0.0015,7612
1569,256,3,3,2,1,2,0.0017,7540
1570,256,3,3,3,1,1,0.0016,7124
1571,256,3,4,1,1,1,0.0014,7569
1572,256,3,4,1,1,2,0.0015,8003
1573,256,3,4,2,1,1,0.0016,7515
1574,256,3,4,2,1,2,0.0014,7102
1575,256,3,4,3,1,1,0.0015,7212
1576,256,3,4,3,1,2,0.0015,6985
1577,256,3,5,1,1,1,0.0014,7546
1578,256,3,5,1,1,2,0.0016,7622
1579,256,3,5,2,1,1,0.0016,7413
1580,256,3,5,2,1,2,0.0013,7463
1581,256,3,5,3,1,1,0.0016,9337
1582,256,3,5,3,1,2,0.0015,7412
1583,256,3,6,2,1,1,0.0009,7616
1584,256,3,6,2,1,2,0.001,7705
1585,256,3,6,3,1,1,0.0016,7087
1586,256,3,6,3,1,2,0.0017,7170
1587,256,3,7,1,1,1,0.0014,7034
1588,256,3,7,2,1,1,0.0009,7676
1589,256,3,7,2,1,2,0.0009,7164
1590,256,3,7,3,1,1,0.0015,7316
1591,256,4,1,1,1,1,0.0023,7530
1592,256,4,1,1,1,2,0.0023,7145
1593,256,4,1,2,1,1,0.0021,7549
1594,256,4,1,2,1,2,0.0017,7264
1595,256,4,1,3,1,1,0.002,7146
1596,256,4,1,3,1,2,0.0017,7142
1597,256,4,2,1,1,1,0.002,7495
1598,256,4,2,3,1,1,0.0016,7637
1599,256,4,2,3,1,2,0.0017,7657
1600,256,4,3,1,1,1,0.0013,7524
1601,256,4,3,1,1,2,0.0015,7612
1602,256,4,3,2,1,2,0.0017,7540
1603,256,4,3,3,1,1,0.0016,7124
1604,256,4,4,1,1,1,0.0014,7569
1605,256,4,4,1,1,2,0.0015,8003
1606,256,4,4,2,1,1,0.0016,7515
1607,256,4,4,2,1,2,0.0014,7102
1608,256,4,4,3,1,1,0.0015,7212
1609,256,4,4,3,1,2,0.0015,6985
1610,256,4,5,1,1,2,0.0016,7622
1611,256,4,5,2,1,1,0.0016,7413
1612,256,4,5,2,1,2,0.0013,7463
1613,256,4,5,3,1,1,0.0016,9337
1614,256,4,5,3,1,2,0.0015,7412
1615,256,4,6,2,1,1,0.0009,7616
1616,256,4,6,2,1,2,0.001,7705
1617,256,4,6,3,1,1,0.0016,7087
1618,256,4,6,3,1,2,0.0017,7170
1619,256,4,7,1,1,1,0.0014,7034
1620,256,4,7,2,1,1,0.0009,7676
1621,256,4,7,2,1,2,0.0009,7164
1622,256,4,7,3,1,1,0.0015,7316
1623,256,5,1,1,1,1,0.0023,7530
1624,256,5,1,1,1,2,0.0023,7145
1625,256,5,1,2,1,1,0.0021,7549
1626,256,5,1,2,1,2,0.0017,7264
1627,256,5,1,3,1,1,0.002,7146
1628,256,5,1,3,1,2,0.0017,7142
1629,256,5,2,1,1,1,0.002,7495
1630,256,5,2,3,1,1,0.0016,7637
1631,256,5,2,3,1,2,0.0017,7657
1632,256,5,3,1,1,1,0.0013,7524
1633,256,5,3,1,1,2,0.0015,7612
1634,256,5,3,2,1,2,0.0017,7540
1635,256,5,3,3,1,1,0.0016,7124
1636,256,5,3,3,1,2,0.0018,7752
1637,256,5,4,1,1,1,0.0014,7569
1638,256,5,4,1,1,2,0.0015,8003
1639,256,5,4,2,1,1,0.0016,7515
1640,256,5,4,3,1,1,0.0015,7212
1641,256,5,4,3,1,2,0.0015,6985
1642,256,5,5,1,1,1,0.0014,7546
1643,256,5,5,1,1,2,0.0016,7622
1644,256,5,5,2,1,1,0.0016,7413
1645,256,5,5,2,1,2,0.0013,7463
1646,256,5,5,3,1,1,0.0016,9337
1647,256,5,5,3,1,2,0.0015,7412
1648,256,5,6,1,1,2,0.0013,7111
1649,256,5,6,2,1,1,0.0009,7616
1650,256,5,6,2,1,2,0.001,7705
1651,256,5,6,3,1,1,0.0016,7087
1652,256,5,6,3,1,2,0.0017,7170
1653,256,5,7,1,1,1,0.0014,7034
1654,256,5,7,2,1,1,0.0009,7676
1655,256,5,7,2,1,2,0.0009,7164
1656,256,5,7,3,1,1,0.0015,7316
1657,256,6,1,1,1,1,0.0023,7530
1658,256,6,1,1,1,2,0.0023,7145
1659,256,6,1,2,1,1,0.0021,7549
1660,256,6,1,2,1,2,0.0017,7264
1661,256,6,1,3,1,1,0.0019,7135
1662,256,6,1,3,1,2,0.0017,7142
1663,256,6,2,1,1,1,0.002,7495
1664,256,6,2,1,1,2,0.002,7597
1665,256,6,2,3,1,1,0.0016,7637
1666,256,6,2,3,1,2,0.0017,7657
1667,256,6,3,1,1,1,0.0013,7524
1668,256,6,3,1,1,2,0.0015,7612
1669,256,6,3,2,1,2,0.0017,7540
1670,256,6,3,3,1,1,0.0016,7124
1671,256,6,4,1,1,1,0.0014,7569
1672,256,6,4,1,1,2,0.0015,8003
1673,256,6,4,2,1,1,0.0016,7515
1674,256,6,4,2,1,2,0.0014,7102
1675,256,6,4,3,1,1,0.0015,7212
1676,256,6,4,3,1,2,0.0015,6985
1677,256,6,5,1,1,1,0.0014,7546
1678,256,6,5,1,1,2,0.0016,7622
1679,256,6,5,2,1,2,0.0013,7463
1680,256,6,5,3,1,1,0.0016,9337
1681,256,6,5,3,1,2,0.0015,7412
1682,256,6,6,1,1,2,0.0013,7111
1683,256,6,6,2,1,1,0.0009,7616
1684,256,6,6,2,1,2,0.001,7705
1685,256,6,6,3,1,1,0.0016,7087
1686,256,6,6,3,1,2,0.0017,7170
1687,256,6,7,1,1,1,0.0014,7034
1688,256,6,7,2,1,1,0.0009,7676
1689,256,6,7,2,1,2,0.0009,7164
1690,256,6,7,3,1,1,0.0015,7316
1691,256,6,7,3,1,2,0.0016,7141
1692,256,7,1,1,1,1,0.0023,7530
1693,256,7,1,1,1,2,0.0023,7145
1694,256,7,1,2,1,1,0.0021,7549
1695,256,7,1,2,1,2,0.0017,7264
1696,256,7,1,3,1,1,0.0019,7135
1697,256,7,1,3,1,2,0.0017,7142
1698,256,7,2,1,1,1,0.002,7495
1699,256,7,2,2,1,2,0.0015,7180
1700,256,7,2,3,1,1,0.0016,7637
1701,256,7,2,3,1,2,0.0017,7657
1702,256,7,3,1,1,1,0.0013,7524
1703,256,7,3,1,1,2,0.0015,7612
1704,256,7,3,2,1,2,0.0017,7540
1705,256,7,3,3,1,1,0.0016,7124
1706,256,7,4,1,1,1,0.0014,7569
1707,256,7,4,1,1,2,0.0015,8003
1708,256,7,4,2,1,1,0.0016,7515
1709,256,7,4,3,1,1,0.0015,7212
1710,256,7,4,3,1,2,0.0015,6985
1711,256,7,5,1,1,2,0.0016,7622
1712,256,7,5,2,1,1,0.0016,7413
1713,256,7,5,2,1,2,0.0013,7463
1714,256,7,5,3,1,1,0.0016,9337
1715,256,7,5,3,1,2,0.0015,7412
1716,256,7,6,2,1,1,0.0009,7616
1717,256,7,6,2,1,2,0.001,7705
1718,256,7,6,3,1,1,0.0016,7087
1719,256,7,6,3,1,2,0.0017,7170
1720,256,7,7,1,1,1,0.0014,7034
1721,256,7,7,2,1,1,0.0009,7676
1722,256,7,7,2,1,2,0.0009,7164
1723,256,7,7,3,1,1,0.0015,7316
1724,256,8,1,1,1,1,0.0023,7530
1725,256,8,1,2,1,1,0.0021,7549
1726,256,8,1,2,1,2,0.0017,7264
1727,256,8,1,3,1,1,0.0019,7135
1728,256,8,1,3,1,2,0.0017,7142
1729,256,8,2,1,1,1,0.002,7495
1730,256,8,2,2,1,1,0.0016,7085
1731,256,8,2,3,1,1,0.0016,7637
1732,256,8,2,3,1,2,0.0017,7657
1733,256,8,3,1,1,1,0.0013,7524
1734,256,8,3,1,1,2,0.0015,7612
1735,256,8,3,2,1,2,0.0017,7540
1736,256,8,3,3,1,1,0.0016,7124
1737,256,8,4,1,1,1,0.0014,7569
1738,256,8,4,1,1,2,0.0015,8003
1739,256,8,4,2,1,1,0.0016,7515
1740,256,8,4,3,1,1,0.0015,7212
1741,256,8,4,3,1,2,0.0015,6985
1742,256,8,5,1,1,1,0.0014,7546
1743,256,8,5,1,1,2,0.0016,7622
1744,256,8,5,2,1,1,0.0016,7413
1745,256,8,5,2,1,2,0.0013,7463
1746,256,8,5,3,1,1,0.0016,9337
1747,256,8,5,3,1,2,0.0015,7412
1748,256,8,6,2,1,1,0.0009,7616
1749,256,8,6,2,1,2,0.001,7705
1750,256,8,6,3,1,1,0.0016,7087
1751,256,8,6,3,1,2,0.0017,7170
1752,256,8,7,1,1,1,0.0014,7034
1753,256,8,7,2,1,2,0.0009,7164
1754,256,8,7,3,1,1,0.0015,7316
1755,256,9,1,1,1,1,0.0023,7530
1756,256,9,1,1,1,2,0.0023,7145
1757,256,9,1,2,1,1,0.0021,7549
1758,256,9,1,2,1,2,0.0017,7264
1759,256,9,1,3,1,1,0.0019,7135
1760,256,9,1,3,1,2,0.0017,7142
1761,256,9,2,1,1,1,0.002,7495
1762,256,9,2,3,1,1,0.0016,7637
1763,256,9,2,3,1,2,0.0017,7657
1764,256,9,3,1,1,1,0.0013,7524
1765,256,9,3,1,1,2,0.0015,7612
1766,256,9,3,2,1,2,0.0017,7540
1767,256,9,3,3,1,1,0.0016,7136
1768,256,9,4,1,1,1,0.0014,7569
1769,256,9,4,1,1,2,0.0015,8003
1770,256,9,4,2,1,1,0.0016,7515
1771,256,9,4,3,1,1,0.0015,7212
1772,256,9,4,3,1,2,0.0015,6985
1773,256,9,5,1,1,1,0.0014,7546
1774,256,9,5,1,1,2,0.0016,7613
1775,256,9,5,2,1,1,0.0016,7413
1776,256,9,5,2,1,2,0.0013,7463
1777,256,9,5,3,1,1,0.0016,9337
1778,256,9,5,3,1,2,0.0015,7412
1779,256,9,6,2,1,1,0.0009,7616
1780,256,9,6,2,1,2,0.001,7705
1781,256,9,6,3,1,1,0.0016,7087
1782,256,9,6,3,1,2,0.0017,7170
1783,256,9,7,1,1,1,0.0014,7034
1784,256,9,7,2,1,1,0.0009,7676
1785,256,9,7,2,1,2,0.0009,7164
1786,256,9,7,3,1,1,0.0015,7316
1787,256,10,1,1,1,1,0.0023,7530
1788,256,10,1,1,1,2,0.0023,7145
1789,256,10,1,2,1,1,0.0021,7549
1790,256,10,1,2,1,2,0.0017,7264
1791,256,10,1,3,1,1,0.0019,7135
1792,256,10,1,3,1,2,0.0017,7127
1793,256,10,2,1,1,1,0.002,7495
1794,256,10,2,2,1,2,0.0015,7180
1795,256,10,2,3,1,1,0.0016,7637
1796,256,10,2,3,1,2,0.0017,7657
1797,256,10,3,1,1,1,0.0013,7524
1798,256,10,3,1,1,2,0.0015,7612
1799,256,10,3,2,1,2,0.0017,7540
1800,256,10,3,3,1,1,0.0016,7124
1801,256,10,4,1,1,1,0.0014,7569
1802,256,10,4,1,1,2,0.0015,8003
1803,256,10,4,2,1,1,0.0016,7515
1804,256,10,4,3,1,1,0.0015,7212
1805,256,10,4,3,1,2,0.0015,6985
1806,256,10,5,1,1,1,0.0014,7546
1807,256,10,5,1,1,2,0.0016,7622
1808,256,10,5,2,1,1,0.0016,7413
1809,256,10,5,2,1,2,0.0013,7463
1810,256,10,5,3,1,1,0.0016,9337
1811,256,10,5,3,1,2,0.0015,7412
1812,256,10,6,2,1,1,0.0009,7616
1813,256,10,6,2,1,2,0.001,7705
1814,256,10,6,3,1,1,0.0016,7087
1815,256,10,6,3,1,2,0.0017,7170
1816,256,10,7,1,1,1,0.0014,7034
1817,256,10,7,2,1,1,0.0009,7676
1818,256,10,7,2,1,2,0.0009,7164
1819,256,10,7,3,1,1,0.0015,7316
1820,256,11,1,1,1,1,0.0023,7530
1821,256,11,1,1,1,2,0.0023,7145
1822,256,11,1,2,1,1,0.0021,7549
1823,256,11,1,2,1,2,0.0017,7264
1824,256,11,1,3,1,1,0.0019,7135
1825,256,11,1,3,1,2,0.0017,7142
1826,256,11,2,1,1,1,0.002,7495
1827,256,11,2,3,1,1,0.0016,7637
1828,256,11,2,3,1,2,0.0017,7657
1829,256,11,3,1,1,1,0.0013,7524
1830,256,11,3,1,1,2,0.0015,7612
1831,256,11,3,2,1,2,0.0017,7540
1832,256,11,3,3,1,1,0.0016,7124
1833,256,11,4,1,1,1,0.0014,7569
1834,256,11,4,1,1,2,0.0015,8003
1835,256,11,4,2,1,1,0.0016,7515
1836,256,11,4,3,1,1,0.0015,7212
1837,256,11,4,3,1,2,0.0015,6985
1838,256,11,5,1,1,1,0.0014,7546
1839,256,11,5,1,1,2,0.0016,7622
1840,256,11,5,2,1,1,0.0016,7413
1841,256,11,5,2,1,2,0.0013,7463
1842,256,11,5,3,1,1,0.0016,9337
1843,256,11,5,3,1,2,0.0015,7412
1844,256,11,6,2,1,1,0.0009,7616
1845,256,11,6,2,1,2,0.001,7705
1846,256,11,6,3,1,1,0.0016,7087
1847,256,11,6,3,1,2,0.0017,7170
1848,256,11,7,1,1,1,0.0014,7034
1849,256,11,7,1,1,2,0.0016,7161
1850,256,11,7,2,1,1,0.0009,7676
1851,256,11,7,2,1,2,0.0009,7164
1852,256,11,7,3,1,1,0.0015,7316
1853,256,12,1,1,1,1,0.0023,7530
1854,256,12,1,2,1,1,0.0021,7549
1855,256,12,1,2,1,2,0.0017,7264
1856,256,12,1,3,1,1,0.0019,7135
1857,256,12,1,3,1,2,0.0017,7142
1858,256,12,2,1,1,1,0.002,7495
1859,256,12,2,2,1,2,0.0015,7180
1860,256,12,2,3,1,1,0.0016,7637
1861,256,12,2,3,1,2,0.0017,7657
1862,256,12,3,1,1,1,0.0013,7524
1863,256,12,3,1,1,2,0.0015,7612
1864,256,12,3,2,1,2,0.0017,7540
1865,256,12,3,3,1,1,0.0016,7124
1866,256,12,4,1,1,1,0.0014,7569
1867,256,12,4,1,1,2,0.0015,8003
1868,256,12,4,2,1,1,0.0016,7515
1869,256,12,4,3,1,1,0.0015,7212
1870,256,12,4,3,1,2,0.0015,6985
1871,256,12,5,1,1,1,0.0014,7546
1872,256,12,5,1,1,2,0.0016,7622
1873,256,12,5,2,1,1,0.0016,7413
1874,256,12,5,2,1,2,0.0013,7463
1875,256,12,5,3,1,1,0.0016,9337
1876,256,12,6,2,1,1,0.0009,7616
1877,256,12,6,2,1,2,0.001,7705
1878,256,12,6,3,1,1,0.0016,7087
1879,256,12,6,3,1,2,0.0017,7170
1880,256,12,7,1,1,1,0.0014,7034
1881,256,12,7,2,1,1,0.0009,7676
1882,256,12,7,2,1,2,0.0009,7164
1883,256,12,7,3,1,1,0.0015,7316
1884,256,13,1,1,1,1,0.0023,7530
1885,256,13,1,2,1,1,0.0021,7549
1886,256,13,1,2,1,2,0.0017,7264
1887,256,13,1,3,1,1,0.0019,7135
1888,256,13,1,3,1,2,0.0017,7142
1889,256,13,2,1,1,1,0.002,7495
1890,256,13,2,3,1,1,0.0016,7637
1891,256,13,2,3,1,2,0.0017,7657
1892,256,13,3,1,1,1,0.0013,7524
1893,256,13,3,2,1,2,0.0017,7540
1894,256,13,3,3,1,1,0.0016,7124
1895,256,13,4,1,1,1,0.0014,7569
1896,256,13,4,1,1,2,0.0015,8003
1897,256,13,4,2,1,1,0.0016,7515
1898,256,13,4,3,1,1,0.0015,7212
1899,256,13,5,1,1,1,0.0014,7546
1900,256,13,5,1,1,2,0.0016,7622
1901,256,13,5,2,1,1,0.0016,7413
1902,256,13,5,2,1,2,0.0013,7463
1903,256,13,5,3,1,1,0.0016,9337
1904,256,13,5,3,1,2,0.0015,7412
1905,256,13,6,1,1,2,0.0013,7111
1906,256,13,6,2,1,1,0.0009,7616
1907,256,13,6,2,1,2,0.001,7705
1908,256,13,6,3,1,2,0.0017,7170
1909,256,13,7,1,1,1,0.0014,7034
1910,256,13,7,2,1,1,0.0009,7676
1911,256,13,7,2,1,2,0.0009,7164
1912,256,13,7,3,1,1,0.0015,7316
1913,256,14,1,1,1,1,0.0023,7530
1914,256,14,1,1,1,2,0.0023,7145
1915,256,14,1,2,1,1,0.0021,7549
1916,256,14,1,2,1,2,0.0017,7264
1917,256,14,1,3,1,1,0.0019,7135
1918,256,14,1,3,1,2,0.0017,7142
1919,256,14,2,1,1,1,0.002,7495
1920,256,14,2,3,1,1,0.0016,7637
1921,256,14,2,3,1,2,0.0017,7657
1922,256,14,3,1,1,1,0.0013,7524
1923,256,14,3,1,1,2,0.0015,7612
1924,256,14,3,2,1,2,0.0017,7540
1925,256,14,3,3,1,1,0.0016,7136
1926,256,14,4,1,1,1,0.0014,7569
1927,256,14,4,1,1,2,0.0015,8003
1928,256,14,4,2,1,1,0.0016,7515
1929,256,14,4,3,1,1,0.0015,7206
1930,256,14,4,3,1,2,0.0015,6985
1931,256,14,5,1,1,1,0.0014,7546
1932,256,14,5,1,1,2,0.0016,7622
1933,256,14,5,2,1,1,0.0016,7413
1934,256,14,5,2,1,2,0.0013,7463
1935,256,14,5,3,1,1,0.0016,9337
1936,256,14,5,3,1,2,0.0015,7412
1937,256,14,6,1,1,1,0.0013,7439
1938,256,14,6,2,1,1,0.0009,7616
1939,256,14,6,2,1,2,0.001,7705
1940,256,14,6,3,1,1,0.0016,7087
1941,256,14,6,3,1,2,0.0017,7170
1942,256,14,7,1,1,1,0.0014,7034
1943,256,14,7,2,1,1,0.0009,7676
1944,256,14,7,2,1,2,0.0009,7164
1945,256,14,7,3,1,1,0.0014,7330
1946,256,15,1,1,1,1,0.0023,7530
1947,256,15,1,1,1,2,0.0023,7145
1948,256,15,1,2,1,1,0.0021,7549
1949,256,15,1,2,1,2,0.0017,7264
1950,256,15,1,3,1,1,0.0019,7135
1951,256,15,1,3,1,2,0.0017,7142
1952,256,15,2,1,1,1,0.002,7495
1953,256,15,2,3,1,1,0.0016,7637
1954,256,15,2,3,1,2,0.0017,7657
1955,256,15,3,1,1,1,0.0014,7538
1956,256,15,3,1,1,2,0.0015,7612
1957,256,15,3,2,1,2,0.0017,7540
1958,256,15,3,3,1,1,0.0016,7124
1959,256,15,4,1,1,1,0.0014,7569
1960,256,15,4,1,1,2,0.0015,8003
1961,256,15,4,2,1,1,0.0016,7515
1962,256,15,4,3,1,1,0.0015,7212
1963,256,15,5,1,1,1,0.0014,7546
1964,256,15,5,1,1,2,0.0016,7622
1965,256,15,5,2,1,1,0.0016,7413
1966,256,15,5,2,1,2,0.0013,7463
1967,256,15,5,3,1,1,0.0016,9337
1968,256,15,5,3,1,2,0.0015,7412
1969,256,15,6,1,1,1,0.0013,7439
1970,256,15,6,2,1,1,0.0009,7616
1971,256,15,6,2,1,2,0.001,7715
1972,256,15,6,3,1,1,0.0016,7087
1973,256,15,6,3,1,2,0.0017,7170
1974,256,15,7,1,1,1,0.0014,7034
1975,256,15,7,2,1,1,0.0009,7676
1976,256,15,7,2,1,2,0.0009,7164
1977,256,15,7,3,1,1,0.0015,7316
