Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,5181.34715025907,catapult,FF,75,catapult_fpga_area
Throughput,5181.34715025907,catapult,DSP,1,catapult_fpga_area
Throughput,5181.34715025907,catapult,BRAM,0,catapult_fpga_area
Throughput,5882.35294117647,catapult,CLB,26,catapult_fpga_area
Throughput,5882.35294117647,catapult,LUT,125,catapult_fpga_area
Throughput,5882.35294117647,catapult,FF,51,catapult_fpga_area
Throughput,5882.35294117647,catapult,DSP,1,catapult_fpga_area
Throughput,5882.35294117647,catapult,BRAM,0,catapult_fpga_area
Throughput,6493.50649350649,catapult,CLB,62,catapult_fpga_area
Throughput,6493.50649350649,catapult,LUT,180,catapult_fpga_area
Throughput,6493.50649350649,catapult,FF,53,catapult_fpga_area
Throughput,6493.50649350649,catapult,DSP,1,catapult_fpga_area
Throughput,6493.50649350649,catapult,BRAM,0,catapult_fpga_area
Throughput,5747.12643678161,catapult,CLB,79,catapult_fpga_area
Throughput,5747.12643678161,catapult,LUT,263,catapult_fpga_area
Throughput,5747.12643678161,catapult,FF,57,catapult_fpga_area
Throughput,5747.12643678161,catapult,DSP,1,catapult_fpga_area
Throughput,5747.12643678161,catapult,BRAM,0,catapult_fpga_area
Throughput,5181.34715025907,catapult,CLB,166,catapult_fpga_area
Throughput,5181.34715025907,catapult,LUT,429,catapult_fpga_area
Throughput,5181.34715025907,catapult,FF,75,catapult_fpga_area
Throughput,5181.34715025907,catapult,DSP,1,catapult_fpga_area
Throughput,5181.34715025907,catapult,BRAM,0,catapult_fpga_area
Throughput,5882.35294117647,catapult,CLB,26,catapult_fpga_area
Throughput,5882.35294117647,catapult,LUT,125,catapult_fpga_area
Throughput,5882.35294117647,catapult,FF,51,catapult_fpga_area
Throughput,5882.35294117647,catapult,DSP,1,catapult_fpga_area
Throughput,5882.35294117647,catapult,BRAM,0,catapult_fpga_area
Throughput,6493.50649350649,catapult,CLB,62,catapult_fpga_area
Throughput,6493.50649350649,catapult,LUT,180,catapult_fpga_area
Throughput,6493.50649350649,catapult,FF,53,catapult_fpga_area
Throughput,6493.50649350649,catapult,DSP,1,catapult_fpga_area
Throughput,6493.50649350649,catapult,BRAM,0,catapult_fpga_area
Throughput,5747.12643678161,catapult,CLB,79,catapult_fpga_area
Throughput,5747.12643678161,catapult,LUT,263,catapult_fpga_area
Throughput,5747.12643678161,catapult,FF,57,catapult_fpga_area
Throughput,5747.12643678161,catapult,DSP,1,catapult_fpga_area
Throughput,5747.12643678161,catapult,BRAM,0,catapult_fpga_area
Throughput,5181.34715025907,catapult,CLB,166,catapult_fpga_area
Throughput,5181.34715025907,catapult,LUT,429,catapult_fpga_area
Throughput,5181.34715025907,catapult,FF,75,catapult_fpga_area
Throughput,5181.34715025907,catapult,DSP,1,catapult_fpga_area
Throughput,5181.34715025907,catapult,BRAM,0,catapult_fpga_area
Throughput,6622.51655629139,catapult,CLB,30,catapult_fpga_area
Throughput,6622.51655629139,catapult,LUT,143,catapult_fpga_area
Throughput,6622.51655629139,catapult,FF,57,catapult_fpga_area
Throughput,6622.51655629139,catapult,DSP,1,catapult_fpga_area
Throughput,6622.51655629139,catapult,BRAM,0,catapult_fpga_area
Throughput,7407.40740740741,catapult,CLB,43,catapult_fpga_area
Throughput,7407.40740740741,catapult,LUT,179,catapult_fpga_area
Throughput,7407.40740740741,catapult,FF,59,catapult_fpga_area
Throughput,7407.40740740741,catapult,DSP,1,catapult_fpga_area
Throughput,7407.40740740741,catapult,BRAM,0,catapult_fpga_area
Throughput,9708.73786407767,catapult,CLB,97,catapult_fpga_area
Throughput,9708.73786407767,catapult,LUT,272,catapult_fpga_area
Throughput,9708.73786407767,catapult,FF,63,catapult_fpga_area
Throughput,9708.73786407767,catapult,DSP,1,catapult_fpga_area
Throughput,9708.73786407767,catapult,BRAM,0,catapult_fpga_area
Throughput,8064.51612903226,catapult,CLB,150,catapult_fpga_area
Throughput,8064.51612903226,catapult,LUT,510,catapult_fpga_area
Throughput,8064.51612903226,catapult,FF,86,catapult_fpga_area
Throughput,8064.51612903226,catapult,DSP,1,catapult_fpga_area
Throughput,8064.51612903226,catapult,BRAM,0,catapult_fpga_area
Throughput,6622.51655629139,catapult,CLB,30,catapult_fpga_area
Throughput,6622.51655629139,catapult,LUT,143,catapult_fpga_area
Throughput,6622.51655629139,catapult,FF,57,catapult_fpga_area
Throughput,6622.51655629139,catapult,DSP,1,catapult_fpga_area
Throughput,6622.51655629139,catapult,BRAM,0,catapult_fpga_area
Throughput,7407.40740740741,catapult,CLB,43,catapult_fpga_area
Throughput,7407.40740740741,catapult,LUT,179,catapult_fpga_area
Throughput,7407.40740740741,catapult,FF,59,catapult_fpga_area
Throughput,7407.40740740741,catapult,DSP,1,catapult_fpga_area
Throughput,7407.40740740741,catapult,BRAM,0,catapult_fpga_area
Throughput,9708.73786407767,catapult,CLB,97,catapult_fpga_area
Throughput,9708.73786407767,catapult,LUT,272,catapult_fpga_area
Throughput,9708.73786407767,catapult,FF,63,catapult_fpga_area
Throughput,9708.73786407767,catapult,DSP,1,catapult_fpga_area
Throughput,9708.73786407767,catapult,BRAM,0,catapult_fpga_area
Throughput,8064.51612903226,catapult,CLB,150,catapult_fpga_area
Throughput,8064.51612903226,catapult,LUT,510,catapult_fpga_area
Throughput,8064.51612903226,catapult,FF,86,catapult_fpga_area
Throughput,8064.51612903226,catapult,DSP,1,catapult_fpga_area
Throughput,8064.51612903226,catapult,BRAM,0,catapult_fpga_area
Throughput,6622.51655629139,catapult,CLB,30,catapult_fpga_area
Throughput,6622.51655629139,catapult,LUT,143,catapult_fpga_area
Throughput,6622.51655629139,catapult,FF,57,catapult_fpga_area
Throughput,6622.51655629139,catapult,DSP,1,catapult_fpga_area
Throughput,6622.51655629139,catapult,BRAM,0,catapult_fpga_area
Throughput,7407.40740740741,catapult,CLB,43,catapult_fpga_area
Throughput,7407.40740740741,catapult,LUT,179,catapult_fpga_area
Throughput,7407.40740740741,catapult,FF,59,catapult_fpga_area
Throughput,7407.40740740741,catapult,DSP,1,catapult_fpga_area
Throughput,7407.40740740741,catapult,BRAM,0,catapult_fpga_area
Throughput,9708.73786407767,catapult,CLB,97,catapult_fpga_area
Throughput,9708.73786407767,catapult,LUT,272,catapult_fpga_area
Throughput,9708.73786407767,catapult,FF,63,catapult_fpga_area
Throughput,9708.73786407767,catapult,DSP,1,catapult_fpga_area
Throughput,9708.73786407767,catapult,BRAM,0,catapult_fpga_area
Throughput,8064.51612903226,catapult,CLB,150,catapult_fpga_area
Throughput,8064.51612903226,catapult,LUT,510,catapult_fpga_area
Throughput,8064.51612903226,catapult,FF,86,catapult_fpga_area
Throughput,8064.51612903226,catapult,DSP,1,catapult_fpga_area
Throughput,8064.51612903226,catapult,BRAM,0,catapult_fpga_area
Throughput,6622.51655629139,catapult,CLB,30,catapult_fpga_area
Throughput,6622.51655629139,catapult,LUT,143,catapult_fpga_area
Throughput,6622.51655629139,catapult,FF,57,catapult_fpga_area
Throughput,6622.51655629139,catapult,DSP,1,catapult_fpga_area
Throughput,6622.51655629139,catapult,BRAM,0,catapult_fpga_area
Throughput,7407.40740740741,catapult,CLB,43,catapult_fpga_area
Throughput,7407.40740740741,catapult,LUT,179,catapult_fpga_area
Throughput,7407.40740740741,catapult,FF,59,catapult_fpga_area
Throughput,7407.40740740741,catapult,DSP,1,catapult_fpga_area
Throughput,7407.40740740741,catapult,BRAM,0,catapult_fpga_area
Throughput,9708.73786407767,catapult,CLB,97,catapult_fpga_area
Throughput,9708.73786407767,catapult,LUT,272,catapult_fpga_area
Throughput,9708.73786407767,catapult,FF,63,catapult_fpga_area
Throughput,9708.73786407767,catapult,DSP,1,catapult_fpga_area
Throughput,9708.73786407767,catapult,BRAM,0,catapult_fpga_area
Throughput,8064.51612903226,catapult,CLB,150,catapult_fpga_area
Throughput,8064.51612903226,catapult,LUT,510,catapult_fpga_area
Throughput,8064.51612903226,catapult,FF,86,catapult_fpga_area
Throughput,8064.51612903226,catapult,DSP,1,catapult_fpga_area
Throughput,8064.51612903226,catapult,BRAM,0,catapult_fpga_area
Throughput,6622.51655629139,catapult,CLB,30,catapult_fpga_area
Throughput,6622.51655629139,catapult,LUT,143,catapult_fpga_area
Throughput,6622.51655629139,catapult,FF,57,catapult_fpga_area
Throughput,6622.51655629139,catapult,DSP,1,catapult_fpga_area
Throughput,6622.51655629139,catapult,BRAM,0,catapult_fpga_area
Throughput,7407.40740740741,catapult,CLB,43,catapult_fpga_area
Throughput,7407.40740740741,catapult,LUT,179,catapult_fpga_area
Throughput,7407.40740740741,catapult,FF,59,catapult_fpga_area
Throughput,7407.40740740741,catapult,DSP,1,catapult_fpga_area
Throughput,7407.40740740741,catapult,BRAM,0,catapult_fpga_area
Throughput,9708.73786407767,catapult,CLB,97,catapult_fpga_area
Throughput,9708.73786407767,catapult,LUT,272,catapult_fpga_area
Throughput,9708.73786407767,catapult,FF,63,catapult_fpga_area
Throughput,9708.73786407767,catapult,DSP,1,catapult_fpga_area
Throughput,9708.73786407767,catapult,BRAM,0,catapult_fpga_area
Throughput,8064.51612903226,catapult,CLB,150,catapult_fpga_area
Throughput,8064.51612903226,catapult,LUT,510,catapult_fpga_area
Throughput,8064.51612903226,catapult,FF,86,catapult_fpga_area
Throughput,8064.51612903226,catapult,DSP,1,catapult_fpga_area
Throughput,8064.51612903226,catapult,BRAM,0,catapult_fpga_area
Throughput,6451.61290322581,catapult,CLB,38,catapult_fpga_area
Throughput,6451.61290322581,catapult,LUT,184,catapult_fpga_area
Throughput,6451.61290322581,catapult,FF,71,catapult_fpga_area
Throughput,6451.61290322581,catapult,DSP,1,catapult_fpga_area
Throughput,6451.61290322581,catapult,BRAM,0,catapult_fpga_area
Throughput,8849.55752212389,catapult,CLB,49,catapult_fpga_area
Throughput,8849.55752212389,catapult,LUT,213,catapult_fpga_area
Throughput,8849.55752212389,catapult,FF,73,catapult_fpga_area
Throughput,8849.55752212389,catapult,DSP,1,catapult_fpga_area
Throughput,8849.55752212389,catapult,BRAM,0,catapult_fpga_area
Throughput,9009.00900900901,catapult,CLB,100,catapult_fpga_area
Throughput,9009.00900900901,catapult,LUT,364,catapult_fpga_area
Throughput,9009.00900900901,catapult,FF,77,catapult_fpga_area
Throughput,9009.00900900901,catapult,DSP,1,catapult_fpga_area
Throughput,9009.00900900901,catapult,BRAM,0,catapult_fpga_area
Throughput,8928.57142857143,catapult,CLB,132,catapult_fpga_area
Throughput,8928.57142857143,catapult,LUT,454,catapult_fpga_area
Throughput,8928.57142857143,catapult,FF,98,catapult_fpga_area
Throughput,8928.57142857143,catapult,DSP,1,catapult_fpga_area
Throughput,8928.57142857143,catapult,BRAM,0,catapult_fpga_area
Throughput,6451.61290322581,catapult,CLB,38,catapult_fpga_area
Throughput,6451.61290322581,catapult,LUT,184,catapult_fpga_area
Throughput,6451.61290322581,catapult,FF,71,catapult_fpga_area
Throughput,6451.61290322581,catapult,DSP,1,catapult_fpga_area
Throughput,6451.61290322581,catapult,BRAM,0,catapult_fpga_area
Throughput,8849.55752212389,catapult,CLB,49,catapult_fpga_area
Throughput,8849.55752212389,catapult,LUT,213,catapult_fpga_area
Throughput,8849.55752212389,catapult,FF,73,catapult_fpga_area
Throughput,8849.55752212389,catapult,DSP,1,catapult_fpga_area
Throughput,8849.55752212389,catapult,BRAM,0,catapult_fpga_area
Throughput,9009.00900900901,catapult,CLB,100,catapult_fpga_area
Throughput,9009.00900900901,catapult,LUT,364,catapult_fpga_area
Throughput,9009.00900900901,catapult,FF,77,catapult_fpga_area
Throughput,9009.00900900901,catapult,DSP,1,catapult_fpga_area
Throughput,9009.00900900901,catapult,BRAM,0,catapult_fpga_area
Throughput,8928.57142857143,catapult,CLB,132,catapult_fpga_area
Throughput,8928.57142857143,catapult,LUT,454,catapult_fpga_area
Throughput,8928.57142857143,catapult,FF,98,catapult_fpga_area
Throughput,8928.57142857143,catapult,DSP,1,catapult_fpga_area
Throughput,8928.57142857143,catapult,BRAM,0,catapult_fpga_area
Throughput,6451.61290322581,catapult,CLB,38,catapult_fpga_area
Throughput,6451.61290322581,catapult,LUT,184,catapult_fpga_area
Throughput,6451.61290322581,catapult,FF,71,catapult_fpga_area
Throughput,6451.61290322581,catapult,DSP,1,catapult_fpga_area
Throughput,6451.61290322581,catapult,BRAM,0,catapult_fpga_area
Throughput,8849.55752212389,catapult,CLB,49,catapult_fpga_area
Throughput,8849.55752212389,catapult,LUT,213,catapult_fpga_area
Throughput,8849.55752212389,catapult,FF,73,catapult_fpga_area
Throughput,8849.55752212389,catapult,DSP,1,catapult_fpga_area
Throughput,8849.55752212389,catapult,BRAM,0,catapult_fpga_area
Throughput,9009.00900900901,catapult,CLB,100,catapult_fpga_area
Throughput,9009.00900900901,catapult,LUT,364,catapult_fpga_area
Throughput,9009.00900900901,catapult,FF,77,catapult_fpga_area
Throughput,9009.00900900901,catapult,DSP,1,catapult_fpga_area
Throughput,9009.00900900901,catapult,BRAM,0,catapult_fpga_area
Throughput,8928.57142857143,catapult,CLB,132,catapult_fpga_area
Throughput,8928.57142857143,catapult,LUT,454,catapult_fpga_area
Throughput,8928.57142857143,catapult,FF,98,catapult_fpga_area
Throughput,8928.57142857143,catapult,DSP,1,catapult_fpga_area
Throughput,8928.57142857143,catapult,BRAM,0,catapult_fpga_area
Throughput,6451.61290322581,catapult,CLB,38,catapult_fpga_area
Throughput,6451.61290322581,catapult,LUT,184,catapult_fpga_area
Throughput,6451.61290322581,catapult,FF,71,catapult_fpga_area
Throughput,6451.61290322581,catapult,DSP,1,catapult_fpga_area
Throughput,6451.61290322581,catapult,BRAM,0,catapult_fpga_area
Throughput,8849.55752212389,catapult,CLB,49,catapult_fpga_area
Throughput,8849.55752212389,catapult,LUT,213,catapult_fpga_area
Throughput,8849.55752212389,catapult,FF,73,catapult_fpga_area
Throughput,8849.55752212389,catapult,DSP,1,catapult_fpga_area
Throughput,8849.55752212389,catapult,BRAM,0,catapult_fpga_area
Throughput,9009.00900900901,catapult,CLB,100,catapult_fpga_area
Throughput,9009.00900900901,catapult,LUT,364,catapult_fpga_area
Throughput,9009.00900900901,catapult,FF,77,catapult_fpga_area
Throughput,9009.00900900901,catapult,DSP,1,catapult_fpga_area
Throughput,9009.00900900901,catapult,BRAM,0,catapult_fpga_area
Throughput,8928.57142857143,catapult,CLB,132,catapult_fpga_area
Throughput,8928.57142857143,catapult,LUT,454,catapult_fpga_area
Throughput,8928.57142857143,catapult,FF,98,catapult_fpga_area
Throughput,8928.57142857143,catapult,DSP,1,catapult_fpga_area
Throughput,8928.57142857143,catapult,BRAM,0,catapult_fpga_area
Throughput,6451.61290322581,catapult,CLB,38,catapult_fpga_area
Throughput,6451.61290322581,catapult,LUT,184,catapult_fpga_area
Throughput,6451.61290322581,catapult,FF,71,catapult_fpga_area
Throughput,6451.61290322581,catapult,DSP,1,catapult_fpga_area
Throughput,6451.61290322581,catapult,BRAM,0,catapult_fpga_area
Throughput,8849.55752212389,catapult,CLB,49,catapult_fpga_area
Throughput,8849.55752212389,catapult,LUT,213,catapult_fpga_area
Throughput,8849.55752212389,catapult,FF,73,catapult_fpga_area
Throughput,8849.55752212389,catapult,DSP,1,catapult_fpga_area
Throughput,8849.55752212389,catapult,BRAM,0,catapult_fpga_area
Throughput,9009.00900900901,catapult,CLB,100,catapult_fpga_area
Throughput,9009.00900900901,catapult,LUT,364,catapult_fpga_area
Throughput,9009.00900900901,catapult,FF,77,catapult_fpga_area
Throughput,9009.00900900901,catapult,DSP,1,catapult_fpga_area
Throughput,9009.00900900901,catapult,BRAM,0,catapult_fpga_area
Throughput,8928.57142857143,catapult,CLB,132,catapult_fpga_area
Throughput,8928.57142857143,catapult,LUT,454,catapult_fpga_area
Throughput,8928.57142857143,catapult,FF,98,catapult_fpga_area
Throughput,8928.57142857143,catapult,DSP,1,catapult_fpga_area
Throughput,8928.57142857143,catapult,BRAM,0,catapult_fpga_area
Throughput,7194.24460431655,catapult,CLB,44,catapult_fpga_area
Throughput,7194.24460431655,catapult,LUT,228,catapult_fpga_area
Throughput,7194.24460431655,catapult,FF,99,catapult_fpga_area
Throughput,7194.24460431655,catapult,DSP,1,catapult_fpga_area
Throughput,7194.24460431655,catapult,BRAM,0,catapult_fpga_area
Throughput,4504.50450450451,catapult,CLB,83,catapult_fpga_area
Throughput,4504.50450450451,catapult,LUT,353,catapult_fpga_area
Throughput,4504.50450450451,catapult,FF,101,catapult_fpga_area
Throughput,4504.50450450451,catapult,DSP,1,catapult_fpga_area
Throughput,4504.50450450451,catapult,BRAM,0,catapult_fpga_area
Throughput,6578.94736842105,catapult,CLB,108,catapult_fpga_area
Throughput,6578.94736842105,catapult,LUT,485,catapult_fpga_area
Throughput,6578.94736842105,catapult,FF,105,catapult_fpga_area
Throughput,6578.94736842105,catapult,DSP,1,catapult_fpga_area
Throughput,6578.94736842105,catapult,BRAM,0,catapult_fpga_area
Throughput,6410.25641025641,catapult,CLB,165,catapult_fpga_area
Throughput,6410.25641025641,catapult,LUT,783,catapult_fpga_area
Throughput,6410.25641025641,catapult,FF,123,catapult_fpga_area
Throughput,6410.25641025641,catapult,DSP,1,catapult_fpga_area
Throughput,6410.25641025641,catapult,BRAM,0,catapult_fpga_area
Throughput,7194.24460431655,catapult,CLB,44,catapult_fpga_area
Throughput,7194.24460431655,catapult,LUT,228,catapult_fpga_area
Throughput,7194.24460431655,catapult,FF,99,catapult_fpga_area
Throughput,7194.24460431655,catapult,DSP,1,catapult_fpga_area
Throughput,7194.24460431655,catapult,BRAM,0,catapult_fpga_area
Throughput,4504.50450450451,catapult,CLB,83,catapult_fpga_area
Throughput,4504.50450450451,catapult,LUT,353,catapult_fpga_area
Throughput,4504.50450450451,catapult,FF,101,catapult_fpga_area
Throughput,4504.50450450451,catapult,DSP,1,catapult_fpga_area
Throughput,4504.50450450451,catapult,BRAM,0,catapult_fpga_area
Throughput,6578.94736842105,catapult,CLB,108,catapult_fpga_area
Throughput,6578.94736842105,catapult,LUT,485,catapult_fpga_area
Throughput,6578.94736842105,catapult,FF,105,catapult_fpga_area
Throughput,6578.94736842105,catapult,DSP,1,catapult_fpga_area
Throughput,6578.94736842105,catapult,BRAM,0,catapult_fpga_area
Throughput,6410.25641025641,catapult,CLB,165,catapult_fpga_area
Throughput,6410.25641025641,catapult,LUT,783,catapult_fpga_area
Throughput,6410.25641025641,catapult,FF,123,catapult_fpga_area
Throughput,6410.25641025641,catapult,DSP,1,catapult_fpga_area
Throughput,6410.25641025641,catapult,BRAM,0,catapult_fpga_area
Throughput,7194.24460431655,catapult,CLB,44,catapult_fpga_area
Throughput,7194.24460431655,catapult,LUT,228,catapult_fpga_area
Throughput,7194.24460431655,catapult,FF,99,catapult_fpga_area
Throughput,7194.24460431655,catapult,DSP,1,catapult_fpga_area
Throughput,7194.24460431655,catapult,BRAM,0,catapult_fpga_area
Throughput,4504.50450450451,catapult,CLB,83,catapult_fpga_area
Throughput,4504.50450450451,catapult,LUT,353,catapult_fpga_area
Throughput,4504.50450450451,catapult,FF,101,catapult_fpga_area
Throughput,4504.50450450451,catapult,DSP,1,catapult_fpga_area
Throughput,4504.50450450451,catapult,BRAM,0,catapult_fpga_area
Throughput,6578.94736842105,catapult,CLB,108,catapult_fpga_area
Throughput,6578.94736842105,catapult,LUT,485,catapult_fpga_area
Throughput,6578.94736842105,catapult,FF,105,catapult_fpga_area
Throughput,6578.94736842105,catapult,DSP,1,catapult_fpga_area
Throughput,6578.94736842105,catapult,BRAM,0,catapult_fpga_area
Throughput,6410.25641025641,catapult,CLB,165,catapult_fpga_area
Throughput,6410.25641025641,catapult,LUT,783,catapult_fpga_area
Throughput,6410.25641025641,catapult,FF,123,catapult_fpga_area
Throughput,6410.25641025641,catapult,DSP,1,catapult_fpga_area
Throughput,6410.25641025641,catapult,BRAM,0,catapult_fpga_area
Throughput,7194.24460431655,catapult,CLB,44,catapult_fpga_area
Throughput,7194.24460431655,catapult,LUT,228,catapult_fpga_area
Throughput,7194.24460431655,catapult,FF,99,catapult_fpga_area
Throughput,7194.24460431655,catapult,DSP,1,catapult_fpga_area
Throughput,7194.24460431655,catapult,BRAM,0,catapult_fpga_area
Throughput,4504.50450450451,catapult,CLB,83,catapult_fpga_area
Throughput,4504.50450450451,catapult,LUT,353,catapult_fpga_area
Throughput,4504.50450450451,catapult,FF,101,catapult_fpga_area
Throughput,4504.50450450451,catapult,DSP,1,catapult_fpga_area
Throughput,4504.50450450451,catapult,BRAM,0,catapult_fpga_area
Throughput,6578.94736842105,catapult,CLB,108,catapult_fpga_area
Throughput,6578.94736842105,catapult,LUT,485,catapult_fpga_area
Throughput,6578.94736842105,catapult,FF,105,catapult_fpga_area
Throughput,6578.94736842105,catapult,DSP,1,catapult_fpga_area
Throughput,6578.94736842105,catapult,BRAM,0,catapult_fpga_area
Throughput,6410.25641025641,catapult,CLB,165,catapult_fpga_area
Throughput,6410.25641025641,catapult,LUT,783,catapult_fpga_area
Throughput,6410.25641025641,catapult,FF,123,catapult_fpga_area
Throughput,6410.25641025641,catapult,DSP,1,catapult_fpga_area
Throughput,6410.25641025641,catapult,BRAM,0,catapult_fpga_area
Throughput,7194.24460431655,catapult,CLB,44,catapult_fpga_area
Throughput,7194.24460431655,catapult,LUT,228,catapult_fpga_area
Throughput,7194.24460431655,catapult,FF,99,catapult_fpga_area
Throughput,7194.24460431655,catapult,DSP,1,catapult_fpga_area
Throughput,7194.24460431655,catapult,BRAM,0,catapult_fpga_area
Throughput,4504.50450450451,catapult,CLB,83,catapult_fpga_area
Throughput,4504.50450450451,catapult,LUT,353,catapult_fpga_area
Throughput,4504.50450450451,catapult,FF,101,catapult_fpga_area
Throughput,4504.50450450451,catapult,DSP,1,catapult_fpga_area
Throughput,4504.50450450451,catapult,BRAM,0,catapult_fpga_area
Throughput,6578.94736842105,catapult,CLB,108,catapult_fpga_area
Throughput,6578.94736842105,catapult,LUT,485,catapult_fpga_area
Throughput,6578.94736842105,catapult,FF,105,catapult_fpga_area
Throughput,6578.94736842105,catapult,DSP,1,catapult_fpga_area
Throughput,6578.94736842105,catapult,BRAM,0,catapult_fpga_area
Throughput,6410.25641025641,catapult,CLB,165,catapult_fpga_area
Throughput,6410.25641025641,catapult,LUT,783,catapult_fpga_area
Throughput,6410.25641025641,catapult,FF,123,catapult_fpga_area
Throughput,6410.25641025641,catapult,DSP,1,catapult_fpga_area
Throughput,6410.25641025641,catapult,BRAM,0,catapult_fpga_area
Throughput,2898.55072463768,catapult,CLB,34,catapult_fpga_area
Throughput,2898.55072463768,catapult,LUT,135,catapult_fpga_area
Throughput,2898.55072463768,catapult,FF,68,catapult_fpga_area
Throughput,2898.55072463768,catapult,DSP,1,catapult_fpga_area
Throughput,2898.55072463768,catapult,BRAM,0,catapult_fpga_area
Throughput,3389.83050847458,catapult,CLB,50,catapult_fpga_area
Throughput,3389.83050847458,catapult,LUT,181,catapult_fpga_area
Throughput,3389.83050847458,catapult,FF,70,catapult_fpga_area
Throughput,3389.83050847458,catapult,DSP,1,catapult_fpga_area
Throughput,3389.83050847458,catapult,BRAM,0,catapult_fpga_area
Throughput,3816.79389312977,catapult,CLB,107,catapult_fpga_area
Throughput,3816.79389312977,catapult,LUT,278,catapult_fpga_area
Throughput,3816.79389312977,catapult,FF,74,catapult_fpga_area
Throughput,3816.79389312977,catapult,DSP,1,catapult_fpga_area
Throughput,3816.79389312977,catapult,BRAM,0,catapult_fpga_area
Throughput,2923.97660818713,catapult,CLB,144,catapult_fpga_area
Throughput,2923.97660818713,catapult,LUT,463,catapult_fpga_area
Throughput,2923.97660818713,catapult,FF,92,catapult_fpga_area
Throughput,2923.97660818713,catapult,DSP,1,catapult_fpga_area
Throughput,2923.97660818713,catapult,BRAM,0,catapult_fpga_area
Throughput,2898.55072463768,catapult,CLB,34,catapult_fpga_area
Throughput,2898.55072463768,catapult,LUT,135,catapult_fpga_area
Throughput,2898.55072463768,catapult,FF,68,catapult_fpga_area
Throughput,2898.55072463768,catapult,DSP,1,catapult_fpga_area
Throughput,2898.55072463768,catapult,BRAM,0,catapult_fpga_area
Throughput,3389.83050847458,catapult,CLB,50,catapult_fpga_area
Throughput,3389.83050847458,catapult,LUT,181,catapult_fpga_area
Throughput,3389.83050847458,catapult,FF,70,catapult_fpga_area
Throughput,3389.83050847458,catapult,DSP,1,catapult_fpga_area
Throughput,3389.83050847458,catapult,BRAM,0,catapult_fpga_area
Throughput,3816.79389312977,catapult,CLB,107,catapult_fpga_area
Throughput,3816.79389312977,catapult,LUT,278,catapult_fpga_area
Throughput,3816.79389312977,catapult,FF,74,catapult_fpga_area
Throughput,3816.79389312977,catapult,DSP,1,catapult_fpga_area
Throughput,3816.79389312977,catapult,BRAM,0,catapult_fpga_area
Throughput,2923.97660818713,catapult,CLB,144,catapult_fpga_area
Throughput,2923.97660818713,catapult,LUT,463,catapult_fpga_area
Throughput,2923.97660818713,catapult,FF,92,catapult_fpga_area
Throughput,2923.97660818713,catapult,DSP,1,catapult_fpga_area
Throughput,2923.97660818713,catapult,BRAM,0,catapult_fpga_area
Throughput,2898.55072463768,catapult,CLB,34,catapult_fpga_area
Throughput,2898.55072463768,catapult,LUT,135,catapult_fpga_area
Throughput,2898.55072463768,catapult,FF,68,catapult_fpga_area
Throughput,2898.55072463768,catapult,DSP,1,catapult_fpga_area
Throughput,2898.55072463768,catapult,BRAM,0,catapult_fpga_area
Throughput,3389.83050847458,catapult,CLB,50,catapult_fpga_area
Throughput,3389.83050847458,catapult,LUT,181,catapult_fpga_area
Throughput,3389.83050847458,catapult,FF,70,catapult_fpga_area
Throughput,3389.83050847458,catapult,DSP,1,catapult_fpga_area
Throughput,3389.83050847458,catapult,BRAM,0,catapult_fpga_area
Throughput,3816.79389312977,catapult,CLB,107,catapult_fpga_area
Throughput,3816.79389312977,catapult,LUT,278,catapult_fpga_area
Throughput,3816.79389312977,catapult,FF,74,catapult_fpga_area
Throughput,3816.79389312977,catapult,DSP,1,catapult_fpga_area
Throughput,3816.79389312977,catapult,BRAM,0,catapult_fpga_area
Throughput,2923.97660818713,catapult,CLB,144,catapult_fpga_area
Throughput,2923.97660818713,catapult,LUT,463,catapult_fpga_area
