Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,5681.81818181818,catapult,FF,34,catapult_fpga_area
Throughput,5681.81818181818,catapult,DSP,1,catapult_fpga_area
Throughput,5681.81818181818,catapult,BRAM,0,catapult_fpga_area
Throughput,6134.96932515337,catapult,CLB,201,catapult_fpga_area
Throughput,6134.96932515337,catapult,LUT,769,catapult_fpga_area
Throughput,6134.96932515337,catapult,FF,38,catapult_fpga_area
Throughput,6134.96932515337,catapult,DSP,1,catapult_fpga_area
Throughput,6134.96932515337,catapult,BRAM,0,catapult_fpga_area
Throughput,2949.85250737463,catapult,CLB,1193,catapult_fpga_area
Throughput,2949.85250737463,catapult,LUT,6930,catapult_fpga_area
Throughput,2949.85250737463,catapult,FF,2203,catapult_fpga_area
Throughput,2949.85250737463,catapult,DSP,1,catapult_fpga_area
Throughput,2949.85250737463,catapult,BRAM,0,catapult_fpga_area
Throughput,5586.59217877095,catapult,CLB,88,catapult_fpga_area
Throughput,5586.59217877095,catapult,LUT,486,catapult_fpga_area
Throughput,5586.59217877095,catapult,FF,32,catapult_fpga_area
Throughput,5586.59217877095,catapult,DSP,1,catapult_fpga_area
Throughput,5586.59217877095,catapult,BRAM,0,catapult_fpga_area
Throughput,5681.81818181818,catapult,CLB,110,catapult_fpga_area
Throughput,5681.81818181818,catapult,LUT,543,catapult_fpga_area
Throughput,5681.81818181818,catapult,FF,34,catapult_fpga_area
Throughput,5681.81818181818,catapult,DSP,1,catapult_fpga_area
Throughput,5681.81818181818,catapult,BRAM,0,catapult_fpga_area
Throughput,6134.96932515337,catapult,CLB,201,catapult_fpga_area
Throughput,6134.96932515337,catapult,LUT,769,catapult_fpga_area
Throughput,6134.96932515337,catapult,FF,38,catapult_fpga_area
Throughput,6134.96932515337,catapult,DSP,1,catapult_fpga_area
Throughput,6134.96932515337,catapult,BRAM,0,catapult_fpga_area
Throughput,2949.85250737463,catapult,CLB,1193,catapult_fpga_area
Throughput,2949.85250737463,catapult,LUT,6930,catapult_fpga_area
Throughput,2949.85250737463,catapult,FF,2203,catapult_fpga_area
Throughput,2949.85250737463,catapult,DSP,1,catapult_fpga_area
Throughput,2949.85250737463,catapult,BRAM,0,catapult_fpga_area
Throughput,2967.3590504451,catapult,CLB,33,catapult_fpga_area
Throughput,2967.3590504451,catapult,LUT,149,catapult_fpga_area
Throughput,2967.3590504451,catapult,FF,74,catapult_fpga_area
Throughput,2967.3590504451,catapult,DSP,1,catapult_fpga_area
Throughput,2967.3590504451,catapult,BRAM,0,catapult_fpga_area
Throughput,3623.1884057971,catapult,CLB,68,catapult_fpga_area
Throughput,3623.1884057971,catapult,LUT,246,catapult_fpga_area
Throughput,3623.1884057971,catapult,FF,76,catapult_fpga_area
Throughput,3623.1884057971,catapult,DSP,1,catapult_fpga_area
Throughput,3623.1884057971,catapult,BRAM,0,catapult_fpga_area
Throughput,4784.68899521531,catapult,CLB,89,catapult_fpga_area
Throughput,4784.68899521531,catapult,LUT,282,catapult_fpga_area
Throughput,4784.68899521531,catapult,FF,80,catapult_fpga_area
Throughput,4784.68899521531,catapult,DSP,1,catapult_fpga_area
Throughput,4784.68899521531,catapult,BRAM,0,catapult_fpga_area
Throughput,3891.05058365759,catapult,CLB,160,catapult_fpga_area
Throughput,3891.05058365759,catapult,LUT,617,catapult_fpga_area
Throughput,3891.05058365759,catapult,FF,124,catapult_fpga_area
Throughput,3891.05058365759,catapult,DSP,1,catapult_fpga_area
Throughput,3891.05058365759,catapult,BRAM,0,catapult_fpga_area
Throughput,2967.3590504451,catapult,CLB,33,catapult_fpga_area
Throughput,2967.3590504451,catapult,LUT,149,catapult_fpga_area
Throughput,2967.3590504451,catapult,FF,74,catapult_fpga_area
Throughput,2967.3590504451,catapult,DSP,1,catapult_fpga_area
Throughput,2967.3590504451,catapult,BRAM,0,catapult_fpga_area
Throughput,3623.1884057971,catapult,CLB,68,catapult_fpga_area
Throughput,3623.1884057971,catapult,LUT,246,catapult_fpga_area
Throughput,3623.1884057971,catapult,FF,76,catapult_fpga_area
Throughput,3623.1884057971,catapult,DSP,1,catapult_fpga_area
Throughput,3623.1884057971,catapult,BRAM,0,catapult_fpga_area
Throughput,4784.68899521531,catapult,CLB,89,catapult_fpga_area
Throughput,4784.68899521531,catapult,LUT,282,catapult_fpga_area
Throughput,4784.68899521531,catapult,FF,80,catapult_fpga_area
Throughput,4784.68899521531,catapult,DSP,1,catapult_fpga_area
Throughput,4784.68899521531,catapult,BRAM,0,catapult_fpga_area
Throughput,3891.05058365759,catapult,CLB,160,catapult_fpga_area
Throughput,3891.05058365759,catapult,LUT,617,catapult_fpga_area
Throughput,3891.05058365759,catapult,FF,124,catapult_fpga_area
Throughput,3891.05058365759,catapult,DSP,1,catapult_fpga_area
Throughput,3891.05058365759,catapult,BRAM,0,catapult_fpga_area
Throughput,2967.3590504451,catapult,CLB,33,catapult_fpga_area
Throughput,2967.3590504451,catapult,LUT,149,catapult_fpga_area
Throughput,2967.3590504451,catapult,FF,74,catapult_fpga_area
Throughput,2967.3590504451,catapult,DSP,1,catapult_fpga_area
Throughput,2967.3590504451,catapult,BRAM,0,catapult_fpga_area
Throughput,3623.1884057971,catapult,CLB,68,catapult_fpga_area
Throughput,3623.1884057971,catapult,LUT,246,catapult_fpga_area
Throughput,3623.1884057971,catapult,FF,76,catapult_fpga_area
Throughput,3623.1884057971,catapult,DSP,1,catapult_fpga_area
Throughput,3623.1884057971,catapult,BRAM,0,catapult_fpga_area
Throughput,4672.89719626168,catapult,CLB,90,catapult_fpga_area
Throughput,4672.89719626168,catapult,LUT,282,catapult_fpga_area
Throughput,4672.89719626168,catapult,FF,80,catapult_fpga_area
Throughput,4672.89719626168,catapult,DSP,1,catapult_fpga_area
Throughput,4672.89719626168,catapult,BRAM,0,catapult_fpga_area
Throughput,3891.05058365759,catapult,CLB,160,catapult_fpga_area
Throughput,3891.05058365759,catapult,LUT,617,catapult_fpga_area
Throughput,3891.05058365759,catapult,FF,124,catapult_fpga_area
Throughput,3891.05058365759,catapult,DSP,1,catapult_fpga_area
Throughput,3891.05058365759,catapult,BRAM,0,catapult_fpga_area
Throughput,2967.3590504451,catapult,CLB,33,catapult_fpga_area
Throughput,2967.3590504451,catapult,LUT,149,catapult_fpga_area
Throughput,2967.3590504451,catapult,FF,74,catapult_fpga_area
Throughput,2967.3590504451,catapult,DSP,1,catapult_fpga_area
Throughput,2967.3590504451,catapult,BRAM,0,catapult_fpga_area
Throughput,3623.1884057971,catapult,CLB,68,catapult_fpga_area
Throughput,3623.1884057971,catapult,LUT,246,catapult_fpga_area
Throughput,3623.1884057971,catapult,FF,76,catapult_fpga_area
Throughput,3623.1884057971,catapult,DSP,1,catapult_fpga_area
Throughput,3623.1884057971,catapult,BRAM,0,catapult_fpga_area
Throughput,4784.68899521531,catapult,CLB,89,catapult_fpga_area
Throughput,4784.68899521531,catapult,LUT,282,catapult_fpga_area
Throughput,4784.68899521531,catapult,FF,80,catapult_fpga_area
Throughput,4784.68899521531,catapult,DSP,1,catapult_fpga_area
Throughput,4784.68899521531,catapult,BRAM,0,catapult_fpga_area
Throughput,3891.05058365759,catapult,CLB,160,catapult_fpga_area
Throughput,3891.05058365759,catapult,LUT,617,catapult_fpga_area
Throughput,3891.05058365759,catapult,FF,124,catapult_fpga_area
Throughput,3891.05058365759,catapult,DSP,1,catapult_fpga_area
Throughput,3891.05058365759,catapult,BRAM,0,catapult_fpga_area
Throughput,2967.3590504451,catapult,CLB,33,catapult_fpga_area
Throughput,2967.3590504451,catapult,LUT,149,catapult_fpga_area
Throughput,2967.3590504451,catapult,FF,74,catapult_fpga_area
Throughput,2967.3590504451,catapult,DSP,1,catapult_fpga_area
Throughput,2967.3590504451,catapult,BRAM,0,catapult_fpga_area
Throughput,3623.1884057971,catapult,CLB,68,catapult_fpga_area
Throughput,3623.1884057971,catapult,LUT,246,catapult_fpga_area
Throughput,3623.1884057971,catapult,FF,76,catapult_fpga_area
Throughput,3623.1884057971,catapult,DSP,1,catapult_fpga_area
Throughput,3623.1884057971,catapult,BRAM,0,catapult_fpga_area
Throughput,4784.68899521531,catapult,CLB,89,catapult_fpga_area
Throughput,4784.68899521531,catapult,LUT,282,catapult_fpga_area
Throughput,4784.68899521531,catapult,FF,80,catapult_fpga_area
Throughput,4784.68899521531,catapult,DSP,1,catapult_fpga_area
Throughput,4784.68899521531,catapult,BRAM,0,catapult_fpga_area
Throughput,3891.05058365759,catapult,CLB,160,catapult_fpga_area
Throughput,3891.05058365759,catapult,LUT,617,catapult_fpga_area
Throughput,3891.05058365759,catapult,FF,124,catapult_fpga_area
Throughput,3891.05058365759,catapult,DSP,1,catapult_fpga_area
Throughput,3891.05058365759,catapult,BRAM,0,catapult_fpga_area
Throughput,5291.00529100529,catapult,CLB,30,catapult_fpga_area
Throughput,5291.00529100529,catapult,LUT,155,catapult_fpga_area
Throughput,5291.00529100529,catapult,FF,80,catapult_fpga_area
Throughput,5291.00529100529,catapult,DSP,1,catapult_fpga_area
Throughput,5291.00529100529,catapult,BRAM,0,catapult_fpga_area
Throughput,5025.1256281407,catapult,CLB,66,catapult_fpga_area
Throughput,5025.1256281407,catapult,LUT,269,catapult_fpga_area
Throughput,5025.1256281407,catapult,FF,82,catapult_fpga_area
Throughput,5025.1256281407,catapult,DSP,1,catapult_fpga_area
Throughput,5025.1256281407,catapult,BRAM,0,catapult_fpga_area
Throughput,5952.38095238095,catapult,CLB,81,catapult_fpga_area
Throughput,5952.38095238095,catapult,LUT,299,catapult_fpga_area
Throughput,5952.38095238095,catapult,FF,86,catapult_fpga_area
Throughput,5952.38095238095,catapult,DSP,1,catapult_fpga_area
Throughput,5952.38095238095,catapult,BRAM,0,catapult_fpga_area
Throughput,4807.69230769231,catapult,CLB,206,catapult_fpga_area
Throughput,4807.69230769231,catapult,LUT,660,catapult_fpga_area
Throughput,4807.69230769231,catapult,FF,153,catapult_fpga_area
Throughput,4807.69230769231,catapult,DSP,1,catapult_fpga_area
Throughput,4807.69230769231,catapult,BRAM,0,catapult_fpga_area
Throughput,5291.00529100529,catapult,CLB,30,catapult_fpga_area
Throughput,5291.00529100529,catapult,LUT,155,catapult_fpga_area
Throughput,5291.00529100529,catapult,FF,80,catapult_fpga_area
Throughput,5291.00529100529,catapult,DSP,1,catapult_fpga_area
Throughput,5291.00529100529,catapult,BRAM,0,catapult_fpga_area
Throughput,5025.1256281407,catapult,CLB,66,catapult_fpga_area
Throughput,5025.1256281407,catapult,LUT,269,catapult_fpga_area
Throughput,5025.1256281407,catapult,FF,82,catapult_fpga_area
Throughput,5025.1256281407,catapult,DSP,1,catapult_fpga_area
Throughput,5025.1256281407,catapult,BRAM,0,catapult_fpga_area
Throughput,5952.38095238095,catapult,CLB,81,catapult_fpga_area
Throughput,5952.38095238095,catapult,LUT,299,catapult_fpga_area
Throughput,5952.38095238095,catapult,FF,86,catapult_fpga_area
Throughput,5952.38095238095,catapult,DSP,1,catapult_fpga_area
Throughput,5952.38095238095,catapult,BRAM,0,catapult_fpga_area
Throughput,4807.69230769231,catapult,CLB,206,catapult_fpga_area
Throughput,4807.69230769231,catapult,LUT,660,catapult_fpga_area
Throughput,4807.69230769231,catapult,FF,153,catapult_fpga_area
Throughput,4807.69230769231,catapult,DSP,1,catapult_fpga_area
Throughput,4807.69230769231,catapult,BRAM,0,catapult_fpga_area
Throughput,5291.00529100529,catapult,CLB,30,catapult_fpga_area
Throughput,5291.00529100529,catapult,LUT,155,catapult_fpga_area
Throughput,5291.00529100529,catapult,FF,80,catapult_fpga_area
Throughput,5291.00529100529,catapult,DSP,1,catapult_fpga_area
Throughput,5291.00529100529,catapult,BRAM,0,catapult_fpga_area
Throughput,5025.1256281407,catapult,CLB,66,catapult_fpga_area
Throughput,5025.1256281407,catapult,LUT,269,catapult_fpga_area
Throughput,5025.1256281407,catapult,FF,82,catapult_fpga_area
Throughput,5025.1256281407,catapult,DSP,1,catapult_fpga_area
Throughput,5025.1256281407,catapult,BRAM,0,catapult_fpga_area
Throughput,5952.38095238095,catapult,CLB,81,catapult_fpga_area
Throughput,5952.38095238095,catapult,LUT,299,catapult_fpga_area
Throughput,5952.38095238095,catapult,FF,86,catapult_fpga_area
Throughput,5952.38095238095,catapult,DSP,1,catapult_fpga_area
Throughput,5952.38095238095,catapult,BRAM,0,catapult_fpga_area
Throughput,4807.69230769231,catapult,CLB,206,catapult_fpga_area
Throughput,4807.69230769231,catapult,LUT,660,catapult_fpga_area
Throughput,4807.69230769231,catapult,FF,153,catapult_fpga_area
Throughput,4807.69230769231,catapult,DSP,1,catapult_fpga_area
Throughput,4807.69230769231,catapult,BRAM,0,catapult_fpga_area
Throughput,5291.00529100529,catapult,CLB,30,catapult_fpga_area
Throughput,5291.00529100529,catapult,LUT,155,catapult_fpga_area
Throughput,5291.00529100529,catapult,FF,80,catapult_fpga_area
Throughput,5291.00529100529,catapult,DSP,1,catapult_fpga_area
Throughput,5291.00529100529,catapult,BRAM,0,catapult_fpga_area
Throughput,5025.1256281407,catapult,CLB,66,catapult_fpga_area
Throughput,5025.1256281407,catapult,LUT,269,catapult_fpga_area
Throughput,5025.1256281407,catapult,FF,82,catapult_fpga_area
Throughput,5025.1256281407,catapult,DSP,1,catapult_fpga_area
Throughput,5025.1256281407,catapult,BRAM,0,catapult_fpga_area
Throughput,5952.38095238095,catapult,CLB,81,catapult_fpga_area
Throughput,5952.38095238095,catapult,LUT,299,catapult_fpga_area
Throughput,5952.38095238095,catapult,FF,86,catapult_fpga_area
Throughput,5952.38095238095,catapult,DSP,1,catapult_fpga_area
Throughput,5952.38095238095,catapult,BRAM,0,catapult_fpga_area
Throughput,4807.69230769231,catapult,CLB,206,catapult_fpga_area
Throughput,4807.69230769231,catapult,LUT,660,catapult_fpga_area
Throughput,4807.69230769231,catapult,FF,153,catapult_fpga_area
Throughput,4807.69230769231,catapult,DSP,1,catapult_fpga_area
Throughput,4807.69230769231,catapult,BRAM,0,catapult_fpga_area
Throughput,5291.00529100529,catapult,CLB,30,catapult_fpga_area
Throughput,5291.00529100529,catapult,LUT,155,catapult_fpga_area
Throughput,5291.00529100529,catapult,FF,80,catapult_fpga_area
Throughput,5291.00529100529,catapult,DSP,1,catapult_fpga_area
Throughput,5291.00529100529,catapult,BRAM,0,catapult_fpga_area
Throughput,5025.1256281407,catapult,CLB,66,catapult_fpga_area
Throughput,5025.1256281407,catapult,LUT,269,catapult_fpga_area
Throughput,5025.1256281407,catapult,FF,82,catapult_fpga_area
Throughput,5025.1256281407,catapult,DSP,1,catapult_fpga_area
Throughput,5025.1256281407,catapult,BRAM,0,catapult_fpga_area
Throughput,5952.38095238095,catapult,CLB,81,catapult_fpga_area
Throughput,5952.38095238095,catapult,LUT,299,catapult_fpga_area
Throughput,5952.38095238095,catapult,FF,86,catapult_fpga_area
Throughput,5952.38095238095,catapult,DSP,1,catapult_fpga_area
Throughput,5952.38095238095,catapult,BRAM,0,catapult_fpga_area
Throughput,4807.69230769231,catapult,CLB,206,catapult_fpga_area
Throughput,4807.69230769231,catapult,LUT,660,catapult_fpga_area
Throughput,4807.69230769231,catapult,FF,153,catapult_fpga_area
Throughput,4807.69230769231,catapult,DSP,1,catapult_fpga_area
Throughput,4807.69230769231,catapult,BRAM,0,catapult_fpga_area
Throughput,7575.75757575758,catapult,CLB,45,catapult_fpga_area
Throughput,7575.75757575758,catapult,LUT,241,catapult_fpga_area
Throughput,7575.75757575758,catapult,FF,27,catapult_fpga_area
Throughput,7575.75757575758,catapult,DSP,1,catapult_fpga_area
Throughput,7575.75757575758,catapult,BRAM,0,catapult_fpga_area
Throughput,9523.80952380952,catapult,CLB,72,catapult_fpga_area
Throughput,9523.80952380952,catapult,LUT,333,catapult_fpga_area
Throughput,9523.80952380952,catapult,FF,29,catapult_fpga_area
Throughput,9523.80952380952,catapult,DSP,1,catapult_fpga_area
Throughput,9523.80952380952,catapult,BRAM,0,catapult_fpga_area
Throughput,5208.33333333333,catapult,CLB,170,catapult_fpga_area
Throughput,5208.33333333333,catapult,LUT,597,catapult_fpga_area
Throughput,5208.33333333333,catapult,FF,36,catapult_fpga_area
Throughput,5208.33333333333,catapult,DSP,1,catapult_fpga_area
Throughput,5208.33333333333,catapult,BRAM,0,catapult_fpga_area
Throughput,5102.04081632653,catapult,CLB,237,catapult_fpga_area
Throughput,5102.04081632653,catapult,LUT,850,catapult_fpga_area
Throughput,5102.04081632653,catapult,FF,143,catapult_fpga_area
Throughput,5102.04081632653,catapult,DSP,1,catapult_fpga_area
Throughput,5102.04081632653,catapult,BRAM,0,catapult_fpga_area
Throughput,7575.75757575758,catapult,CLB,45,catapult_fpga_area
Throughput,7575.75757575758,catapult,LUT,241,catapult_fpga_area
Throughput,7575.75757575758,catapult,FF,27,catapult_fpga_area
Throughput,7575.75757575758,catapult,DSP,1,catapult_fpga_area
Throughput,7575.75757575758,catapult,BRAM,0,catapult_fpga_area
Throughput,9523.80952380952,catapult,CLB,72,catapult_fpga_area
Throughput,9523.80952380952,catapult,LUT,333,catapult_fpga_area
Throughput,9523.80952380952,catapult,FF,29,catapult_fpga_area
Throughput,9523.80952380952,catapult,DSP,1,catapult_fpga_area
Throughput,9523.80952380952,catapult,BRAM,0,catapult_fpga_area
Throughput,5208.33333333333,catapult,CLB,170,catapult_fpga_area
Throughput,5208.33333333333,catapult,LUT,597,catapult_fpga_area
Throughput,5208.33333333333,catapult,FF,36,catapult_fpga_area
Throughput,5208.33333333333,catapult,DSP,1,catapult_fpga_area
Throughput,5208.33333333333,catapult,BRAM,0,catapult_fpga_area
Throughput,5102.04081632653,catapult,CLB,237,catapult_fpga_area
Throughput,5102.04081632653,catapult,LUT,850,catapult_fpga_area
Throughput,5102.04081632653,catapult,FF,143,catapult_fpga_area
Throughput,5102.04081632653,catapult,DSP,1,catapult_fpga_area
Throughput,5102.04081632653,catapult,BRAM,0,catapult_fpga_area
Throughput,7575.75757575758,catapult,CLB,45,catapult_fpga_area
Throughput,7575.75757575758,catapult,LUT,241,catapult_fpga_area
Throughput,7575.75757575758,catapult,FF,27,catapult_fpga_area
Throughput,7575.75757575758,catapult,DSP,1,catapult_fpga_area
Throughput,7575.75757575758,catapult,BRAM,0,catapult_fpga_area
Throughput,9523.80952380952,catapult,CLB,72,catapult_fpga_area
Throughput,9523.80952380952,catapult,LUT,333,catapult_fpga_area
Throughput,9523.80952380952,catapult,FF,29,catapult_fpga_area
Throughput,9523.80952380952,catapult,DSP,1,catapult_fpga_area
Throughput,9523.80952380952,catapult,BRAM,0,catapult_fpga_area
Throughput,5208.33333333333,catapult,CLB,170,catapult_fpga_area
Throughput,5208.33333333333,catapult,LUT,597,catapult_fpga_area
Throughput,5208.33333333333,catapult,FF,36,catapult_fpga_area
Throughput,5208.33333333333,catapult,DSP,1,catapult_fpga_area
Throughput,5208.33333333333,catapult,BRAM,0,catapult_fpga_area
Throughput,5102.04081632653,catapult,CLB,237,catapult_fpga_area
Throughput,5102.04081632653,catapult,LUT,850,catapult_fpga_area
Throughput,5102.04081632653,catapult,FF,143,catapult_fpga_area
Throughput,5102.04081632653,catapult,DSP,1,catapult_fpga_area
Throughput,5102.04081632653,catapult,BRAM,0,catapult_fpga_area
Throughput,7575.75757575758,catapult,CLB,45,catapult_fpga_area
Throughput,7575.75757575758,catapult,LUT,241,catapult_fpga_area
Throughput,7575.75757575758,catapult,FF,27,catapult_fpga_area
Throughput,7575.75757575758,catapult,DSP,1,catapult_fpga_area
Throughput,7575.75757575758,catapult,BRAM,0,catapult_fpga_area
Throughput,9523.80952380952,catapult,CLB,72,catapult_fpga_area
Throughput,9523.80952380952,catapult,LUT,333,catapult_fpga_area
Throughput,9523.80952380952,catapult,FF,29,catapult_fpga_area
Throughput,9523.80952380952,catapult,DSP,1,catapult_fpga_area
Throughput,9523.80952380952,catapult,BRAM,0,catapult_fpga_area
Throughput,5208.33333333333,catapult,CLB,170,catapult_fpga_area
Throughput,5208.33333333333,catapult,LUT,597,catapult_fpga_area
Throughput,5208.33333333333,catapult,FF,36,catapult_fpga_area
Throughput,5208.33333333333,catapult,DSP,1,catapult_fpga_area
Throughput,5208.33333333333,catapult,BRAM,0,catapult_fpga_area
Throughput,5102.04081632653,catapult,CLB,237,catapult_fpga_area
Throughput,5102.04081632653,catapult,LUT,850,catapult_fpga_area
Throughput,5102.04081632653,catapult,FF,143,catapult_fpga_area
Throughput,5102.04081632653,catapult,DSP,1,catapult_fpga_area
Throughput,5102.04081632653,catapult,BRAM,0,catapult_fpga_area
Throughput,7575.75757575758,catapult,CLB,45,catapult_fpga_area
Throughput,7575.75757575758,catapult,LUT,241,catapult_fpga_area
Throughput,7575.75757575758,catapult,FF,27,catapult_fpga_area
Throughput,7575.75757575758,catapult,DSP,1,catapult_fpga_area
Throughput,7575.75757575758,catapult,BRAM,0,catapult_fpga_area
Throughput,9523.80952380952,catapult,CLB,72,catapult_fpga_area
Throughput,9523.80952380952,catapult,LUT,333,catapult_fpga_area
Throughput,9523.80952380952,catapult,FF,29,catapult_fpga_area
Throughput,9523.80952380952,catapult,DSP,1,catapult_fpga_area
Throughput,9523.80952380952,catapult,BRAM,0,catapult_fpga_area
Throughput,5208.33333333333,catapult,CLB,170,catapult_fpga_area
Throughput,5208.33333333333,catapult,LUT,597,catapult_fpga_area
Throughput,5208.33333333333,catapult,FF,36,catapult_fpga_area
Throughput,5208.33333333333,catapult,DSP,1,catapult_fpga_area
Throughput,5208.33333333333,catapult,BRAM,0,catapult_fpga_area
Throughput,5102.04081632653,catapult,CLB,237,catapult_fpga_area
Throughput,5102.04081632653,catapult,LUT,850,catapult_fpga_area
Throughput,5102.04081632653,catapult,FF,143,catapult_fpga_area
Throughput,5102.04081632653,catapult,DSP,1,catapult_fpga_area
Throughput,5102.04081632653,catapult,BRAM,0,catapult_fpga_area
Throughput,5000,catapult,CLB,65,catapult_fpga_area
Throughput,5000,catapult,LUT,346,catapult_fpga_area
Throughput,5000,catapult,FF,124,catapult_fpga_area
Throughput,5000,catapult,DSP,1,catapult_fpga_area
Throughput,5000,catapult,BRAM,0,catapult_fpga_area
Throughput,4366.81222707424,catapult,CLB,109,catapult_fpga_area
Throughput,4366.81222707424,catapult,LUT,460,catapult_fpga_area
Throughput,4366.81222707424,catapult,FF,126,catapult_fpga_area
Throughput,4366.81222707424,catapult,DSP,1,catapult_fpga_area
Throughput,4366.81222707424,catapult,BRAM,0,catapult_fpga_area
Throughput,5347.5935828877,catapult,CLB,146,catapult_fpga_area
Throughput,5347.5935828877,catapult,LUT,614,catapult_fpga_area
Throughput,5347.5935828877,catapult,FF,130,catapult_fpga_area
Throughput,5347.5935828877,catapult,DSP,1,catapult_fpga_area
Throughput,5347.5935828877,catapult,BRAM,0,catapult_fpga_area
Throughput,4878.04878048781,catapult,CLB,253,catapult_fpga_area
Throughput,4878.04878048781,catapult,LUT,1167,catapult_fpga_area
Throughput,4878.04878048781,catapult,FF,313,catapult_fpga_area
Throughput,4878.04878048781,catapult,DSP,1,catapult_fpga_area
Throughput,4878.04878048781,catapult,BRAM,0,catapult_fpga_area
Throughput,5000,catapult,CLB,65,catapult_fpga_area
Throughput,5000,catapult,LUT,346,catapult_fpga_area
Throughput,5000,catapult,FF,124,catapult_fpga_area
Throughput,5000,catapult,DSP,1,catapult_fpga_area
Throughput,5000,catapult,BRAM,0,catapult_fpga_area
Throughput,4366.81222707424,catapult,CLB,109,catapult_fpga_area
Throughput,4366.81222707424,catapult,LUT,460,catapult_fpga_area
Throughput,4366.81222707424,catapult,FF,126,catapult_fpga_area
Throughput,4366.81222707424,catapult,DSP,1,catapult_fpga_area
Throughput,4366.81222707424,catapult,BRAM,0,catapult_fpga_area
Throughput,5347.5935828877,catapult,CLB,146,catapult_fpga_area
Throughput,5347.5935828877,catapult,LUT,614,catapult_fpga_area
Throughput,5347.5935828877,catapult,FF,130,catapult_fpga_area
Throughput,5347.5935828877,catapult,DSP,1,catapult_fpga_area
Throughput,5347.5935828877,catapult,BRAM,0,catapult_fpga_area
Throughput,4878.04878048781,catapult,CLB,253,catapult_fpga_area
Throughput,4878.04878048781,catapult,LUT,1167,catapult_fpga_area
Throughput,4878.04878048781,catapult,FF,313,catapult_fpga_area
Throughput,4878.04878048781,catapult,DSP,1,catapult_fpga_area
Throughput,4878.04878048781,catapult,BRAM,0,catapult_fpga_area
Throughput,5000,catapult,CLB,65,catapult_fpga_area
Throughput,5000,catapult,LUT,346,catapult_fpga_area
Throughput,5000,catapult,FF,124,catapult_fpga_area
Throughput,5000,catapult,DSP,1,catapult_fpga_area
Throughput,5000,catapult,BRAM,0,catapult_fpga_area
Throughput,4366.81222707424,catapult,CLB,109,catapult_fpga_area
Throughput,4366.81222707424,catapult,LUT,460,catapult_fpga_area
Throughput,4366.81222707424,catapult,FF,126,catapult_fpga_area
Throughput,4366.81222707424,catapult,DSP,1,catapult_fpga_area
Throughput,4366.81222707424,catapult,BRAM,0,catapult_fpga_area
Throughput,5347.5935828877,catapult,CLB,146,catapult_fpga_area
Throughput,5347.5935828877,catapult,LUT,614,catapult_fpga_area
Throughput,5347.5935828877,catapult,FF,130,catapult_fpga_area
Throughput,5347.5935828877,catapult,DSP,1,catapult_fpga_area
Throughput,5347.5935828877,catapult,BRAM,0,catapult_fpga_area
Throughput,4878.04878048781,catapult,CLB,253,catapult_fpga_area
Throughput,4878.04878048781,catapult,LUT,1167,catapult_fpga_area
Throughput,4878.04878048781,catapult,FF,313,catapult_fpga_area
Throughput,4878.04878048781,catapult,DSP,1,catapult_fpga_area
Throughput,4878.04878048781,catapult,BRAM,0,catapult_fpga_area
Throughput,5000,catapult,CLB,65,catapult_fpga_area
Throughput,5000,catapult,LUT,346,catapult_fpga_area
Throughput,5000,catapult,FF,124,catapult_fpga_area
Throughput,5000,catapult,DSP,1,catapult_fpga_area
Throughput,5000,catapult,BRAM,0,catapult_fpga_area
Throughput,4366.81222707424,catapult,CLB,109,catapult_fpga_area
Throughput,4366.81222707424,catapult,LUT,460,catapult_fpga_area
Throughput,4366.81222707424,catapult,FF,126,catapult_fpga_area
Throughput,4366.81222707424,catapult,DSP,1,catapult_fpga_area
Throughput,4366.81222707424,catapult,BRAM,0,catapult_fpga_area
Throughput,5347.5935828877,catapult,CLB,146,catapult_fpga_area
Throughput,5347.5935828877,catapult,LUT,614,catapult_fpga_area
