n,knob_PARTITION_FACTOR,knob_SUBDIM_X,knob_UNROLL_FACTOR1,knob_UNROLL_FACTOR2,obj1,obj2
0000,1,1,1,1,88.322,216
0001,1,1,1,2,88.322,216
0002,1,1,1,3,88.322,216
0003,1,1,1,4,88.322,216
0004,1,1,1,5,88.322,216
0005,1,1,1,6,88.322,216
0006,1,1,1,7,88.322,216
0007,1,1,1,8,88.322,216
0008,1,1,2,1,87.114,256
0009,1,1,2,2,87.114,256
0010,1,1,2,3,87.114,256
0011,1,1,2,4,87.114,256
0012,1,1,2,5,87.114,256
0013,1,1,2,6,87.114,256
0014,1,1,2,7,87.114,256
0015,1,1,2,8,87.114,256
0016,1,1,3,1,88.907,277
0017,1,1,3,2,88.907,277
0018,1,1,3,3,88.907,277
0019,1,1,3,4,88.907,277
0020,1,1,3,5,88.907,277
0021,1,1,3,6,88.907,277
0022,1,1,3,7,88.907,277
0023,1,1,3,8,88.907,277
0024,1,1,4,1,89.594,283
0025,1,1,4,2,89.594,283
0026,1,1,4,3,89.594,283
0027,1,1,4,4,89.594,283
0028,1,1,4,5,89.594,283
0029,1,1,4,6,89.594,283
0030,1,1,4,7,89.594,283
0031,1,1,4,8,89.594,283
0032,1,1,5,1,89.916,355
0033,1,1,5,2,89.916,355
0034,1,1,5,3,89.916,355
0035,1,1,5,4,89.916,355
0036,1,1,5,5,89.916,355
0037,1,1,5,6,89.916,355
0038,1,1,5,7,89.916,355
0039,1,1,5,8,89.916,355
0040,1,1,6,1,88.669,393
0041,1,1,6,2,88.669,393
0042,1,1,6,3,88.669,393
0043,1,1,6,4,88.669,393
0044,1,1,6,5,88.669,393
0045,1,1,6,6,88.669,393
0046,1,1,6,7,88.669,393
0047,1,1,6,8,88.669,393
0048,1,1,7,1,89.873,422
0049,1,1,7,2,89.873,422
0050,1,1,7,3,89.873,422
0051,1,1,7,4,89.873,422
0052,1,1,7,5,89.873,422
0053,1,1,7,6,89.873,422
0054,1,1,7,7,89.873,422
0055,1,1,7,8,89.873,422
0056,1,1,8,1,89.271,395
0057,1,1,8,2,89.271,395
0058,1,1,8,3,89.271,395
0059,1,1,8,4,89.271,395
0060,1,1,8,5,89.271,395
0061,1,1,8,6,89.271,395
0062,1,1,8,7,89.271,395
0063,1,1,8,8,89.271,395
0064,1,2,1,1,88.483,239
0065,1,2,1,2,88.812,232
0066,1,2,1,3,88.812,232
0067,1,2,1,4,88.812,232
0068,1,2,1,5,88.812,232
0069,1,2,1,6,88.812,232
0070,1,2,1,7,88.812,232
0071,1,2,1,8,88.812,232
0072,1,2,2,1,91.885,280
0073,1,2,2,2,92.301,285
0074,1,2,2,3,92.301,285
0075,1,2,2,4,92.301,285
0076,1,2,2,5,92.301,285
0077,1,2,2,6,92.301,285
0078,1,2,2,7,92.301,285
0079,1,2,2,8,92.301,285
0080,1,2,3,1,89.693,323
0081,1,2,3,2,89.862,384
0082,1,2,3,3,89.862,384
0083,1,2,3,4,89.862,384
0084,1,2,3,5,89.862,384
0085,1,2,3,6,89.862,384
0086,1,2,3,7,89.862,384
0087,1,2,3,8,89.862,384
0088,1,2,4,1,89.305,366
0089,1,2,4,2,90.205,404
0090,1,2,4,3,90.205,404
0091,1,2,4,4,90.205,404
0092,1,2,4,5,90.205,404
0093,1,2,4,6,90.205,404
0094,1,2,4,7,90.205,404
0095,1,2,4,8,90.205,404
0096,1,2,5,1,92.722,441
0097,1,2,5,2,89.604,538
0098,1,2,5,3,89.604,538
0099,1,2,5,4,89.604,538
0100,1,2,5,5,89.604,538
0101,1,2,5,6,89.604,538
0102,1,2,5,7,89.604,538
0103,1,2,5,8,89.604,538
0104,1,2,6,1,90.864,414
0105,1,2,6,2,90.420,582
0106,1,2,6,3,90.420,582
0107,1,2,6,4,90.420,582
0108,1,2,6,5,90.420,582
0109,1,2,6,6,90.420,582
0110,1,2,6,7,90.420,582
0111,1,2,6,8,90.420,582
0112,1,2,7,1,91.036,477
0113,1,2,7,2,88.787,695
0114,1,2,7,3,88.787,695
0115,1,2,7,4,88.787,695
0116,1,2,7,5,88.787,695
0117,1,2,7,6,88.787,695
0118,1,2,7,7,88.787,695
0119,1,2,7,8,88.787,695
0120,1,2,8,1,89.025,432
0121,1,2,8,2,90.506,680
0122,1,2,8,3,90.506,680
0123,1,2,8,4,90.506,680
0124,1,2,8,5,90.506,680
0125,1,2,8,6,90.506,680
0126,1,2,8,7,90.506,680
0127,1,2,8,8,90.506,680
0128,1,4,1,1,87.731,201
0129,1,4,1,2,88.404,284
0130,1,4,1,3,137.322,332
0131,1,4,1,4,89.669,303
0132,1,4,1,5,89.669,303
0133,1,4,1,6,89.669,303
0134,1,4,1,7,89.669,303
0135,1,4,1,8,89.669,303
0136,1,4,2,1,89.088,266
0137,1,4,2,2,88.858,305
0138,1,4,2,3,135.581,473
0139,1,4,2,4,89.228,391
0140,1,4,2,5,89.228,391
0141,1,4,2,6,89.228,391
0142,1,4,2,7,89.228,391
0143,1,4,2,8,89.228,391
0144,1,4,3,1,89.669,326
0145,1,4,3,2,89.815,406
0146,1,4,3,3,134.453,612
0147,1,4,3,4,91.022,551
0148,1,4,3,5,91.022,551
0149,1,4,3,6,91.022,551
0150,1,4,3,7,91.022,551
0151,1,4,3,8,91.022,551
0152,1,4,4,1,90.119,306
0153,1,4,4,2,88.729,409
0154,1,4,4,3,138.546,760
0155,1,4,4,4,89.431,656
0156,1,4,4,5,89.431,656
0157,1,4,4,6,89.431,656
0158,1,4,4,7,89.431,656
0159,1,4,4,8,89.431,656
0160,1,4,5,1,90.603,393
0161,1,4,5,2,89.266,578
0162,1,4,5,3,131.487,897
0163,1,4,5,4,87.884,882
0164,1,4,5,5,87.884,882
0165,1,4,5,6,87.884,882
0166,1,4,5,7,87.884,882
0167,1,4,5,8,87.884,882
0168,1,4,6,1,90.625,436
0169,1,4,6,2,87.880,601
0170,1,4,6,3,137.580,1046
0171,1,4,6,4,95.609,1002
0172,1,4,6,5,95.609,1002
0173,1,4,6,6,95.609,1002
0174,1,4,6,7,95.609,1002
0175,1,4,6,8,95.609,1002
0176,1,4,7,1,89.884,484
0177,1,4,7,2,89.257,745
0178,1,4,7,3,136.727,1221
0179,1,4,7,4,92.162,1219
0180,1,4,7,5,92.162,1219
0181,1,4,7,6,92.162,1219
0182,1,4,7,7,92.162,1219
0183,1,4,7,8,92.162,1219
0184,1,4,8,1,87.454,435
0185,1,4,8,2,90.340,653
0186,1,4,8,3,142.365,1281
0187,1,4,8,4,89.957,1200
0188,1,4,8,5,89.957,1200
0189,1,4,8,6,89.957,1200
0190,1,4,8,7,89.957,1200
0191,1,4,8,8,89.957,1200
0192,1,8,1,1,87.838,229
0193,1,8,1,2,87.888,288
0194,1,8,1,3,101.586,306
0195,1,8,1,4,88.380,295
0196,1,8,1,5,115.092,415
0197,1,8,1,6,133.736,458
0198,1,8,1,7,157.363,472
0199,1,8,1,8,88.733,405
0200,1,8,2,1,92.632,286
0201,1,8,2,2,89.383,298
0202,1,8,2,3,99.966,479
0203,1,8,2,4,90.358,404
0204,1,8,2,5,113.332,616
0205,1,8,2,6,136.926,703
0206,1,8,2,7,162.740,704
0207,1,8,2,8,91.311,630
0208,1,8,3,1,91.676,338
0209,1,8,3,2,87.600,384
0210,1,8,3,3,102.070,622
0211,1,8,3,4,94.248,576
0212,1,8,3,5,113.964,796
0213,1,8,3,6,135.364,1086
0214,1,8,3,7,174.155,1074
0215,1,8,3,8,93.224,990
0216,1,8,4,1,89.924,317
0217,1,8,4,2,93.369,419
0218,1,8,4,3,100.776,719
0219,1,8,4,4,89.402,613
0220,1,8,4,5,115.051,939
0221,1,8,4,6,136.716,1147
0222,1,8,4,7,162.608,1289
0223,1,8,4,8,90.763,1187
0224,1,8,5,1,88.938,395
0225,1,8,5,2,89.578,552
0226,1,8,5,3,103.135,875
0227,1,8,5,4,88.287,808
0228,1,8,5,5,116.235,1303
0229,1,8,5,6,137.155,1492
0230,1,8,5,7,160.675,1693
0231,1,8,5,8,90.980,1461
0232,1,8,6,1,89.304,422
0233,1,8,6,2,88.676,611
0234,1,8,6,3,104.961,989
0235,1,8,6,4,89.630,913
0236,1,8,6,5,113.241,1495
0237,1,8,6,6,143.796,1769
0238,1,8,6,7,171.037,1978
0239,1,8,6,8,90.336,1752
0240,1,8,7,1,90.818,486
0241,1,8,7,2,89.804,746
0242,1,8,7,3,102.482,1199
0243,1,8,7,4,88.512,1094
0244,1,8,7,5,116.867,1778
0245,1,8,7,6,137.574,2095
0246,1,8,7,7,166.880,2319
0247,1,8,7,8,95.718,2189
0248,1,8,8,1,88.495,425
0249,1,8,8,2,90.199,626
0250,1,8,8,3,103.991,1274
0251,1,8,8,4,93.409,1046
0252,1,8,8,5,115.601,1815
0253,1,8,8,6,139.085,2090
0254,1,8,8,7,173.833,2366
0255,1,8,8,8,91.150,2125
0256,1,16,1,1,88.580,248
0257,1,16,1,2,89.048,259
0258,1,16,1,3,102.671,319
0259,1,16,1,4,88.455,297
0260,1,16,1,5,115.757,419
0261,1,16,1,6,101.764,434
0262,1,16,1,7,116.666,482
0263,1,16,1,8,89.819,422
0264,1,16,2,1,89.139,246
0265,1,16,2,2,89.575,326
0266,1,16,2,3,102.078,469
0267,1,16,2,4,91.217,412
0268,1,16,2,5,112.882,628
0269,1,16,2,6,103.916,724
0270,1,16,2,7,117.667,672
0271,1,16,2,8,88.981,599
0272,1,16,3,1,88.325,291
0273,1,16,3,2,88.944,403
0274,1,16,3,3,100.764,602
0275,1,16,3,4,89.931,561
0276,1,16,3,5,112.644,831
0277,1,16,3,6,99.700,926
0278,1,16,3,7,117.388,1048
0279,1,16,3,8,89.220,920
0280,1,16,4,1,89.236,317
0281,1,16,4,2,90.510,422
0282,1,16,4,3,102.997,745
0283,1,16,4,4,90.035,606
0284,1,16,4,5,111.123,985
0285,1,16,4,6,102.368,1166
0286,1,16,4,7,118.259,1270
0287,1,16,4,8,92.591,1069
0288,1,16,5,1,90.251,377
0289,1,16,5,2,89.613,532
0290,1,16,5,3,103.607,889
0291,1,16,5,4,90.105,784
0292,1,16,5,5,116.932,1271
0293,1,16,5,6,108.793,1489
0294,1,16,5,7,117.984,1708
0295,1,16,5,8,90.577,1360
0296,1,16,6,1,91.345,407
0297,1,16,6,2,91.104,579
0298,1,16,6,3,105.599,1081
0299,1,16,6,4,94.540,911
0300,1,16,6,5,112.819,1505
0301,1,16,6,6,103.483,1721
0302,1,16,6,7,125.892,2027
0303,1,16,6,8,93.529,1666
0304,1,16,7,1,88.834,477
0305,1,16,7,2,87.444,736
0306,1,16,7,3,104.927,1194
0307,1,16,7,4,91.138,1071
0308,1,16,7,5,119.029,1768
0309,1,16,7,6,105.434,2052
0310,1,16,7,7,123.133,2275
0311,1,16,7,8,93.544,1961
0312,1,16,8,1,88.935,464
0313,1,16,8,2,89.146,623
0314,1,16,8,3,106.176,1295
0315,1,16,8,4,88.434,1091
0316,1,16,8,5,115.635,1921
0317,1,16,8,6,109.717,2094
0318,1,16,8,7,127.651,2348
0319,1,16,8,8,90.915,1975
0320,1,32,1,1,90.063,237
0321,1,32,1,2,89.682,254
0322,1,32,1,3,91.931,307
0323,1,32,1,4,87.553,313
0324,1,32,1,5,97.408,402
0325,1,32,1,6,100.190,451
0326,1,32,1,7,99.687,469
0327,1,32,1,8,89.528,400
0328,1,32,2,1,90.643,270
0329,1,32,2,2,88.952,300
0330,1,32,2,3,94.834,447
0331,1,32,2,4,86.951,366
0332,1,32,2,5,99.723,630
0333,1,32,2,6,101.676,704
0334,1,32,2,7,99.487,692
0335,1,32,2,8,87.391,607
0336,1,32,3,1,88.336,310
0337,1,32,3,2,89.674,387
0338,1,32,3,3,93.618,629
0339,1,32,3,4,91.037,560
0340,1,32,3,5,100.325,791
0341,1,32,3,6,102.562,1069
0342,1,32,3,7,100.983,1050
0343,1,32,3,8,90.907,906
0344,1,32,4,1,88.623,346
0345,1,32,4,2,88.318,423
0346,1,32,4,3,92.485,738
0347,1,32,4,4,91.560,604
0348,1,32,4,5,98.677,937
0349,1,32,4,6,101.990,1166
0350,1,32,4,7,101.802,1241
0351,1,32,4,8,90.087,1104
0352,1,32,5,1,91.175,385
0353,1,32,5,2,90.000,570
0354,1,32,5,3,96.335,857
0355,1,32,5,4,86.097,809
0356,1,32,5,5,99.917,1272
0357,1,32,5,6,105.720,1523
0358,1,32,5,7,107.144,1678
0359,1,32,5,8,94.853,1410
0360,1,32,6,1,96.543,430
0361,1,32,6,2,91.004,602
0362,1,32,6,3,94.280,970
0363,1,32,6,4,92.442,904
0364,1,32,6,5,99.535,1470
0365,1,32,6,6,99.742,1659
0366,1,32,6,7,106.410,1980
0367,1,32,6,8,91.377,1634
0368,1,32,7,1,91.025,486
0369,1,32,7,2,91.289,729
0370,1,32,7,3,97.666,1213
0371,1,32,7,4,90.632,1098
0372,1,32,7,5,106.370,1783
0373,1,32,7,6,103.363,2061
0374,1,32,7,7,104.759,2306
0375,1,32,7,8,88.825,1909
0376,1,32,8,1,88.580,433
0377,1,32,8,2,90.445,665
0378,1,32,8,3,93.881,1240
0379,1,32,8,4,90.593,1076
0380,1,32,8,5,100.345,1888
0381,1,32,8,6,104.843,2132
0382,1,32,8,7,109.500,2418
0383,1,32,8,8,90.292,1940
0384,2,1,1,1,71.314,226
0385,2,1,1,2,71.314,226
0386,2,1,1,3,71.314,226
0387,2,1,1,4,71.314,226
0388,2,1,1,5,71.314,226
0389,2,1,1,6,71.314,226
0390,2,1,1,7,71.314,226
0391,2,1,1,8,71.314,226
0392,2,1,2,1,70.321,260
0393,2,1,2,2,70.321,260
0394,2,1,2,3,70.321,260
0395,2,1,2,4,70.321,260
0396,2,1,2,5,70.321,260
0397,2,1,2,6,70.321,260
0398,2,1,2,7,70.321,260
0399,2,1,2,8,70.321,260
0400,2,1,3,1,72.443,348
0401,2,1,3,2,72.443,348
0402,2,1,3,3,72.443,348
0403,2,1,3,4,72.443,348
0404,2,1,3,5,72.443,348
0405,2,1,3,6,72.443,348
0406,2,1,3,7,72.443,348
0407,2,1,3,8,72.443,348
0408,2,1,4,1,71.265,327
0409,2,1,4,2,71.265,327
0410,2,1,4,3,71.265,327
0411,2,1,4,4,71.265,327
0412,2,1,4,5,71.265,327
0413,2,1,4,6,71.265,327
0414,2,1,4,7,71.265,327
0415,2,1,4,8,71.265,327
0416,2,1,5,1,72.227,482
0417,2,1,5,2,72.227,482
0418,2,1,5,3,72.227,482
0419,2,1,5,4,72.227,482
0420,2,1,5,5,72.227,482
0421,2,1,5,6,72.227,482
0422,2,1,5,7,72.227,482
0423,2,1,5,8,72.227,482
0424,2,1,6,1,73.121,512
0425,2,1,6,2,73.121,512
0426,2,1,6,3,73.121,512
0427,2,1,6,4,73.121,512
0428,2,1,6,5,73.121,512
0429,2,1,6,6,73.121,512
0430,2,1,6,7,73.121,512
0431,2,1,6,8,73.121,512
0432,2,1,7,1,71.539,647
0433,2,1,7,2,71.539,647
0434,2,1,7,3,71.539,647
0435,2,1,7,4,71.539,647
0436,2,1,7,5,71.539,647
0437,2,1,7,6,71.539,647
0438,2,1,7,7,71.539,647
0439,2,1,7,8,71.539,647
0440,2,1,8,1,72.708,538
0441,2,1,8,2,72.708,538
0442,2,1,8,3,72.708,538
0443,2,1,8,4,72.708,538
0444,2,1,8,5,72.708,538
0445,2,1,8,6,72.708,538
0446,2,1,8,7,72.708,538
0447,2,1,8,8,72.708,538
0448,2,2,1,1,71.160,212
0449,2,2,1,2,70.210,280
0450,2,2,1,3,70.210,280
0451,2,2,1,4,70.210,280
0452,2,2,1,5,70.210,280
0453,2,2,1,6,70.210,280
0454,2,2,1,7,70.210,280
0455,2,2,1,8,70.210,280
0456,2,2,2,1,71.054,274
0457,2,2,2,2,72.554,369
0458,2,2,2,3,72.554,369
0459,2,2,2,4,72.554,369
0460,2,2,2,5,72.554,369
0461,2,2,2,6,72.554,369
0462,2,2,2,7,72.554,369
0463,2,2,2,8,72.554,369
0464,2,2,3,1,71.724,379
0465,2,2,3,2,69.983,509
0466,2,2,3,3,69.983,509
0467,2,2,3,4,69.983,509
0468,2,2,3,5,69.983,509
0469,2,2,3,6,69.983,509
0470,2,2,3,7,69.983,509
0471,2,2,3,8,69.983,509
0472,2,2,4,1,70.254,394
0473,2,2,4,2,73.069,534
0474,2,2,4,3,73.069,534
0475,2,2,4,4,73.069,534
0476,2,2,4,5,73.069,534
0477,2,2,4,6,73.069,534
0478,2,2,4,7,73.069,534
0479,2,2,4,8,73.069,534
0480,2,2,5,1,70.709,592
0481,2,2,5,2,71.633,841
0482,2,2,5,3,71.633,841
0483,2,2,5,4,71.633,841
0484,2,2,5,5,71.633,841
0485,2,2,5,6,71.633,841
0486,2,2,5,7,71.633,841
0487,2,2,5,8,71.633,841
0488,2,2,6,1,72.257,558
0489,2,2,6,2,70.920,913
0490,2,2,6,3,70.920,913
0491,2,2,6,4,70.920,913
0492,2,2,6,5,70.920,913
0493,2,2,6,6,70.920,913
0494,2,2,6,7,70.920,913
0495,2,2,6,8,70.920,913
0496,2,2,7,1,75.730,726
0497,2,2,7,2,72.218,1137
0498,2,2,7,3,72.218,1137
0499,2,2,7,4,72.218,1137
0500,2,2,7,5,72.218,1137
0501,2,2,7,6,72.218,1137
0502,2,2,7,7,72.218,1137
0503,2,2,7,8,72.218,1137
0504,2,2,8,1,71.121,600
0505,2,2,8,2,71.229,965
0506,2,2,8,3,71.229,965
0507,2,2,8,4,71.229,965
0508,2,2,8,5,71.229,965
0509,2,2,8,6,71.229,965
0510,2,2,8,7,71.229,965
0511,2,2,8,8,71.229,965
0512,2,4,1,1,71.624,232
0513,2,4,1,2,74.241,280
0514,2,4,1,3,110.702,382
0515,2,4,1,4,71.987,339
0516,2,4,1,5,71.987,339
0517,2,4,1,6,71.987,339
0518,2,4,1,7,71.987,339
0519,2,4,1,8,71.987,339
0520,2,4,2,1,72.624,275
0521,2,4,2,2,71.262,383
0522,2,4,2,3,108.458,706
0523,2,4,2,4,72.433,518
0524,2,4,2,5,72.433,518
0525,2,4,2,6,72.433,518
0526,2,4,2,7,72.433,518
0527,2,4,2,8,72.433,518
0528,2,4,3,1,70.819,438
0529,2,4,3,2,74.081,535
0530,2,4,3,3,111.953,926
0531,2,4,3,4,69.519,917
0532,2,4,3,5,69.519,917
0533,2,4,3,6,69.519,917
0534,2,4,3,7,69.519,917
0535,2,4,3,8,69.519,917
0536,2,4,4,1,72.288,381
0537,2,4,4,2,73.548,614
0538,2,4,4,3,108.779,1152
0539,2,4,4,4,72.853,969
0540,2,4,4,5,72.853,969
0541,2,4,4,6,72.853,969
0542,2,4,4,7,72.853,969
0543,2,4,4,8,72.853,969
0544,2,4,5,1,73.870,566
0545,2,4,5,2,72.155,832
0546,2,4,5,3,108.199,1490
0547,2,4,5,4,73.008,1487
0548,2,4,5,5,73.008,1487
0549,2,4,5,6,73.008,1487
0550,2,4,5,7,73.008,1487
0551,2,4,5,8,73.008,1487
0552,2,4,6,1,71.378,575
0553,2,4,6,2,71.631,913
0554,2,4,6,3,113.796,1803
0555,2,4,6,4,72.931,1664
0556,2,4,6,5,72.931,1664
0557,2,4,6,6,72.931,1664
0558,2,4,6,7,72.931,1664
0559,2,4,6,8,72.931,1664
0560,2,4,7,1,71.043,715
0561,2,4,7,2,75.328,1199
0562,2,4,7,3,110.664,2110
0563,2,4,7,4,72.365,2170
0564,2,4,7,5,72.365,2170
0565,2,4,7,6,72.365,2170
0566,2,4,7,7,72.365,2170
0567,2,4,7,8,72.365,2170
0568,2,4,8,1,70.079,608
0569,2,4,8,2,72.963,1160
0570,2,4,8,3,111.397,2279
0571,2,4,8,4,81.431,1798
0572,2,4,8,5,81.431,1798
0573,2,4,8,6,81.431,1798
0574,2,4,8,7,81.431,1798
0575,2,4,8,8,81.431,1798
0576,2,8,1,1,71.271,253
0577,2,8,1,2,72.840,276
0578,2,8,1,3,78.933,392
0579,2,8,1,4,71.058,405
0580,2,8,1,5,91.133,506
0581,2,8,1,6,111.944,550
0582,2,8,1,7,127.506,688
0583,2,8,1,8,73.430,532
0584,2,8,2,1,70.972,263
0585,2,8,2,2,70.710,380
0586,2,8,2,3,82.114,645
0587,2,8,2,4,71.009,670
