n,knob_PARTITION_FACTOR,knob_SUBDIM_X,knob_UNROLL_FACTOR1,knob_UNROLL_FACTOR2,obj1,obj2
0588,2,8,2,5,88.296,930
0589,2,8,2,6,107.431,1039
0590,2,8,2,7,128.603,1244
0591,2,8,2,8,71.916,987
0592,2,8,3,1,72.924,356
0593,2,8,3,2,73.899,537
0594,2,8,3,3,79.310,953
0595,2,8,3,4,72.092,916
0596,2,8,3,5,90.456,1429
0597,2,8,3,6,109.739,1596
0598,2,8,3,7,130.063,1998
0599,2,8,3,8,71.779,1765
0600,2,8,4,1,73.895,396
0601,2,8,4,2,71.028,618
0602,2,8,4,3,82.201,1173
0603,2,8,4,4,71.851,1174
0604,2,8,4,5,96.795,1873
0605,2,8,4,6,110.899,2036
0606,2,8,4,7,129.836,2415
0607,2,8,4,8,77.245,1834
0608,2,8,5,1,73.853,581
0609,2,8,5,2,72.413,870
0610,2,8,5,3,81.545,1522
0611,2,8,5,4,72.385,1467
0612,2,8,5,5,94.283,2278
0613,2,8,5,6,115.247,2721
0614,2,8,5,7,137.857,3140
0615,2,8,5,8,72.820,2826
0616,2,8,6,1,71.877,559
0617,2,8,6,2,72.534,962
0618,2,8,6,3,83.683,1760
0619,2,8,6,4,72.102,1741
0620,2,8,6,5,96.970,2646
0621,2,8,6,6,117.362,3078
0622,2,8,6,7,136.444,3674
0623,2,8,6,8,72.975,3055
0624,2,8,7,1,74.541,717
0625,2,8,7,2,73.367,1154
0626,2,8,7,3,82.164,2013
0627,2,8,7,4,72.437,2072
0628,2,8,7,5,98.097,3171
0629,2,8,7,6,112.590,3607
0630,2,8,7,7,134.127,4261
0631,2,8,7,8,79.507,3849
0632,2,8,8,1,74.986,629
0633,2,8,8,2,71.543,1130
0634,2,8,8,3,83.670,2182
0635,2,8,8,4,72.839,2153
0636,2,8,8,5,96.816,3515
0637,2,8,8,6,115.205,3800
0638,2,8,8,7,134.605,4606
0639,2,8,8,8,83.064,3395
0640,2,16,1,1,70.799,219
0641,2,16,1,2,69.943,308
0642,2,16,1,3,80.293,381
0643,2,16,1,4,72.494,394
0644,2,16,1,5,90.084,585
0645,2,16,1,6,79.858,569
0646,2,16,1,7,95.784,696
0647,2,16,1,8,71.393,621
0648,2,16,2,1,73.808,276
0649,2,16,2,2,71.955,362
0650,2,16,2,3,82.459,634
0651,2,16,2,4,70.724,613
0652,2,16,2,5,90.836,933
0653,2,16,2,6,79.558,1041
0654,2,16,2,7,95.637,1296
0655,2,16,2,8,71.118,1058
0656,2,16,3,1,72.589,374
0657,2,16,3,2,71.433,504
0658,2,16,3,3,82.336,933
0659,2,16,3,4,70.666,919
0660,2,16,3,5,92.278,1493
0661,2,16,3,6,81.436,1609
0662,2,16,3,7,97.175,1898
0663,2,16,3,8,73.158,1696
0664,2,16,4,1,72.037,399
0665,2,16,4,2,72.067,612
0666,2,16,4,3,82.314,1122
0667,2,16,4,4,73.148,1162
0668,2,16,4,5,93.210,1824
0669,2,16,4,6,82.884,2111
0670,2,16,4,7,99.845,2392
0671,2,16,4,8,74.213,2023
0672,2,16,5,1,71.594,548
0673,2,16,5,2,72.836,855
0674,2,16,5,3,82.686,1516
0675,2,16,5,4,71.175,1512
0676,2,16,5,5,89.971,2253
0677,2,16,5,6,82.831,2536
0678,2,16,5,7,99.863,3093
0679,2,16,5,8,77.105,2773
0680,2,16,6,1,72.031,568
0681,2,16,6,2,71.863,1020
0682,2,16,6,3,84.666,1791
0683,2,16,6,4,73.124,1716
0684,2,16,6,5,98.371,2753
0685,2,16,6,6,86.939,3043
0686,2,16,6,7,102.127,3602
0687,2,16,6,8,77.421,3107
0688,2,16,7,1,71.217,710
0689,2,16,7,2,71.325,1196
0690,2,16,7,3,83.945,2081
0691,2,16,7,4,73.110,2169
0692,2,16,7,5,95.915,3177
0693,2,16,7,6,84.438,3530
0694,2,16,7,7,101.523,4136
0695,2,16,7,8,75.035,3753
0696,2,16,8,1,71.745,666
0697,2,16,8,2,72.376,1110
0698,2,16,8,3,81.975,2330
0699,2,16,8,4,70.457,2151
0700,2,16,8,5,96.799,3562
0701,2,16,8,6,87.565,3752
0702,2,16,8,7,100.827,4546
0703,2,16,8,8,75.648,3814
0704,2,32,1,1,72.174,229
0705,2,32,1,2,70.373,281
0706,2,32,1,3,75.710,399
0707,2,32,1,4,71.445,436
0708,2,32,1,5,81.276,525
0709,2,32,1,6,82.224,557
0710,2,32,1,7,79.508,677
0711,2,32,1,8,71.951,605
0712,2,32,2,1,70.550,292
0713,2,32,2,2,70.399,383
0714,2,32,2,3,73.202,639
0715,2,32,2,4,70.225,602
0716,2,32,2,5,79.095,928
0717,2,32,2,6,80.270,1038
0718,2,32,2,7,83.156,1206
0719,2,32,2,8,75.149,1092
0720,2,32,3,1,68.463,455
0721,2,32,3,2,70.994,515
0722,2,32,3,3,75.305,885
0723,2,32,3,4,77.542,898
0724,2,32,3,5,80.206,1457
0725,2,32,3,6,84.305,1553
0726,2,32,3,7,82.735,1920
0727,2,32,3,8,73.346,1674
0728,2,32,4,1,70.584,413
0729,2,32,4,2,74.061,639
0730,2,32,4,3,74.708,1143
0731,2,32,4,4,71.910,1111
0732,2,32,4,5,78.408,1759
0733,2,32,4,6,82.136,2075
0734,2,32,4,7,81.924,2456
0735,2,32,4,8,71.616,2091
0736,2,32,5,1,71.345,527
0737,2,32,5,2,71.375,840
0738,2,32,5,3,75.857,1487
0739,2,32,5,4,74.132,1466
0740,2,32,5,5,81.629,2262
0741,2,32,5,6,84.462,2567
0742,2,32,5,7,84.101,3005
0743,2,32,5,8,75.008,2695
0744,2,32,6,1,70.180,567
0745,2,32,6,2,72.110,1043
0746,2,32,6,3,74.771,1810
0747,2,32,6,4,74.222,1756
0748,2,32,6,5,82.433,2657
0749,2,32,6,6,87.253,3033
0750,2,32,6,7,83.260,3686
0751,2,32,6,8,73.903,3022
0752,2,32,7,1,71.895,719
0753,2,32,7,2,72.656,1130
0754,2,32,7,3,75.325,2011
0755,2,32,7,4,74.433,2138
0756,2,32,7,5,87.563,3191
0757,2,32,7,6,86.784,3526
0758,2,32,7,7,84.064,4220
0759,2,32,7,8,78.258,3663
0760,2,32,8,1,72.381,647
0761,2,32,8,2,74.009,1160
0762,2,32,8,3,76.933,2132
0763,2,32,8,4,71.832,2091
0764,2,32,8,5,85.450,3454
0765,2,32,8,6,86.314,3812
0766,2,32,8,7,86.822,4474
0767,2,32,8,8,73.516,3889
0768,4,1,1,1,72.715,187
0769,4,1,1,2,72.715,187
0770,4,1,1,3,72.715,187
0771,4,1,1,4,72.715,187
0772,4,1,1,5,72.715,187
0773,4,1,1,6,72.715,187
0774,4,1,1,7,72.715,187
0775,4,1,1,8,72.715,187
0776,4,1,2,1,69.436,271
0777,4,1,2,2,69.436,271
0778,4,1,2,3,69.436,271
0779,4,1,2,4,69.436,271
0780,4,1,2,5,69.436,271
0781,4,1,2,6,69.436,271
0782,4,1,2,7,69.436,271
0783,4,1,2,8,69.436,271
0784,4,1,3,1,72.538,347
0785,4,1,3,2,72.538,347
0786,4,1,3,3,72.538,347
0787,4,1,3,4,72.538,347
0788,4,1,3,5,72.538,347
0789,4,1,3,6,72.538,347
0790,4,1,3,7,72.538,347
0791,4,1,3,8,72.538,347
0792,4,1,4,1,73.500,376
0793,4,1,4,2,73.500,376
0794,4,1,4,3,73.500,376
0795,4,1,4,4,73.500,376
0796,4,1,4,5,73.500,376
0797,4,1,4,6,73.500,376
0798,4,1,4,7,73.500,376
0799,4,1,4,8,73.500,376
0800,4,1,5,1,71.144,541
0801,4,1,5,2,71.144,541
0802,4,1,5,3,71.144,541
0803,4,1,5,4,71.144,541
0804,4,1,5,5,71.144,541
0805,4,1,5,6,71.144,541
0806,4,1,5,7,71.144,541
0807,4,1,5,8,71.144,541
0808,4,1,6,1,73.654,588
0809,4,1,6,2,73.654,588
0810,4,1,6,3,73.654,588
0811,4,1,6,4,73.654,588
0812,4,1,6,5,73.654,588
0813,4,1,6,6,73.654,588
0814,4,1,6,7,73.654,588
0815,4,1,6,8,73.654,588
0816,4,1,7,1,71.943,685
0817,4,1,7,2,71.943,685
0818,4,1,7,3,71.943,685
0819,4,1,7,4,71.943,685
0820,4,1,7,5,71.943,685
0821,4,1,7,6,71.943,685
0822,4,1,7,7,71.943,685
0823,4,1,7,8,71.943,685
0824,4,1,8,1,74.169,596
0825,4,1,8,2,74.169,596
0826,4,1,8,3,74.169,596
0827,4,1,8,4,74.169,596
0828,4,1,8,5,74.169,596
0829,4,1,8,6,74.169,596
0830,4,1,8,7,74.169,596
0831,4,1,8,8,74.169,596
0832,4,2,1,1,70.893,232
0833,4,2,1,2,70.399,259
0834,4,2,1,3,70.399,259
0835,4,2,1,4,70.399,259
0836,4,2,1,5,70.399,259
0837,4,2,1,6,70.399,259
0838,4,2,1,7,70.399,259
0839,4,2,1,8,70.399,259
0840,4,2,2,1,70.100,282
0841,4,2,2,2,71.798,377
0842,4,2,2,3,71.798,377
0843,4,2,2,4,71.798,377
0844,4,2,2,5,71.798,377
0845,4,2,2,6,71.798,377
0846,4,2,2,7,71.798,377
0847,4,2,2,8,71.798,377
0848,4,2,3,1,73.547,452
0849,4,2,3,2,69.674,580
0850,4,2,3,3,69.674,580
0851,4,2,3,4,69.674,580
0852,4,2,3,5,69.674,580
0853,4,2,3,6,69.674,580
0854,4,2,3,7,69.674,580
0855,4,2,3,8,69.674,580
0856,4,2,4,1,72.738,432
0857,4,2,4,2,73.868,584
0858,4,2,4,3,73.868,584
0859,4,2,4,4,73.868,584
0860,4,2,4,5,73.868,584
0861,4,2,4,6,73.868,584
0862,4,2,4,7,73.868,584
0863,4,2,4,8,73.868,584
0864,4,2,5,1,72.704,615
0865,4,2,5,2,71.470,933
0866,4,2,5,3,71.470,933
0867,4,2,5,4,71.470,933
0868,4,2,5,5,71.470,933
0869,4,2,5,6,71.470,933
0870,4,2,5,7,71.470,933
0871,4,2,5,8,71.470,933
0872,4,2,6,1,71.913,660
0873,4,2,6,2,71.462,1030
0874,4,2,6,3,71.462,1030
0875,4,2,6,4,71.462,1030
0876,4,2,6,5,71.462,1030
0877,4,2,6,6,71.462,1030
0878,4,2,6,7,71.462,1030
0879,4,2,6,8,71.462,1030
0880,4,2,7,1,70.606,821
0881,4,2,7,2,72.562,1265
0882,4,2,7,3,72.562,1265
0883,4,2,7,4,72.562,1265
0884,4,2,7,5,72.562,1265
0885,4,2,7,6,72.562,1265
0886,4,2,7,7,72.562,1265
0887,4,2,7,8,72.562,1265
0888,4,2,8,1,71.096,675
0889,4,2,8,2,72.071,1074
0890,4,2,8,3,72.071,1074
0891,4,2,8,4,72.071,1074
0892,4,2,8,5,72.071,1074
0893,4,2,8,6,72.071,1074
0894,4,2,8,7,72.071,1074
0895,4,2,8,8,72.071,1074
0896,4,4,1,1,71.744,220
0897,4,4,1,2,69.935,336
0898,4,4,1,3,108.678,398
0899,4,4,1,4,71.531,374
0900,4,4,1,5,71.531,374
0901,4,4,1,6,71.531,374
0902,4,4,1,7,71.531,374
0903,4,4,1,8,71.531,374
0904,4,4,2,1,69.813,291
0905,4,4,2,2,71.090,407
0906,4,4,2,3,105.453,680
0907,4,4,2,4,71.891,585
0908,4,4,2,5,71.891,585
0909,4,4,2,6,71.891,585
0910,4,4,2,7,71.891,585
0911,4,4,2,8,71.891,585
0912,4,4,3,1,71.705,419
0913,4,4,3,2,71.331,622
0914,4,4,3,3,107.710,1025
0915,4,4,3,4,69.682,999
0916,4,4,3,5,69.682,999
0917,4,4,3,6,69.682,999
0918,4,4,3,7,69.682,999
0919,4,4,3,8,69.682,999
0920,4,4,4,1,71.618,429
0921,4,4,4,2,75.069,672
0922,4,4,4,3,107.374,1370
0923,4,4,4,4,72.570,1086
0924,4,4,4,5,72.570,1086
0925,4,4,4,6,72.570,1086
0926,4,4,4,7,72.570,1086
0927,4,4,4,8,72.570,1086
0928,4,4,5,1,70.862,577
0929,4,4,5,2,72.035,904
0930,4,4,5,3,110.482,1721
0931,4,4,5,4,75.441,1723
0932,4,4,5,5,75.441,1723
0933,4,4,5,6,75.441,1723
0934,4,4,5,7,75.441,1723
0935,4,4,5,8,75.441,1723
0936,4,4,6,1,71.214,629
0937,4,4,6,2,71.021,1050
0938,4,4,6,3,107.594,1906
0939,4,4,6,4,75.965,1896
0940,4,4,6,5,75.965,1896
0941,4,4,6,6,75.965,1896
0942,4,4,6,7,75.965,1896
0943,4,4,6,8,75.965,1896
0944,4,4,7,1,72.806,796
0945,4,4,7,2,74.486,1266
0946,4,4,7,3,110.651,2290
0947,4,4,7,4,73.199,2222
0948,4,4,7,5,73.199,2222
0949,4,4,7,6,73.199,2222
0950,4,4,7,7,73.199,2222
0951,4,4,7,8,73.199,2222
0952,4,4,8,1,71.996,660
0953,4,4,8,2,71.630,1293
0954,4,4,8,3,113.808,2526
0955,4,4,8,4,73.119,2073
0956,4,4,8,5,73.119,2073
0957,4,4,8,6,73.119,2073
0958,4,4,8,7,73.119,2073
0959,4,4,8,8,73.119,2073
0960,4,8,1,1,72.801,230
0961,4,8,1,2,71.568,295
0962,4,8,1,3,79.262,417
0963,4,8,1,4,71.265,451
0964,4,8,1,5,89.220,566
0965,4,8,1,6,107.212,724
0966,4,8,1,7,124.993,732
0967,4,8,1,8,73.352,607
0968,4,8,2,1,82.079,333
0969,4,8,2,2,70.375,411
0970,4,8,2,3,80.663,684
0971,4,8,2,4,70.751,649
0972,4,8,2,5,92.035,1017
0973,4,8,2,6,106.902,1195
0974,4,8,2,7,128.859,1433
0975,4,8,2,8,75.415,1084
0976,4,8,3,1,72.657,416
0977,4,8,3,2,70.813,611
0978,4,8,3,3,81.998,1027
0979,4,8,3,4,71.585,1104
0980,4,8,3,5,93.927,1617
0981,4,8,3,6,108.231,1797
0982,4,8,3,7,127.401,2134
0983,4,8,3,8,72.888,1824
0984,4,8,4,1,71.780,420
0985,4,8,4,2,71.174,686
0986,4,8,4,3,78.738,1358
0987,4,8,4,4,73.106,1320
0988,4,8,4,5,92.873,2061
0989,4,8,4,6,109.442,2357
0990,4,8,4,7,127.008,2714
0991,4,8,4,8,70.773,2026
0992,4,8,5,1,70.509,576
0993,4,8,5,2,70.737,927
0994,4,8,5,3,82.850,1753
0995,4,8,5,4,73.202,1695
0996,4,8,5,5,94.347,2477
0997,4,8,5,6,110.798,2796
0998,4,8,5,7,137.316,3496
0999,4,8,5,8,75.579,3184
1000,4,8,6,1,71.404,673
1001,4,8,6,2,70.230,996
1002,4,8,6,3,80.307,2096
1003,4,8,6,4,72.197,1945
1004,4,8,6,5,92.543,3006
1005,4,8,6,6,111.908,3554
1006,4,8,6,7,146.328,4192
1007,4,8,6,8,78.949,3544
1008,4,8,7,1,70.956,794
1009,4,8,7,2,73.152,1286
1010,4,8,7,3,83.218,2251
1011,4,8,7,4,71.551,2370
1012,4,8,7,5,93.649,3508
1013,4,8,7,6,110.024,4002
1014,4,8,7,7,133.104,4713
1015,4,8,7,8,82.971,4280
1016,4,8,8,1,72.519,701
1017,4,8,8,2,73.133,1294
1018,4,8,8,3,81.939,2562
1019,4,8,8,4,70.553,2298
1020,4,8,8,5,94.796,3880
1021,4,8,8,6,113.516,4298
1022,4,8,8,7,132.905,5282
1023,4,8,8,8,73.781,3705
1024,4,16,1,1,71.607,232
1025,4,16,1,2,72.144,279
1026,4,16,1,3,81.589,415
1027,4,16,1,4,74.058,427
1028,4,16,1,5,89.031,583
1029,4,16,1,6,82.440,642
1030,4,16,1,7,93.370,753
1031,4,16,1,8,70.989,661
1032,4,16,2,1,71.435,279
1033,4,16,2,2,70.941,410
1034,4,16,2,3,87.565,683
1035,4,16,2,4,70.535,690
1036,4,16,2,5,92.673,1103
1037,4,16,2,6,82.227,1186
1038,4,16,2,7,99.191,1437
1039,4,16,2,8,71.823,1280
1040,4,16,3,1,72.383,432
1041,4,16,3,2,69.379,616
1042,4,16,3,3,82.519,986
1043,4,16,3,4,71.792,1054
1044,4,16,3,5,90.022,1615
1045,4,16,3,6,80.440,1779
1046,4,16,3,7,96.148,2070
1047,4,16,3,8,72.831,1920
1048,4,16,4,1,71.048,508
1049,4,16,4,2,70.202,675
1050,4,16,4,3,83.184,1384
1051,4,16,4,4,72.202,1255
1052,4,16,4,5,92.147,2046
1053,4,16,4,6,82.846,2291
1054,4,16,4,7,98.176,2633
1055,4,16,4,8,72.837,2475
1056,4,16,5,1,71.405,599
1057,4,16,5,2,71.616,912
1058,4,16,5,3,85.065,1657
1059,4,16,5,4,71.957,1703
1060,4,16,5,5,93.560,2650
1061,4,16,5,6,86.245,2924
1062,4,16,5,7,97.527,3547
1063,4,16,5,8,77.346,3171
1064,4,16,6,1,70.354,632
1065,4,16,6,2,71.571,1064
1066,4,16,6,3,83.815,1930
1067,4,16,6,4,69.634,1893
1068,4,16,6,5,95.878,3080
1069,4,16,6,6,83.583,3473
1070,4,16,6,7,100.311,4102
1071,4,16,6,8,72.418,3613
1072,4,16,7,1,72.868,781
1073,4,16,7,2,73.207,1303
1074,4,16,7,3,82.629,2326
1075,4,16,7,4,73.875,2283
1076,4,16,7,5,99.407,3572
1077,4,16,7,6,87.504,4024
1078,4,16,7,7,99.582,4719
1079,4,16,7,8,76.359,4280
1080,4,16,8,1,69.346,686
1081,4,16,8,2,75.144,1340
1082,4,16,8,3,81.666,2441
1083,4,16,8,4,72.417,2334
1084,4,16,8,5,95.166,3914
1085,4,16,8,6,84.983,4105
1086,4,16,8,7,102.440,4852
1087,4,16,8,8,82.980,4319
1088,4,32,1,1,73.472,218
1089,4,32,1,2,72.668,294
1090,4,32,1,3,75.701,384
1091,4,32,1,4,73.362,442
1092,4,32,1,5,78.850,608
1093,4,32,1,6,82.698,614
1094,4,32,1,7,78.004,736
1095,4,32,1,8,71.367,686
1096,4,32,2,1,73.060,293
1097,4,32,2,2,71.663,404
1098,4,32,2,3,74.558,691
1099,4,32,2,4,72.159,670
1100,4,32,2,5,79.198,1039
1101,4,32,2,6,79.313,1211
1102,4,32,2,7,80.138,1435
1103,4,32,2,8,73.688,1252
1104,4,32,3,1,74.635,395
1105,4,32,3,2,73.169,588
1106,4,32,3,3,75.216,1023
1107,4,32,3,4,71.327,1043
1108,4,32,3,5,77.847,1582
1109,4,32,3,6,80.621,1861
1110,4,32,3,7,81.457,2196
1111,4,32,3,8,71.301,1908
1112,4,32,4,1,72.681,458
1113,4,32,4,2,72.084,657
1114,4,32,4,3,75.063,1338
1115,4,32,4,4,76.431,1331
1116,4,32,4,5,84.576,2019
1117,4,32,4,6,81.750,2259
1118,4,32,4,7,81.285,2650
1119,4,32,4,8,70.336,2349
1120,4,32,5,1,73.597,575
1121,4,32,5,2,70.764,922
1122,4,32,5,3,76.007,1713
1123,4,32,5,4,71.278,1693
1124,4,32,5,5,80.604,2628
1125,4,32,5,6,81.078,2896
1126,4,32,5,7,89.084,3473
1127,4,32,5,8,80.174,3056
1128,4,32,6,1,72.398,631
1129,4,32,6,2,72.187,1052
1130,4,32,6,3,75.648,1978
1131,4,32,6,4,70.259,1944
1132,4,32,6,5,84.558,2994
1133,4,32,6,6,83.462,3405
1134,4,32,6,7,84.144,4059
1135,4,32,6,8,74.144,3412
1136,4,32,7,1,72.557,752
1137,4,32,7,2,70.240,1289
1138,4,32,7,3,76.974,2246
1139,4,32,7,4,71.682,2322
1140,4,32,7,5,80.256,3640
1141,4,32,7,6,83.960,3932
1142,4,32,7,7,82.908,4447
1143,4,32,7,8,79.960,4155
1144,4,32,8,1,73.206,718
1145,4,32,8,2,71.181,1363
1146,4,32,8,3,75.808,2362
1147,4,32,8,4,72.331,2357
1148,4,32,8,5,83.485,3874
1149,4,32,8,6,85.415,4277
1150,4,32,8,7,83.381,5119
1151,4,32,8,8,76.017,4334
1152,8,1,1,1,72.535,263
1153,8,1,1,2,72.535,263
1154,8,1,1,3,72.535,263
1155,8,1,1,4,72.535,263
1156,8,1,1,5,72.535,263
1157,8,1,1,6,72.535,263
1158,8,1,1,7,72.535,263
1159,8,1,1,8,72.535,263
1160,8,1,2,1,71.886,309
1161,8,1,2,2,71.886,309
1162,8,1,2,3,71.886,309
1163,8,1,2,4,71.886,309
1164,8,1,2,5,71.886,309
1165,8,1,2,6,71.886,309
1166,8,1,2,7,71.886,309
1167,8,1,2,8,71.886,309
1168,8,1,3,1,71.962,417
