n,knob_PARTITION_FACTOR,knob_SUBDIM_X,knob_UNROLL_FACTOR1,knob_UNROLL_FACTOR2,obj1,obj2
1169,8,1,3,2,71.962,417
1170,8,1,3,3,71.962,417
1171,8,1,3,4,71.962,417
1172,8,1,3,5,71.962,417
1173,8,1,3,6,71.962,417
1174,8,1,3,7,71.962,417
1175,8,1,3,8,71.962,417
1176,8,1,4,1,71.961,449
1177,8,1,4,2,71.961,449
1178,8,1,4,3,71.961,449
1179,8,1,4,4,71.961,449
1180,8,1,4,5,71.961,449
1181,8,1,4,6,71.961,449
1182,8,1,4,7,71.961,449
1183,8,1,4,8,71.961,449
1184,8,1,5,1,71.651,631
1185,8,1,5,2,71.651,631
1186,8,1,5,3,71.651,631
1187,8,1,5,4,71.651,631
1188,8,1,5,5,71.651,631
1189,8,1,5,6,71.651,631
1190,8,1,5,7,71.651,631
1191,8,1,5,8,71.651,631
1192,8,1,6,1,71.814,700
1193,8,1,6,2,71.814,700
1194,8,1,6,3,71.814,700
1195,8,1,6,4,71.814,700
1196,8,1,6,5,71.814,700
1197,8,1,6,6,71.814,700
1198,8,1,6,7,71.814,700
1199,8,1,6,8,71.814,700
1200,8,1,7,1,71.573,859
1201,8,1,7,2,71.573,859
1202,8,1,7,3,71.573,859
1203,8,1,7,4,71.573,859
1204,8,1,7,5,71.573,859
1205,8,1,7,6,71.573,859
1206,8,1,7,7,71.573,859
1207,8,1,7,8,71.573,859
1208,8,1,8,1,70.456,719
1209,8,1,8,2,70.456,719
1210,8,1,8,3,70.456,719
1211,8,1,8,4,70.456,719
1212,8,1,8,5,70.456,719
1213,8,1,8,6,70.456,719
1214,8,1,8,7,70.456,719
1215,8,1,8,8,70.456,719
1216,8,2,1,1,70.480,280
1217,8,2,1,2,71.619,334
1218,8,2,1,3,71.619,334
1219,8,2,1,4,71.619,334
1220,8,2,1,5,71.619,334
1221,8,2,1,6,71.619,334
1222,8,2,1,7,71.619,334
1223,8,2,1,8,71.619,334
1224,8,2,2,1,71.751,313
1225,8,2,2,2,69.795,431
1226,8,2,2,3,69.795,431
1227,8,2,2,4,69.795,431
1228,8,2,2,5,69.795,431
1229,8,2,2,6,69.795,431
1230,8,2,2,7,69.795,431
1231,8,2,2,8,69.795,431
1232,8,2,3,1,72.893,437
1233,8,2,3,2,72.442,659
1234,8,2,3,3,72.442,659
1235,8,2,3,4,72.442,659
1236,8,2,3,5,72.442,659
1237,8,2,3,6,72.442,659
1238,8,2,3,7,72.442,659
1239,8,2,3,8,72.442,659
1240,8,2,4,1,72.841,513
1241,8,2,4,2,68.616,746
1242,8,2,4,3,68.616,746
1243,8,2,4,4,68.616,746
1244,8,2,4,5,68.616,746
1245,8,2,4,6,68.616,746
1246,8,2,4,7,68.616,746
1247,8,2,4,8,68.616,746
1248,8,2,5,1,73.306,660
1249,8,2,5,2,72.390,1178
1250,8,2,5,3,72.390,1178
1251,8,2,5,4,72.390,1178
1252,8,2,5,5,72.390,1178
1253,8,2,5,6,72.390,1178
1254,8,2,5,7,72.390,1178
1255,8,2,5,8,72.390,1178
1256,8,2,6,1,71.904,723
1257,8,2,6,2,72.089,1262
1258,8,2,6,3,72.089,1262
1259,8,2,6,4,72.089,1262
1260,8,2,6,5,72.089,1262
1261,8,2,6,6,72.089,1262
1262,8,2,6,7,72.089,1262
1263,8,2,6,8,72.089,1262
1264,8,2,7,1,71.973,943
1265,8,2,7,2,71.900,1657
1266,8,2,7,3,71.900,1657
1267,8,2,7,4,71.900,1657
1268,8,2,7,5,71.900,1657
1269,8,2,7,6,71.900,1657
1270,8,2,7,7,71.900,1657
1271,8,2,7,8,71.900,1657
1272,8,2,8,1,69.179,865
1273,8,2,8,2,71.375,1358
1274,8,2,8,3,71.375,1358
1275,8,2,8,4,71.375,1358
1276,8,2,8,5,71.375,1358
1277,8,2,8,6,71.375,1358
1278,8,2,8,7,71.375,1358
1279,8,2,8,8,71.375,1358
1280,8,4,1,1,71.873,264
1281,8,4,1,2,70.201,316
1282,8,4,1,3,107.530,467
1283,8,4,1,4,70.766,433
1284,8,4,1,5,70.766,433
1285,8,4,1,6,70.766,433
1286,8,4,1,7,70.766,433
1287,8,4,1,8,70.766,433
1288,8,4,2,1,72.401,336
1289,8,4,2,2,70.677,484
1290,8,4,2,3,107.710,812
1291,8,4,2,4,69.553,719
1292,8,4,2,5,69.553,719
1293,8,4,2,6,69.553,719
1294,8,4,2,7,69.553,719
1295,8,4,2,8,69.553,719
1296,8,4,3,1,70.329,445
1297,8,4,3,2,72.414,700
1298,8,4,3,3,105.286,1190
1299,8,4,3,4,71.986,1274
1300,8,4,3,5,71.986,1274
1301,8,4,3,6,71.986,1274
1302,8,4,3,7,71.986,1274
1303,8,4,3,8,71.986,1274
1304,8,4,4,1,69.056,539
1305,8,4,4,2,69.920,851
1306,8,4,4,3,109.992,1689
1307,8,4,4,4,72.174,1317
1308,8,4,4,5,72.174,1317
1309,8,4,4,6,72.174,1317
1310,8,4,4,7,72.174,1317
1311,8,4,4,8,72.174,1317
1312,8,4,5,1,74.197,689
1313,8,4,5,2,69.310,1096
1314,8,4,5,3,107.258,2080
1315,8,4,5,4,70.962,2177
1316,8,4,5,5,70.962,2177
1317,8,4,5,6,70.962,2177
1318,8,4,5,7,70.962,2177
1319,8,4,5,8,70.962,2177
1320,8,4,6,1,70.406,736
1321,8,4,6,2,75.027,1298
1322,8,4,6,3,111.333,2472
1323,8,4,6,4,73.576,2455
1324,8,4,6,5,73.576,2455
1325,8,4,6,6,73.576,2455
1326,8,4,6,7,73.576,2455
1327,8,4,6,8,73.576,2455
1328,8,4,7,1,72.462,913
1329,8,4,7,2,72.999,1604
1330,8,4,7,3,113.591,2826
1331,8,4,7,4,71.883,2849
1332,8,4,7,5,71.883,2849
1333,8,4,7,6,71.883,2849
1334,8,4,7,7,71.883,2849
1335,8,4,7,8,71.883,2849
1336,8,4,8,1,71.807,880
1337,8,4,8,2,71.321,1647
1338,8,4,8,3,111.564,3076
1339,8,4,8,4,73.936,2589
1340,8,4,8,5,73.936,2589
1341,8,4,8,6,73.936,2589
1342,8,4,8,7,73.936,2589
1343,8,4,8,8,73.936,2589
1344,8,8,1,1,70.644,243
1345,8,8,1,2,69.883,356
1346,8,8,1,3,77.821,449
1347,8,8,1,4,71.849,478
1348,8,8,1,5,91.251,673
1349,8,8,1,6,107.522,752
1350,8,8,1,7,123.730,890
1351,8,8,1,8,69.992,714
1352,8,8,2,1,74.350,312
1353,8,8,2,2,70.065,501
1354,8,8,2,3,81.369,820
1355,8,8,2,4,70.321,827
1356,8,8,2,5,89.542,1278
1357,8,8,2,6,111.737,1433
1358,8,8,2,7,132.590,1767
1359,8,8,2,8,69.553,1311
1360,8,8,3,1,71.652,440
1361,8,8,3,2,72.352,675
1362,8,8,3,3,79.977,1182
1363,8,8,3,4,71.611,1351
1364,8,8,3,5,93.304,2016
1365,8,8,3,6,112.022,2238
1366,8,8,3,7,127.626,2687
1367,8,8,3,8,70.524,2377
1368,8,8,4,1,72.674,512
1369,8,8,4,2,69.884,825
1370,8,8,4,3,80.808,1592
1371,8,8,4,4,72.452,1612
1372,8,8,4,5,94.700,2451
1373,8,8,4,6,105.264,2852
1374,8,8,4,7,131.115,3311
1375,8,8,4,8,74.563,2599
1376,8,8,5,1,73.655,669
1377,8,8,5,2,70.789,1116
1378,8,8,5,3,81.216,2018
1379,8,8,5,4,70.314,2093
1380,8,8,5,5,93.090,3158
1381,8,8,5,6,119.398,3546
1382,8,8,5,7,131.720,4149
1383,8,8,5,8,74.952,3813
1384,8,8,6,1,72.728,705
1385,8,8,6,2,76.970,1391
1386,8,8,6,3,81.391,2386
1387,8,8,6,4,74.217,2505
1388,8,8,6,5,94.950,3591
1389,8,8,6,6,108.581,4203
1390,8,8,6,7,135.406,4783
1391,8,8,6,8,73.629,4391
1392,8,8,7,1,71.627,893
1393,8,8,7,2,73.780,1626
1394,8,8,7,3,81.999,2773
1395,8,8,7,4,70.872,2901
1396,8,8,7,5,98.162,4198
1397,8,8,7,6,117.516,4746
1399,8,8,7,8,81.553,5297
1400,8,8,8,1,71.195,872
1401,8,8,8,2,71.010,1615
1402,8,8,8,3,82.229,3091
1403,8,8,8,4,72.899,3013
1404,8,8,8,5,95.613,4621
1405,8,8,8,6,117.462,5200
1406,8,8,8,7,136.982,6153
1407,8,8,8,8,72.758,4684
1408,8,16,1,1,70.884,261
1409,8,16,1,2,73.003,337
1410,8,16,1,3,79.993,472
1411,8,16,1,4,71.024,502
1412,8,16,1,5,92.040,725
1413,8,16,1,6,80.777,735
1414,8,16,1,7,92.050,873
1415,8,16,1,8,74.401,852
1416,8,16,2,1,73.086,328
1417,8,16,2,2,71.955,532
1418,8,16,2,3,78.804,782
1419,8,16,2,4,72.521,829
1420,8,16,2,5,91.319,1274
1421,8,16,2,6,81.134,1421
1422,8,16,2,7,96.563,1777
1423,8,16,2,8,71.729,1619
1424,8,16,3,1,71.902,437
1425,8,16,3,2,71.889,732
1426,8,16,3,3,83.003,1166
1427,8,16,3,4,73.245,1280
1428,8,16,3,5,91.687,1950
1429,8,16,3,6,80.991,2184
1430,8,16,3,7,102.443,2628
1431,8,16,3,8,74.868,2431
1432,8,16,4,1,69.656,516
1433,8,16,4,2,71.844,848
1434,8,16,4,3,79.935,1597
1435,8,16,4,4,72.409,1600
1436,8,16,4,5,89.342,2478
1437,8,16,4,6,81.598,2871
1438,8,16,4,7,97.386,3371
1439,8,16,4,8,73.800,3040
1440,8,16,5,1,69.583,668
1441,8,16,5,2,71.685,1095
1442,8,16,5,3,79.853,2012
1443,8,16,5,4,72.542,2152
1444,8,16,5,5,92.270,3154
1445,8,16,5,6,85.723,3473
1446,8,16,5,7,104.207,4145
1447,8,16,5,8,71.200,3895
1448,8,16,6,1,74.489,729
1449,8,16,6,2,73.092,1322
1450,8,16,6,3,82.684,2411
1451,8,16,6,4,71.732,2429
1452,8,16,6,5,99.112,3660
1453,8,16,6,6,89.463,4117
1454,8,16,6,7,103.944,4792
1455,8,16,6,8,72.006,4380
1456,8,16,7,1,70.263,881
1457,8,16,7,2,73.319,1637
1458,8,16,7,3,83.519,2824
1459,8,16,7,4,72.672,2934
1460,8,16,7,5,96.473,4262
1461,8,16,7,6,89.138,4801
1462,8,16,7,7,108.530,5680
1463,8,16,7,8,80.717,5275
1464,8,16,8,1,70.232,840
1465,8,16,8,2,72.694,1680
1466,8,16,8,3,83.803,3108
1467,8,16,8,4,73.827,3055
1468,8,16,8,5,96.154,4624
1469,8,16,8,6,84.190,5168
1470,8,16,8,7,108.341,6236
1471,8,16,8,8,74.015,5674
1472,8,32,1,1,70.970,233
1473,8,32,1,2,73.596,363
1474,8,32,1,3,74.044,446
1475,8,32,1,4,72.193,507
1476,8,32,1,5,77.694,668
1477,8,32,1,6,77.128,807
1478,8,32,1,7,78.211,884
1479,8,32,1,8,70.327,839
1480,8,32,2,1,68.624,338
1481,8,32,2,2,71.775,489
1482,8,32,2,3,75.249,821
1483,8,32,2,4,71.549,833
1484,8,32,2,5,78.907,1224
1485,8,32,2,6,81.286,1473
1486,8,32,2,7,82.667,1706
1487,8,32,2,8,73.800,1578
1488,8,32,3,1,77.025,460
1489,8,32,3,2,69.421,709
1490,8,32,3,3,74.853,1200
1491,8,32,3,4,71.336,1260
1492,8,32,3,5,80.874,1969
1493,8,32,3,6,84.972,2235
1494,8,32,3,7,80.808,2614
1495,8,32,3,8,73.613,2410
1496,8,32,4,1,73.627,528
1497,8,32,4,2,72.084,852
1498,8,32,4,3,75.772,1603
1499,8,32,4,4,70.543,1626
1500,8,32,4,5,79.894,2506
1501,8,32,4,6,83.925,2863
1502,8,32,4,7,83.786,3396
1503,8,32,4,8,70.430,3080
1504,8,32,5,1,73.546,652
1505,8,32,5,2,72.896,1090
1506,8,32,5,3,72.984,2068
1507,8,32,5,4,70.375,2120
1508,8,32,5,5,87.843,3208
1509,8,32,5,6,82.151,3550
1510,8,32,5,7,82.192,4155
1511,8,32,5,8,73.469,3883
1512,8,32,6,1,77.144,737
1513,8,32,6,2,69.342,1346
1514,8,32,6,3,73.822,2360
1515,8,32,6,4,73.457,2452
1516,8,32,6,5,82.771,3642
1517,8,32,6,6,85.967,4090
1518,8,32,6,7,89.372,4843
1519,8,32,6,8,72.708,4389
1520,8,32,7,1,75.145,880
1521,8,32,7,2,72.286,1620
1522,8,32,7,3,80.387,2760
1523,8,32,7,4,71.390,2937
1524,8,32,7,5,87.365,4240
1525,8,32,7,6,88.187,4793
1527,8,32,7,8,73.272,5259
1528,8,32,8,1,69.931,824
1529,8,32,8,2,71.001,1548
1530,8,32,8,3,73.237,3035
1531,8,32,8,4,70.663,2833
1532,8,32,8,5,83.090,4524
1533,8,32,8,6,85.502,5189
1534,8,32,8,7,88.580,6342
1535,8,32,8,8,81.553,5215
1536,16,1,1,1,71.581,272
1537,16,1,1,2,71.581,272
1538,16,1,1,3,71.581,272
1539,16,1,1,4,71.581,272
1540,16,1,1,5,71.581,272
1541,16,1,1,6,71.581,272
1542,16,1,1,7,71.581,272
1543,16,1,1,8,71.581,272
1544,16,1,2,1,70.433,380
1545,16,1,2,2,70.433,380
1546,16,1,2,3,70.433,380
1547,16,1,2,4,70.433,380
1548,16,1,2,5,70.433,380
1549,16,1,2,6,70.433,380
1550,16,1,2,7,70.433,380
1551,16,1,2,8,70.433,380
1552,16,1,3,1,70.019,509
1553,16,1,3,2,70.019,509
1554,16,1,3,3,70.019,509
1555,16,1,3,4,70.019,509
1556,16,1,3,5,70.019,509
1557,16,1,3,6,70.019,509
1558,16,1,3,7,70.019,509
1559,16,1,3,8,70.019,509
1560,16,1,4,1,72.107,552
1561,16,1,4,2,72.107,552
1562,16,1,4,3,72.107,552
1563,16,1,4,4,72.107,552
1564,16,1,4,5,72.107,552
1565,16,1,4,6,72.107,552
1566,16,1,4,7,72.107,552
1567,16,1,4,8,72.107,552
1568,16,1,5,1,71.394,773
1569,16,1,5,2,71.394,773
1570,16,1,5,3,71.394,773
1571,16,1,5,4,71.394,773
1572,16,1,5,5,71.394,773
1573,16,1,5,6,71.394,773
1574,16,1,5,7,71.394,773
1575,16,1,5,8,71.394,773
1576,16,1,6,1,75.124,919
1577,16,1,6,2,75.124,919
1578,16,1,6,3,75.124,919
1579,16,1,6,4,75.124,919
1580,16,1,6,5,75.124,919
1581,16,1,6,6,75.124,919
1582,16,1,6,7,75.124,919
1583,16,1,6,8,75.124,919
1584,16,1,7,1,72.098,1047
1585,16,1,7,2,72.098,1047
1586,16,1,7,3,72.098,1047
1587,16,1,7,4,72.098,1047
1588,16,1,7,5,72.098,1047
1589,16,1,7,6,72.098,1047
1590,16,1,7,7,72.098,1047
1591,16,1,7,8,72.098,1047
1592,16,1,8,1,70.774,953
1593,16,1,8,2,70.774,953
1594,16,1,8,3,70.774,953
1595,16,1,8,4,70.774,953
1596,16,1,8,5,70.774,953
1597,16,1,8,6,70.774,953
1598,16,1,8,7,70.774,953
1599,16,1,8,8,70.774,953
1600,16,2,1,1,72.389,305
1601,16,2,1,2,71.516,415
1602,16,2,1,3,71.516,415
1603,16,2,1,4,71.516,415
1604,16,2,1,5,71.516,415
1605,16,2,1,6,71.516,415
1606,16,2,1,7,71.516,415
1607,16,2,1,8,71.516,415
1608,16,2,2,1,71.931,420
1609,16,2,2,2,73.242,559
1610,16,2,2,3,73.242,559
1611,16,2,2,4,73.242,559
1612,16,2,2,5,73.242,559
1613,16,2,2,6,73.242,559
1614,16,2,2,7,73.242,559
1615,16,2,2,8,73.242,559
1616,16,2,3,1,71.277,567
1617,16,2,3,2,71.084,852
1618,16,2,3,3,71.084,852
1619,16,2,3,4,71.084,852
1620,16,2,3,5,71.084,852
1621,16,2,3,6,71.084,852
1622,16,2,3,7,71.084,852
1623,16,2,3,8,71.084,852
1624,16,2,4,1,71.775,683
1625,16,2,4,2,72.003,901
1626,16,2,4,3,72.003,901
1627,16,2,4,4,72.003,901
1628,16,2,4,5,72.003,901
1629,16,2,4,6,72.003,901
1630,16,2,4,7,72.003,901
1631,16,2,4,8,72.003,901
1632,16,2,5,1,73.650,877
1633,16,2,5,2,71.092,1398
1634,16,2,5,3,71.092,1398
1635,16,2,5,4,71.092,1398
1636,16,2,5,5,71.092,1398
1637,16,2,5,6,71.092,1398
1638,16,2,5,7,71.092,1398
1639,16,2,5,8,71.092,1398
1640,16,2,6,1,72.266,995
1641,16,2,6,2,71.883,1545
1642,16,2,6,3,71.883,1545
1643,16,2,6,4,71.883,1545
1644,16,2,6,5,71.883,1545
1645,16,2,6,6,71.883,1545
1646,16,2,6,7,71.883,1545
1647,16,2,6,8,71.883,1545
1648,16,2,7,1,73.822,1187
1649,16,2,7,2,74.883,1873
1650,16,2,7,3,74.883,1873
1651,16,2,7,4,74.883,1873
1652,16,2,7,5,74.883,1873
1653,16,2,7,6,74.883,1873
1654,16,2,7,7,74.883,1873
1655,16,2,7,8,74.883,1873
1656,16,2,8,1,70.950,1071
1657,16,2,8,2,76.076,1648
1658,16,2,8,3,76.076,1648
1659,16,2,8,4,76.076,1648
1660,16,2,8,5,76.076,1648
1661,16,2,8,6,76.076,1648
1662,16,2,8,7,76.076,1648
1663,16,2,8,8,76.076,1648
1664,16,4,1,1,72.509,272
1665,16,4,1,2,71.851,397
1666,16,4,1,3,105.880,549
1667,16,4,1,4,70.569,556
1668,16,4,1,5,70.569,556
1669,16,4,1,6,70.569,556
1670,16,4,1,7,70.569,556
1671,16,4,1,8,70.569,556
1672,16,4,2,1,78.436,401
1673,16,4,2,2,71.133,622
1674,16,4,2,3,108.354,947
1675,16,4,2,4,73.670,891
1676,16,4,2,5,73.670,891
1677,16,4,2,6,73.670,891
1678,16,4,2,7,73.670,891
1679,16,4,2,8,73.670,891
1680,16,4,3,1,71.894,538
1681,16,4,3,2,71.279,925
1682,16,4,3,3,105.763,1459
1683,16,4,3,4,69.906,1575
1684,16,4,3,5,69.906,1575
1685,16,4,3,6,69.906,1575
1686,16,4,3,7,69.906,1575
1687,16,4,3,8,69.906,1575
1688,16,4,4,1,72.701,636
1689,16,4,4,2,68.863,1059
1690,16,4,4,3,107.632,2042
1691,16,4,4,4,71.590,1679
1692,16,4,4,5,71.590,1679
1693,16,4,4,6,71.590,1679
1694,16,4,4,7,71.590,1679
1695,16,4,4,8,71.590,1679
1696,16,4,5,1,70.415,842
1697,16,4,5,2,74.674,1408
1698,16,4,5,3,113.061,2377
1699,16,4,5,4,72.492,2612
1700,16,4,5,5,72.492,2612
1701,16,4,5,6,72.492,2612
1702,16,4,5,7,72.492,2612
1703,16,4,5,8,72.492,2612
1704,16,4,6,1,73.200,901
1705,16,4,6,2,74.081,1576
1706,16,4,6,3,110.779,2797
1707,16,4,6,4,74.590,3117
1708,16,4,6,5,74.590,3117
1709,16,4,6,6,74.590,3117
1710,16,4,6,7,74.590,3117
1711,16,4,6,8,74.590,3117
1712,16,4,7,1,70.330,1153
1713,16,4,7,2,71.091,2085
1714,16,4,7,3,119.304,3231
1715,16,4,7,4,76.216,3531
1716,16,4,7,5,76.216,3531
1717,16,4,7,6,76.216,3531
1718,16,4,7,7,76.216,3531
1719,16,4,7,8,76.216,3531
1720,16,4,8,1,74.025,1111
1721,16,4,8,2,70.565,2002
1722,16,4,8,3,116.477,3618
1723,16,4,8,4,76.222,3277
1724,16,4,8,5,76.222,3277
1725,16,4,8,6,76.222,3277
1726,16,4,8,7,76.222,3277
1727,16,4,8,8,76.222,3277
1728,16,8,1,1,69.965,281
1729,16,8,1,2,71.052,425
1730,16,8,1,3,78.991,595
1731,16,8,1,4,71.970,629
1732,16,8,1,5,90.273,861
1733,16,8,1,6,107.805,946
1734,16,8,1,7,122.120,1110
1735,16,8,1,8,71.427,962
1736,16,8,2,1,71.711,411
1737,16,8,2,2,73.091,678
1738,16,8,2,3,82.017,997
1739,16,8,2,4,73.003,1030
1740,16,8,2,5,87.930,1594
1741,16,8,2,6,106.838,1775
1742,16,8,2,7,127.309,2008
1743,16,8,2,8,72.810,1636
1744,16,8,3,1,73.036,566
1745,16,8,3,2,70.633,864
1746,16,8,3,3,88.168,1418
1747,16,8,3,4,71.559,1600
1748,16,8,3,5,90.263,2279
1749,16,8,3,6,107.792,2702
