n,knob_NUM_HIST,knob_HIST_SIZE,knob_NUM_WORK_ITEMS,knob_NUM_WORK_GROUPS,knob_SIMD,knob_COMPUTE_UNITS,knob_ACCUM_SMEM,knob_UNROLL_FACTOR,knob_PIPE_FACTOR,obj1,obj2
0014,1,256,1,1,1,1,0,5,2,0.0010,147
0018,1,256,1,1,1,1,0,7,0,0.0013,155
0019,1,256,1,1,1,1,0,7,1,0.0010,165
0020,1,256,1,1,1,1,0,7,2,0.0010,165
0021,1,256,1,1,1,1,0,8,0,0.0011,87
0022,1,256,1,1,1,1,0,8,1,0.0010,100
0023,1,256,1,1,1,1,0,8,2,0.0010,100
0024,1,256,1,1,1,1,0,9,0,0.0014,178
0025,1,256,1,1,1,1,0,9,1,0.0010,201
0032,1,256,1,1,1,1,0,11,2,0.0011,222
0038,1,256,1,1,1,1,0,13,2,0.0011,246
0042,1,256,1,1,1,1,0,15,0,0.0016,242
0044,1,256,1,1,1,1,0,15,2,0.0011,278
0045,1,256,1,2,1,1,0,1,0,0.0011,247
0046,1,256,1,2,1,1,0,1,1,0.0006,274
0047,1,256,1,2,1,1,0,1,2,0.0006,274
0048,1,256,1,2,1,1,0,2,0,0.0009,252
0049,1,256,1,2,1,1,0,2,1,0.0006,251
0050,1,256,1,2,1,1,0,2,2,0.0006,251
0054,1,256,1,2,1,1,0,4,0,0.0009,313
0055,1,256,1,2,1,1,0,4,1,0.0006,283
0056,1,256,1,2,1,1,0,4,2,0.0006,283
0066,1,256,1,2,1,1,0,8,0,0.0010,309
0067,1,256,1,2,1,1,0,8,1,0.0007,325
0068,1,256,1,2,1,1,0,8,2,0.0007,325
0075,1,256,1,2,1,1,0,11,0,0.0010,479
0076,1,256,1,2,1,1,0,11,1,0.0007,577
0077,1,256,1,2,1,1,0,11,2,0.0007,577
0090,1,256,1,4,1,1,0,1,0,0.0005,464
0091,1,256,1,4,1,1,0,1,1,0.0003,506
0108,1,256,1,4,1,1,0,7,0,0.0005,849
0109,1,256,1,4,1,1,0,7,1,0.0003,925
0110,1,256,1,4,1,1,0,7,2,0.0003,925
0111,1,256,1,4,1,1,0,8,0,0.0005,551
0112,1,256,1,4,1,1,0,8,1,0.0003,626
0113,1,256,1,4,1,1,0,8,2,0.0003,626
0132,1,256,1,4,1,1,0,15,0,0.0005,1161
0133,1,256,1,4,1,1,0,15,1,0.0004,1321
0134,1,256,1,4,1,1,0,15,2,0.0004,1321
0135,1,256,1,8,1,1,0,1,0,0.0003,946
0136,1,256,1,8,1,1,0,1,1,0.0002,954
0137,1,256,1,8,1,1,0,1,2,0.0002,954
0138,1,256,1,8,1,1,0,2,0,0.0002,986
0139,1,256,1,8,1,1,0,2,1,0.0002,939
0140,1,256,1,8,1,1,0,2,2,0.0002,939
0144,1,256,1,8,1,1,0,4,0,0.0002,1009
0145,1,256,1,8,1,1,0,4,1,0.0002,1010
0149,1,256,1,8,1,1,0,5,2,0.0002,1508
0153,1,256,1,8,1,1,0,7,0,0.0003,1628
0154,1,256,1,8,1,1,0,7,1,0.0002,1739
0155,1,256,1,8,1,1,0,7,2,0.0002,1739
0156,1,256,1,8,1,1,0,8,0,0.0002,1108
0157,1,256,1,8,1,1,0,8,1,0.0002,1173
0158,1,256,1,8,1,1,0,8,2,0.0002,1173
0171,1,256,1,8,1,1,0,13,0,0.0003,1897
0172,1,256,1,8,1,1,0,13,1,0.0002,2279
0173,1,256,1,8,1,1,0,13,2,0.0002,2279
0177,1,256,1,8,1,1,0,15,0,0.0003,2229
0178,1,256,1,8,1,1,0,15,1,0.0002,2472
0189,1,256,2,1,1,1,0,4,0,0.0012,90
0190,1,256,2,1,1,1,0,4,1,0.0009,89
0191,1,256,2,1,1,1,0,4,2,0.0009,89
0201,1,256,2,1,1,1,0,8,0,0.0012,106
0202,1,256,2,1,1,1,0,8,1,0.0009,112
0203,1,256,2,1,1,1,0,8,2,0.0009,112
0210,1,256,2,1,1,1,0,11,0,0.0014,176
0211,1,256,2,1,1,1,0,11,1,0.0012,242
0225,1,256,2,2,1,1,0,1,0,0.0010,263
0226,1,256,2,2,1,1,0,1,1,0.0006,291
0227,1,256,2,2,1,1,0,1,2,0.0006,291
0228,1,256,2,2,1,1,0,2,0,0.0009,279
0230,1,256,2,2,1,1,0,2,2,0.0006,283
0231,1,256,2,2,1,1,0,3,0,0.0009,371
0243,1,256,2,2,1,1,0,7,0,0.0010,468
0244,1,256,2,2,1,1,0,7,1,0.0007,469
0245,1,256,2,2,1,1,0,7,2,0.0007,469
0246,1,256,2,2,1,1,0,8,0,0.0010,367
0247,1,256,2,2,1,1,0,8,1,0.0006,348
0248,1,256,2,2,1,1,0,8,2,0.0006,348
0255,1,256,2,2,1,1,0,11,0,0.0010,489
0257,1,256,2,2,1,1,0,11,2,0.0008,569
0279,1,256,2,4,1,1,0,4,0,0.0005,616
0280,1,256,2,4,1,1,0,4,1,0.0003,565
0281,1,256,2,4,1,1,0,4,2,0.0003,565
0282,1,256,2,4,1,1,0,5,0,0.0005,757
0283,1,256,2,4,1,1,0,5,1,0.0004,832
0284,1,256,2,4,1,1,0,5,2,0.0004,832
0288,1,256,2,4,1,1,0,7,0,0.0005,890
0290,1,256,2,4,1,1,0,7,2,0.0004,934
0291,1,256,2,4,1,1,0,8,0,0.0005,681
0306,1,256,2,4,1,1,0,13,0,0.0005,987
0307,1,256,2,4,1,1,0,13,1,0.0004,1235
0308,1,256,2,4,1,1,0,13,2,0.0004,1235
0312,1,256,2,4,1,1,0,15,0,0.0005,1154
0313,1,256,2,4,1,1,0,15,1,0.0004,1347
0314,1,256,2,4,1,1,0,15,2,0.0004,1347
0316,1,256,2,8,1,1,0,1,1,0.0002,1002
0317,1,256,2,8,1,1,0,1,2,0.0002,1002
0319,1,256,2,8,1,1,0,2,1,0.0002,1016
0320,1,256,2,8,1,1,0,2,2,0.0002,1016
0321,1,256,2,8,1,1,0,3,0,0.0003,1329
0328,1,256,2,8,1,1,0,5,1,0.0002,1595
0336,1,256,2,8,1,1,0,8,0,0.0003,1286
0337,1,256,2,8,1,1,0,8,1,0.0002,1246
0338,1,256,2,8,1,1,0,8,2,0.0002,1246
0339,1,256,2,8,1,1,0,9,0,0.0003,1823
0340,1,256,2,8,1,1,0,9,1,0.0002,1997
0341,1,256,2,8,1,1,0,9,2,0.0002,1997
0345,1,256,2,8,1,1,0,11,0,0.0003,1788
0346,1,256,2,8,1,1,0,11,1,0.0002,2183
0347,1,256,2,8,1,1,0,11,2,0.0002,2183
0362,1,256,4,1,1,1,0,1,2,0.0009,67
0363,1,256,4,1,1,1,0,2,0,0.0012,72
0364,1,256,4,1,1,1,0,2,1,0.0009,79
0365,1,256,4,1,1,1,0,2,2,0.0009,79
0366,1,256,4,1,1,1,0,3,0,0.0013,118
0367,1,256,4,1,1,1,0,3,1,0.0010,118
0368,1,256,4,1,1,1,0,3,2,0.0010,118
0369,1,256,4,1,1,1,0,4,0,0.0011,82
0370,1,256,4,1,1,1,0,4,1,0.0009,87
0378,1,256,4,1,1,1,0,7,0,0.0015,166
0380,1,256,4,1,1,1,0,7,2,0.0011,178
0390,1,256,4,1,1,1,0,11,0,0.0014,193
0391,1,256,4,1,1,1,0,11,1,0.0011,215
0392,1,256,4,1,1,1,0,11,2,0.0011,215
0402,1,256,4,1,1,1,0,15,0,0.0015,241
0403,1,256,4,1,1,1,0,15,1,0.0013,284
0404,1,256,4,1,1,1,0,15,2,0.0013,284
0405,1,256,4,2,1,1,0,1,0,0.0010,257
0406,1,256,4,2,1,1,0,1,1,0.0006,281
0414,1,256,4,2,1,1,0,4,0,0.0009,314
0415,1,256,4,2,1,1,0,4,1,0.0006,297
0416,1,256,4,2,1,1,0,4,2,0.0006,297
0417,1,256,4,2,1,1,0,5,0,0.0010,392
0419,1,256,4,2,1,1,0,5,2,0.0008,433
0423,1,256,4,2,1,1,0,7,0,0.0009,481
0425,1,256,4,2,1,1,0,7,2,0.0008,464
0426,1,256,4,2,1,1,0,8,0,0.0009,386
0427,1,256,4,2,1,1,0,8,1,0.0007,336
0441,1,256,4,2,1,1,0,13,0,0.0011,537
0442,1,256,4,2,1,1,0,13,1,0.0008,637
0443,1,256,4,2,1,1,0,13,2,0.0008,637
0471,1,256,4,4,1,1,0,8,0,0.0005,652
0472,1,256,4,4,1,1,0,8,1,0.0003,685
0473,1,256,4,4,1,1,0,8,2,0.0003,685
0474,1,256,4,4,1,1,0,9,0,0.0005,916
0480,1,256,4,4,1,1,0,11,0,0.0005,944
0481,1,256,4,4,1,1,0,11,1,0.0004,1138
0482,1,256,4,4,1,1,0,11,2,0.0004,1138
0492,1,256,4,4,1,1,0,15,0,0.0005,1159
0493,1,256,4,4,1,1,0,15,1,0.0004,1374
0494,1,256,4,4,1,1,0,15,2,0.0004,1374
0495,1,256,4,8,1,1,0,1,0,0.0003,913
0497,1,256,4,8,1,1,0,1,2,0.0002,964
0504,1,256,4,8,1,1,0,4,0,0.0003,1130
0505,1,256,4,8,1,1,0,4,1,0.0002,1080
0513,1,256,4,8,1,1,0,7,0,0.0003,1740
0514,1,256,4,8,1,1,0,7,1,0.0002,1803
0515,1,256,4,8,1,1,0,7,2,0.0002,1803
0516,1,256,4,8,1,1,0,8,0,0.0003,1231
0517,1,256,4,8,1,1,0,8,1,0.0002,1237
0518,1,256,4,8,1,1,0,8,2,0.0002,1237
0519,1,256,4,8,1,1,0,9,0,0.0003,1794
0520,1,256,4,8,1,1,0,9,1,0.0002,1982
0521,1,256,4,8,1,1,0,9,2,0.0002,1982
0540,1,256,8,1,1,1,0,1,0,0.0014,61
0541,1,256,8,1,1,1,0,1,1,0.0010,77
0542,1,256,8,1,1,1,0,1,2,0.0010,77
0543,1,256,8,1,1,1,0,2,0,0.0012,77
0545,1,256,8,1,1,1,0,2,2,0.0009,75
0549,1,256,8,1,1,1,0,4,0,0.0012,83
0550,1,256,8,1,1,1,0,4,1,0.0010,84
0551,1,256,8,1,1,1,0,4,2,0.0010,84
0552,1,256,8,1,1,1,0,5,0,0.0012,139
0553,1,256,8,1,1,1,0,5,1,0.0010,152
0554,1,256,8,1,1,1,0,5,2,0.0010,152
0558,1,256,8,1,1,1,0,7,0,0.0014,168
0559,1,256,8,1,1,1,0,7,1,0.0011,181
0560,1,256,8,1,1,1,0,7,2,0.0011,181
0561,1,256,8,1,1,1,0,8,0,0.0012,109
0577,1,256,8,1,1,1,0,13,1,0.0012,251
0578,1,256,8,1,1,1,0,13,2,0.0012,251
0582,1,256,8,1,1,1,0,15,0,0.0015,238
0585,1,256,8,2,1,1,0,1,0,0.0011,254
0591,1,256,8,2,1,1,0,3,0,0.0009,365
0592,1,256,8,2,1,1,0,3,1,0.0007,361
0593,1,256,8,2,1,1,0,3,2,0.0007,361
0594,1,256,8,2,1,1,0,4,0,0.0009,351
0595,1,256,8,2,1,1,0,4,1,0.0007,294
0606,1,256,8,2,1,1,0,8,0,0.0010,375
0607,1,256,8,2,1,1,0,8,1,0.0007,342
0609,1,256,8,2,1,1,0,9,0,0.0010,490
0610,1,256,8,2,1,1,0,9,1,0.0008,541
0611,1,256,8,2,1,1,0,9,2,0.0008,541
0639,1,256,8,4,1,1,0,4,0,0.0005,607
0640,1,256,8,4,1,1,0,4,1,0.0004,588
0641,1,256,8,4,1,1,0,4,2,0.0004,588
0648,1,256,8,4,1,1,0,7,0,0.0005,888
0649,1,256,8,4,1,1,0,7,1,0.0004,937
0650,1,256,8,4,1,1,0,7,2,0.0004,937
0651,1,256,8,4,1,1,0,8,0,0.0005,656
0652,1,256,8,4,1,1,0,8,1,0.0004,676
0675,1,256,8,8,1,1,0,1,0,0.0003,917
0676,1,256,8,8,1,1,0,1,1,0.0002,982
0677,1,256,8,8,1,1,0,1,2,0.0002,982
0678,1,256,8,8,1,1,0,2,0,0.0003,998
0682,1,256,8,8,1,1,0,3,1,0.0002,1313
0693,1,256,8,8,1,1,0,7,0,0.0003,1786
0694,1,256,8,8,1,1,0,7,1,0.0002,1794
0695,1,256,8,8,1,1,0,7,2,0.0002,1794
0696,1,256,8,8,1,1,0,8,0,0.0003,1217
0697,1,256,8,8,1,1,0,8,1,0.0002,1242
0699,1,256,8,8,1,1,0,9,0,0.0003,1782
0700,1,256,8,8,1,1,0,9,1,0.0002,2011
0701,1,256,8,8,1,1,0,9,2,0.0002,2011
0717,1,256,8,8,1,1,0,15,0,0.0003,2228
0718,1,256,8,8,1,1,0,15,1,0.0002,2650
0719,1,256,8,8,1,1,0,15,2,0.0002,2650
0720,2,256,1,1,1,1,0,1,0,0.0008,73
0721,2,256,1,1,1,1,0,1,1,0.0005,93
0723,2,256,1,1,1,1,0,2,0,0.0007,96
0724,2,256,1,1,1,1,0,2,1,0.0005,95
0725,2,256,1,1,1,1,0,2,2,0.0005,95
0726,2,256,1,1,1,1,0,3,0,0.0008,148
0727,2,256,1,1,1,1,0,3,1,0.0005,138
0728,2,256,1,1,1,1,0,3,2,0.0005,138
0729,2,256,1,1,1,1,0,4,0,0.0007,105
0730,2,256,1,1,1,1,0,4,1,0.0005,124
0735,2,256,1,1,1,1,0,6,0,0.0007,188
0736,2,256,1,1,1,1,0,6,1,0.0005,181
0738,2,256,1,1,1,1,0,7,0,0.0007,229
0739,2,256,1,1,1,1,0,7,1,0.0005,221
0740,2,256,1,1,1,1,0,7,2,0.0005,221
0741,2,256,1,1,1,1,0,8,0,0.0007,128
0743,2,256,1,1,1,1,0,8,2,0.0005,131
0759,2,256,1,1,1,1,0,14,0,0.0008,341
0760,2,256,1,1,1,1,0,14,1,0.0005,393
0765,2,256,1,2,1,1,0,1,0,0.0006,306
0766,2,256,1,2,1,1,0,1,1,0.0003,307
0767,2,256,1,2,1,1,0,1,2,0.0003,307
0768,2,256,1,2,1,1,0,2,0,0.0005,314
0769,2,256,1,2,1,1,0,2,1,0.0003,308
0771,2,256,1,2,1,1,0,3,0,0.0005,421
0772,2,256,1,2,1,1,0,3,1,0.0003,403
0773,2,256,1,2,1,1,0,3,2,0.0003,403
0774,2,256,1,2,1,1,0,4,0,0.0005,337
0775,2,256,1,2,1,1,0,4,1,0.0003,345
0908,2,256,2,1,1,1,0,3,2,0.0005,169
0909,2,256,2,1,1,1,0,4,0,0.0007,154
0910,2,256,2,1,1,1,0,4,1,0.0005,163
0911,2,256,2,1,1,1,0,4,2,0.0005,163
0912,2,256,2,1,1,1,0,5,0,0.0007,207
0913,2,256,2,1,1,1,0,5,1,0.0005,226
0917,2,256,2,1,1,1,0,6,2,0.0005,246
0918,2,256,2,1,1,1,0,7,0,0.0008,253
0919,2,256,2,1,1,1,0,7,1,0.0005,282
0920,2,256,2,1,1,1,0,7,2,0.0005,282
0921,2,256,2,1,1,1,0,8,0,0.0008,302
0922,2,256,2,1,1,1,0,8,1,0.0005,267
0923,2,256,2,1,1,1,0,8,2,0.0005,267
0925,2,256,2,1,1,1,0,9,1,0.0005,335
0927,2,256,2,1,1,1,0,10,0,0.0007,348
0937,2,256,2,1,1,1,0,13,1,0.0005,501
0938,2,256,2,1,1,1,0,13,2,0.0005,501
0939,2,256,2,1,1,1,0,14,0,0.0007,454
0940,2,256,2,1,1,1,0,14,1,0.0005,524
0941,2,256,2,1,1,1,0,14,2,0.0005,524
0942,2,256,2,1,1,1,0,15,0,0.0007,483
0944,2,256,2,1,1,1,0,15,2,0.0005,576
0945,2,256,2,2,1,1,0,1,0,0.0005,306
0946,2,256,2,2,1,1,0,1,1,0.0003,387
0947,2,256,2,2,1,1,0,1,2,0.0003,387
0951,2,256,2,2,1,1,0,3,0,0.0006,466
0952,2,256,2,2,1,1,0,3,1,0.0004,458
0953,2,256,2,2,1,1,0,3,2,0.0004,458
0954,2,256,2,2,1,1,0,4,0,0.0005,514
0955,2,256,2,2,1,1,0,4,1,0.0004,470
1078,2,256,2,8,1,1,0,15,1,0.0001,4329
1079,2,256,2,8,1,1,0,15,2,0.0001,4329
1080,2,256,4,1,1,1,0,1,0,0.0009,89
1082,2,256,4,1,1,1,0,1,2,0.0005,105
1083,2,256,4,1,1,1,0,2,0,0.0008,112
1084,2,256,4,1,1,1,0,2,1,0.0005,132
1085,2,256,4,1,1,1,0,2,2,0.0005,132
1086,2,256,4,1,1,1,0,3,0,0.0007,166
1087,2,256,4,1,1,1,0,3,1,0.0005,163
1088,2,256,4,1,1,1,0,3,2,0.0005,163
1089,2,256,4,1,1,1,0,4,0,0.0007,175
1090,2,256,4,1,1,1,0,4,1,0.0005,164
1091,2,256,4,1,1,1,0,4,2,0.0005,164
1092,2,256,4,1,1,1,0,5,0,0.0007,212
1093,2,256,4,1,1,1,0,5,1,0.0005,217
1094,2,256,4,1,1,1,0,5,2,0.0005,217
1103,2,256,4,1,1,1,0,8,2,0.0005,253
1104,2,256,4,1,1,1,0,9,0,0.0008,333
1105,2,256,4,1,1,1,0,9,1,0.0005,351
1106,2,256,4,1,1,1,0,9,2,0.0005,351
1107,2,256,4,1,1,1,0,10,0,0.0007,365
1108,2,256,4,1,1,1,0,10,1,0.0005,379
1109,2,256,4,1,1,1,0,10,2,0.0005,379
1113,2,256,4,1,1,1,0,12,0,0.0007,404
1114,2,256,4,1,1,1,0,12,1,0.0005,475
1116,2,256,4,1,1,1,0,13,0,0.0008,463
1117,2,256,4,1,1,1,0,13,1,0.0006,510
1118,2,256,4,1,1,1,0,13,2,0.0006,510
1119,2,256,4,1,1,1,0,14,0,0.0007,454
1120,2,256,4,1,1,1,0,14,1,0.0005,536
1122,2,256,4,1,1,1,0,15,0,0.0007,489
1290,2,256,8,1,1,1,0,11,0,0.0007,382
1293,2,256,8,1,1,1,0,12,0,0.0007,404
1296,2,256,8,1,1,1,0,13,0,0.0008,473
1297,2,256,8,1,1,1,0,13,1,0.0005,489
1298,2,256,8,1,1,1,0,13,2,0.0005,489
1299,2,256,8,1,1,1,0,14,0,0.0007,481
1300,2,256,8,1,1,1,0,14,1,0.0005,530
1302,2,256,8,1,1,1,0,15,0,0.0008,490
1303,2,256,8,1,1,1,0,15,1,0.0005,570
1304,2,256,8,1,1,1,0,15,2,0.0005,570
1305,2,256,8,2,1,1,0,1,0,0.0005,319
1306,2,256,8,2,1,1,0,1,1,0.0003,352
1307,2,256,8,2,1,1,0,1,2,0.0003,352
1308,2,256,8,2,1,1,0,2,0,0.0005,406
1309,2,256,8,2,1,1,0,2,1,0.0003,429
1310,2,256,8,2,1,1,0,2,2,0.0003,429
1311,2,256,8,2,1,1,0,3,0,0.0006,443
1312,2,256,8,2,1,1,0,3,1,0.0004,484
1313,2,256,8,2,1,1,0,3,2,0.0004,484
1314,2,256,8,2,1,1,0,4,0,0.0005,504
1315,2,256,8,2,1,1,0,4,1,0.0004,464
1316,2,256,8,2,1,1,0,4,2,0.0004,464
1317,2,256,8,2,1,1,0,5,0,0.0006,555
1318,2,256,8,2,1,1,0,5,1,0.0004,532
1319,2,256,8,2,1,1,0,5,2,0.0004,532
1320,2,256,8,2,1,1,0,6,0,0.0006,606
1321,2,256,8,2,1,1,0,6,1,0.0004,597
1322,2,256,8,2,1,1,0,6,2,0.0004,597
1323,2,256,8,2,1,1,0,7,0,0.0006,656
1324,2,256,8,2,1,1,0,7,1,0.0004,714
1325,2,256,8,2,1,1,0,7,2,0.0004,714
1326,2,256,8,2,1,1,0,8,0,0.0006,679
1327,2,256,8,2,1,1,0,8,1,0.0004,654
1328,2,256,8,2,1,1,0,8,2,0.0004,654
1329,2,256,8,2,1,1,0,9,0,0.0006,814
1330,2,256,8,2,1,1,0,9,1,0.0005,777
1331,2,256,8,2,1,1,0,9,2,0.0005,777
1332,2,256,8,2,1,1,0,10,0,0.0006,810
1333,2,256,8,2,1,1,0,10,1,0.0005,851
1334,2,256,8,2,1,1,0,10,2,0.0005,851
1335,2,256,8,2,1,1,0,11,0,0.0006,859
1336,2,256,8,2,1,1,0,11,1,0.0005,973
1337,2,256,8,2,1,1,0,11,2,0.0005,973
1338,2,256,8,2,1,1,0,12,0,0.0006,933
1339,2,256,8,2,1,1,0,12,1,0.0005,1014
1340,2,256,8,2,1,1,0,12,2,0.0005,1014
1341,2,256,8,2,1,1,0,13,0,0.0006,964
1342,2,256,8,2,1,1,0,13,1,0.0005,1108
1343,2,256,8,2,1,1,0,13,2,0.0005,1108
1344,2,256,8,2,1,1,0,14,0,0.0006,994
1345,2,256,8,2,1,1,0,14,1,0.0005,1133
1346,2,256,8,2,1,1,0,14,2,0.0005,1133
1347,2,256,8,2,1,1,0,15,0,0.0006,1088
1348,2,256,8,2,1,1,0,15,1,0.0005,1241
1349,2,256,8,2,1,1,0,15,2,0.0005,1241
1350,2,256,8,4,1,1,0,1,0,0.0003,578
1351,2,256,8,4,1,1,0,1,1,0.0002,647
1352,2,256,8,4,1,1,0,1,2,0.0002,647
1353,2,256,8,4,1,1,0,2,0,0.0003,762
1354,2,256,8,4,1,1,0,2,1,0.0002,820
1355,2,256,8,4,1,1,0,2,2,0.0002,820
1356,2,256,8,4,1,1,0,3,0,0.0003,904
1357,2,256,8,4,1,1,0,3,1,0.0002,886
1358,2,256,8,4,1,1,0,3,2,0.0002,886
1359,2,256,8,4,1,1,0,4,0,0.0003,884
1360,2,256,8,4,1,1,0,4,1,0.0002,910
1361,2,256,8,4,1,1,0,4,2,0.0002,910
1362,2,256,8,4,1,1,0,5,0,0.0003,1076
1363,2,256,8,4,1,1,0,5,1,0.0002,1007
1364,2,256,8,4,1,1,0,5,2,0.0002,1007
1365,2,256,8,4,1,1,0,6,0,0.0003,1171
1366,2,256,8,4,1,1,0,6,1,0.0002,1171
1367,2,256,8,4,1,1,0,6,2,0.0002,1171
1368,2,256,8,4,1,1,0,7,0,0.0003,1253
1369,2,256,8,4,1,1,0,7,1,0.0002,1297
1370,2,256,8,4,1,1,0,7,2,0.0002,1297
1371,2,256,8,4,1,1,0,8,0,0.0003,1301
1372,2,256,8,4,1,1,0,8,1,0.0002,1233
1373,2,256,8,4,1,1,0,8,2,0.0002,1233
1374,2,256,8,4,1,1,0,9,0,0.0003,1462
1375,2,256,8,4,1,1,0,9,1,0.0003,1508
1376,2,256,8,4,1,1,0,9,2,0.0003,1508
1377,2,256,8,4,1,1,0,10,0,0.0003,1559
1378,2,256,8,4,1,1,0,10,1,0.0002,1581
1379,2,256,8,4,1,1,0,10,2,0.0002,1581
1380,2,256,8,4,1,1,0,11,0,0.0003,1601
1381,2,256,8,4,1,1,0,11,1,0.0003,1846
1382,2,256,8,4,1,1,0,11,2,0.0003,1846
1383,2,256,8,4,1,1,0,12,0,0.0003,1718
1384,2,256,8,4,1,1,0,12,1,0.0003,1919
1385,2,256,8,4,1,1,0,12,2,0.0003,1919
1386,2,256,8,4,1,1,0,13,0,0.0003,1930
1387,2,256,8,4,1,1,0,13,1,0.0003,2099
1388,2,256,8,4,1,1,0,13,2,0.0003,2099
1389,2,256,8,4,1,1,0,14,0,0.0003,1900
1390,2,256,8,4,1,1,0,14,1,0.0003,2261
1391,2,256,8,4,1,1,0,14,2,0.0003,2261
1392,2,256,8,4,1,1,0,15,0,0.0003,2126
1393,2,256,8,4,1,1,0,15,1,0.0003,2390
1394,2,256,8,4,1,1,0,15,2,0.0003,2390
1395,2,256,8,8,1,1,0,1,0,0.0002,1144
1396,2,256,8,8,1,1,0,1,1,0.0001,1313
1397,2,256,8,8,1,1,0,1,2,0.0001,1313
1398,2,256,8,8,1,1,0,2,0,0.0002,1388
1399,2,256,8,8,1,1,0,2,1,0.0001,1430
1400,2,256,8,8,1,1,0,2,2,0.0001,1430
1401,2,256,8,8,1,1,0,3,0,0.0002,1640
1402,2,256,8,8,1,1,0,3,1,0.0001,1685
1403,2,256,8,8,1,1,0,3,2,0.0001,1685
1404,2,256,8,8,1,1,0,4,0,0.0002,1819
1405,2,256,8,8,1,1,0,4,1,0.0001,1707
1406,2,256,8,8,1,1,0,4,2,0.0001,1707
1407,2,256,8,8,1,1,0,5,0,0.0002,1982
1408,2,256,8,8,1,1,0,5,1,0.0002,1864
1409,2,256,8,8,1,1,0,5,2,0.0002,1864
1410,2,256,8,8,1,1,0,6,0,0.0002,2100
1411,2,256,8,8,1,1,0,6,1,0.0002,2056
1412,2,256,8,8,1,1,0,6,2,0.0002,2056
1413,2,256,8,8,1,1,0,7,0,0.0002,2362
1414,2,256,8,8,1,1,0,7,1,0.0002,2277
1415,2,256,8,8,1,1,0,7,2,0.0002,2277
1416,2,256,8,8,1,1,0,8,0,0.0002,2481
1417,2,256,8,8,1,1,0,8,1,0.0002,2306
1418,2,256,8,8,1,1,0,8,2,0.0002,2306
1419,2,256,8,8,1,1,0,9,0,0.0002,2640
1420,2,256,8,8,1,1,0,9,1,0.0002,2585
1421,2,256,8,8,1,1,0,9,2,0.0002,2585
1422,2,256,8,8,1,1,0,10,0,0.0002,2825
1423,2,256,8,8,1,1,0,10,1,0.0002,2913
1424,2,256,8,8,1,1,0,10,2,0.0002,2913
1425,2,256,8,8,1,1,0,11,0,0.0002,2888
1426,2,256,8,8,1,1,0,11,1,0.0002,3124
1427,2,256,8,8,1,1,0,11,2,0.0002,3124
1428,2,256,8,8,1,1,0,12,0,0.0002,3175
1429,2,256,8,8,1,1,0,12,1,0.0002,3227
1430,2,256,8,8,1,1,0,12,2,0.0002,3227
1431,2,256,8,8,1,1,0,13,0,0.0002,3225
1432,2,256,8,8,1,1,0,13,1,0.0002,3487
1433,2,256,8,8,1,1,0,13,2,0.0002,3487
1434,2,256,8,8,1,1,0,14,0,0.0002,3266
1435,2,256,8,8,1,1,0,14,1,0.0002,3700
1436,2,256,8,8,1,1,0,14,2,0.0002,3700
1437,2,256,8,8,1,1,0,15,0,0.0002,3589
1438,2,256,8,8,1,1,0,15,1,0.0002,3884
1439,2,256,8,8,1,1,0,15,2,0.0002,3884
