n,knob_dimx_part_factor,knob_unroll_factor,knob_subdim_y,knob_I_B,Latency,Area
0000,2073600,1,1,0,0.251790,3309.838
0001,2073600,1,2,0,0.185420,3895.570
0002,2073600,1,4,0,0.195714,3541.524
0003,2073600,1,8,0,0.154102,3489.122
0004,2073600,1,16,0,0.149145,3486.196
0005,2073600,1,32,0,0.189914,3646.062
0006,2073600,2,1,0,0.221073,3675.322
0007,2073600,2,2,0,0.285443,4370.646
0012,2073600,3,1,0,0.264139,3594.724
0013,2073600,3,2,0,0.183893,3963.134
0018,2073600,4,1,0,0.323049,4541.418
0019,2073600,4,2,0,0.262676,5231.422
0024,2073600,5,1,0,0.270155,3823.218
0025,2073600,5,2,0,0.186967,4267.970
0030,2073600,6,1,0,0.220537,4000.640
0031,2073600,6,2,0,0.282674,4865.140
0036,2073600,7,1,0,0.281564,3764.698
0037,2073600,7,2,0,0.290199,4115.286
0042,2073600,8,1,0,0.318970,5344.738
0043,2073600,8,2,0,0.288283,6605.844
0048,1036800,1,1,0,0.273674,4043.998
0049,1036800,1,2,0,0.241433,4627.336
0050,1036800,1,4,0,0.234290,3626.644
0051,1036800,1,8,0,0.220454,3642.604
0052,1036800,1,16,0,0.173737,4062.352
0053,1036800,1,32,0,0.169685,3930.682
0054,1036800,2,1,0,0.270796,5491.836
0055,1036800,2,2,0,0.260415,5030.592
0058,1036800,2,16,0,0.176673,4420.122
0059,1036800,2,32,0,0.176146,4568.550
0060,1036800,3,1,0,0.258273,5265.736
0061,1036800,3,2,0,0.306103,4881.898
0064,1036800,3,16,0,0.165997,4308.402
0065,1036800,3,32,0,0.158172,4356.814
0066,1036800,4,1,0,0.311863,6480.558
0067,1036800,4,2,0,0.287305,6082.888
0070,1036800,4,16,0,0.226170,5164.390
0071,1036800,4,32,0,0.226425,5077.940
0072,1036800,5,1,0,0.259466,5481.728
0073,1036800,5,2,0,0.308419,5161.996
0076,1036800,5,16,0,0.160529,4645.956
0077,1036800,5,32,0,0.156613,4677.610
0078,1036800,6,1,0,0.267916,6607.440
0079,1036800,6,2,0,0.260361,5542.376
0082,1036800,6,16,0,0.165960,4971.806
0083,1036800,6,32,0,0.147630,5019.154
0084,1036800,7,1,0,0.261219,5515.510
0085,1036800,7,2,0,0.308915,5224.772
0088,1036800,7,16,0,0.158609,4611.908
0089,1036800,7,32,0,0.157033,4586.904
0090,1036800,8,1,0,0.339652,7796.194
0091,1036800,8,2,0,0.290064,7402.248
0094,1036800,8,16,0,0.215026,5974.094
0095,1036800,8,32,0,0.222628,6892.592
0096,518400,1,1,0,0.274815,4244.828
0097,518400,1,2,0,0.282064,4966.752
0098,518400,1,4,0,0.208405,3796.352
0099,518400,1,8,0,0.180679,3806.992
0100,518400,1,16,0,0.201231,4270.364
0101,518400,1,32,0,0.195462,4285.792
0102,518400,2,1,0,0.268116,5559.932
0103,518400,2,2,0,0.313182,5161.730
0106,518400,2,16,0,0.175913,4566.422
0107,518400,2,32,0,0.197255,4608.716
0108,518400,3,1,0,0.257129,5560.996
0109,518400,3,2,0,0.282899,5188.596
0112,518400,3,16,0,0.161118,4557.644
0113,518400,3,32,0,0.158002,4554.718
0114,518400,4,1,0,0.338958,6513.010
0115,518400,4,2,0,0.313181,6078.100
0118,518400,4,16,0,0.244129,5428.794
0119,518400,4,32,0,0.235576,5571.104
0120,518400,5,1,0,0.254942,5863.172
0121,518400,5,2,0,0.280361,5606.216
0124,518400,5,16,0,0.161775,4933.768
0125,518400,5,32,0,0.157290,4917.010
0126,518400,6,1,0,0.270203,6803.216
0127,518400,6,2,0,0.314295,5826.996
0130,518400,6,16,0,0.152292,5292.336
0131,518400,6,32,0,0.145596,5262.544
0132,518400,7,1,0,0.261615,5881.526
0133,518400,7,2,0,0.276907,5620.048
0136,518400,7,16,0,0.161786,4939.886
0137,518400,7,32,0,0.159672,4935.098
0138,518400,8,1,0,0.353671,8171.254
0139,518400,8,2,0,0.283785,7929.726
0142,518400,8,16,0,0.244127,6922.118
0143,518400,8,32,0,0.222153,6944.462
0144,259200,1,1,0,0.281763,4922.862
0145,259200,1,2,0,0.282464,5531.470
0146,259200,1,4,0,0.197693,4145.876
0147,259200,1,8,0,0.173630,4236.848
0148,259200,1,16,0,0.170560,4420.654
0149,259200,1,32,0,0.175436,4427.038
0150,259200,2,1,0,0.261566,6631.380
0151,259200,2,2,0,0.308026,6031.284
0154,259200,2,16,0,0.174014,4940.418
0155,259200,2,32,0,0.173541,5144.440
0156,259200,3,1,0,0.250965,6382.670
0157,259200,3,2,0,0.251812,5886.314
0160,259200,3,16,0,0.160287,4957.442
0161,259200,3,32,0,0.157494,4962.230
0162,259200,4,1,0,0.322949,7683.410
0163,259200,4,2,0,0.284187,7682.346
0166,259200,4,16,0,0.225582,6649.734
0167,259200,4,32,0,0.220427,6702.402
0168,259200,5,1,0,0.266575,6948.452
0169,259200,5,2,0,0.257825,6346.494
0172,259200,5,16,0,0.164440,5535.194
0173,259200,5,32,0,0.157460,5561.794
0174,259200,6,1,0,0.283228,7986.650
0175,259200,6,2,0,0.307526,7490.294
0178,259200,6,16,0,0.172570,6156.570
0179,259200,6,32,0,0.156035,6156.304
0180,259200,7,1,0,0.263352,7323.246
0181,259200,7,2,0,0.249390,6405.546
0184,259200,7,16,0,0.159334,5627.496
0185,259200,7,32,0,0.156492,5680.430
0186,259200,8,1,0,0.326428,9833.488
0187,259200,8,2,0,0.290554,10061.450
0190,259200,8,16,0,0.217587,7958.986
0191,259200,8,32,0,0.224288,8265.152
0192,129600,1,1,0,0.282110,6267.226
0193,129600,1,2,0,0.284554,6661.970
0194,129600,1,4,0,0.274535,5256.692
0195,129600,1,8,0,0.201717,5363.092
0196,129600,1,16,0,0.192665,5457.788
0197,129600,1,32,0,0.172188,5327.714
0198,129600,2,1,0,0.272036,8536.472
0199,129600,2,2,0,0.305136,7691.390
0200,129600,2,4,0,0.243643,6463.800
0201,129600,2,8,0,0.193698,6013.196
0202,129600,2,16,0,0.176949,6211.100
0203,129600,2,32,0,0.170192,6184.234
0204,129600,3,1,0,0.252108,8551.900
0205,129600,3,2,0,0.255954,7504.658
0206,129600,3,4,0,0.240868,6857.214
0207,129600,3,8,0,0.184077,6385.862
0208,129600,3,16,0,0.164786,6405.014
0209,129600,3,32,0,0.163323,6440.658
0210,129600,4,1,0,0.317282,11163.754
0211,129600,4,2,0,0.287706,10215.996
0212,129600,4,4,0,0.340905,9360.540
0213,129600,4,8,0,0.232101,8351.336
0214,129600,4,16,0,0.252711,8782.256
0215,129600,4,32,0,0.216936,8555.890
0216,129600,5,1,0,0.262797,9367.722
0217,129600,5,2,0,0.298309,8383.522
0218,129600,5,4,0,0.253893,7796.194
0219,129600,5,8,0,0.167647,7142.898
0220,129600,5,16,0,0.167831,7183.862
0221,129600,5,32,0,0.166306,7368.466
0222,129600,6,1,0,0.273931,9765.658
0223,129600,6,2,0,0.263078,9163.700
0224,129600,6,4,0,0.263806,7973.084
0225,129600,6,8,0,0.165592,7769.328
0226,129600,6,16,0,0.189733,7756.560
0227,129600,6,32,0,0.189384,7737.674
0228,129600,7,1,0,0.261814,9759.806
0229,129600,7,2,0,0.289666,8506.148
0230,129600,7,4,0,0.248960,7862.694
0231,129600,7,8,0,0.168020,7280.686
0232,129600,7,16,0,0.166104,7416.080
0233,129600,7,32,0,0.164205,7300.370
0234,129600,8,1,0,0.317181,13085.870
0235,129600,8,2,0,0.215778,12398.260
0236,129600,8,4,0,0.348562,10785.502
0237,129600,8,8,0,0.196935,10006.388
0238,129600,8,16,0,0.219421,10243.660
0239,129600,8,32,0,0.220222,10468.962
0240,64800,1,1,0,0.273426,7792.736
0241,64800,1,2,0,0.278330,8573.446
0242,64800,1,4,0,0.214575,6124.118
0243,64800,1,8,0,0.180967,6219.080
0244,64800,1,16,0,0.192320,6637.498
0245,64800,1,32,0,0.188324,6803.482
0246,64800,2,1,0,0.270746,11528.440
0247,64800,2,2,0,0.332965,9910.628
0250,64800,2,16,0,0.178676,7590.044
0251,64800,2,32,0,0.173474,7488.432
0252,64800,3,1,0,0.247932,11173.596
0253,64800,3,2,0,0.275328,9679.474
0256,64800,3,16,0,0.160945,8221.262
0257,64800,3,32,0,0.155630,8192.534
0258,64800,4,1,0,0.318226,12493.754
0259,64800,4,2,0,0.282762,12075.868
0262,64800,4,16,0,0.230357,9650.746
0263,64800,4,32,0,0.219749,10264.674
0264,64800,5,1,0,0.267122,12266.324
0265,64800,5,2,0,0.290248,11632.712
0268,64800,5,16,0,0.161533,9326.492
0269,64800,5,32,0,0.167085,9106.244
0270,64800,6,1,0,0.262099,13203.974
0271,64800,6,2,0,0.332466,13023.892
0274,64800,6,16,0,0.161116,9915.416
0275,64800,6,32,0,0.161085,10630.158
0276,64800,7,1,0,0.272979,14054.110
0277,64800,7,2,0,0.288243,11407.676
0280,64800,7,16,0,0.161234,9626.008
0281,64800,7,32,0,0.168196,9712.458
0282,64800,8,1,0,0.325334,19274.627
0283,64800,8,2,0,0.286769,17547.754
0286,64800,8,16,0,0.217379,14119.812
0287,64800,8,32,0,0.221408,14724.164
0288,32400,1,1,0,0.332428,14361.606
0289,32400,1,2,0,0.271840,13072.836
0290,32400,1,4,0,0.256528,10101.882
0291,32400,1,8,0,0.228654,9758.210
0292,32400,1,16,0,0.290172,9196.684
0293,32400,1,32,0,0.278580,10109.596
0294,32400,2,1,0,0.353320,16465.666
0295,32400,2,2,0,0.226363,15649.312
0296,32400,2,4,0,0.311637,11925.312
0297,32400,2,8,0,0.256633,11459.280
0298,32400,2,16,0,0.307477,11437.468
0299,32400,2,32,0,0.273268,12085.710
0300,32400,3,1,0,0.364117,15054.802
0301,32400,3,2,0,0.231771,15231.958
0302,32400,3,4,0,0.254865,12458.642
0303,32400,3,8,0,0.191751,12458.908
0304,32400,3,16,0,0.310850,13784.120
0305,32400,3,32,0,0.300075,12531.792
0311,32400,4,32,0,0.216834,16878.498
0336,16200,1,1,0,0.318732,22645.910
0337,16200,1,2,0,0.263349,22258.348
0338,16200,1,4,0,0.251793,14932.442
0339,16200,1,8,0,0.248649,15273.720
0340,16200,1,16,0,0.234217,15284.360
0341,16200,1,32,0,0.269953,15300.054
0528,414720,1,1,0,0.254916,4183.116
0529,414720,1,2,0,0.254591,5053.202
0530,414720,1,4,0,0.198897,4144.812
0531,414720,1,8,0,0.171796,4023.516
0532,414720,1,16,0,0.168867,4076.716
0533,414720,1,32,0,0.163257,4064.746
0534,414720,2,1,0,0.271739,4629.464
0535,414720,2,2,0,0.311849,5651.968
0540,414720,3,1,0,0.255340,4501.252
0541,414720,3,2,0,0.253416,5311.488
0546,414720,4,1,0,0.346614,5429.326
0547,414720,4,2,0,0.243837,6840.456
0552,414720,5,1,0,0.265581,4870.194
0553,414720,5,2,0,0.264372,5803.056
0558,414720,6,1,0,0.281388,5185.670
0559,414720,6,2,0,0.304052,6470.982
0564,414720,7,1,0,0.269258,4984.840
0565,414720,7,2,0,0.273929,5829.922
0570,414720,8,1,0,0.320014,8452.948
0571,414720,8,2,0,0.307033,9171.680
0576,207360,1,1,0,0.252485,5068.630
0577,207360,1,2,0,0.242366,5882.590
0578,207360,1,4,0,0.195792,4511.892
0579,207360,1,8,0,0.154606,4417.728
0580,207360,1,16,0,0.148247,4432.624
0581,207360,1,32,0,0.153955,4498.326
0582,207360,2,1,0,0.263005,5729.374
0583,207360,2,2,0,0.310560,6675.536
0588,207360,3,1,0,0.253699,5264.672
0589,207360,3,2,0,0.245577,6141.940
0594,207360,4,1,0,0.335179,7050.596
0595,207360,4,2,0,0.240052,8449.490
0600,207360,5,1,0,0.264338,5753.846
0601,207360,5,2,0,0.254930,6926.108
0606,207360,6,1,0,0.293718,6314.308
0607,207360,6,2,0,0.307838,7872.802
0612,207360,7,1,0,0.273773,6037.668
0613,207360,7,2,0,0.244900,7015.218
0618,207360,8,1,0,0.315938,9219.826
0619,207360,8,2,0,0.286991,10300.584
0624,138240,1,1,0,0.257943,5236.476
0625,138240,1,2,0,0.252902,5990.054
0626,138240,1,4,0,0.159428,4711.126
0627,138240,1,8,0,0.198481,4865.140
0628,138240,1,16,0,0.159472,4959.836
0629,138240,1,32,0,0.140051,4762.730
0630,138240,2,1,0,0.254370,5704.370
0631,138240,2,2,0,0.329942,7006.174
0634,138240,2,16,0,0.177053,6023.570
0636,138240,3,1,0,0.254047,5455.926
0637,138240,3,2,0,0.229633,6647.606
0640,138240,3,16,0,0.164889,5842.690
0642,138240,4,1,0,0.350044,7263.662
0643,138240,4,2,0,0.294253,8914.724
0646,138240,4,16,0,0.146235,7704.158
0648,138240,5,1,0,0.267172,5843.488
0649,138240,5,2,0,0.254307,7504.392
0652,138240,5,16,0,0.150944,6548.920
0654,138240,6,1,0,0.276815,6424.432
0655,138240,6,2,0,0.343690,8547.112
0658,138240,6,16,0,0.148555,7063.896
0660,138240,7,1,0,0.268960,6158.166
0661,138240,7,2,0,0.251568,7725.704
0664,138240,7,16,0,0.146589,6663.300
0666,138240,8,1,0,0.341243,9659.258
0667,138240,8,2,0,0.298259,11053.630
0670,138240,8,16,0,0.223815,9549.932
0672,103680,1,1,0,0.317541,6553.974
0673,103680,1,2,0,0.289844,7491.890
0674,103680,1,4,0,0.201730,5816.090
0675,103680,1,8,0,0.193302,5844.552
0676,103680,1,16,0,0.187519,5837.370
0677,103680,1,32,0,0.190084,5976.222
0678,103680,2,1,0,0.288710,9096.136
0679,103680,2,2,0,0.252057,8349.740
0680,103680,2,4,0,0.210345,6735.918
0681,103680,2,8,0,0.185174,6580.840
0682,103680,2,16,0,0.187864,6688.038
0683,103680,2,32,0,0.173880,6978.244
0684,103680,3,1,0,0.264089,6763.316
0685,103680,3,2,0,0.295414,8186.948
0686,103680,3,4,0,0.204864,7402.248
0687,103680,3,8,0,0.180005,7405.174
0688,103680,3,16,0,0.177935,7336.546
0689,103680,3,32,0,0.206806,7509.712
0690,103680,4,1,0,0.296103,10548.496
0691,103680,4,2,0,0.272519,10312.554
0692,103680,4,4,0,0.211160,8681.176
0693,103680,4,8,0,0.201224,8802.738
0694,103680,4,16,0,0.182639,8847.692
0695,103680,4,32,0,0.184672,8734.642
0696,103680,5,1,0,0.265233,7446.936
0697,103680,5,2,0,0.318395,9523.066
0698,103680,5,4,0,0.241763,8055.278
0699,103680,5,8,0,0.204361,8587.810
0700,103680,5,16,0,0.192469,8331.120
0701,103680,5,32,0,0.209653,8334.578
0702,103680,6,1,0,0.307240,10062.248
0703,103680,6,2,0,0.270160,10277.176
0704,103680,6,4,0,0.231418,8450.022
0705,103680,6,8,0,0.196109,8542.856
0706,103680,6,16,0,0.181774,8991.066
0707,103680,6,32,0,0.172404,8920.310
0708,103680,7,1,0,0.291836,7723.842
0709,103680,7,2,0,0.295712,9355.752
0710,103680,7,4,0,0.201691,8336.440
0711,103680,7,8,0,0.178305,8239.084
0712,103680,7,16,0,0.218260,8323.406
0713,103680,7,32,0,0.186938,8107.148
0714,103680,8,1,0,0.331300,15757.840
0715,103680,8,2,0,0.278396,15045.492
0716,103680,8,4,0,0.245062,12224.562
0717,103680,8,8,0,0.226118,11439.064
0718,103680,8,16,0,0.219248,11628.722
0719,103680,8,32,0,0.215951,11006.282
0720,82944,1,1,0,0.349945,7023.996
0721,82944,1,2,0,0.289088,7704.956
0722,82944,1,4,0,0.196413,5720.064
0723,82944,1,8,0,0.187332,5593.182
0724,82944,1,16,0,0.176466,5557.538
0725,82944,1,32,0,0.176112,5566.848
0726,82944,2,1,0,0.251989,7893.284
0727,82944,2,2,0,0.322696,8938.930
0732,82944,3,1,0,0.259665,7409.962
0733,82944,3,2,0,0.298086,8863.652
0738,82944,4,1,0,0.318177,9996.812
0739,82944,4,2,0,0.284410,11767.574
0744,82944,5,1,0,0.276916,8289.092
0745,82944,5,2,0,0.307573,10504.340
0750,82944,6,1,0,0.304407,9715.916
0751,82944,6,2,0,0.333892,10935.260
0756,82944,7,1,0,0.279778,8529.556
0757,82944,7,2,0,0.301980,10276.112
0762,82944,8,1,0,0.321655,13429.542
0763,82944,8,2,0,0.288328,15435.182
