Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,3.971563604591127,catapult,Area,3309.838,FF,231,catapult_asic_latency
Throughput,5.393161471254449,catapult,Area,3895.570,FF,239,catapult_asic_latency
Throughput,5.109496510213884,catapult,Area,3541.524,FF,223,catapult_asic_latency
Throughput,6.4892084463537145,catapult,Area,3489.122,FF,224,catapult_asic_latency
Throughput,6.704884508364343,catapult,Area,3486.196,FF,225,catapult_asic_latency
Throughput,5.265541244984572,catapult,Area,3646.062,FF,226,catapult_asic_latency
Throughput,4.523392725479819,catapult,Area,3675.322,FF,229,catapult_asic_latency
Throughput,3.5033264084247993,catapult,Area,4370.646,FF,239,catapult_asic_latency
Throughput,3.785885461821238,catapult,Area,3594.724,FF,232,catapult_asic_latency
Throughput,5.437944891866466,catapult,Area,3963.134,FF,240,catapult_asic_latency
Throughput,3.0955056353680095,catapult,Area,4541.418,FF,258,catapult_asic_latency
Throughput,3.8069713258919733,catapult,Area,5231.422,FF,264,catapult_asic_latency
Throughput,3.7015787233254986,catapult,Area,3823.218,FF,233,catapult_asic_latency
Throughput,5.348537442436366,catapult,Area,4267.970,FF,241,catapult_asic_latency
Throughput,4.534386520175753,catapult,Area,4000.640,FF,231,catapult_asic_latency
Throughput,3.5376440705547734,catapult,Area,4865.140,FF,240,catapult_asic_latency
Throughput,3.5515904021820974,catapult,Area,3764.698,FF,233,catapult_asic_latency
Throughput,3.445911254001565,catapult,Area,4115.286,FF,241,catapult_asic_latency
Throughput,3.1350910743957114,catapult,Area,5344.738,FF,267,catapult_asic_latency
Throughput,3.4688136310500446,catapult,Area,6605.844,FF,290,catapult_asic_latency
Throughput,3.653982475500048,catapult,Area,4043.998,FF,233,catapult_asic_latency
Throughput,4.141935857981303,catapult,Area,4627.336,FF,248,catapult_asic_latency
Throughput,4.268214605830381,catapult,Area,3626.644,FF,210,catapult_asic_latency
Throughput,4.536093697551417,catapult,Area,3642.604,FF,211,catapult_asic_latency
Throughput,5.755826335207814,catapult,Area,4062.352,FF,223,catapult_asic_latency
Throughput,5.893272829065621,catapult,Area,3930.682,FF,224,catapult_asic_latency
Throughput,3.6928167328911803,catapult,Area,5491.836,FF,247,catapult_asic_latency
Throughput,3.8400245761572873,catapult,Area,5030.592,FF,251,catapult_asic_latency
Throughput,5.660174446576444,catapult,Area,4420.122,FF,217,catapult_asic_latency
Throughput,5.677108762049664,catapult,Area,4568.550,FF,218,catapult_asic_latency
Throughput,3.8718720113987914,catapult,Area,5265.736,FF,250,catapult_asic_latency
Throughput,3.2668742220755758,catapult,Area,4881.898,FF,250,catapult_asic_latency
Throughput,6.0242052567215065,catapult,Area,4308.402,FF,226,catapult_asic_latency
Throughput,6.322231494828414,catapult,Area,4356.814,FF,227,catapult_asic_latency
Throughput,3.2065362033970044,catapult,Area,6480.558,FF,249,catapult_asic_latency
Throughput,3.48062163902473,catapult,Area,6082.888,FF,255,catapult_asic_latency
Throughput,4.421452889419463,catapult,Area,5164.390,FF,227,catapult_asic_latency
Throughput,4.4164734459534065,catapult,Area,5077.940,FF,228,catapult_asic_latency
Throughput,3.854069511997719,catapult,Area,5481.728,FF,251,catapult_asic_latency
Throughput,3.242342397841897,catapult,Area,5161.996,FF,251,catapult_asic_latency
Throughput,6.229404032916171,catapult,Area,4645.956,FF,227,catapult_asic_latency
Throughput,6.3851659823897124,catapult,Area,4677.610,FF,228,catapult_asic_latency
Throughput,3.7325131757715106,catapult,Area,6607.440,FF,255,catapult_asic_latency
Throughput,3.840821013899931,catapult,Area,5542.376,FF,252,catapult_asic_latency
Throughput,6.025548324897565,catapult,Area,4971.806,FF,219,catapult_asic_latency
Throughput,6.7736909842173,catapult,Area,5019.154,FF,220,catapult_asic_latency
Throughput,3.8282054521302054,catapult,Area,5515.510,FF,251,catapult_asic_latency
Throughput,3.237136429114805,catapult,Area,5224.772,FF,251,catapult_asic_latency
Throughput,6.304812463353278,catapult,Area,4611.908,FF,227,catapult_asic_latency
Throughput,6.368088236230601,catapult,Area,4586.904,FF,228,catapult_asic_latency
Throughput,2.9441899355811243,catapult,Area,7796.194,FF,269,catapult_asic_latency
Throughput,3.447515031165536,catapult,Area,7402.248,FF,254,catapult_asic_latency
Throughput,4.650600392510674,catapult,Area,5974.094,FF,208,catapult_asic_latency
Throughput,4.491797976894191,catapult,Area,6892.592,FF,220,catapult_asic_latency
Throughput,3.6388115641431513,catapult,Area,4244.828,FF,234,catapult_asic_latency
Throughput,3.5452946848942086,catapult,Area,4966.752,FF,254,catapult_asic_latency
Throughput,4.798349367817471,catapult,Area,3796.352,FF,213,catapult_asic_latency
Throughput,5.53467752201418,catapult,Area,3806.992,FF,216,catapult_asic_latency
Throughput,4.969413261376229,catapult,Area,4270.364,FF,220,catapult_asic_latency
Throughput,5.116083944705365,catapult,Area,4285.792,FF,221,catapult_asic_latency
Throughput,3.7297289233018542,catapult,Area,5559.932,FF,245,catapult_asic_latency
Throughput,3.1930315279933073,catapult,Area,5161.730,FF,249,catapult_asic_latency
Throughput,5.684628196892782,catapult,Area,4566.422,FF,218,catapult_asic_latency
Throughput,5.069579985298217,catapult,Area,4608.716,FF,219,catapult_asic_latency
Throughput,3.8890984680841134,catapult,Area,5560.996,FF,252,catapult_asic_latency
Throughput,3.5348304518573763,catapult,Area,5188.596,FF,250,catapult_asic_latency
Throughput,6.206631164736404,catapult,Area,4557.644,FF,218,catapult_asic_latency
Throughput,6.329033809698611,catapult,Area,4554.718,FF,219,catapult_asic_latency
Throughput,2.9502180211117603,catapult,Area,6513.010,FF,250,catapult_asic_latency
Throughput,3.1930417234762007,catapult,Area,6078.100,FF,241,catapult_asic_latency
Throughput,4.096195044423235,catapult,Area,5428.794,FF,215,catapult_asic_latency
Throughput,4.244914592318403,catapult,Area,5571.104,FF,216,catapult_asic_latency
Throughput,3.922460795004354,catapult,Area,5863.172,FF,253,catapult_asic_latency
Throughput,3.5668299085821493,catapult,Area,5606.216,FF,251,catapult_asic_latency
Throughput,6.181424818420646,catapult,Area,4933.768,FF,219,catapult_asic_latency
Throughput,6.357683260219975,catapult,Area,4917.010,FF,220,catapult_asic_latency
Throughput,3.7009211592765436,catapult,Area,6803.216,FF,251,catapult_asic_latency
Throughput,3.181724176331154,catapult,Area,5826.996,FF,242,catapult_asic_latency
Throughput,6.566333096945342,catapult,Area,5292.336,FF,217,catapult_asic_latency
Throughput,6.8683205582570945,catapult,Area,5262.544,FF,218,catapult_asic_latency
Throughput,3.822410794488084,catapult,Area,5881.526,FF,253,catapult_asic_latency
Throughput,3.6113207683446067,catapult,Area,5620.048,FF,251,catapult_asic_latency
Throughput,6.18100453685733,catapult,Area,4939.886,FF,219,catapult_asic_latency
Throughput,6.262838819580139,catapult,Area,4935.098,FF,220,catapult_asic_latency
Throughput,2.827486562370112,catapult,Area,8171.254,FF,262,catapult_asic_latency
Throughput,3.52379442183343,catapult,Area,7929.726,FF,241,catapult_asic_latency
Throughput,4.096228602325838,catapult,Area,6922.118,FF,208,catapult_asic_latency
Throughput,4.501402186781182,catapult,Area,6944.462,FF,209,catapult_asic_latency
Throughput,3.549082029932958,catapult,Area,4922.862,FF,267,catapult_asic_latency
Throughput,3.54027415883086,catapult,Area,5531.470,FF,269,catapult_asic_latency
Throughput,5.058348044695563,catapult,Area,4145.876,FF,228,catapult_asic_latency
Throughput,5.759373380176236,catapult,Area,4236.848,FF,229,catapult_asic_latency
Throughput,5.863039399624766,catapult,Area,4420.654,FF,236,catapult_asic_latency
Throughput,5.700084361248546,catapult,Area,4427.038,FF,237,catapult_asic_latency
Throughput,3.823126858995435,catapult,Area,6631.380,FF,296,catapult_asic_latency
Throughput,3.24647919331485,catapult,Area,6031.284,FF,265,catapult_asic_latency
Throughput,5.746664061512292,catapult,Area,4940.418,FF,236,catapult_asic_latency
Throughput,5.762327058159167,catapult,Area,5144.440,FF,237,catapult_asic_latency
Throughput,3.984619369234754,catapult,Area,6382.670,FF,299,catapult_asic_latency
Throughput,3.971216621924293,catapult,Area,5886.314,FF,277,catapult_asic_latency
Throughput,6.238809136112098,catapult,Area,4957.442,FF,236,catapult_asic_latency
Throughput,6.349448232948557,catapult,Area,4962.230,FF,237,catapult_asic_latency
Throughput,3.096464147589867,catapult,Area,7683.410,FF,289,catapult_asic_latency
Throughput,3.5188097977740007,catapult,Area,7682.346,FF,266,catapult_asic_latency
Throughput,4.43297780851309,catapult,Area,6649.734,FF,234,catapult_asic_latency
Throughput,4.536649321544093,catapult,Area,6702.402,FF,235,catapult_asic_latency
Throughput,3.7512895057676077,catapult,Area,6948.452,FF,300,catapult_asic_latency
Throughput,3.8785998254630076,catapult,Area,6346.494,FF,278,catapult_asic_latency
Throughput,6.0812454390659205,catapult,Area,5535.194,FF,240,catapult_asic_latency
Throughput,6.350819255683984,catapult,Area,5561.794,FF,241,catapult_asic_latency
Throughput,3.5307243634103975,catapult,Area,7986.650,FF,299,catapult_asic_latency
Throughput,3.251757574969271,catapult,Area,7490.294,FF,269,catapult_asic_latency
Throughput,5.794749956539375,catapult,Area,6156.570,FF,238,catapult_asic_latency
Throughput,6.408818534303201,catapult,Area,6156.304,FF,239,catapult_asic_latency
Throughput,3.797199185880495,catapult,Area,7323.246,FF,300,catapult_asic_latency
Throughput,4.0097838726492645,catapult,Area,6405.546,FF,278,catapult_asic_latency
Throughput,6.276124367680469,catapult,Area,5627.496,FF,240,catapult_asic_latency
Throughput,6.390103008460497,catapult,Area,5680.430,FF,241,catapult_asic_latency
Throughput,3.063462693151323,catapult,Area,9833.488,FF,297,catapult_asic_latency
Throughput,3.441701026315246,catapult,Area,10061.450,FF,262,catapult_asic_latency
Throughput,4.595862804303566,catapult,Area,7958.986,FF,225,catapult_asic_latency
Throughput,4.458553288628906,catapult,Area,8265.152,FF,226,catapult_asic_latency
Throughput,3.544716599907837,catapult,Area,6267.226,FF,347,catapult_asic_latency
Throughput,3.5142714563843773,catapult,Area,6661.970,FF,340,catapult_asic_latency
Throughput,3.642522811299106,catapult,Area,5256.692,FF,256,catapult_asic_latency
Throughput,4.957440374385897,catapult,Area,5363.092,FF,280,catapult_asic_latency
Throughput,5.1903563179612275,catapult,Area,5457.788,FF,280,catapult_asic_latency
Throughput,5.807605640346598,catapult,Area,5327.714,FF,285,catapult_asic_latency
Throughput,3.6759840609331116,catapult,Area,8536.472,FF,400,catapult_asic_latency
Throughput,3.2772272036075716,catapult,Area,7691.390,FF,330,catapult_asic_latency
Throughput,4.104365813916263,catapult,Area,6463.800,FF,275,catapult_asic_latency
Throughput,5.162675918181912,catapult,Area,6013.196,FF,281,catapult_asic_latency
Throughput,5.651345868018469,catapult,Area,6211.100,FF,285,catapult_asic_latency
Throughput,5.875716837454169,catapult,Area,6184.234,FF,286,catapult_asic_latency
Throughput,3.966554016532597,catapult,Area,8551.900,FF,406,catapult_asic_latency
Throughput,3.90695203044297,catapult,Area,7504.658,FF,345,catapult_asic_latency
Throughput,4.151651526977432,catapult,Area,6857.214,FF,289,catapult_asic_latency
Throughput,5.432509221684404,catapult,Area,6385.862,FF,290,catapult_asic_latency
Throughput,6.06847669098103,catapult,Area,6405.014,FF,288,catapult_asic_latency
Throughput,6.122836342707396,catapult,Area,6440.658,FF,289,catapult_asic_latency
Throughput,3.1517703494052607,catapult,Area,11163.754,FF,354,catapult_asic_latency
Throughput,3.4757704045101594,catapult,Area,10215.996,FF,307,catapult_asic_latency
Throughput,2.9333685337557385,catapult,Area,9360.540,FF,300,catapult_asic_latency
Throughput,4.3084691578235335,catapult,Area,8351.336,FF,282,catapult_asic_latency
Throughput,3.9570893233772964,catapult,Area,8782.256,FF,278,catapult_asic_latency
Throughput,4.609654460301656,catapult,Area,8555.890,FF,279,catapult_asic_latency
Throughput,3.805218476618835,catapult,Area,9367.722,FF,407,catapult_asic_latency
Throughput,3.3522287292706556,catapult,Area,8383.522,FF,346,catapult_asic_latency
Throughput,3.938667076288043,catapult,Area,7796.194,FF,290,catapult_asic_latency
Throughput,5.9649143736541665,catapult,Area,7142.898,FF,291,catapult_asic_latency
Throughput,5.958374793691273,catapult,Area,7183.862,FF,289,catapult_asic_latency
Throughput,6.013012158310584,catapult,Area,7368.466,FF,290,catapult_asic_latency
Throughput,3.6505543366760245,catapult,Area,9765.658,FF,401,catapult_asic_latency
Throughput,3.8011540303636187,catapult,Area,9163.700,FF,341,catapult_asic_latency
Throughput,3.7906643518343026,catapult,Area,7973.084,FF,287,catapult_asic_latency
Throughput,6.03893907918257,catapult,Area,7769.328,FF,286,catapult_asic_latency
Throughput,5.270564424744245,catapult,Area,7756.560,FF,287,catapult_asic_latency
Throughput,5.280277108942677,catapult,Area,7737.674,FF,288,catapult_asic_latency
Throughput,3.819505450434278,catapult,Area,9759.806,FF,407,catapult_asic_latency
Throughput,3.4522519039169253,catapult,Area,8506.148,FF,346,catapult_asic_latency
Throughput,4.0167095115681235,catapult,Area,7862.694,FF,290,catapult_asic_latency
Throughput,5.951672419950006,catapult,Area,7280.686,FF,288,catapult_asic_latency
Throughput,6.02032461590329,catapult,Area,7416.080,FF,289,catapult_asic_latency
Throughput,6.089948539934838,catapult,Area,7300.370,FF,290,catapult_asic_latency
Throughput,3.1527739681758997,catapult,Area,13085.870,FF,363,catapult_asic_latency
Throughput,4.634392755517244,catapult,Area,12398.260,FF,311,catapult_asic_latency
Throughput,2.868930061222968,catapult,Area,10785.502,FF,272,catapult_asic_latency
Throughput,5.077817554015284,catapult,Area,10006.388,FF,260,catapult_asic_latency
Throughput,4.5574489223912025,catapult,Area,10243.660,FF,261,catapult_asic_latency
Throughput,4.540872392404029,catapult,Area,10468.962,FF,262,catapult_asic_latency
Throughput,3.657296672591487,catapult,Area,7792.736,FF,445,catapult_asic_latency
Throughput,3.592857399489814,catapult,Area,8573.446,FF,442,catapult_asic_latency
Throughput,4.660375160200396,catapult,Area,6124.118,FF,323,catapult_asic_latency
Throughput,5.525869357396653,catapult,Area,6219.080,FF,324,catapult_asic_latency
Throughput,5.199667221297837,catapult,Area,6637.498,FF,328,catapult_asic_latency
Throughput,5.309997663601028,catapult,Area,6803.482,FF,329,catapult_asic_latency
Throughput,3.6934987035819553,catapult,Area,11528.440,FF,557,catapult_asic_latency
Throughput,3.0033186671271754,catapult,Area,9910.628,FF,435,catapult_asic_latency
Throughput,5.596722559269292,catapult,Area,7590.044,FF,338,catapult_asic_latency
Throughput,5.7645526130717,catapult,Area,7488.432,FF,339,catapult_asic_latency
Throughput,4.033363986899634,catapult,Area,11173.596,FF,564,catapult_asic_latency
