Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,3.632031613203161,catapult,Area,9679.474,FF,444,catapult_asic_latency
Throughput,6.213302681040107,catapult,Area,8221.262,FF,346,catapult_asic_latency
Throughput,6.425496369594551,catapult,Area,8192.534,FF,347,catapult_asic_latency
Throughput,3.1424207952838548,catapult,Area,12493.754,FF,557,catapult_asic_latency
Throughput,3.536543099850758,catapult,Area,12075.868,FF,435,catapult_asic_latency
Throughput,4.341087963465403,catapult,Area,9650.746,FF,342,catapult_asic_latency
Throughput,4.550646419323865,catapult,Area,10264.674,FF,343,catapult_asic_latency
Throughput,3.7436077896990883,catapult,Area,12266.324,FF,565,catapult_asic_latency
Throughput,3.445329511314462,catapult,Area,11632.712,FF,445,catapult_asic_latency
Throughput,6.190685494604817,catapult,Area,9326.492,FF,347,catapult_asic_latency
Throughput,5.984977705958045,catapult,Area,9106.244,FF,348,catapult_asic_latency
Throughput,3.815352214239657,catapult,Area,13203.974,FF,558,catapult_asic_latency
Throughput,3.0078263641996474,catapult,Area,13023.892,FF,444,catapult_asic_latency
Throughput,6.20670821023362,catapult,Area,9915.416,FF,345,catapult_asic_latency
Throughput,6.207902660086289,catapult,Area,10630.158,FF,346,catapult_asic_latency
Throughput,3.663285454192447,catapult,Area,14054.110,FF,565,catapult_asic_latency
Throughput,3.4692950045621225,catapult,Area,11407.676,FF,445,catapult_asic_latency
Throughput,6.202165796296067,catapult,Area,9626.008,FF,347,catapult_asic_latency
Throughput,5.945444600347214,catapult,Area,9712.458,FF,348,catapult_asic_latency
Throughput,3.0737641931061614,catapult,Area,19274.627,FF,575,catapult_asic_latency
Throughput,3.487127269683962,catapult,Area,17547.754,FF,440,catapult_asic_latency
Throughput,4.600260374737211,catapult,Area,14119.812,FF,324,catapult_asic_latency
Throughput,4.5165486341956935,catapult,Area,14724.164,FF,325,catapult_asic_latency
Throughput,3.0081701902366826,catapult,Area,14361.606,FF,722,catapult_asic_latency
Throughput,3.678634490876986,catapult,Area,13072.836,FF,640,catapult_asic_latency
Throughput,3.8982099419946366,catapult,Area,10101.882,FF,438,catapult_asic_latency
Throughput,4.373420101988157,catapult,Area,9758.210,FF,431,catapult_asic_latency
Throughput,3.446231890051418,catapult,Area,9196.684,FF,362,catapult_asic_latency
Throughput,3.5896331394931438,catapult,Area,10109.596,FF,427,catapult_asic_latency
Throughput,2.8302954828484093,catapult,Area,16465.666,FF,745,catapult_asic_latency
Throughput,4.417683101920367,catapult,Area,15649.312,FF,657,catapult_asic_latency
Throughput,3.2088615921729446,catapult,Area,11925.312,FF,443,catapult_asic_latency
Throughput,3.8966150105403434,catapult,Area,11459.280,FF,451,catapult_asic_latency
Throughput,3.252275779977039,catapult,Area,11437.468,FF,434,catapult_asic_latency
Throughput,3.6594112739142526,catapult,Area,12085.710,FF,450,catapult_asic_latency
Throughput,2.7463699854717025,catapult,Area,15054.802,FF,727,catapult_asic_latency
Throughput,4.314603638936709,catapult,Area,15231.958,FF,651,catapult_asic_latency
Throughput,3.923645851725423,catapult,Area,12458.642,FF,445,catapult_asic_latency
Throughput,5.215096661816626,catapult,Area,12458.908,FF,448,catapult_asic_latency
Throughput,3.216985684413704,catapult,Area,13784.120,FF,450,catapult_asic_latency
Throughput,3.3325002082812634,catapult,Area,12531.792,FF,450,catapult_asic_latency
Throughput,4.611822869107243,catapult,Area,16878.498,FF,447,catapult_asic_latency
Throughput,3.137432074595585,catapult,Area,22645.910,FF,1183,catapult_asic_latency
Throughput,3.797242442538229,catapult,Area,22258.348,FF,1030,catapult_asic_latency
Throughput,3.9715162852025276,catapult,Area,14932.442,FF,635,catapult_asic_latency
Throughput,4.021733447550563,catapult,Area,15273.720,FF,636,catapult_asic_latency
Throughput,4.269544909208127,catapult,Area,15284.360,FF,637,catapult_asic_latency
Throughput,3.704348534744937,catapult,Area,15300.054,FF,638,catapult_asic_latency
Throughput,3.922860863970877,catapult,Area,4183.116,FF,241,catapult_asic_latency
Throughput,3.927868620650376,catapult,Area,5053.202,FF,257,catapult_asic_latency
Throughput,5.02772791947591,catapult,Area,4144.812,FF,227,catapult_asic_latency
Throughput,5.820857295862535,catapult,Area,4023.516,FF,228,catapult_asic_latency
Throughput,5.921820130635353,catapult,Area,4076.716,FF,232,catapult_asic_latency
Throughput,6.1253116252289335,catapult,Area,4064.746,FF,233,catapult_asic_latency
Throughput,3.680001766400848,catapult,Area,4629.464,FF,253,catapult_asic_latency
Throughput,3.20668015610119,catapult,Area,5651.968,FF,253,catapult_asic_latency
Throughput,3.916346831675413,catapult,Area,4501.252,FF,257,catapult_asic_latency
Throughput,3.9460807525965214,catapult,Area,5311.488,FF,257,catapult_asic_latency
Throughput,2.885053690849187,catapult,Area,5429.326,FF,272,catapult_asic_latency
Throughput,4.1011003252172555,catapult,Area,6840.456,FF,251,catapult_asic_latency
Throughput,3.765329598126372,catapult,Area,4870.194,FF,258,catapult_asic_latency
Throughput,3.78254883270543,catapult,Area,5803.056,FF,258,catapult_asic_latency
Throughput,3.5538118185565835,catapult,Area,5185.670,FF,255,catapult_asic_latency
Throughput,3.2889111073105917,catapult,Area,6470.982,FF,249,catapult_asic_latency
Throughput,3.713910078809172,catapult,Area,4984.840,FF,258,catapult_asic_latency
Throughput,3.650580989964553,catapult,Area,5829.922,FF,258,catapult_asic_latency
Throughput,3.1248632872311832,catapult,Area,8452.948,FF,302,catapult_asic_latency
Throughput,3.256978891519804,catapult,Area,9171.680,FF,260,catapult_asic_latency
Throughput,3.9606313246331464,catapult,Area,5068.630,FF,300,catapult_asic_latency
Throughput,4.125991269402474,catapult,Area,5882.590,FF,306,catapult_asic_latency
Throughput,5.1074609789981205,catapult,Area,4511.892,FF,250,catapult_asic_latency
Throughput,6.4680542799115175,catapult,Area,4417.728,FF,247,catapult_asic_latency
Throughput,6.74549906574838,catapult,Area,4432.624,FF,248,catapult_asic_latency
Throughput,6.495404501315319,catapult,Area,4498.326,FF,253,catapult_asic_latency
Throughput,3.8022090834775004,catapult,Area,5729.374,FF,321,catapult_asic_latency
Throughput,3.2199896960329726,catapult,Area,6675.536,FF,302,catapult_asic_latency
Throughput,3.941678918718639,catapult,Area,5264.672,FF,325,catapult_asic_latency
Throughput,4.072042577277188,catapult,Area,6141.940,FF,301,catapult_asic_latency
Throughput,2.983480468645112,catapult,Area,7050.596,FF,331,catapult_asic_latency
Throughput,4.165764084448369,catapult,Area,8449.490,FF,298,catapult_asic_latency
Throughput,3.783035356248439,catapult,Area,5753.846,FF,326,catapult_asic_latency
Throughput,3.9226454320793946,catapult,Area,6926.108,FF,302,catapult_asic_latency
Throughput,3.404626206088834,catapult,Area,6314.308,FF,323,catapult_asic_latency
Throughput,3.2484618533124565,catapult,Area,7872.802,FF,301,catapult_asic_latency
Throughput,3.652661146278121,catapult,Area,6037.668,FF,326,catapult_asic_latency
Throughput,4.083299305839118,catapult,Area,7015.218,FF,302,catapult_asic_latency
Throughput,3.1651779779577005,catapult,Area,9219.826,FF,363,catapult_asic_latency
Throughput,3.484429825325533,catapult,Area,10300.584,FF,309,catapult_asic_latency
Throughput,3.8768255002074103,catapult,Area,5236.476,FF,310,catapult_asic_latency
Throughput,3.954100797937541,catapult,Area,5990.054,FF,325,catapult_asic_latency
Throughput,6.272423915497906,catapult,Area,4711.126,FF,272,catapult_asic_latency
Throughput,5.03826562744041,catapult,Area,4865.140,FF,269,catapult_asic_latency
Throughput,6.270693287849904,catapult,Area,4959.836,FF,274,catapult_asic_latency
Throughput,7.140256049581938,catapult,Area,4762.730,FF,275,catapult_asic_latency
Throughput,3.931281204544561,catapult,Area,5704.370,FF,308,catapult_asic_latency
Throughput,3.0308357226421614,catapult,Area,7006.174,FF,322,catapult_asic_latency
Throughput,5.64802629721044,catapult,Area,6023.570,FF,281,catapult_asic_latency
Throughput,3.9362795073352563,catapult,Area,5455.926,FF,311,catapult_asic_latency
Throughput,4.354774792821589,catapult,Area,6647.606,FF,325,catapult_asic_latency
Throughput,6.064685940238585,catapult,Area,5842.690,FF,284,catapult_asic_latency
Throughput,2.8567837186182308,catapult,Area,7263.662,FF,337,catapult_asic_latency
Throughput,3.398436039734514,catapult,Area,8914.724,FF,320,catapult_asic_latency
Throughput,6.838308202550689,catapult,Area,7704.158,FF,285,catapult_asic_latency
Throughput,3.7429071908732947,catapult,Area,5843.488,FF,312,catapult_asic_latency
Throughput,3.9322551089824502,catapult,Area,7504.392,FF,326,catapult_asic_latency
Throughput,6.624973500106,catapult,Area,6548.920,FF,289,catapult_asic_latency
Throughput,3.6125209977783,catapult,Area,6424.432,FF,310,catapult_asic_latency
Throughput,2.9095987663301233,catapult,Area,8547.112,FF,324,catapult_asic_latency
Throughput,6.73151358082865,catapult,Area,7063.896,FF,291,catapult_asic_latency
Throughput,3.7180249851279004,catapult,Area,6158.166,FF,312,catapult_asic_latency
Throughput,3.975068371175984,catapult,Area,7725.704,FF,326,catapult_asic_latency
Throughput,6.821794268328456,catapult,Area,6663.300,FF,289,catapult_asic_latency
Throughput,2.9304630424653397,catapult,Area,9659.258,FF,350,catapult_asic_latency
Throughput,3.3527906953352624,catapult,Area,11053.630,FF,311,catapult_asic_latency
Throughput,4.467975783571253,catapult,Area,9549.932,FF,276,catapult_asic_latency
Throughput,3.1491996309138033,catapult,Area,6553.974,FF,339,catapult_asic_latency
Throughput,3.4501317950345705,catapult,Area,7491.890,FF,369,catapult_asic_latency
Throughput,4.957120904178853,catapult,Area,5816.090,FF,296,catapult_asic_latency
Throughput,5.173252216738575,catapult,Area,5844.552,FF,297,catapult_asic_latency
Throughput,5.332792943648378,catapult,Area,5837.370,FF,293,catapult_asic_latency
Throughput,5.260832053197533,catapult,Area,5976.222,FF,294,catapult_asic_latency
Throughput,3.463683280800803,catapult,Area,9096.136,FF,425,catapult_asic_latency
Throughput,3.967356589977664,catapult,Area,8349.740,FF,365,catapult_asic_latency
Throughput,4.754094463856997,catapult,Area,6735.918,FF,304,catapult_asic_latency
Throughput,5.400326179701254,catapult,Area,6580.840,FF,307,catapult_asic_latency
Throughput,5.322999616744028,catapult,Area,6688.038,FF,308,catapult_asic_latency
Throughput,5.751092707614447,catapult,Area,6978.244,FF,309,catapult_asic_latency
Throughput,3.7866022439404894,catapult,Area,6763.316,FF,361,catapult_asic_latency
Throughput,3.3850799217369523,catapult,Area,8186.948,FF,364,catapult_asic_latency
Throughput,4.881287097781944,catapult,Area,7402.248,FF,311,catapult_asic_latency
Throughput,5.5554012388544765,catapult,Area,7405.174,FF,314,catapult_asic_latency
Throughput,5.6200297861578665,catapult,Area,7336.546,FF,315,catapult_asic_latency
Throughput,4.835449648462811,catapult,Area,7509.712,FF,316,catapult_asic_latency
Throughput,3.377203202939518,catapult,Area,10548.496,FF,427,catapult_asic_latency
Throughput,3.669468917763532,catapult,Area,10312.554,FF,358,catapult_asic_latency
Throughput,4.735745406326956,catapult,Area,8681.176,FF,297,catapult_asic_latency
Throughput,4.969586132866855,catapult,Area,8802.738,FF,300,catapult_asic_latency
Throughput,5.475281840132721,catapult,Area,8847.692,FF,301,catapult_asic_latency
Throughput,5.415006064806793,catapult,Area,8734.642,FF,302,catapult_asic_latency
Throughput,3.770269913623116,catapult,Area,7446.936,FF,362,catapult_asic_latency
Throughput,3.140752838455378,catapult,Area,9523.066,FF,365,catapult_asic_latency
Throughput,4.136282226808899,catapult,Area,8055.278,FF,308,catapult_asic_latency
Throughput,4.893301559495208,catapult,Area,8587.810,FF,311,catapult_asic_latency
Throughput,5.195641895577989,catapult,Area,8331.120,FF,312,catapult_asic_latency
Throughput,4.769786265877426,catapult,Area,8334.578,FF,313,catapult_asic_latency
Throughput,3.254784533263898,catapult,Area,10062.248,FF,433,catapult_asic_latency
Throughput,3.7015102161681965,catapult,Area,10277.176,FF,361,catapult_asic_latency
Throughput,4.321185041785859,catapult,Area,8450.022,FF,310,catapult_asic_latency
Throughput,5.09920503393521,catapult,Area,8542.856,FF,313,catapult_asic_latency
Throughput,5.501336824848439,catapult,Area,8991.066,FF,314,catapult_asic_latency
Throughput,5.800329458713255,catapult,Area,8920.310,FF,315,catapult_asic_latency
Throughput,3.4265820529338398,catapult,Area,7723.842,FF,362,catapult_asic_latency
Throughput,3.381668650578942,catapult,Area,9355.752,FF,365,catapult_asic_latency
Throughput,4.958079438348761,catapult,Area,8336.440,FF,312,catapult_asic_latency
Throughput,5.608367684585402,catapult,Area,8239.084,FF,315,catapult_asic_latency
Throughput,4.5816915605241455,catapult,Area,8323.406,FF,316,catapult_asic_latency
Throughput,5.349367169863806,catapult,Area,8107.148,FF,317,catapult_asic_latency
Throughput,3.0184123151222457,catapult,Area,15757.840,FF,441,catapult_asic_latency
Throughput,3.5920056322648315,catapult,Area,15045.492,FF,339,catapult_asic_latency
Throughput,4.08060001142568,catapult,Area,12224.562,FF,297,catapult_asic_latency
Throughput,4.422469683970316,catapult,Area,11439.064,FF,300,catapult_asic_latency
Throughput,4.561045026636503,catapult,Area,11628.722,FF,301,catapult_asic_latency
Throughput,4.63068010798746,catapult,Area,11006.282,FF,302,catapult_asic_latency
Throughput,2.8575919072997187,catapult,Area,7023.996,FF,398,catapult_asic_latency
Throughput,3.45915430595528,catapult,Area,7704.956,FF,395,catapult_asic_latency
Throughput,5.091312693151675,catapult,Area,5720.064,FF,301,catapult_asic_latency
Throughput,5.338116285525164,catapult,Area,5593.182,FF,302,catapult_asic_latency
Throughput,5.6668140038307655,catapult,Area,5557.538,FF,298,catapult_asic_latency
Throughput,5.678204778777142,catapult,Area,5566.848,FF,299,catapult_asic_latency
Throughput,3.968427193250499,catapult,Area,7893.284,FF,413,catapult_asic_latency
Throughput,3.0988918362793467,catapult,Area,8938.930,FF,388,catapult_asic_latency
Throughput,3.851115860820673,catapult,Area,7409.962,FF,416,catapult_asic_latency
Throughput,3.354736552538529,catapult,Area,8863.652,FF,392,catapult_asic_latency
Throughput,3.142904735414565,catapult,Area,9996.812,FF,406,catapult_asic_latency
Throughput,3.5160507717731444,catapult,Area,11767.574,FF,357,catapult_asic_latency
Throughput,3.6112033974201565,catapult,Area,8289.092,FF,417,catapult_asic_latency
Throughput,3.251260676327246,catapult,Area,10504.340,FF,393,catapult_asic_latency
Throughput,3.285075573163561,catapult,Area,9715.916,FF,415,catapult_asic_latency
Throughput,2.9949804128281,catapult,Area,10935.260,FF,391,catapult_asic_latency
Throughput,3.5742624509432477,catapult,Area,8529.556,FF,417,catapult_asic_latency
Throughput,3.3114775812967743,catapult,Area,10276.112,FF,393,catapult_asic_latency
Throughput,3.1089210489499615,catapult,Area,13429.542,FF,399,catapult_asic_latency
Throughput,3.468272245498183,catapult,Area,15435.182,FF,357,catapult_asic_latency
