n,knob_KNOB_WINDOW_SIZE_X,knob_inner_unroll1,knob_inner_unroll2,knob_outer_unroll,knob_partition_factor,obj1,obj2
0000,1,1,1,1,2,0.4878,1322
0001,1,1,1,1,4,0.4336,1376
0002,1,1,1,1,8,0.4752,1398
0003,1,1,1,1,16,0.4480,1455
0004,1,1,1,1,32,0.4600,1630
0005,1,1,1,1,64,0.4545,1852
0006,1,1,1,1,128,0.4511,2259
0007,1,1,1,2,2,0.5601,1785
0008,1,1,1,2,4,0.5507,1810
0009,1,1,1,2,8,0.5627,1964
0010,1,1,1,2,16,0.5658,2128
0011,1,1,1,2,32,0.5575,2427
0012,1,1,1,2,64,0.5454,2847
0013,1,1,1,2,128,0.5370,3709
0014,1,1,1,3,2,0.5674,2128
0015,1,1,1,3,4,0.6402,2300
0016,1,1,1,3,8,0.5790,2450
0017,1,1,1,3,16,0.5939,2680
0018,1,1,1,3,32,0.5737,3077
0019,1,1,1,3,64,0.6319,3621
0020,1,1,1,3,128,0.6200,5121
0021,1,1,1,4,2,0.5817,2411
0022,1,1,1,4,4,0.6089,2635
0023,1,1,1,4,8,0.6399,2800
0024,1,1,1,4,16,0.6655,3037
0025,1,1,1,4,32,0.6459,3692
0026,1,1,1,4,64,0.6228,4547
0027,1,1,1,4,128,0.6585,6333
0028,1,1,1,5,2,0.6179,2921
0029,1,1,1,5,4,0.6086,3208
0030,1,1,1,5,8,0.5881,3353
0031,1,1,1,5,16,0.6505,3598
0032,1,1,1,5,32,0.5905,4350
0033,1,1,1,5,64,0.6375,5426
0034,1,1,1,5,128,0.6375,5426
0035,1,2,1,1,2,0.7927,1650
0036,1,2,1,1,4,0.7529,1647
0037,1,2,1,1,8,0.7466,1660
0038,1,2,1,1,16,0.7601,1797
0039,1,2,1,1,32,0.7513,1894
0040,1,2,1,1,64,0.7360,2072
0041,1,2,1,1,128,0.7166,2531
0042,1,2,1,2,2,0.8509,2224
0043,1,2,1,2,4,0.8178,2331
0044,1,2,1,2,8,0.8016,2351
0045,1,2,1,2,16,0.7944,2442
0046,1,2,1,2,32,0.8184,2828
0047,1,2,1,2,64,0.7667,3244
0048,1,2,1,2,128,0.8094,4059
0049,1,2,1,3,2,0.8451,2631
0050,1,2,1,3,4,0.7999,2856
0051,1,2,1,3,8,0.8217,2955
0052,1,2,1,3,16,0.8637,3090
0053,1,2,1,3,32,0.7729,3466
0054,1,2,1,3,64,0.8668,4239
0055,1,2,1,3,128,0.8652,5483
0056,1,2,1,4,2,0.8824,3326
0057,1,2,1,4,4,0.9684,3431
0058,1,2,1,4,8,0.9290,3578
0059,1,2,1,4,16,0.9321,4012
0060,1,2,1,4,32,0.8525,4504
0061,1,2,1,4,64,0.9674,5301
0062,1,2,1,4,128,0.9209,6911
0063,1,2,1,5,2,1.0418,3578
0064,1,2,1,5,4,1.0564,3814
0065,1,2,1,5,8,1.0058,3895
0066,1,2,1,5,16,1.0239,4164
0067,1,2,1,5,32,1.0300,5071
0068,1,2,1,5,64,1.0300,5071
0069,1,2,1,5,128,1.0407,8234
0070,1,3,1,1,2,0.5664,1914
0071,1,3,1,1,4,0.5121,1919
0072,1,3,1,1,8,0.5477,2000
0073,1,3,1,1,16,0.5179,2007
0074,1,3,1,1,32,0.5303,2216
0075,1,3,1,1,64,0.5186,2383
0076,1,3,1,1,128,0.5309,2775
0077,1,3,1,2,2,0.5665,2442
0078,1,3,1,2,4,0.5695,2781
0079,1,3,1,2,8,0.5634,2681
0080,1,3,1,2,16,0.6089,2758
0081,1,3,1,2,32,0.5962,3145
0082,1,3,1,2,64,0.5355,3512
0083,1,3,1,2,128,0.6486,4282
0084,1,3,1,3,2,0.6675,2828
0085,1,3,1,3,4,0.6925,3330
0086,1,3,1,3,8,0.6782,3050
0087,1,3,1,3,16,0.6719,3261
0088,1,3,1,3,32,0.6519,4144
0089,1,3,1,3,64,0.6783,4718
0090,1,3,1,3,128,0.6783,4718
0091,1,3,1,4,2,0.6893,3472
0092,1,3,1,4,4,0.6843,3662
0093,1,3,1,4,8,0.7050,3666
0094,1,3,1,4,16,0.7137,3966
0095,1,3,1,4,32,0.6889,4940
0096,1,3,1,4,64,0.6941,6006
0097,1,3,1,4,128,0.7031,7323
0098,1,3,1,5,2,0.6976,4282
0099,1,3,1,5,4,0.7266,4201
0100,1,3,1,5,8,0.6989,4230
0101,1,3,1,5,16,0.7200,4703
0102,1,3,1,5,32,0.6938,5404
0103,1,3,1,5,64,0.7262,6603
0104,1,3,1,5,128,0.7262,6603
0105,2,1,1,1,2,0.5007,1343
0106,2,1,1,1,4,0.5116,1410
0107,2,1,1,1,8,0.5234,1408
0108,2,1,1,1,16,0.5092,1482
0109,2,1,1,1,32,0.5885,1586
0110,2,1,1,1,64,0.5281,1812
0111,2,1,1,1,128,0.5216,2190
0112,2,1,1,2,2,0.6253,1873
0113,2,1,1,2,4,0.6159,1942
0114,2,1,1,2,8,0.6122,1997
0115,2,1,1,2,16,0.6119,2189
0116,2,1,1,2,32,0.6004,2462
0117,2,1,1,2,64,0.5997,2833
0118,2,1,1,2,128,0.6375,3700
0119,2,1,1,3,2,0.6646,2172
0120,2,1,1,3,4,0.6757,2354
0121,2,1,1,3,8,0.6504,2460
0122,2,1,1,3,16,0.6231,2662
0123,2,1,1,3,32,0.6798,3056
0124,2,1,1,3,64,0.6568,3761
0125,2,1,1,3,128,0.6183,5169
0126,2,1,1,4,2,0.6831,2583
0127,2,1,1,4,4,0.7189,2784
0128,2,1,1,4,8,0.6961,2807
0129,2,1,1,4,16,0.6553,3098
0130,2,1,1,4,32,0.7071,3757
0131,2,1,1,4,64,0.7157,4604
0132,2,1,1,4,128,0.7157,4604
0133,2,1,1,5,2,0.6982,2839
0134,2,1,1,5,4,0.6579,3176
0135,2,1,1,5,8,0.6668,3420
0136,2,1,1,5,16,0.6654,3714
0137,2,1,1,5,32,0.6488,4498
0138,2,1,1,5,64,0.6895,5413
0139,2,1,1,5,128,0.6895,5413
0140,2,1,2,1,2,0.4378,1440
0141,2,1,2,1,4,0.4533,1569
0142,2,1,2,1,8,0.4747,1618
0143,2,1,2,1,16,0.4319,1790
0144,2,1,2,1,32,0.4320,1988
0145,2,1,2,1,64,0.4823,2391
0146,2,1,2,1,128,0.4968,3309
0147,2,1,2,2,2,0.5401,1918
0148,2,1,2,2,4,0.6018,2206
0149,2,1,2,2,8,0.5643,2355
0150,2,1,2,2,16,0.5397,2658
0151,2,1,2,2,32,0.5601,3273
0152,2,1,2,2,64,0.5590,4064
0153,2,1,2,2,128,0.5832,5780
0154,2,1,2,3,2,0.5740,2488
0155,2,1,2,3,4,0.5493,2979
0156,2,1,2,3,8,0.5579,3148
0157,2,1,2,3,16,0.5568,3512
0158,2,1,2,3,32,0.5855,4333
0159,2,1,2,3,64,0.6270,5504
0160,2,1,2,3,128,0.6270,5504
0161,2,1,2,4,2,0.5835,2995
0162,2,1,2,4,4,0.6035,3495
0163,2,1,2,4,8,0.6332,3684
0164,2,1,2,4,16,0.6091,4219
0165,2,1,2,4,32,0.6230,5304
0166,2,1,2,4,64,0.6271,7114
0167,2,1,2,4,128,0.6271,7114
0168,2,1,2,5,2,0.5735,3556
0169,2,1,2,5,4,0.6154,4050
0170,2,1,2,5,8,0.5798,4504
0171,2,1,2,5,16,0.6130,4941
0172,2,1,2,5,32,0.6252,6445
0173,2,1,2,5,64,0.6388,8848
0175,2,2,1,1,2,0.6462,1600
0176,2,2,1,1,4,0.6177,1610
0177,2,2,1,1,8,0.6208,1636
0178,2,2,1,1,16,0.6305,1718
0179,2,2,1,1,32,0.6256,1861
0180,2,2,1,1,64,0.6261,2056
0181,2,2,1,1,128,0.6490,2448
0182,2,2,1,2,2,0.7203,2237
0183,2,2,1,2,4,0.6752,2291
0184,2,2,1,2,8,0.7594,2358
0185,2,2,1,2,16,0.6762,2510
0186,2,2,1,2,32,0.6793,2864
0187,2,2,1,2,64,0.6400,3313
0188,2,2,1,2,128,0.6923,3946
0189,2,2,1,3,2,0.7090,2932
0190,2,2,1,3,4,0.6932,3062
0191,2,2,1,3,8,0.6719,2926
0192,2,2,1,3,16,0.6599,2994
0193,2,2,1,3,32,0.6301,3558
0194,2,2,1,3,64,0.7113,4190
0195,2,2,1,3,128,0.6855,5458
0196,2,2,1,4,2,0.8475,3163
0197,2,2,1,4,4,0.7450,3496
0198,2,2,1,4,8,0.7691,3879
0199,2,2,1,4,16,0.7691,3879
0200,2,2,1,4,32,0.7535,4483
0201,2,2,1,4,64,0.7866,5243
0202,2,2,1,4,128,0.7081,7029
0203,2,2,1,5,2,0.8648,3445
0204,2,2,1,5,4,0.8258,3827
0205,2,2,1,5,8,0.8370,3894
0206,2,2,1,5,16,0.8628,4228
0207,2,2,1,5,32,0.8608,5057
0208,2,2,1,5,64,0.8651,6267
0209,2,2,1,5,128,0.8651,6267
0210,2,2,2,1,2,0.5528,1761
0211,2,2,2,1,4,0.5230,1811
0212,2,2,2,1,8,0.5587,1835
0213,2,2,2,1,16,0.5492,2038
0214,2,2,2,1,32,0.5384,2300
0215,2,2,2,1,64,0.5458,2718
0216,2,2,2,1,128,0.5430,3606
0217,2,2,2,2,2,0.6095,2418
0218,2,2,2,2,4,0.5823,2649
0219,2,2,2,2,8,0.6011,2865
0220,2,2,2,2,16,0.5822,3039
0221,2,2,2,2,32,0.5650,3680
0222,2,2,2,2,64,0.5789,4436
0223,2,2,2,2,128,0.5789,4436
0224,2,2,2,3,2,0.6744,2989
0225,2,2,2,3,4,0.6144,3422
0226,2,2,2,3,8,0.6137,3600
0227,2,2,2,3,16,0.5708,3866
0228,2,2,2,3,32,0.6178,4881
0229,2,2,2,3,64,0.5946,6029
0230,2,2,2,3,128,0.5946,6029
0231,2,2,2,4,2,0.6726,3600
0232,2,2,2,4,4,0.6402,4212
0233,2,2,2,4,8,0.6600,4431
0234,2,2,2,4,16,0.6733,4873
0235,2,2,2,4,32,0.6385,6013
0236,2,2,2,4,64,0.6987,7985
0238,2,2,2,5,2,0.7656,3971
0239,2,2,2,5,4,0.7419,4597
0240,2,2,2,5,8,0.7462,4926
0241,2,2,2,5,16,0.7308,5773
0242,2,2,2,5,32,0.7308,5773
0243,2,2,2,5,64,0.7308,5773
0245,2,3,1,1,2,0.6857,1879
0246,2,3,1,1,4,0.6277,1918
0247,2,3,1,1,8,0.6508,1926
0248,2,3,1,1,16,0.6346,1980
0249,2,3,1,1,32,0.6322,2196
0250,2,3,1,1,64,0.6669,2403
0251,2,3,1,1,128,0.6268,2723
0252,2,3,1,2,2,0.7299,2464
0253,2,3,1,2,4,0.6756,2615
0254,2,3,1,2,8,0.6690,2858
0255,2,3,1,2,16,0.6872,2824
0256,2,3,1,2,32,0.6989,3106
0257,2,3,1,2,64,0.6903,3441
0258,2,3,1,2,128,0.6778,4391
0259,2,3,1,3,2,0.8296,3040
0260,2,3,1,3,4,0.8479,3242
0261,2,3,1,3,8,0.8247,3557
0262,2,3,1,3,16,0.8279,3559
0263,2,3,1,3,32,0.8640,3952
0264,2,3,1,3,64,0.8640,3952
0265,2,3,1,3,128,0.8640,3952
0266,2,3,1,4,2,0.8655,3547
0267,2,3,1,4,4,0.8735,4025
0268,2,3,1,4,8,0.9116,3961
0269,2,3,1,4,16,0.8494,4098
0270,2,3,1,4,32,0.8275,5162
0271,2,3,1,4,64,0.8640,5598
0272,2,3,1,4,128,0.9122,7412
0273,2,3,1,5,2,0.8157,4365
0274,2,3,1,5,4,0.8593,4770
0275,2,3,1,5,8,0.8645,4710
0276,2,3,1,5,16,0.8694,5100
0277,2,3,1,5,32,0.8857,5833
0278,2,3,1,5,64,0.8826,7431
0279,2,3,1,5,128,0.8826,7431
0280,2,3,2,1,2,0.5607,1963
0281,2,3,2,1,4,0.5477,2134
0282,2,3,2,1,8,0.5701,2182
0283,2,3,2,1,16,0.5638,2260
0284,2,3,2,1,32,0.5659,2669
0285,2,3,2,1,64,0.5908,3035
0286,2,3,2,1,128,0.5908,3035
0287,2,3,2,2,2,0.6197,2859
0288,2,3,2,2,4,0.5939,3256
0289,2,3,2,2,8,0.6321,3241
0290,2,3,2,2,16,0.6045,3347
0291,2,3,2,2,32,0.5876,3903
0292,2,3,2,2,64,0.6765,4815
0293,2,3,2,2,128,0.6135,6565
0294,2,3,2,3,2,0.7178,3255
0295,2,3,2,3,4,0.7281,3773
0296,2,3,2,3,8,0.7337,4208
0297,2,3,2,3,16,0.7598,4261
0298,2,3,2,3,32,0.7364,5299
0299,2,3,2,3,64,0.7250,6522
0300,2,3,2,3,128,0.7250,6522
0301,2,3,2,4,2,0.7609,3984
0302,2,3,2,4,4,0.7596,4658
0303,2,3,2,4,8,0.7605,4681
0304,2,3,2,4,16,0.7669,5100
0305,2,3,2,4,32,0.7759,6481
0306,2,3,2,4,64,0.7659,8353
0308,2,3,2,5,2,0.7795,4939
0309,2,3,2,5,4,0.7618,5566
0310,2,3,2,5,8,0.7689,6165
0311,2,3,2,5,16,0.7323,6506
0312,2,3,2,5,32,0.7724,8044
0313,2,3,2,5,64,0.7724,8044
0315,2,4,1,1,2,0.9077,2150
0316,2,4,1,1,4,0.9222,2113
0317,2,4,1,1,8,0.9541,2212
0318,2,4,1,1,16,0.8708,2225
0319,2,4,1,1,32,0.8750,2371
0320,2,4,1,1,64,0.9091,2542
0321,2,4,1,1,128,0.9081,2885
0322,2,4,1,2,2,0.9901,2906
0323,2,4,1,2,4,0.9935,3426
0324,2,4,1,2,8,1.0114,3036
0325,2,4,1,2,16,0.9754,3176
0326,2,4,1,2,32,1.0123,3656
0327,2,4,1,2,64,0.9620,3917
0328,2,4,1,2,128,1.0155,4727
0329,2,4,1,3,2,1.1696,3603
0330,2,4,1,3,4,1.1549,3653
0331,2,4,1,3,8,1.1500,3776
0332,2,4,1,3,16,1.1264,4103
0333,2,4,1,3,32,1.1676,4601
0334,2,4,1,3,64,1.1452,5147
0335,2,4,1,3,128,1.1605,6357
0336,2,4,1,4,2,1.1270,4288
0337,2,4,1,4,4,1.1599,4741
0338,2,4,1,4,8,1.1746,4661
0339,2,4,1,4,16,1.1474,5079
0340,2,4,1,4,32,1.1270,5687
0341,2,4,1,4,64,1.1438,6317
0342,2,4,1,4,128,1.1438,6317
0343,2,4,1,5,2,1.1606,5244
0344,2,4,1,5,4,1.1615,5376
0345,2,4,1,5,8,1.1117,5674
0346,2,4,1,5,16,1.1562,5768
0347,2,4,1,5,32,1.1702,6729
0348,2,4,1,5,64,1.1482,7991
0350,2,4,2,1,2,0.8688,2112
0351,2,4,2,1,4,0.8219,2208
0352,2,4,2,1,8,0.7936,2240
0353,2,4,2,1,16,0.7652,2441
0354,2,4,2,1,32,0.8033,2789
0355,2,4,2,1,64,0.8088,3159
0356,2,4,2,1,128,0.7851,3952
0357,2,4,2,2,2,0.8695,3141
0358,2,4,2,2,4,0.8980,3356
0359,2,4,2,2,8,0.8517,3575
0360,2,4,2,2,16,0.8883,3735
0361,2,4,2,2,32,0.8770,4551
0362,2,4,2,2,64,0.8753,5253
0363,2,4,2,2,128,0.9522,6895
0364,2,4,2,3,2,1.0627,4106
0365,2,4,2,3,4,1.0435,4141
0366,2,4,2,3,8,1.0621,4322
0367,2,4,2,3,16,1.0717,4483
0368,2,4,2,3,32,1.0819,5633
0369,2,4,2,3,64,1.0008,7219
0370,2,4,2,3,128,1.0008,7219
0371,2,4,2,4,2,1.0335,4660
0372,2,4,2,4,4,1.0748,5908
0373,2,4,2,4,8,1.0514,6037
0374,2,4,2,4,16,1.0476,5943
0375,2,4,2,4,32,1.0512,7204
0376,2,4,2,4,64,1.0708,9529
0378,2,4,2,5,2,1.0492,5901
0379,2,4,2,5,4,1.0669,6185
0380,2,4,2,5,8,1.0483,7015
0381,2,4,2,5,16,1.0365,7410
0382,2,4,2,5,32,1.0552,9157
0385,2,5,1,1,2,1.0196,2286
0386,2,5,1,1,4,1.1399,2310
0387,2,5,1,1,8,1.0773,2318
0388,2,5,1,1,16,1.0261,2394
0389,2,5,1,1,32,1.0603,2662
0390,2,5,1,1,64,1.0912,2780
0391,2,5,1,1,128,1.0018,3194
0392,2,5,1,2,2,1.2889,3171
0393,2,5,1,2,4,1.3746,3230
0394,2,5,1,2,8,1.3122,3261
0395,2,5,1,2,16,1.4148,3318
0396,2,5,1,2,32,1.3165,3613
0397,2,5,1,2,64,1.3048,4059
0398,2,5,1,2,128,1.3048,4059
0399,2,5,1,3,2,1.3480,4294
0400,2,5,1,3,4,1.3277,4375
0401,2,5,1,3,8,1.3411,4361
0402,2,5,1,3,16,1.3765,4741
0403,2,5,1,3,32,1.4286,5048
0404,2,5,1,3,64,1.3693,6145
0405,2,5,1,3,128,1.3895,6955
0406,2,5,1,4,2,1.3968,5117
0407,2,5,1,4,4,1.4116,5316
0408,2,5,1,4,8,1.3692,5543
0409,2,5,1,4,16,1.3814,5682
0410,2,5,1,4,32,1.4458,6326
0411,2,5,1,4,64,1.4743,7851
0413,2,5,1,5,2,1.3930,6026
0414,2,5,1,5,4,1.3899,6962
0415,2,5,1,5,8,1.4414,6673
0416,2,5,1,5,16,1.4119,7061
0417,2,5,1,5,32,1.4146,7907
0420,2,5,2,1,2,0.9780,2293
0421,2,5,2,1,4,0.9599,2464
0422,2,5,2,1,8,0.9977,2638
0423,2,5,2,1,16,1.0908,2633
0424,2,5,2,1,32,0.9066,2822
0425,2,5,2,1,64,1.0036,3476
0426,2,5,2,1,128,1.0292,4209
0427,2,5,2,2,2,1.2512,3294
0428,2,5,2,2,4,1.2797,3680
0429,2,5,2,2,8,1.1987,3651
0430,2,5,2,2,16,1.2458,3975
0431,2,5,2,2,32,1.2201,4525
0432,2,5,2,2,64,1.2917,5377
0433,2,5,2,2,128,1.2388,7089
0434,2,5,2,3,2,1.2859,4385
0435,2,5,2,3,4,1.2923,5445
0436,2,5,2,3,8,1.2571,5054
0437,2,5,2,3,16,1.3018,5687
0438,2,5,2,3,32,1.2934,6408
0439,2,5,2,3,64,1.2020,7485
0440,2,5,2,3,128,1.2020,7485
0441,2,5,2,4,2,1.2656,5493
0442,2,5,2,4,4,1.2141,5951
0443,2,5,2,4,8,1.2500,6365
0444,2,5,2,4,16,1.3177,6728
0445,2,5,2,4,32,1.2963,7754
0446,2,5,2,4,64,1.2963,7754
0448,2,5,2,5,2,1.2677,6750
0449,2,5,2,5,4,1.2746,7468
0450,2,5,2,5,8,1.2922,8083
0451,2,5,2,5,16,1.3002,8462
0452,2,5,2,5,32,1.2626,9552
0455,4,1,1,1,2,0.5221,1347
0456,4,1,1,1,4,0.4978,1374
0457,4,1,1,1,8,0.5089,1407
0458,4,1,1,1,16,0.4979,1473
0459,4,1,1,1,32,0.5126,1591
0460,4,1,1,1,64,0.5047,1868
0461,4,1,1,1,128,0.5374,2240
0462,4,1,1,2,2,0.6257,1712
0463,4,1,1,2,4,0.6217,2004
0464,4,1,1,2,8,0.6652,2067
0465,4,1,1,2,16,0.6319,2179
0466,4,1,1,2,32,0.6125,2361
0467,4,1,1,2,64,0.6220,2925
0468,4,1,1,2,128,0.6398,3699
0469,4,1,1,3,2,0.6448,2238
0470,4,1,1,3,4,0.7308,2411
0471,4,1,1,3,8,0.6565,2595
0472,4,1,1,3,16,0.6437,2817
0473,4,1,1,3,32,0.6592,3089
0474,4,1,1,3,64,0.6255,3712
0475,4,1,1,3,128,0.6578,5106
0476,4,1,1,4,2,0.6730,2561
0477,4,1,1,4,4,0.7535,2833
0478,4,1,1,4,8,0.7226,2886
0479,4,1,1,4,16,0.6683,3114
0480,4,1,1,4,32,0.6741,3780
0481,4,1,1,4,64,0.6566,4580
0482,4,1,1,4,128,0.7416,6320
0483,4,1,1,5,2,0.7243,2946
0484,4,1,1,5,4,0.7369,3251
0485,4,1,1,5,8,0.6604,3460
0486,4,1,1,5,16,0.7361,3816
0487,4,1,1,5,32,0.6246,4457
0488,4,1,1,5,64,0.7010,5497
0489,4,1,1,5,128,0.7010,5497
0490,4,1,2,1,2,0.5401,1522
0491,4,1,2,1,4,0.4824,1576
0492,4,1,2,1,8,0.5017,1645
0493,4,1,2,1,16,0.4833,1850
0494,4,1,2,1,32,0.4604,2047
0495,4,1,2,1,64,0.4442,2564
0496,4,1,2,1,128,0.4873,3364
0497,4,1,2,2,2,0.5835,2047
0498,4,1,2,2,4,0.5614,2345
0499,4,1,2,2,8,0.5690,2477
0500,4,1,2,2,16,0.5529,2670
0501,4,1,2,2,32,0.5995,3311
0502,4,1,2,2,64,0.5837,4106
0503,4,1,2,2,128,0.6220,5877
0504,4,1,2,3,2,0.6344,2637
0505,4,1,2,3,4,0.6594,3096
0506,4,1,2,3,8,0.5757,3244
0507,4,1,2,3,16,0.6135,3544
0508,4,1,2,3,32,0.6135,3544
0509,4,1,2,3,64,0.5762,5675
0510,4,1,2,3,128,0.5762,5675
0511,4,1,2,4,2,0.6509,3100
0512,4,1,2,4,4,0.6715,3451
0513,4,1,2,4,8,0.6462,3793
0514,4,1,2,4,16,0.5968,4329
0515,4,1,2,4,32,0.6258,5575
0516,4,1,2,4,64,0.6092,7235
0517,4,1,2,4,128,0.6092,7235
0518,4,1,2,5,2,0.6266,3519
0519,4,1,2,5,4,0.6242,4378
0520,4,1,2,5,8,0.6214,4631
0521,4,1,2,5,16,0.5966,5223
0522,4,1,2,5,32,0.6362,6560
0523,4,1,2,5,64,0.6450,8794
0525,4,1,3,1,2,0.6615,1751
0526,4,1,3,1,4,0.4820,1809
0527,4,1,3,1,8,0.5012,1885
0528,4,1,3,1,16,0.5124,2086
0529,4,1,3,1,32,0.5370,2533
0530,4,1,3,1,64,0.4916,3324
0531,4,1,3,1,128,0.4916,3324
0532,4,1,3,2,2,0.7918,2722
0533,4,1,3,2,4,0.6105,2772
0534,4,1,3,2,8,0.6552,3033
0535,4,1,3,2,16,0.5986,3388
0536,4,1,3,2,32,0.5894,4179
0537,4,1,3,2,64,0.6740,5468
0538,4,1,3,2,128,0.6740,5468
0539,4,1,3,3,2,0.8040,3634
0540,4,1,3,3,4,0.6353,3756
0541,4,1,3,3,8,0.7137,4090
0542,4,1,3,3,16,0.6841,4488
0543,4,1,3,3,32,0.6452,5834
0544,4,1,3,3,64,0.6788,7725
0545,4,1,3,3,128,0.6788,7725
0546,4,1,3,4,2,0.8593,4453
0547,4,1,3,4,4,0.7318,4418
0548,4,1,3,4,8,0.6985,4617
0549,4,1,3,4,16,0.6803,5505
0550,4,1,3,4,32,0.6803,5505
0551,4,1,3,4,64,0.6803,5505
0553,4,1,3,5,2,0.8265,5443
0554,4,1,3,5,4,0.6934,5335
0555,4,1,3,5,8,0.7634,5809
0556,4,1,3,5,16,0.6979,6855
0557,4,1,3,5,32,0.7542,8978
0558,4,1,3,5,64,0.7542,8978
0560,4,1,4,1,2,0.4469,1691
0561,4,1,4,1,4,0.4751,1901
0562,4,1,4,1,8,0.5048,2143
0563,4,1,4,1,16,0.4818,2277
0564,4,1,4,1,32,0.4456,2820
0565,4,1,4,1,64,0.5398,3800
0566,4,1,4,1,128,0.4910,5507
0567,4,1,4,2,2,0.5331,2433
0568,4,1,4,2,4,0.5378,2987
0569,4,1,4,2,8,0.5561,3408
0570,4,1,4,2,16,0.5427,3796
0571,4,1,4,2,32,0.6156,4925
0572,4,1,4,2,64,0.6156,4925
0573,4,1,4,2,128,0.6156,4925
0574,4,1,4,3,2,0.5264,3102
0575,4,1,4,3,4,0.6331,4033
0576,4,1,4,3,8,0.5928,4508
0577,4,1,4,3,16,0.6158,5163
0578,4,1,4,3,32,0.6115,6783
0579,4,1,4,3,64,0.6115,6783
0581,4,1,4,4,2,0.5591,4132
