n,knob_KNOB_WINDOW_SIZE_X,knob_inner_unroll1,knob_inner_unroll2,knob_outer_unroll,knob_partition_factor,obj1,obj2
1219,8,1,2,5,4,0.6127,4475
1220,8,1,2,5,8,0.6215,4590
1221,8,1,2,5,16,0.6063,5331
1222,8,1,2,5,32,0.6019,6683
1223,8,1,2,5,64,0.6019,6683
1225,8,1,3,1,2,0.7582,1801
1226,8,1,3,1,4,0.5126,1732
1227,8,1,3,1,8,0.5093,1946
1228,8,1,3,1,16,0.4823,2046
1229,8,1,3,1,32,0.5251,2498
1230,8,1,3,1,64,0.4699,3140
1231,8,1,3,1,128,0.5170,4445
1232,8,1,3,2,2,0.8764,2786
1233,8,1,3,2,4,0.6449,2833
1234,8,1,3,2,8,0.5952,2992
1235,8,1,3,2,16,0.6178,3280
1236,8,1,3,2,32,0.5849,4210
1237,8,1,3,2,64,0.6501,5443
1238,8,1,3,2,128,0.6501,5443
1239,8,1,3,3,2,0.9123,3798
1240,8,1,3,3,4,0.6361,3660
1241,8,1,3,3,8,0.6481,3864
1242,8,1,3,3,16,0.6439,4464
1243,8,1,3,3,32,0.6134,5958
1244,8,1,3,3,64,0.6332,7697
1246,8,1,3,4,2,0.9206,4665
1247,8,1,3,4,4,0.6289,4301
1248,8,1,3,4,8,0.7031,4791
1249,8,1,3,4,16,0.7269,5369
1250,8,1,3,4,32,0.6932,7257
1251,8,1,3,4,64,0.6932,7257
1254,8,1,3,5,4,0.6614,5200
1255,8,1,3,5,8,0.6157,5629
1256,8,1,3,5,16,0.6157,5629
1257,8,1,3,5,32,0.6157,5629
1258,8,1,3,5,64,0.6157,5629
1260,8,1,4,1,2,0.4535,1745
1261,8,1,4,1,4,0.4362,1957
1262,8,1,4,1,8,0.4454,2175
1263,8,1,4,1,16,0.4355,2361
1264,8,1,4,1,32,0.4722,2862
1265,8,1,4,1,64,0.4777,3832
1266,8,1,4,1,128,0.5332,5518
1267,8,1,4,2,2,0.5413,2543
1268,8,1,4,2,4,0.5726,3130
1269,8,1,4,2,8,0.5502,3407
1270,8,1,4,2,16,0.5366,3760
1271,8,1,4,2,32,0.5370,4840
1272,8,1,4,2,64,0.5655,6723
1273,8,1,4,2,128,0.5655,6723
1274,8,1,4,3,2,0.5632,3650
1275,8,1,4,3,4,0.5857,4265
1276,8,1,4,3,8,0.5993,4455
1277,8,1,4,3,16,0.5993,4455
1278,8,1,4,3,32,0.5993,4455
1279,8,1,4,3,64,0.5993,4455
1281,8,1,4,4,2,0.5966,4396
1282,8,1,4,4,4,0.5988,5035
1283,8,1,4,4,8,0.6446,5445
1284,8,1,4,4,16,0.6884,6329
1285,8,1,4,4,32,0.5795,8754
1286,8,1,4,4,64,0.5795,8754
1288,8,1,4,5,2,0.5843,5168
1289,8,1,4,5,4,0.5921,6248
1290,8,1,4,5,8,0.6366,6691
1291,8,1,4,5,16,0.6232,7761
1292,8,1,4,5,32,0.6232,7761
1295,8,1,5,1,2,0.7537,2247
1296,8,1,5,1,4,0.4684,2141
1297,8,1,5,1,8,0.5213,2281
1298,8,1,5,1,16,0.4624,2629
1299,8,1,5,1,32,0.4498,3397
1300,8,1,5,1,64,0.4922,4465
1301,8,1,5,1,128,0.4922,4465
1302,8,1,5,2,2,0.8593,3711
1303,8,1,5,2,4,0.5618,3654
1304,8,1,5,2,8,0.5674,3915
1305,8,1,5,2,16,0.5652,4500
1306,8,1,5,2,32,0.5836,5922
1307,8,1,5,2,64,0.6410,8152
1310,8,1,5,3,4,0.5909,4871
1311,8,1,5,3,8,0.6368,5174
1312,8,1,5,3,16,0.6225,6157
1313,8,1,5,3,32,0.6442,8453
1314,8,1,5,3,64,0.6442,8453
1317,8,1,5,4,4,0.6540,5785
1318,8,1,5,4,8,0.6026,6483
1319,8,1,5,4,16,0.5947,7536
1320,8,1,5,4,32,0.5947,7536
1324,8,1,5,5,4,0.6357,7401
1325,8,1,5,5,8,0.6320,8079
1326,8,1,5,5,16,0.6681,9481
1330,8,2,1,1,2,0.6100,1572
1331,8,2,1,1,4,0.6284,1630
1332,8,2,1,1,8,0.6461,1669
1333,8,2,1,1,16,0.6352,1736
1334,8,2,1,1,32,0.6159,1911
1335,8,2,1,1,64,0.6346,2061
1336,8,2,1,1,128,0.6041,2497
1337,8,2,1,2,2,0.6793,2177
1338,8,2,1,2,4,0.7137,2388
1339,8,2,1,2,8,0.6585,2404
1340,8,2,1,2,16,0.7056,2532
1341,8,2,1,2,32,0.6845,2836
1342,8,2,1,2,64,0.6845,2836
1343,8,2,1,2,128,0.6599,4178
1344,8,2,1,3,2,0.6691,2702
1345,8,2,1,3,4,0.6905,3203
1346,8,2,1,3,8,0.6686,2895
1347,8,2,1,3,16,0.6871,3126
1348,8,2,1,3,32,0.6717,3577
1349,8,2,1,3,64,0.6691,4119
1350,8,2,1,3,128,0.7515,5474
1351,8,2,1,4,2,0.7923,3459
1352,8,2,1,4,4,0.7520,3503
1353,8,2,1,4,8,0.7313,3677
1354,8,2,1,4,16,0.7126,3656
1355,8,2,1,4,32,0.7212,4585
1356,8,2,1,4,64,0.8192,5339
1357,8,2,1,4,128,0.8192,5339
1358,8,2,1,5,2,0.8539,3491
1359,8,2,1,5,4,0.9149,3774
1360,8,2,1,5,8,0.8712,4046
1361,8,2,1,5,16,0.8522,4361
1362,8,2,1,5,32,0.8518,5072
1363,8,2,1,5,64,0.8318,6186
1364,8,2,1,5,128,0.8318,6186
1365,8,2,2,1,2,0.5532,1784
1366,8,2,2,1,4,0.5528,1854
1367,8,2,2,1,8,0.5594,1933
1368,8,2,2,1,16,0.5596,2103
1369,8,2,2,1,32,0.5626,2405
1370,8,2,2,1,64,0.5643,2682
1371,8,2,2,1,128,0.5592,3692
1372,8,2,2,2,2,0.6473,2427
1373,8,2,2,2,4,0.6540,2805
1374,8,2,2,2,8,0.6197,2872
1375,8,2,2,2,16,0.6429,3098
1376,8,2,2,2,32,0.5929,3746
1377,8,2,2,2,64,0.6016,4438
1378,8,2,2,2,128,0.6346,6265
1379,8,2,2,3,2,0.6248,3045
1380,8,2,2,3,4,0.6357,3452
1381,8,2,2,3,8,0.6738,3832
1382,8,2,2,3,16,0.6187,3904
1383,8,2,2,3,32,0.6112,4823
1384,8,2,2,3,64,0.6278,6141
1385,8,2,2,3,128,0.6278,6141
1386,8,2,2,4,2,0.6923,3811
1387,8,2,2,4,4,0.6960,4376
1388,8,2,2,4,8,0.7509,4539
1389,8,2,2,4,16,0.7138,4925
1390,8,2,2,4,32,0.6669,6199
1391,8,2,2,4,64,0.6669,6199
1393,8,2,2,5,2,0.7511,3987
1394,8,2,2,5,4,0.8161,4950
1395,8,2,2,5,8,0.7820,5131
1396,8,2,2,5,16,0.7469,5601
1397,8,2,2,5,32,0.7721,7431
1398,8,2,2,5,64,0.7721,7431
1400,8,2,3,1,2,0.8568,2114
1401,8,2,3,1,4,0.5927,2066
1402,8,2,3,1,8,0.5856,2204
1403,8,2,3,1,16,0.5902,2263
1404,8,2,3,1,32,0.5861,2755
1405,8,2,3,1,64,0.5668,3310
1406,8,2,3,1,128,0.6064,4803
1407,8,2,3,2,2,0.9245,3181
1408,8,2,3,2,4,0.6551,3202
1409,8,2,3,2,8,0.5995,3260
1410,8,2,3,2,16,0.6349,3728
1411,8,2,3,2,32,0.6619,4637
1412,8,2,3,2,64,0.5962,5734
1413,8,2,3,2,128,0.5962,5734
1414,8,2,3,3,2,1.0407,4183
1415,8,2,3,3,4,0.6455,4160
1416,8,2,3,3,8,0.6503,4361
1417,8,2,3,3,16,0.6271,4890
1418,8,2,3,3,32,0.6944,6289
1419,8,2,3,3,64,0.6465,8407
1422,8,2,3,4,4,0.6952,5105
1423,8,2,3,4,8,0.7026,5321
1424,8,2,3,4,16,0.7000,6328
1430,8,2,3,5,8,0.8031,6409
1431,8,2,3,5,16,0.7975,6995
1432,8,2,3,5,32,0.7913,9428
1435,8,2,4,1,2,0.5965,2003
1436,8,2,4,1,4,0.5620,2269
1437,8,2,4,1,8,0.5509,2394
1438,8,2,4,1,16,0.5513,2565
1439,8,2,4,1,32,0.5319,3077
1440,8,2,4,1,64,0.5452,3921
1441,8,2,4,1,128,0.5733,5831
1442,8,2,4,2,2,0.5703,2961
1443,8,2,4,2,4,0.6051,3450
1445,8,2,4,2,16,0.6036,4230
1450,8,2,4,3,4,0.6262,4522
1451,8,2,4,3,8,0.6661,5062
1452,8,2,4,3,16,0.6574,5643
1453,8,2,4,3,32,0.6586,7467
1454,8,2,4,3,64,0.6586,7467
1456,8,2,4,4,2,0.6895,5128
1457,8,2,4,4,4,0.6955,5801
1458,8,2,4,4,8,0.7137,6151
1459,8,2,4,4,16,0.6615,7098
1460,8,2,4,4,32,0.6454,9788
1464,8,2,4,5,4,0.7592,6598
1473,8,2,5,1,16,0.5638,2946
1474,8,2,5,1,32,0.5807,3582
1475,8,2,5,1,64,0.5639,4601
1476,8,2,5,1,128,0.6064,6942
1477,8,2,5,2,2,1.0103,4021
1478,8,2,5,2,4,0.5890,3870
1479,8,2,5,2,8,0.5833,4067
1480,8,2,5,2,16,0.6243,4656
1481,8,2,5,2,32,0.5906,6292
1482,8,2,5,2,64,0.6719,8389
1485,8,2,5,3,4,0.6481,5240
1486,8,2,5,3,8,0.6750,5690
1487,8,2,5,3,16,0.6713,6525
1488,8,2,5,3,32,0.6689,8953
1499,8,2,5,5,4,0.7727,7756
1500,8,2,5,5,8,0.7702,8608
1501,8,2,5,5,16,0.7702,8608
1505,8,3,1,1,2,0.6233,1915
1506,8,3,1,1,4,0.6369,1922
1508,8,3,1,1,16,0.6284,2002
1509,8,3,1,1,32,0.6390,2188
1510,8,3,1,1,64,0.6467,2408
1512,8,3,1,2,2,0.7153,2567
1514,8,3,1,2,8,0.6487,2693
1515,8,3,1,2,16,0.6531,2893
1516,8,3,1,2,32,0.6845,3239
1518,8,3,1,2,128,0.7059,4416
1519,8,3,1,3,2,0.8246,3414
1520,8,3,1,3,4,0.8645,3258
1521,8,3,1,3,8,0.8291,3384
1522,8,3,1,3,16,0.8671,3498
1523,8,3,1,3,32,0.8434,4245
1524,8,3,1,3,64,0.8216,5085
1525,8,3,1,3,128,0.8700,6059
1526,8,3,1,4,2,0.8394,3790
1527,8,3,1,4,4,0.8433,3876
1528,8,3,1,4,8,0.8600,3992
1529,8,3,1,4,16,0.8643,4326
1530,8,3,1,4,32,0.8015,5227
1531,8,3,1,4,64,0.8567,5703
1532,8,3,1,4,128,0.8567,5703
1533,8,3,1,5,2,0.8909,4463
1534,8,3,1,5,4,0.8391,5111
1537,8,3,1,5,32,0.8589,6294
1540,8,3,2,1,2,0.5947,2026
1541,8,3,2,1,4,0.5892,2105
1542,8,3,2,1,8,0.5783,2189
1543,8,3,2,1,16,0.5728,2325
1544,8,3,2,1,32,0.5864,2602
1545,8,3,2,1,64,0.5676,2971
1546,8,3,2,1,128,0.5833,3851
1547,8,3,2,2,2,0.6872,2997
1548,8,3,2,2,4,0.6817,3117
1549,8,3,2,2,8,0.6602,3255
1550,8,3,2,2,16,0.6657,3523
1551,8,3,2,2,32,0.6456,4027
1552,8,3,2,2,64,0.6710,4937
1553,8,3,2,2,128,0.6386,6712
1554,8,3,2,3,2,0.7640,3574
1555,8,3,2,3,4,0.7906,3877
1558,8,3,2,3,32,0.7954,5319
1559,8,3,2,3,64,0.7587,6623
1562,8,3,2,4,4,0.7852,4872
1563,8,3,2,4,8,0.7536,5015
1564,8,3,2,4,16,0.7694,5703
1565,8,3,2,4,32,0.7787,6640
1566,8,3,2,4,64,0.7787,6640
1567,8,3,2,4,128,0.7787,6640
1568,8,3,2,5,2,0.7860,5042
1569,8,3,2,5,4,0.7861,5768
1570,8,3,2,5,8,0.7834,5931
1571,8,3,2,5,16,0.7812,7191
1572,8,3,2,5,32,0.8084,7976
1575,8,3,3,1,2,0.9475,2418
1576,8,3,3,1,4,0.6172,2339
1579,8,3,3,1,32,0.5946,3017
1580,8,3,3,1,64,0.6180,3574
1582,8,3,3,2,2,0.9289,3569
1584,8,3,3,2,8,0.6880,3733
1585,8,3,3,2,16,0.6197,3983
1586,8,3,3,2,32,0.6517,4991
1587,8,3,3,2,64,0.6727,6152
1588,8,3,3,2,128,0.6727,6152
1589,8,3,3,3,2,1.1407,4579
1590,8,3,3,3,4,0.7504,4556
1591,8,3,3,3,8,0.8225,4786
1592,8,3,3,3,16,0.8044,5179
1593,8,3,3,3,32,0.7867,6635
1594,8,3,3,3,64,0.7842,8757
1599,8,3,3,4,16,0.7895,6391
1600,8,3,3,4,32,0.8063,8935
1604,8,3,3,5,4,0.8227,7490
1606,8,3,3,5,16,0.8199,8067
1607,8,3,3,5,32,0.8199,8067
1610,8,3,4,1,2,0.5624,2326
1611,8,3,4,1,4,0.5608,2568
1612,8,3,4,1,8,0.5400,2652
1613,8,3,4,1,16,0.5376,2767
1614,8,3,4,1,32,0.5358,3428
1615,8,3,4,1,64,0.5552,4203
1616,8,3,4,1,128,0.5463,6142
1617,8,3,4,2,2,0.5921,3272
1618,8,3,4,2,4,0.5973,3840
1624,8,3,4,3,2,0.7396,4312
1626,8,3,4,3,8,0.7489,5349
1628,8,3,4,3,32,0.7524,7824
1629,8,3,4,3,64,0.7524,7824
1631,8,3,4,4,2,0.7326,5434
1632,8,3,4,4,4,0.7296,6720
1633,8,3,4,4,8,0.7538,6756
1634,8,3,4,4,16,0.7832,7372
1635,8,3,4,4,32,0.7832,7372
1640,8,3,4,5,8,0.7608,8045
1642,8,3,4,5,32,0.7608,8045
1646,8,3,5,1,4,0.5699,2736
1647,8,3,5,1,8,0.5864,2819
1649,8,3,5,1,32,0.5911,3855
1650,8,3,5,1,64,0.5925,4968
1651,8,3,5,1,128,0.5811,7086
1652,8,3,5,2,2,0.9536,4502
1653,8,3,5,2,4,0.6495,4316
1654,8,3,5,2,8,0.6310,4574
1655,8,3,5,2,16,0.5920,5266
1656,8,3,5,2,32,0.6125,6632
1657,8,3,5,2,64,0.6511,8821
1663,8,3,5,3,32,0.6511,8821
1667,8,3,5,4,4,0.7858,7073
1668,8,3,5,4,8,0.7653,7712
1670,8,3,5,4,32,0.7653,7712
1674,8,3,5,5,4,0.7586,8728
1675,8,3,5,5,8,0.7709,9688
1680,8,4,1,1,2,0.6442,2054
1681,8,4,1,1,4,0.6824,2016
1682,8,4,1,1,8,0.6707,2036
1687,8,4,1,2,2,0.7154,3166
1690,8,4,1,2,16,0.7277,3320
1691,8,4,1,2,32,0.7750,3625
1692,8,4,1,2,64,0.7160,4068
1693,8,4,1,2,128,0.7217,4780
1694,8,4,1,3,2,0.8628,3735
1695,8,4,1,3,4,0.8358,3868
1696,8,4,1,3,8,0.8858,3615
1697,8,4,1,3,16,0.8506,3926
1698,8,4,1,3,32,0.8472,4452
1699,8,4,1,3,64,0.8501,4993
1700,8,4,1,3,128,0.8511,6257
1701,8,4,1,4,2,0.8396,4233
1702,8,4,1,4,4,0.9204,4647
1703,8,4,1,4,8,0.8454,5132
1704,8,4,1,4,16,0.8701,4860
1710,8,4,1,5,8,0.8651,5708
1711,8,4,1,5,16,0.8995,6055
1712,8,4,1,5,32,0.9064,6953
1715,8,4,2,1,2,0.6188,2136
1716,8,4,2,1,4,0.6085,2273
1717,8,4,2,1,8,0.6002,2207
1718,8,4,2,1,16,0.5761,2408
1719,8,4,2,1,32,0.6466,2831
1720,8,4,2,1,64,0.5898,3118
1721,8,4,2,1,128,0.5918,3977
1722,8,4,2,2,2,0.7270,3407
1723,8,4,2,2,4,0.6755,3734
1724,8,4,2,2,8,0.6444,3616
1725,8,4,2,2,16,0.7507,3866
1726,8,4,2,2,32,0.6868,4351
1727,8,4,2,2,64,0.6555,5322
1731,8,4,2,3,8,0.8101,4410
1732,8,4,2,3,16,0.7880,4730
1733,8,4,2,3,32,0.8006,5823
1735,8,4,2,3,128,0.8006,5823
1736,8,4,2,4,2,0.8109,4856
1737,8,4,2,4,4,0.7998,5562
1738,8,4,2,4,8,0.8215,5580
1739,8,4,2,4,16,0.7859,5863
1740,8,4,2,4,32,0.8067,7608
1741,8,4,2,4,64,0.8067,7608
1743,8,4,2,5,2,0.7696,6153
1744,8,4,2,5,4,0.8336,7068
1745,8,4,2,5,8,0.7746,7245
1746,8,4,2,5,16,0.8040,7394
1750,8,4,3,1,2,0.9794,2520
1752,8,4,3,1,8,0.6483,2534
1754,8,4,3,1,32,0.5893,3164
1756,8,4,3,1,128,0.6587,5049
1757,8,4,3,2,2,1.1284,3906
1758,8,4,3,2,4,0.7047,3909
1760,8,4,3,2,16,0.7338,4322
1761,8,4,3,2,32,0.7037,5453
1762,8,4,3,2,64,0.7171,6594
1763,8,4,3,2,128,0.7171,6594
1764,8,4,3,3,2,1.2061,4969
1765,8,4,3,3,4,0.7898,4860
1766,8,4,3,3,8,0.8059,5328
1767,8,4,3,3,16,0.8102,5759
1768,8,4,3,3,32,0.8350,7023
1774,8,4,3,4,16,0.8019,7181
1779,8,4,3,5,4,0.8193,7650
1785,8,4,4,1,2,0.5788,2376
1786,8,4,4,1,4,0.6386,2510
1787,8,4,4,1,8,0.6087,2855
1788,8,4,4,1,16,0.5720,3023
1789,8,4,4,1,32,0.6100,3573
1790,8,4,4,1,64,0.6072,4376
1791,8,4,4,1,128,0.5892,6239
1792,8,4,4,2,2,0.6690,3612
1793,8,4,4,2,4,0.6925,4192
1797,8,4,4,2,64,0.6855,7969
1799,8,4,4,3,2,0.7300,4746
1800,8,4,4,3,4,0.7552,5236
1803,8,4,4,3,32,0.7815,8212
1804,8,4,4,3,64,0.7815,8212
1806,8,4,4,4,2,0.7703,6334
1807,8,4,4,4,4,0.7355,6662
1808,8,4,4,4,8,0.7650,6978
1809,8,4,4,4,16,0.7684,8061
1810,8,4,4,4,32,0.7684,8061
1813,8,4,4,5,2,0.7636,7289
1814,8,4,4,5,4,0.7630,8884
1815,8,4,4,5,8,0.7927,9411
1820,8,4,5,1,2,0.9277,2891
1821,8,4,5,1,4,0.6122,2963
1823,8,4,5,1,16,0.5922,3080
1824,8,4,5,1,32,0.5898,4177
1826,8,4,5,1,128,0.5898,4177
1827,8,4,5,2,2,1.0500,4932
1828,8,4,5,2,4,0.6381,4717
1829,8,4,5,2,8,0.6647,4938
1830,8,4,5,2,16,0.6526,5563
1831,8,4,5,2,32,0.6886,7065
1835,8,4,5,3,4,0.7526,6291
1838,8,4,5,3,32,0.7693,9970
1842,8,4,5,4,4,0.7768,7939
1849,8,4,5,5,4,0.8115,9587
1855,8,5,1,1,2,0.8098,2388
1856,8,5,1,1,4,0.7677,2290
1857,8,5,1,1,8,0.7017,2408
1858,8,5,1,1,16,0.7281,2518
1861,8,5,1,1,128,0.7100,3104
1862,8,5,1,2,2,0.8913,3153
1863,8,5,1,2,4,0.8818,3221
1864,8,5,1,2,8,0.9210,3296
1865,8,5,1,2,16,0.9129,3425
1866,8,5,1,2,32,0.8882,3642
1867,8,5,1,2,64,0.9258,4091
1868,8,5,1,2,128,0.9012,4893
1869,8,5,1,3,2,0.9197,4239
1870,8,5,1,3,4,0.9404,4316
1871,8,5,1,3,8,0.9329,4520
1872,8,5,1,3,16,0.9144,4717
1873,8,5,1,3,32,0.9617,5043
1874,8,5,1,3,64,0.9377,5880
1875,8,5,1,3,128,0.9113,7059
1876,8,5,1,4,2,0.9299,5082
1877,8,5,1,4,4,0.9773,5803
1878,8,5,1,4,8,0.9474,5300
1879,8,5,1,4,16,0.9070,5914
1881,8,5,1,4,64,0.9311,7272
1884,8,5,1,5,4,0.9459,6337
1885,8,5,1,5,8,0.9262,6627
1887,8,5,1,5,32,0.9334,7696
1888,8,5,1,5,64,0.9572,9631
1892,8,5,2,1,8,0.6551,2617
1893,8,5,2,1,16,0.6459,2789
1894,8,5,2,1,32,0.6275,3001
1895,8,5,2,1,64,0.6186,3397
1896,8,5,2,1,128,0.6467,4233
1897,8,5,2,2,2,0.8317,3647
1898,8,5,2,2,4,0.8117,3599
1899,8,5,2,2,8,0.8353,3714
1900,8,5,2,2,16,0.8343,4016
1901,8,5,2,2,32,0.7977,4536
1902,8,5,2,2,64,0.8243,5544
1903,8,5,2,2,128,0.8444,7036
1906,8,5,2,3,8,0.8667,5059
1907,8,5,2,3,16,0.8546,5420
1908,8,5,2,3,32,0.8539,6631
1911,8,5,2,4,2,0.8540,5743
1912,8,5,2,4,4,0.8590,6379
1913,8,5,2,4,8,0.8688,6460
1914,8,5,2,4,16,0.8652,7002
1915,8,5,2,4,32,0.8858,8151
1916,8,5,2,4,64,0.8858,8151
1918,8,5,2,5,2,0.9070,6887
1919,8,5,2,5,4,0.8605,7914
1920,8,5,2,5,8,0.8802,7616
1921,8,5,2,5,16,0.8537,8225
1922,8,5,2,5,32,0.8537,8225
1925,8,5,3,1,2,0.9863,2810
1926,8,5,3,1,4,0.6561,2805
1928,8,5,3,1,16,0.6411,2951
1930,8,5,3,1,64,0.6463,3963
1934,8,5,3,2,8,0.8399,4176
1935,8,5,3,2,16,0.8526,4600
1936,8,5,3,2,32,0.8375,5597
1937,8,5,3,2,64,0.8446,6774
1938,8,5,3,2,128,0.8446,6774
1939,8,5,3,3,2,1.2802,5736
1940,8,5,3,3,4,0.9256,5610
1941,8,5,3,3,8,0.8909,5837
1942,8,5,3,3,16,0.8705,6380
1943,8,5,3,3,32,0.8992,7870
1944,8,5,3,3,64,0.8992,7870
1949,8,5,3,4,16,0.8759,8262
1954,8,5,3,5,4,0.8600,8616
1960,8,5,4,1,2,0.6774,2632
1961,8,5,4,1,4,0.6428,3060
1962,8,5,4,1,8,0.6440,3035
1963,8,5,4,1,16,0.6281,3283
1964,8,5,4,1,32,0.6145,3909
1965,8,5,4,1,64,0.6091,4688
1966,8,5,4,1,128,0.6091,4688
1967,8,5,4,2,2,0.8101,3951
1968,8,5,4,2,4,0.8101,4316
1969,8,5,4,2,8,0.8162,4467
1970,8,5,4,2,16,0.8262,5087
1971,8,5,4,2,32,0.7929,6304
1974,8,5,4,3,2,0.8346,5138
1975,8,5,4,3,4,0.8796,6136
1976,8,5,4,3,8,0.7959,6687
1978,8,5,4,3,32,0.8410,9095
1979,8,5,4,3,64,0.8410,9095
1981,8,5,4,4,2,0.8369,7196
1982,8,5,4,4,4,0.8208,7482
1983,8,5,4,4,8,0.8035,8161
1984,8,5,4,4,16,0.8157,9198
1996,8,5,5,1,4,0.6708,3144
1998,8,5,5,1,16,0.6485,3655
1999,8,5,5,1,32,0.6435,4312
2001,8,5,5,1,128,0.6462,7576
2002,8,5,5,2,2,1.1907,4903
2003,8,5,5,2,4,0.8087,4855
2004,8,5,5,2,8,0.8359,5042
2005,8,5,5,2,16,0.8246,5682
2006,8,5,5,2,32,0.8360,7350
2007,8,5,5,2,64,0.8360,7350
2011,8,5,5,3,8,0.8342,7214
2019,8,5,5,4,16,0.8342,7214
2030,16,1,1,1,2,0.5559,1362
2031,16,1,1,1,4,0.5035,1378
2032,16,1,1,1,8,0.5058,1429
2035,16,1,1,1,64,0.5198,1844
2036,16,1,1,1,128,0.4978,2215
2038,16,1,1,2,4,0.6324,1967
2039,16,1,1,2,8,0.6177,2099
2042,16,1,1,2,64,0.6021,2918
2044,16,1,1,3,2,0.6216,2203
2045,16,1,1,3,4,0.6405,2352
2046,16,1,1,3,8,0.6478,2558
2047,16,1,1,3,16,0.6480,2761
2048,16,1,1,3,32,0.6110,3028
2049,16,1,1,3,64,0.7324,3876
2050,16,1,1,3,128,0.6595,5096
2051,16,1,1,4,2,0.6592,2652
2052,16,1,1,4,4,0.6895,2912
2053,16,1,1,4,8,0.6289,2915
2054,16,1,1,4,16,0.6722,2994
2055,16,1,1,4,32,0.6688,3748
2056,16,1,1,4,64,0.6624,4753
2057,16,1,1,4,128,0.6811,6262
2059,16,1,1,5,4,0.6998,3362
2060,16,1,1,5,8,0.6823,3408
