n,knob_KNOB_WINDOW_SIZE_X,knob_inner_unroll1,knob_inner_unroll2,knob_outer_unroll,knob_partition_factor,obj1,obj2
2061,16,1,1,5,16,0.6727,3801
2063,16,1,1,5,64,0.6633,5471
2065,16,1,2,1,2,0.4888,1527
2066,16,1,2,1,4,0.4813,1644
2067,16,1,2,1,8,0.4666,1614
2068,16,1,2,1,16,0.4873,1856
2069,16,1,2,1,32,0.4733,2003
2070,16,1,2,1,64,0.4767,2463
2071,16,1,2,1,128,0.4881,3387
2072,16,1,2,2,2,0.5730,2092
2073,16,1,2,2,4,0.5600,2360
2074,16,1,2,2,8,0.5730,2530
2075,16,1,2,2,16,0.5726,2846
2076,16,1,2,2,32,0.5671,3308
2077,16,1,2,2,64,0.6123,4209
2078,16,1,2,2,128,0.6123,4209
2079,16,1,2,3,2,0.6001,2671
2080,16,1,2,3,4,0.6073,3085
2082,16,1,2,3,16,0.5855,3566
2086,16,1,2,4,2,0.6409,3123
2088,16,1,2,4,8,0.6723,3964
2089,16,1,2,4,16,0.6399,4302
2090,16,1,2,4,32,0.5939,5465
2091,16,1,2,4,64,0.6285,7293
2093,16,1,2,5,2,0.6504,3608
2094,16,1,2,5,4,0.6197,4276
2095,16,1,2,5,8,0.6086,4693
2096,16,1,2,5,16,0.6138,5192
2097,16,1,2,5,32,0.5912,6740
2098,16,1,2,5,64,0.6455,9062
2101,16,1,3,1,4,0.4945,1770
2103,16,1,3,1,16,0.4774,2020
2105,16,1,3,1,64,0.4851,3159
2108,16,1,3,2,4,0.5789,2778
2109,16,1,3,2,8,0.5931,2883
2110,16,1,3,2,16,0.5863,3235
2112,16,1,3,2,64,0.5899,5373
2113,16,1,3,2,128,0.5899,5373
2114,16,1,3,3,2,0.7147,3704
2115,16,1,3,3,4,0.5843,3662
2116,16,1,3,3,8,0.6749,4011
2117,16,1,3,3,16,0.6519,4566
2118,16,1,3,3,32,0.6179,5764
2119,16,1,3,3,64,0.6402,7936
2120,16,1,3,3,128,0.6402,7936
2121,16,1,3,4,2,0.7606,4676
2122,16,1,3,4,4,0.6667,4455
2123,16,1,3,4,8,0.6987,4779
2126,16,1,3,4,64,0.6987,4779
2128,16,1,3,5,2,0.8343,5632
2131,16,1,3,5,16,0.7109,6768
2132,16,1,3,5,32,0.6541,8888
2135,16,1,4,1,2,0.4379,1743
2136,16,1,4,1,4,0.4567,1933
2137,16,1,4,1,8,0.4784,2077
2138,16,1,4,1,16,0.4413,2301
2139,16,1,4,1,32,0.5153,2994
2140,16,1,4,1,64,0.4673,3793
2141,16,1,4,1,128,0.4840,5599
2142,16,1,4,2,2,0.5286,2538
2143,16,1,4,2,4,0.5593,3070
2144,16,1,4,2,8,0.5384,3381
2146,16,1,4,2,32,0.5378,4986
2151,16,1,4,3,8,0.5735,4502
2152,16,1,4,3,16,0.5759,5113
2156,16,1,4,4,2,0.5739,4282
2157,16,1,4,4,4,0.5718,5071
2158,16,1,4,4,8,0.5926,5546
2159,16,1,4,4,16,0.6680,6363
2160,16,1,4,4,32,0.5949,8892
2161,16,1,4,4,64,0.5949,8892
2163,16,1,4,5,2,0.5806,5330
2164,16,1,4,5,4,0.5901,6147
2165,16,1,4,5,8,0.5853,6592
2167,16,1,4,5,32,0.5853,6592
2171,16,1,5,1,4,0.4664,2173
2172,16,1,5,1,8,0.4675,2301
2174,16,1,5,1,32,0.4622,3503
2177,16,1,5,2,2,0.6521,3628
2178,16,1,5,2,4,0.5883,3681
2179,16,1,5,2,8,0.5842,3749
2180,16,1,5,2,16,0.5886,4535
2181,16,1,5,2,32,0.5682,5936
2182,16,1,5,2,64,0.6110,8188
2184,16,1,5,3,2,0.6612,5058
2185,16,1,5,3,4,0.5841,5037
2186,16,1,5,3,8,0.6136,5180
2187,16,1,5,3,16,0.6272,6167
2192,16,1,5,4,4,0.6328,5803
2194,16,1,5,4,16,0.7151,7608
2198,16,1,5,5,2,0.7831,7566
2199,16,1,5,5,4,0.6223,7298
2200,16,1,5,5,8,0.6364,8050
2201,16,1,5,5,16,0.7023,9480
2205,16,2,1,1,2,0.6220,1588
2206,16,2,1,1,4,0.6340,1605
2207,16,2,1,1,8,0.6014,1686
2208,16,2,1,1,16,0.6164,1742
2211,16,2,1,1,128,0.6431,2476
2214,16,2,1,2,8,0.6642,2426
2215,16,2,1,2,16,0.6814,2581
2216,16,2,1,2,32,0.6947,2950
2217,16,2,1,2,64,0.6827,3290
2219,16,2,1,3,2,0.6924,2773
2220,16,2,1,3,4,0.7258,2923
2221,16,2,1,3,8,0.6845,3064
2222,16,2,1,3,16,0.6541,3116
2223,16,2,1,3,32,0.6805,3630
2224,16,2,1,3,64,0.6705,4247
2225,16,2,1,3,128,0.6730,5589
2226,16,2,1,4,2,0.7175,3488
2227,16,2,1,4,4,0.7708,3527
2228,16,2,1,4,8,0.7207,3643
2229,16,2,1,4,16,0.7294,3871
2230,16,2,1,4,32,0.6939,4574
2232,16,2,1,4,128,0.6939,4574
2237,16,2,1,5,32,0.8665,5243
2239,16,2,1,5,128,0.8665,5243
2241,16,2,2,1,4,0.5464,1938
2242,16,2,2,1,8,0.5806,1885
2243,16,2,2,1,16,0.5679,2086
2244,16,2,2,1,32,0.5661,2385
2245,16,2,2,1,64,0.5686,2710
2246,16,2,2,1,128,0.5829,3568
2247,16,2,2,2,2,0.6241,2471
2248,16,2,2,2,4,0.6384,2631
2249,16,2,2,2,8,0.5718,2795
2250,16,2,2,2,16,0.6409,3108
2251,16,2,2,2,32,0.6022,3608
2252,16,2,2,2,64,0.5855,4520
2253,16,2,2,2,128,0.6162,6248
2254,16,2,2,3,2,0.6406,3010
2257,16,2,2,3,16,0.6937,4104
2260,16,2,2,3,128,0.6937,4104
2261,16,2,2,4,2,0.7060,3727
2263,16,2,2,4,8,0.6815,4528
2265,16,2,2,4,32,0.6756,6222
2266,16,2,2,4,64,0.6775,7871
2268,16,2,2,5,2,0.8277,4123
2269,16,2,2,5,4,0.7523,4810
2270,16,2,2,5,8,0.7659,5191
2271,16,2,2,5,16,0.7743,5834
2272,16,2,2,5,32,0.7799,7292
2273,16,2,2,5,64,0.7799,7292
2276,16,2,3,1,4,0.5590,2022
2277,16,2,3,1,8,0.5851,2270
2278,16,2,3,1,16,0.5840,2348
2279,16,2,3,1,32,0.5730,2808
2281,16,2,3,1,128,0.5950,4757
2285,16,2,3,2,16,0.7169,3741
2286,16,2,3,2,32,0.6259,4538
2288,16,2,3,2,128,0.6259,4538
2289,16,2,3,3,2,0.8388,4175
2290,16,2,3,3,4,0.6373,4178
2291,16,2,3,3,8,0.6426,4453
2292,16,2,3,3,16,0.6740,4995
2293,16,2,3,3,32,0.6469,6544
2294,16,2,3,3,64,0.7052,8260
2296,16,2,3,4,2,0.9205,5074
2297,16,2,3,4,4,0.7175,5282
2299,16,2,3,4,16,0.7039,6113
2300,16,2,3,4,32,0.6837,8083
2310,16,2,4,1,2,0.5737,1999
2311,16,2,4,1,4,0.6102,2206
2312,16,2,4,1,8,0.5544,2328
2313,16,2,4,1,16,0.5354,2613
2314,16,2,4,1,32,0.5332,3216
2315,16,2,4,1,64,0.5389,3925
2316,16,2,4,1,128,0.5569,5795
2317,16,2,4,2,2,0.6029,3166
2318,16,2,4,2,4,0.5993,3391
2319,16,2,4,2,8,0.6449,3906
2320,16,2,4,2,16,0.6044,4141
2325,16,2,4,3,4,0.6452,4583
2326,16,2,4,3,8,0.6471,4857
2327,16,2,4,3,16,0.5908,5818
2329,16,2,4,3,64,0.5908,5818
2332,16,2,4,4,4,0.6855,5971
2333,16,2,4,4,8,0.6642,6188
2334,16,2,4,4,16,0.6733,7138
2335,16,2,4,4,32,0.6733,7138
2338,16,2,4,5,2,0.7191,6066
2347,16,2,5,1,8,0.5393,2643
2349,16,2,5,1,32,0.5585,3688
2350,16,2,5,1,64,0.5434,4773
2351,16,2,5,1,128,0.5434,4773
2352,16,2,5,2,2,0.6809,4146
2353,16,2,5,2,4,0.6199,3933
2354,16,2,5,2,8,0.6925,4167
2355,16,2,5,2,16,0.6507,4836
2356,16,2,5,2,32,0.5859,6353
2357,16,2,5,2,64,0.6096,8413
2359,16,2,5,3,2,0.7376,5453
2360,16,2,5,3,4,0.6205,5321
2361,16,2,5,3,8,0.6508,5634
2362,16,2,5,3,16,0.6547,6550
2366,16,2,5,4,2,0.7688,7066
2367,16,2,5,4,4,0.6631,6514
2368,16,2,5,4,8,0.6579,7287
2369,16,2,5,4,16,0.6871,8442
2376,16,2,5,5,16,0.8001,10125
2380,16,3,1,1,2,0.6336,1881
2381,16,3,1,1,4,0.6935,1969
2382,16,3,1,1,8,0.6458,1943
2383,16,3,1,1,16,0.6415,1955
2384,16,3,1,1,32,0.7161,2210
2385,16,3,1,1,64,0.6260,2303
2386,16,3,1,1,128,0.7083,2679
2388,16,3,1,2,4,0.7188,2691
2389,16,3,1,2,8,0.6855,2699
2390,16,3,1,2,16,0.6686,2750
2392,16,3,1,2,64,0.6834,3575
2396,16,3,1,3,8,0.8998,3425
2397,16,3,1,3,16,0.8038,3473
2398,16,3,1,3,32,0.8522,4089
2399,16,3,1,3,64,0.8210,4760
2400,16,3,1,3,128,0.8496,6086
2401,16,3,1,4,2,0.8556,3957
2402,16,3,1,4,4,0.8528,3952
2403,16,3,1,4,8,0.8469,4059
2404,16,3,1,4,16,0.8687,4283
2405,16,3,1,4,32,0.8228,4925
2408,16,3,1,5,2,0.8515,4497
2410,16,3,1,5,8,0.8423,5410
2411,16,3,1,5,16,0.8630,5384
2413,16,3,1,5,64,0.8708,7100
2415,16,3,2,1,2,0.6069,2081
2416,16,3,2,1,4,0.5983,2185
2417,16,3,2,1,8,0.5761,2181
2418,16,3,2,1,16,0.5838,2349
2419,16,3,2,1,32,0.6099,2756
2420,16,3,2,1,64,0.5854,3043
2421,16,3,2,1,128,0.5686,3850
2422,16,3,2,2,2,0.6400,2948
2423,16,3,2,2,4,0.6296,3395
2424,16,3,2,2,8,0.6570,3528
2425,16,3,2,2,16,0.6230,3492
2426,16,3,2,2,32,0.6253,4096
2427,16,3,2,2,64,0.6943,4785
2428,16,3,2,2,128,0.6943,4785
2431,16,3,2,3,8,0.7236,4047
2434,16,3,2,3,64,0.7185,6620
2435,16,3,2,3,128,0.7185,6620
2437,16,3,2,4,4,0.7937,4766
2440,16,3,2,4,32,0.7720,6979
2443,16,3,2,5,2,0.8055,5189
2444,16,3,2,5,4,0.7681,5923
2445,16,3,2,5,8,0.7773,6126
2446,16,3,2,5,16,0.7790,7353
2447,16,3,2,5,32,0.7744,9058
2448,16,3,2,5,64,0.7744,9058
2450,16,3,3,1,2,0.7910,2340
2457,16,3,3,2,2,0.8347,3494
2459,16,3,3,2,8,0.6163,3628
2460,16,3,3,2,16,0.6857,3989
2464,16,3,3,3,2,0.9608,4648
2465,16,3,3,3,4,0.7990,4358
2466,16,3,3,3,8,0.7943,4812
2467,16,3,3,3,16,0.7876,5376
2468,16,3,3,3,32,0.8009,6699
2469,16,3,3,3,64,0.7940,8733
2471,16,3,3,4,2,0.9724,5637
2480,16,3,3,5,8,0.7556,7413
2482,16,3,3,5,32,0.7556,7413
2485,16,3,4,1,2,0.5682,2262
2486,16,3,4,1,4,0.5921,2539
2487,16,3,4,1,8,0.5441,2624
2488,16,3,4,1,16,0.5659,2804
2489,16,3,4,1,32,0.5732,3464
2490,16,3,4,1,64,0.5457,4227
2491,16,3,4,1,128,0.5897,6086
2492,16,3,4,2,2,0.6446,3264
2493,16,3,4,2,4,0.6247,3857
2494,16,3,4,2,8,0.5802,3979
2499,16,3,4,3,2,0.7298,4503
2501,16,3,4,3,8,0.7201,5359
2504,16,3,4,3,64,0.7201,5359
2506,16,3,4,4,2,0.7455,5604
2507,16,3,4,4,4,0.7432,6339
2508,16,3,4,4,8,0.7920,7104
2509,16,3,4,4,16,0.7672,7351
2510,16,3,4,4,32,0.7714,10291
2513,16,3,4,5,2,0.7680,7066
2515,16,3,4,5,8,0.7478,8063
2516,16,3,4,5,16,0.7524,9304
2520,16,3,5,1,2,0.6849,2605
2521,16,3,5,1,4,0.5810,2629
2522,16,3,5,1,8,0.5672,2879
2523,16,3,5,1,16,0.5549,3062
2524,16,3,5,1,32,0.6185,3988
2525,16,3,5,1,64,0.5734,4982
2527,16,3,5,2,2,0.7690,4443
2529,16,3,5,2,8,0.6416,4640
2530,16,3,5,2,16,0.6191,5193
2531,16,3,5,2,32,0.6716,6683
2532,16,3,5,2,64,0.6716,6683
2534,16,3,5,3,2,0.8704,6089
2535,16,3,5,3,4,0.7597,5708
2536,16,3,5,3,8,0.7166,6179
2542,16,3,5,4,4,0.7683,7099
2544,16,3,5,4,16,0.7659,8666
2555,16,4,1,1,2,0.7264,1996
2556,16,4,1,1,4,0.6943,1965
2557,16,4,1,1,8,0.6701,2108
2558,16,4,1,1,16,0.7012,2136
2559,16,4,1,1,32,0.6825,2343
2560,16,4,1,1,64,0.7152,2586
2561,16,4,1,1,128,0.6525,2815
2562,16,4,1,2,2,0.8137,3179
2563,16,4,1,2,4,0.7064,3024
2567,16,4,1,2,64,0.7175,3938
2568,16,4,1,2,128,0.7249,4835
2569,16,4,1,3,2,0.8593,3388
2573,16,4,1,3,32,0.8361,4411
2574,16,4,1,3,64,0.8813,4927
2575,16,4,1,3,128,0.8659,6375
2576,16,4,1,4,2,0.8779,4374
2577,16,4,1,4,4,0.8656,5035
2578,16,4,1,4,8,0.8305,4537
2579,16,4,1,4,16,0.8451,4941
2580,16,4,1,4,32,0.8332,5877
2581,16,4,1,4,64,0.8353,6671
2585,16,4,1,5,8,0.8844,5646
2586,16,4,1,5,16,0.8761,6353
2587,16,4,1,5,32,0.8686,7122
2588,16,4,1,5,64,0.8521,7530
2590,16,4,2,1,2,0.6150,2176
2592,16,4,2,1,8,0.6115,2273
2596,16,4,2,1,128,0.6261,4019
2597,16,4,2,2,2,0.7017,3347
2598,16,4,2,2,4,0.6949,3503
2599,16,4,2,2,8,0.6300,3597
2600,16,4,2,2,16,0.6875,3920
2601,16,4,2,2,32,0.6970,4436
2602,16,4,2,2,64,0.6486,5323
2604,16,4,2,3,2,0.7764,3974
2605,16,4,2,3,4,0.8034,4231
2606,16,4,2,3,8,0.7844,4440
2607,16,4,2,3,16,0.7979,4966
2608,16,4,2,3,32,0.7854,5735
2611,16,4,2,4,2,0.8028,4806
2612,16,4,2,4,4,0.7819,5833
2613,16,4,2,4,8,0.7708,5575
2614,16,4,2,4,16,0.7988,5900
2615,16,4,2,4,32,0.7833,7674
2618,16,4,2,5,2,0.8265,5799
2619,16,4,2,5,4,0.7897,6844
2620,16,4,2,5,8,0.8054,6443
2621,16,4,2,5,16,0.7964,7165
2622,16,4,2,5,32,0.7976,8926
2626,16,4,3,1,4,0.6421,2429
2627,16,4,3,1,8,0.6378,2665
2630,16,4,3,1,64,0.6295,3983
2632,16,4,3,2,2,0.8085,3860
2634,16,4,3,2,8,0.7663,4150
2637,16,4,3,2,64,0.7009,6504
2638,16,4,3,2,128,0.7009,6504
2640,16,4,3,3,4,0.8050,4918
2641,16,4,3,3,8,0.8252,5190
2642,16,4,3,3,16,0.8236,5740
2643,16,4,3,3,32,0.8144,7150
2644,16,4,3,3,64,0.8144,7150
2647,16,4,3,4,4,0.8245,6133
2650,16,4,3,4,32,0.8396,9193
2653,16,4,3,5,2,0.9940,8091
2655,16,4,3,5,8,0.8272,7975
2660,16,4,4,1,2,0.5854,2404
2661,16,4,4,1,4,0.6251,2573
2662,16,4,4,1,8,0.6413,2824
2663,16,4,4,1,16,0.5864,2937
2664,16,4,4,1,32,0.5619,3624
2665,16,4,4,1,64,0.5672,4373
2666,16,4,4,1,128,0.5783,6142
2667,16,4,4,2,2,0.5946,3567
2668,16,4,4,2,4,0.6881,4153
2672,16,4,4,2,64,0.6717,7934
2674,16,4,4,3,2,0.7288,5260
2678,16,4,4,3,32,0.7456,8880
2679,16,4,4,3,64,0.7456,8880
2682,16,4,4,4,4,0.7709,7021
2684,16,4,4,4,16,0.7201,7943
2685,16,4,4,4,32,0.7201,7943
2688,16,4,4,5,2,0.7473,7659
2695,16,4,5,1,2,0.7043,2873
2697,16,4,5,1,8,0.6351,2995
2698,16,4,5,1,16,0.6373,3233
2699,16,4,5,1,32,0.6793,4122
2700,16,4,5,1,64,0.6143,5165
2706,16,4,5,2,32,0.6508,7148
2707,16,4,5,2,64,0.6508,7148
2709,16,4,5,3,2,0.8911,6281
2710,16,4,5,3,4,0.7696,6062
2712,16,4,5,3,16,0.7423,7937
2717,16,4,5,4,4,0.7617,7938
2718,16,4,5,4,8,0.7870,8212
2719,16,4,5,4,16,0.7870,8212
2730,16,5,1,1,2,0.7611,2302
2731,16,5,1,1,4,0.7448,2344
2732,16,5,1,1,8,0.7143,2307
2733,16,5,1,1,16,0.7280,2476
2734,16,5,1,1,32,0.7098,2562
2738,16,5,1,2,4,0.9050,3197
2739,16,5,1,2,8,0.9236,3232
2740,16,5,1,2,16,0.9293,3449
2742,16,5,1,2,64,0.8663,4068
2744,16,5,1,3,2,0.9293,4309
2745,16,5,1,3,4,0.8785,4373
2746,16,5,1,3,8,0.8723,4746
2748,16,5,1,3,32,0.9083,5468
2750,16,5,1,3,128,0.9063,7607
2751,16,5,1,4,2,0.8952,5019
2752,16,5,1,4,4,0.9148,5486
2753,16,5,1,4,8,0.9404,5590
2754,16,5,1,4,16,0.8986,5673
2760,16,5,1,5,8,0.9418,6894
2761,16,5,1,5,16,0.9048,6876
2762,16,5,1,5,32,0.9073,7757
2772,16,5,2,2,2,0.8154,3383
2773,16,5,2,2,4,0.8404,3627
2774,16,5,2,2,8,0.8057,3822
2775,16,5,2,2,16,0.8243,4153
2776,16,5,2,2,32,0.7987,4645
2779,16,5,2,3,2,0.8122,4497
2780,16,5,2,3,4,0.8027,5056
2781,16,5,2,3,8,0.8161,5401
2782,16,5,2,3,16,0.8207,5863
2786,16,5,2,4,2,0.8271,5594
2793,16,5,2,5,2,0.8276,6825
2794,16,5,2,5,4,0.8557,7909
2795,16,5,2,5,8,0.8142,7785
2796,16,5,2,5,16,0.8466,8585
2800,16,5,3,1,2,0.8095,2820
2801,16,5,3,1,4,0.6660,2704
2810,16,5,3,2,16,0.8782,4528
2812,16,5,3,2,64,0.8247,6853
2813,16,5,3,2,128,0.8247,6853
2825,16,5,3,4,32,0.8910,9817
2842,16,5,4,2,2,0.8039,4113
2856,16,5,4,4,2,0.8199,7755
2857,16,5,4,4,4,0.8044,8320
2860,16,5,4,4,32,0.8044,8320
2872,16,5,5,1,8,0.5932,3369
2874,16,5,5,1,32,0.6088,4380
2878,16,5,5,2,4,0.8161,4897
2885,16,5,5,3,4,0.8176,6770
2888,16,5,5,3,32,0.8176,6770
2909,32,1,1,1,32,0.5211,1589
2910,32,1,1,1,64,0.5175,1867
2915,32,1,1,2,16,0.6305,2168
2916,32,1,1,2,32,0.6338,2516
2919,32,1,1,3,2,0.6240,2239
2921,32,1,1,3,8,0.6169,2579
2930,32,1,1,4,32,0.6679,3763
2932,32,1,1,4,128,0.7211,6344
2943,32,1,2,1,16,0.4703,1842
2945,32,1,2,1,64,0.4608,2557
2947,32,1,2,2,2,0.6156,2045
2949,32,1,2,2,8,0.5628,2526
2955,32,1,2,3,4,0.6253,3128
2961,32,1,2,4,2,0.6369,3130
2963,32,1,2,4,8,0.6786,3860
2975,32,1,3,1,2,0.7360,1872
2976,32,1,3,1,4,0.4855,1770
2981,32,1,3,1,128,0.5056,4475
2991,32,1,3,3,8,0.6266,3964
2992,32,1,3,3,16,0.6251,4398
2999,32,1,3,4,16,0.6450,5407
3006,32,1,3,5,16,0.6677,6726
3010,32,1,4,1,2,0.4386,1726
3021,32,1,4,2,32,0.5472,4960
3023,32,1,4,2,128,0.5472,4960
3024,32,1,4,3,2,0.5491,3609
3036,32,1,4,4,64,0.5491,3609
3051,32,1,5,1,128,0.5973,6699
3052,32,1,5,2,2,0.7340,3683
3054,32,1,5,2,8,0.5585,3779
3080,32,2,1,1,2,0.6066,1605
3082,32,2,1,1,8,0.6093,1765
3095,32,2,1,3,4,0.6907,2983
3096,32,2,1,3,8,0.6374,2983
3110,32,2,1,5,8,0.8862,4062
3112,32,2,1,5,32,0.8398,5086
3115,32,2,2,1,2,0.5685,1795
3119,32,2,2,1,32,0.5521,2357
3125,32,2,2,2,16,0.6396,3140
3126,32,2,2,2,32,0.6311,3769
3133,32,2,2,3,32,0.6076,5030
3152,32,2,3,1,8,0.6452,2175
3156,32,2,3,1,128,0.5879,4779
3185,32,2,4,1,2,0.5372,2014
3202,32,2,4,3,16,0.6479,5694
3258,32,3,1,1,16,0.6390,1961
3261,32,3,1,1,128,0.5948,2699
3264,32,3,1,2,8,0.6980,2840
3272,32,3,1,3,16,0.8345,3557
3277,32,3,1,4,4,0.8593,4121
3286,32,3,1,5,16,0.8538,5753
3291,32,3,2,1,4,0.5898,2231
3292,32,3,2,1,8,0.5686,2199
3302,32,3,2,2,64,0.6364,4763
3305,32,3,2,3,4,0.7792,4094
3307,32,3,2,3,16,0.7422,4379
3336,32,3,3,2,32,0.6262,4925
3354,32,3,3,5,4,0.8033,7651
3365,32,3,4,1,64,0.5464,4268
3397,32,3,5,1,8,0.5893,3009
3410,32,3,5,3,4,0.7584,5637
3432,32,4,1,1,8,0.6651,2063
3447,32,4,1,3,16,0.8302,3813
3452,32,4,1,4,4,0.8598,4762
3470,32,4,2,1,64,0.6673,3107
3512,32,4,3,2,64,0.6752,6478
3546,32,4,4,2,32,0.6665,6105
3595,32,4,5,4,32,0.6665,6105
3732,32,5,4,4,4,0.8018,7831
3787,64,1,1,2,2,0.5990,1880
3788,64,1,1,2,4,0.6111,2031
3832,64,1,2,3,16,0.5869,3612
3892,64,1,4,2,2,0.5425,2494
3908,64,1,4,4,8,0.6589,5528
3921,64,1,5,1,4,0.4883,2246
3922,64,1,5,1,8,0.4916,2387
3957,64,2,1,1,8,0.5979,1792
3963,64,2,1,2,4,0.7503,2435
3964,64,2,1,2,8,0.6587,2447
3966,64,2,1,2,32,0.6253,2881
3983,64,2,1,5,2,0.8217,3528
4065,64,2,4,1,64,0.5357,3983
4145,64,3,1,3,4,0.8208,3379
4155,64,3,1,4,32,0.8579,5040
4446,64,4,5,1,4,0.5868,2999
4488,64,5,1,2,4,0.8636,3227
4515,64,5,2,1,2,0.6997,2392
4553,64,5,3,1,16,0.6420,3103
4697,128,1,2,2,2,0.5402,2152
4726,128,1,3,1,4,0.4697,1922
4838,128,2,1,2,4,0.6618,2467
4847,128,2,1,3,16,0.6978,3169
5057,128,3,2,3,16,0.7783,4585
5180,128,4,1,1,2,0.7085,2116
5223,128,4,2,2,4,0.6867,3838
5224,128,4,2,2,8,0.6835,3658
5239,128,4,2,4,16,0.7690,6162
5355,128,5,1,1,2,0.6557,2484
5358,128,5,1,1,16,0.7272,2463
5393,128,5,2,1,16,0.6900,2892
5397,128,5,2,2,2,0.7755,3492
5400,128,5,2,2,16,0.7837,4094
5432,128,5,3,2,2,1.1656,4268
5434,128,5,3,2,8,0.8337,4295
5462,128,5,4,1,8,0.6107,3145
